                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module cmd_if
   0365 90 26 51           2675 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   0368 F0                 2676 	movx	@dptr,a
                           2677 ;	../../shared/src/cmd_if.c:185: if (cmx_TX_TRAIN_MODE == 1)
   0369 90 E6 28           2678 	mov	dptr,#_TRAIN_IF_CONFIG
   036C E0                 2679 	movx	a,@dptr
   036D 03                 2680 	rr	a
   036E 54 01              2681 	anl	a,#0x01
   0370 FB                 2682 	mov	r3,a
   0371 BB 01 52           2683 	cjne	r3,#0x01,00110$
                           2684 ;	../../shared/src/cmd_if.c:187: reg_ANA_TX_EM_PEAK_EN_LANE = (lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0&0x08)==0x08;
   0374 90 60 20           2685 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0377 E0                 2686 	movx	a,@dptr
   0378 FB                 2687 	mov	r3,a
   0379 53 03 08           2688 	anl	ar3,#0x08
   037C BB 08 03           2689 	cjne	r3,#0x08,00140$
   037F D3                 2690 	setb	c
   0380 80 01              2691 	sjmp	00141$
   0382                    2692 00140$:
   0382 C3                 2693 	clr	c
   0383                    2694 00141$:
   0383 92*00              2695 	mov  b0,c
   0385 E4                 2696 	clr	a
   0386 33                 2697 	rlc	a
   0387 90 26 52           2698 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0002)
   038A 13                 2699 	rrc	a
   038B E0                 2700 	movx	a,@dptr
   038C 92 E7              2701 	mov	acc.7,c
   038E F0                 2702 	movx	@dptr,a
                           2703 ;	../../shared/src/cmd_if.c:188: reg_ANA_TX_EM_PRE_EN_LANE = (lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0&0x04)==0x04;
   038F 90 60 20           2704 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0392 E0                 2705 	movx	a,@dptr
   0393 FB                 2706 	mov	r3,a
   0394 53 03 04           2707 	anl	ar3,#0x04
   0397 BB 04 03           2708 	cjne	r3,#0x04,00142$
   039A D3                 2709 	setb	c
   039B 80 01              2710 	sjmp	00143$
   039D                    2711 00142$:
   039D C3                 2712 	clr	c
   039E                    2713 00143$:
   039E 92*00              2714 	mov  b0,c
   03A0 E4                 2715 	clr	a
   03A1 33                 2716 	rlc	a
   03A2 90 26 52           2717 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0002)
   03A5 13                 2718 	rrc	a
   03A6 E0                 2719 	movx	a,@dptr
   03A7 92 E6              2720 	mov	acc.6,c
   03A9 F0                 2721 	movx	@dptr,a
                           2722 ;	../../shared/src/cmd_if.c:189: reg_ANA_TX_EM_PO_EN_LANE = (lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0&0x02)==0x02;
   03AA 90 60 20           2723 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   03AD E0                 2724 	movx	a,@dptr
   03AE FB                 2725 	mov	r3,a
   03AF 53 03 02           2726 	anl	ar3,#0x02
   03B2 BB 02 03           2727 	cjne	r3,#0x02,00144$
   03B5 D3                 2728 	setb	c
   03B6 80 01              2729 	sjmp	00145$
   03B8                    2730 00144$:
   03B8 C3                 2731 	clr	c
   03B9                    2732 00145$:
   03B9 92*00              2733 	mov  b0,c
   03BB E4                 2734 	clr	a
   03BC 33                 2735 	rlc	a
   03BD FB                 2736 	mov	r3,a
   03BE 90 26 52           2737 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0002)
   03C1 13                 2738 	rrc	a
   03C2 E0                 2739 	movx	a,@dptr
   03C3 92 E5              2740 	mov	acc.5,c
   03C5 F0                 2741 	movx	@dptr,a
   03C6                    2742 00110$:
                           2743 ;	../../shared/src/cmd_if.c:191: txffe_force_en = (lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0&0x01)==0x01;
   03C6 90 60 20           2744 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   03C9 E0                 2745 	movx	a,@dptr
   03CA FB                 2746 	mov	r3,a
   03CB 53 03 01           2747 	anl	ar3,#0x01
   03CE 90s00r00           2748 	mov	dptr,#_txffe_force_en
   03D1 E4                 2749 	clr	a
   03D2 BB 01 01           2750 	cjne	r3,#0x01,00146$
   03D5 04                 2751 	inc	a
   03D6                    2752 00146$:
   03D6 F0                 2753 	movx	@dptr,a
   03D7 80 73              2754 	sjmp	00119$
   03D9                    2755 00118$:
                           2756 ;	../../shared/src/cmd_if.c:195: if(cmd_code==CMD_TX_FFE_GET) {
   03D9 E5*00              2757 	mov	a,_bp
   03DB 24 FD              2758 	add	a,#0xfd
   03DD F8                 2759 	mov	r0,a
   03DE B6 01 26           2760 	cjne	@r0,#0x01,00115$
                           2761 ;	../../shared/src/cmd_if.c:196: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = txffe_save[gen][0]; //[7:4]em_po
   03E1 EA                 2762 	mov	a,r2
   03E2 2A                 2763 	add	a,r2
   03E3 FB                 2764 	mov	r3,a
   03E4 24 D0              2765 	add	a,#_txffe_save
   03E6 F5 82              2766 	mov	dpl,a
   03E8 E4                 2767 	clr	a
   03E9 34 60              2768 	addc	a,#(_txffe_save >> 8)
   03EB F5 83              2769 	mov	dph,a
   03ED E0                 2770 	movx	a,@dptr
   03EE 90 60 24           2771 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   03F1 F0                 2772 	movx	@dptr,a
                           2773 ;	../../shared/src/cmd_if.c:197: lnx_PHY_LOCAL_VALUE_LANE_31_0_b1 = txffe_save[gen][1];  //[7:4]em_peak [3:0]em_pre
   03F2 EB                 2774 	mov	a,r3
   03F3 24 D0              2775 	add	a,#_txffe_save
   03F5 FB                 2776 	mov	r3,a
   03F6 E4                 2777 	clr	a
   03F7 34 60              2778 	addc	a,#(_txffe_save >> 8)
   03F9 FC                 2779 	mov	r4,a
   03FA 8B 82              2780 	mov	dpl,r3
   03FC 8C 83              2781 	mov	dph,r4
   03FE A3                 2782 	inc	dptr
   03FF E0                 2783 	movx	a,@dptr
   0400 FB                 2784 	mov	r3,a
   0401 90 60 25           2785 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0001)
   0404 F0                 2786 	movx	@dptr,a
   0405 80 45              2787 	sjmp	00119$
   0407                    2788 00115$:
                           2789 ;	../../shared/src/cmd_if.c:200: txffe_save[gen][0] = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0; //[7:4]em_po
   0407 EA                 2790 	mov	a,r2
   0408 2A                 2791 	add	a,r2
   0409 FB                 2792 	mov	r3,a
   040A 24 D0              2793 	add	a,#_txffe_save
   040C FC                 2794 	mov	r4,a
   040D E4                 2795 	clr	a
   040E 34 60              2796 	addc	a,#(_txffe_save >> 8)
   0410 FD                 2797 	mov	r5,a
   0411 90 60 20           2798 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0414 E0                 2799 	movx	a,@dptr
   0415 FE                 2800 	mov	r6,a
   0416 8C 82              2801 	mov	dpl,r4
   0418 8D 83              2802 	mov	dph,r5
   041A F0                 2803 	movx	@dptr,a
                           2804 ;	../../shared/src/cmd_if.c:201: txffe_save[gen][1] = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b1; //[7:4]em_peak [3:0]em_pre
   041B EB                 2805 	mov	a,r3
   041C 24 D0              2806 	add	a,#_txffe_save
   041E FB                 2807 	mov	r3,a
   041F E4                 2808 	clr	a
   0420 34 60              2809 	addc	a,#(_txffe_save >> 8)
   0422 FC                 2810 	mov	r4,a
   0423 0B                 2811 	inc	r3
   0424 BB 00 01           2812 	cjne	r3,#0x00,00150$
   0427 0C                 2813 	inc	r4
   0428                    2814 00150$:
   0428 90 60 21           2815 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0001)
   042B E0                 2816 	movx	a,@dptr
   042C FD                 2817 	mov	r5,a
   042D 8B 82              2818 	mov	dpl,r3
   042F 8C 83              2819 	mov	dph,r4
   0431 F0                 2820 	movx	@dptr,a
                           2821 ;	../../shared/src/cmd_if.c:202: TRAIN_CONTROL_9.BT.B3 |= (0x01<<gen); //changed
   0432 90 60 CF           2822 	mov	dptr,#(_TRAIN_CONTROL_9 + 0x0003)
   0435 E0                 2823 	movx	a,@dptr
   0436 FB                 2824 	mov	r3,a
   0437 8A F0              2825 	mov	b,r2
   0439 05 F0              2826 	inc	b
   043B 74 01              2827 	mov	a,#0x01
   043D 80 02              2828 	sjmp	00153$
   043F                    2829 00151$:
   043F 25 E0              2830 	add	a,acc
   0441                    2831 00153$:
   0441 D5 F0 FB           2832 	djnz	b,00151$
   0444 FA                 2833 	mov	r2,a
   0445 42 03              2834 	orl	ar3,a
   0447 90 60 CF           2835 	mov	dptr,#(_TRAIN_CONTROL_9 + 0x0003)
   044A EB                 2836 	mov	a,r3
   044B F0                 2837 	movx	@dptr,a
   044C                    2838 00119$:
                           2839 ;	../../shared/src/cmd_if.c:205: return 0;
   044C 75 82 00           2840 	mov	dpl,#0x00
   044F D0*00              2841 	pop	_bp
   0451 22                 2842 	ret
                           2843 ;------------------------------------------------------------
                           2844 ;Allocation info for local variables in function 'cmd_dfe_res'
                           2845 ;------------------------------------------------------------
                           2846 ;cmd_code                  Allocated to stack - offset -3
                           2847 ;gen                       Allocated to registers r2 
                           2848 ;------------------------------------------------------------
                           2849 ;	../../shared/src/cmd_if.c:208: uint8_t cmd_dfe_res(uint8_t gen, uint8_t cmd_code) CMD_BANK {
                           2850 ;	-----------------------------------------
                           2851 ;	 function cmd_dfe_res
                           2852 ;	-----------------------------------------
   0452                    2853 _cmd_dfe_res:
   0452 C0*00              2854 	push	_bp
   0454 85 81*00           2855 	mov	_bp,sp
   0457 AA 82              2856 	mov	r2,dpl
                           2857 ;	../../shared/src/cmd_if.c:210: if(gen==0x80) {//current
   0459 BA 80 02           2858 	cjne	r2,#0x80,00115$
   045C 80 03              2859 	sjmp	00116$
   045E                    2860 00115$:
   045E 02s04rDC           2861 	ljmp	00108$
   0461                    2862 00116$:
                           2863 ;	../../shared/src/cmd_if.c:212: if(cmd_code==CMD_RX_DFE_RES_GET) {
   0461 E5*00              2864 	mov	a,_bp
   0463 24 FD              2865 	add	a,#0xfd
   0465 F8                 2866 	mov	r0,a
   0466 B6 05 28           2867 	cjne	@r0,#0x05,00102$
                           2868 ;	../../shared/src/cmd_if.c:213: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = UPHY14_TRX_ANAREG_BOT_20.BT.B0; //dfe_res_f0/f1/f234
   0469 90 00 50           2869 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   046C E0                 2870 	movx	a,@dptr
                           2871 ;	../../shared/src/cmd_if.c:214: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 |= (UPHY14_TRX_ANAREG_BOT_21.BT.B0 & 0xe0); //FLOATING/F8TO15/F567
   046D 90 60 24           2872 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0470 F0                 2873 	movx	@dptr,a
   0471 E0                 2874 	movx	a,@dptr
   0472 FB                 2875 	mov	r3,a
   0473 90 00 54           2876 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_21
   0476 E0                 2877 	movx	a,@dptr
   0477 FC                 2878 	mov	r4,a
   0478 74 E0              2879 	mov	a,#0xE0
   047A 5C                 2880 	anl	a,r4
   047B 42 03              2881 	orl	ar3,a
   047D 90 60 24           2882 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0480 EB                 2883 	mov	a,r3
   0481 F0                 2884 	movx	@dptr,a
                           2885 ;	../../shared/src/cmd_if.c:215: lnx_PHY_LOCAL_VALUE_LANE_31_0_b1 = reg_INT_DFE_EN_LANE;
   0482 90 24 11           2886 	mov	dptr,#(_RX_EQ_CLK_CTRL + 0x0001)
   0485 E0                 2887 	movx	a,@dptr
   0486 03                 2888 	rr	a
   0487 54 01              2889 	anl	a,#0x01
   0489 FB                 2890 	mov	r3,a
   048A 90 60 25           2891 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0001)
   048D F0                 2892 	movx	@dptr,a
   048E 02s05r6A           2893 	ljmp	00109$
   0491                    2894 00102$:
                           2895 ;	../../shared/src/cmd_if.c:218: UPHY14_TRX_ANAREG_BOT_20.BT.B0 = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0; //dfe_res_f0/f1/f234
   0491 90 60 20           2896 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0494 E0                 2897 	movx	a,@dptr
   0495 90 00 50           2898 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   0498 F0                 2899 	movx	@dptr,a
                           2900 ;	../../shared/src/cmd_if.c:219: UPHY14_TRX_ANAREG_BOT_21.BT.B0 &= 0x1f;
   0499 90 00 54           2901 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_21
   049C E0                 2902 	movx	a,@dptr
   049D FB                 2903 	mov	r3,a
   049E 53 03 1F           2904 	anl	ar3,#0x1F
                           2905 ;	../../shared/src/cmd_if.c:220: UPHY14_TRX_ANAREG_BOT_21.BT.B0 |= (lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0 & 0xe0); //FLOATING/F8TO15/F567
   04A1 90 00 54           2906 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_21
   04A4 EB                 2907 	mov	a,r3
   04A5 F0                 2908 	movx	@dptr,a
   04A6 E0                 2909 	movx	a,@dptr
   04A7 FB                 2910 	mov	r3,a
   04A8 90 60 20           2911 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   04AB E0                 2912 	movx	a,@dptr
   04AC FC                 2913 	mov	r4,a
   04AD 74 E0              2914 	mov	a,#0xE0
   04AF 5C                 2915 	anl	a,r4
   04B0 42 03              2916 	orl	ar3,a
   04B2 90 00 54           2917 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_21
   04B5 EB                 2918 	mov	a,r3
   04B6 F0                 2919 	movx	@dptr,a
                           2920 ;	../../shared/src/cmd_if.c:221: reg_DFE_EN_LANE = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b1 & 0x01;	dfe_dis = ~reg_DFE_EN_LANE;  dfe_dis = reg_DFE_DIS_LANE;  
   04B7 90 60 21           2921 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0001)
   04BA E0                 2922 	movx	a,@dptr
   04BB 54 01              2923 	anl	a,#0x01
   04BD 90 24 10           2924 	mov	dptr,#_RX_EQ_CLK_CTRL
   04C0 13                 2925 	rrc	a
   04C1 E0                 2926 	movx	a,@dptr
   04C2 92 E4              2927 	mov	acc.4,c
   04C4 F0                 2928 	movx	@dptr,a
   04C5 90 24 10           2929 	mov	dptr,#_RX_EQ_CLK_CTRL
   04C8 E0                 2930 	movx	a,@dptr
   04C9 C4                 2931 	swap	a
   04CA 54 01              2932 	anl	a,#0x01
   04CC 90 24 0C           2933 	mov	dptr,#_DFE_CTRL_REG3
   04CF E0                 2934 	movx	a,@dptr
   04D0 23                 2935 	rl	a
   04D1 23                 2936 	rl	a
   04D2 54 01              2937 	anl	a,#0x01
   04D4 FB                 2938 	mov	r3,a
   04D5 90s00r00           2939 	mov	dptr,#_dfe_dis
   04D8 F0                 2940 	movx	@dptr,a
   04D9 02s05r6A           2941 	ljmp	00109$
   04DC                    2942 00108$:
                           2943 ;	../../shared/src/cmd_if.c:225: if(cmd_code==CMD_RX_DFE_RES_GET) {
   04DC E5*00              2944 	mov	a,_bp
   04DE 24 FD              2945 	add	a,#0xfd
   04E0 F8                 2946 	mov	r0,a
   04E1 B6 05 36           2947 	cjne	@r0,#0x05,00105$
                           2948 ;	../../shared/src/cmd_if.c:226: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = rc_save[gen][0];//dfe_res
   04E4 EA                 2949 	mov	a,r2
   04E5 2A                 2950 	add	a,r2
   04E6 25 E0              2951 	add	a,acc
   04E8 24 B4              2952 	add	a,#_rc_save
   04EA F5 82              2953 	mov	dpl,a
   04EC E4                 2954 	clr	a
   04ED 34 60              2955 	addc	a,#(_rc_save >> 8)
   04EF F5 83              2956 	mov	dph,a
   04F1 E0                 2957 	movx	a,@dptr
   04F2 90 60 24           2958 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   04F5 F0                 2959 	movx	@dptr,a
                           2960 ;	../../shared/src/cmd_if.c:227: lnx_PHY_LOCAL_VALUE_LANE_31_0_b1 = speedtable[gen][spdoft_reg_dfe_dis_lane]==0; 
   04F6 EA                 2961 	mov	a,r2
   04F7 75 F0 50           2962 	mov	b,#0x50
   04FA A4                 2963 	mul	ab
   04FB 24 04              2964 	add	a,#_speedtable
   04FD FB                 2965 	mov	r3,a
   04FE 74 63              2966 	mov	a,#(_speedtable >> 8)
   0500 35 F0              2967 	addc	a,b
   0502 FC                 2968 	mov	r4,a
   0503 74 41              2969 	mov	a,#0x41
   0505 2B                 2970 	add	a,r3
   0506 F5 82              2971 	mov	dpl,a
   0508 E4                 2972 	clr	a
   0509 3C                 2973 	addc	a,r4
   050A F5 83              2974 	mov	dph,a
   050C E0                 2975 	movx	a,@dptr
   050D FB                 2976 	mov	r3,a
   050E E4                 2977 	clr	a
   050F BB 00 01           2978 	cjne	r3,#0x00,00121$
   0512 04                 2979 	inc	a
   0513                    2980 00121$:
   0513 FB                 2981 	mov	r3,a
   0514 90 60 25           2982 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0001)
   0517 F0                 2983 	movx	@dptr,a
   0518 80 50              2984 	sjmp	00109$
   051A                    2985 00105$:
                           2986 ;	../../shared/src/cmd_if.c:230: rc_save[gen][0] = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0; 
   051A EA                 2987 	mov	a,r2
   051B 2A                 2988 	add	a,r2
   051C 25 E0              2989 	add	a,acc
   051E 24 B4              2990 	add	a,#_rc_save
   0520 FB                 2991 	mov	r3,a
   0521 E4                 2992 	clr	a
   0522 34 60              2993 	addc	a,#(_rc_save >> 8)
   0524 FC                 2994 	mov	r4,a
   0525 90 60 20           2995 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
