                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:48 2018
                              5 ;--------------------------------------------------------
                              6 	.module spd_ctrl
   0B2E 34 E1              4146 	addc	a,#(_ring_speedtable >> 8)
   0B30 FE                 4147 	mov	r6,a
   0B31 E5*00              4148 	mov	a,_bp
   0B33 24 03              4149 	add	a,#0x03
   0B35 F8                 4150 	mov	r0,a
   0B36 E6                 4151 	mov	a,@r0
   0B37 2B                 4152 	add	a,r3
   0B38 FB                 4153 	mov	r3,a
   0B39 08                 4154 	inc	r0
   0B3A E6                 4155 	mov	a,@r0
   0B3B 3E                 4156 	addc	a,r6
   0B3C FE                 4157 	mov	r6,a
   0B3D EA                 4158 	mov	a,r2
   0B3E 2B                 4159 	add	a,r3
   0B3F FB                 4160 	mov	r3,a
   0B40 E4                 4161 	clr	a
   0B41 3E                 4162 	addc	a,r6
   0B42 FE                 4163 	mov	r6,a
   0B43 74 12              4164 	mov	a,#0x12
   0B45 2B                 4165 	add	a,r3
   0B46 F5 82              4166 	mov	dpl,a
   0B48 E4                 4167 	clr	a
   0B49 3E                 4168 	addc	a,r6
   0B4A F5 83              4169 	mov	dph,a
   0B4C E0                 4170 	movx	a,@dptr
   0B4D 90 82 F8           4171 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_190
   0B50 25 E0              4172 	add	a,acc
   0B52 54 0E              4173 	anl	a,#0x0e
   0B54 F5 F0              4174 	mov	b,a
   0B56 E0                 4175 	movx	a,@dptr
   0B57 54 F1              4176 	anl	a,#0xf1
   0B59 45 F0              4177 	orl	a,b
   0B5B F0                 4178 	movx	@dptr,a
                           4179 ;	../../shared/src/spd_ctrl.c:423: temp			= (uint16_t)ring_speedtable[ck1g][fbck][rate][spdoft_pll_speed_thresh_ring+1]; 	temp<<=8;
   0B5C EC                 4180 	mov	a,r4
   0B5D 24 C0              4181 	add	a,#_ring_speedtable
   0B5F FB                 4182 	mov	r3,a
   0B60 ED                 4183 	mov	a,r5
   0B61 34 E1              4184 	addc	a,#(_ring_speedtable >> 8)
   0B63 FE                 4185 	mov	r6,a
   0B64 E5*00              4186 	mov	a,_bp
   0B66 24 03              4187 	add	a,#0x03
   0B68 F8                 4188 	mov	r0,a
   0B69 E6                 4189 	mov	a,@r0
   0B6A 2B                 4190 	add	a,r3
   0B6B FB                 4191 	mov	r3,a
   0B6C 08                 4192 	inc	r0
   0B6D E6                 4193 	mov	a,@r0
   0B6E 3E                 4194 	addc	a,r6
   0B6F FE                 4195 	mov	r6,a
   0B70 EA                 4196 	mov	a,r2
   0B71 2B                 4197 	add	a,r3
   0B72 FB                 4198 	mov	r3,a
   0B73 E4                 4199 	clr	a
   0B74 3E                 4200 	addc	a,r6
   0B75 FE                 4201 	mov	r6,a
   0B76 74 0A              4202 	mov	a,#0x0A
   0B78 2B                 4203 	add	a,r3
   0B79 F5 82              4204 	mov	dpl,a
   0B7B E4                 4205 	clr	a
   0B7C 3E                 4206 	addc	a,r6
   0B7D F5 83              4207 	mov	dph,a
   0B7F E0                 4208 	movx	a,@dptr
   0B80 FB                 4209 	mov	r3,a
   0B81 A8*00              4210 	mov	r0,_bp
   0B83 08                 4211 	inc	r0
   0B84 A6 03              4212 	mov	@r0,ar3
   0B86 08                 4213 	inc	r0
   0B87 76 00              4214 	mov	@r0,#0x00
   0B89 A8*00              4215 	mov	r0,_bp
   0B8B 08                 4216 	inc	r0
   0B8C E6                 4217 	mov	a,@r0
   0B8D 08                 4218 	inc	r0
   0B8E F6                 4219 	mov	@r0,a
   0B8F 18                 4220 	dec	r0
   0B90 76 00              4221 	mov	@r0,#0x00
                           4222 ;	../../shared/src/spd_ctrl.c:424: temp			+= (uint16_t)ring_speedtable[ck1g][fbck][rate][spdoft_pll_speed_thresh_ring];
   0B92 EC                 4223 	mov	a,r4
   0B93 24 C0              4224 	add	a,#_ring_speedtable
   0B95 FF                 4225 	mov	r7,a
   0B96 ED                 4226 	mov	a,r5
   0B97 34 E1              4227 	addc	a,#(_ring_speedtable >> 8)
   0B99 FB                 4228 	mov	r3,a
   0B9A E5*00              4229 	mov	a,_bp
   0B9C 24 03              4230 	add	a,#0x03
   0B9E F8                 4231 	mov	r0,a
   0B9F E6                 4232 	mov	a,@r0
   0BA0 2F                 4233 	add	a,r7
   0BA1 FF                 4234 	mov	r7,a
   0BA2 08                 4235 	inc	r0
   0BA3 E6                 4236 	mov	a,@r0
   0BA4 3B                 4237 	addc	a,r3
   0BA5 FB                 4238 	mov	r3,a
   0BA6 EA                 4239 	mov	a,r2
   0BA7 2F                 4240 	add	a,r7
   0BA8 FF                 4241 	mov	r7,a
   0BA9 E4                 4242 	clr	a
   0BAA 3B                 4243 	addc	a,r3
   0BAB FB                 4244 	mov	r3,a
   0BAC 74 09              4245 	mov	a,#0x09
   0BAE 2F                 4246 	add	a,r7
   0BAF F5 82              4247 	mov	dpl,a
   0BB1 E4                 4248 	clr	a
   0BB2 3B                 4249 	addc	a,r3
   0BB3 F5 83              4250 	mov	dph,a
   0BB5 E0                 4251 	movx	a,@dptr
   0BB6 FB                 4252 	mov	r3,a
   0BB7 7E 00              4253 	mov	r6,#0x00
   0BB9 A8*00              4254 	mov	r0,_bp
   0BBB 08                 4255 	inc	r0
   0BBC EB                 4256 	mov	a,r3
   0BBD 26                 4257 	add	a,@r0
   0BBE F6                 4258 	mov	@r0,a
   0BBF EE                 4259 	mov	a,r6
   0BC0 08                 4260 	inc	r0
   0BC1 36                 4261 	addc	a,@r0
   0BC2 F6                 4262 	mov	@r0,a
                           4263 ;	../../shared/src/spd_ctrl.c:425: temp <<= FBC_RATIO;
   0BC3 90 E6 14           4264 	mov	dptr,#_CONTROL_CONFIG4
   0BC6 E0                 4265 	movx	a,@dptr
   0BC7 FB                 4266 	mov	r3,a
   0BC8 8B F0              4267 	mov	b,r3
   0BCA 05 F0              4268 	inc	b
   0BCC A8*00              4269 	mov	r0,_bp
   0BCE 08                 4270 	inc	r0
   0BCF 80 09              4271 	sjmp	00123$
   0BD1                    4272 00122$:
   0BD1 E6                 4273 	mov	a,@r0
   0BD2 25 E0              4274 	add	a,acc
   0BD4 F6                 4275 	mov	@r0,a
   0BD5 08                 4276 	inc	r0
   0BD6 E6                 4277 	mov	a,@r0
   0BD7 33                 4278 	rlc	a
   0BD8 F6                 4279 	mov	@r0,a
   0BD9 18                 4280 	dec	r0
   0BDA                    4281 00123$:
   0BDA D5 F0 F4           4282 	djnz	b,00122$
                           4283 ;	../../shared/src/spd_ctrl.c:426: cmx_PLL_SPEED_THRESH_RING_15_0 = temp;
   0BDD 90 E6 18           4284 	mov	dptr,#_CONTROL_CONFIG5
   0BE0 A8*00              4285 	mov	r0,_bp
   0BE2 08                 4286 	inc	r0
   0BE3 E6                 4287 	mov	a,@r0
   0BE4 F0                 4288 	movx	@dptr,a
   0BE5 A3                 4289 	inc	dptr
   0BE6 08                 4290 	inc	r0
   0BE7 E6                 4291 	mov	a,@r0
   0BE8 F0                 4292 	movx	@dptr,a
                           4293 ;	../../shared/src/spd_ctrl.c:433: reg_SSC_STEP_125PPM_RING_3_0		= ring_speedtable[ck1g][fbck][rate][spdoft_ssc_step_125ppm_ring];
   0BE9 EC                 4294 	mov	a,r4
   0BEA 24 C0              4295 	add	a,#_ring_speedtable
   0BEC FB                 4296 	mov	r3,a
   0BED ED                 4297 	mov	a,r5
   0BEE 34 E1              4298 	addc	a,#(_ring_speedtable >> 8)
   0BF0 FE                 4299 	mov	r6,a
   0BF1 E5*00              4300 	mov	a,_bp
   0BF3 24 03              4301 	add	a,#0x03
   0BF5 F8                 4302 	mov	r0,a
   0BF6 E6                 4303 	mov	a,@r0
   0BF7 2B                 4304 	add	a,r3
   0BF8 FB                 4305 	mov	r3,a
   0BF9 08                 4306 	inc	r0
   0BFA E6                 4307 	mov	a,@r0
   0BFB 3E                 4308 	addc	a,r6
   0BFC FE                 4309 	mov	r6,a
   0BFD EA                 4310 	mov	a,r2
   0BFE 2B                 4311 	add	a,r3
   0BFF FB                 4312 	mov	r3,a
   0C00 E4                 4313 	clr	a
   0C01 3E                 4314 	addc	a,r6
   0C02 FE                 4315 	mov	r6,a
   0C03 74 18              4316 	mov	a,#0x18
   0C05 2B                 4317 	add	a,r3
   0C06 F5 82              4318 	mov	dpl,a
   0C08 E4                 4319 	clr	a
   0C09 3E                 4320 	addc	a,r6
   0C0A F5 83              4321 	mov	dph,a
   0C0C E0                 4322 	movx	a,@dptr
   0C0D 90 A0 0C           4323 	mov	dptr,#_DTX_REG1
   0C10 54 0F              4324 	anl	a,#0x0f
   0C12 F5 F0              4325 	mov	b,a
   0C14 E0                 4326 	movx	a,@dptr
   0C15 54 F0              4327 	anl	a,#0xf0
   0C17 45 F0              4328 	orl	a,b
   0C19 F0                 4329 	movx	@dptr,a
                           4330 ;	../../shared/src/spd_ctrl.c:434: reg_SSC_M_RING_12_0_b0			= ring_speedtable[ck1g][fbck][rate][spdoft_ssc_m_ring];
   0C1A EC                 4331 	mov	a,r4
   0C1B 24 C0              4332 	add	a,#_ring_speedtable
   0C1D FB                 4333 	mov	r3,a
   0C1E ED                 4334 	mov	a,r5
   0C1F 34 E1              4335 	addc	a,#(_ring_speedtable >> 8)
   0C21 FE                 4336 	mov	r6,a
   0C22 E5*00              4337 	mov	a,_bp
   0C24 24 03              4338 	add	a,#0x03
   0C26 F8                 4339 	mov	r0,a
   0C27 E6                 4340 	mov	a,@r0
   0C28 2B                 4341 	add	a,r3
   0C29 FB                 4342 	mov	r3,a
   0C2A 08                 4343 	inc	r0
   0C2B E6                 4344 	mov	a,@r0
   0C2C 3E                 4345 	addc	a,r6
   0C2D FE                 4346 	mov	r6,a
   0C2E EA                 4347 	mov	a,r2
   0C2F 2B                 4348 	add	a,r3
   0C30 FB                 4349 	mov	r3,a
   0C31 E4                 4350 	clr	a
   0C32 3E                 4351 	addc	a,r6
   0C33 FE                 4352 	mov	r6,a
   0C34 74 19              4353 	mov	a,#0x19
   0C36 2B                 4354 	add	a,r3
   0C37 F5 82              4355 	mov	dpl,a
   0C39 E4                 4356 	clr	a
   0C3A 3E                 4357 	addc	a,r6
   0C3B F5 83              4358 	mov	dph,a
   0C3D E0                 4359 	movx	a,@dptr
   0C3E 90 A0 16           4360 	mov	dptr,#(_DTX_REG3 + 0x0002)
   0C41 F0                 4361 	movx	@dptr,a
                           4362 ;	../../shared/src/spd_ctrl.c:435: reg_SSC_M_RING_12_0_b1			= ring_speedtable[ck1g][fbck][rate][spdoft_ssc_m_ring+1];
   0C42 EC                 4363 	mov	a,r4
   0C43 24 C0              4364 	add	a,#_ring_speedtable
   0C45 FC                 4365 	mov	r4,a
   0C46 ED                 4366 	mov	a,r5
   0C47 34 E1              4367 	addc	a,#(_ring_speedtable >> 8)
   0C49 FD                 4368 	mov	r5,a
   0C4A E5*00              4369 	mov	a,_bp
   0C4C 24 03              4370 	add	a,#0x03
   0C4E F8                 4371 	mov	r0,a
   0C4F E6                 4372 	mov	a,@r0
   0C50 2C                 4373 	add	a,r4
   0C51 FC                 4374 	mov	r4,a
   0C52 08                 4375 	inc	r0
   0C53 E6                 4376 	mov	a,@r0
   0C54 3D                 4377 	addc	a,r5
   0C55 FD                 4378 	mov	r5,a
   0C56 EA                 4379 	mov	a,r2
   0C57 2C                 4380 	add	a,r4
   0C58 FA                 4381 	mov	r2,a
   0C59 E4                 4382 	clr	a
   0C5A 3D                 4383 	addc	a,r5
   0C5B FB                 4384 	mov	r3,a
   0C5C 74 1A              4385 	mov	a,#0x1A
   0C5E 2A                 4386 	add	a,r2
   0C5F F5 82              4387 	mov	dpl,a
   0C61 E4                 4388 	clr	a
   0C62 3B                 4389 	addc	a,r3
   0C63 F5 83              4390 	mov	dph,a
   0C65 E0                 4391 	movx	a,@dptr
   0C66 90 A0 17           4392 	mov	dptr,#(_DTX_REG3 + 0x0003)
   0C69 54 1F              4393 	anl	a,#0x1f
   0C6B F5 F0              4394 	mov	b,a
   0C6D E0                 4395 	movx	a,@dptr
   0C6E 54 E0              4396 	anl	a,#0xe0
   0C70 45 F0              4397 	orl	a,b
   0C72 F0                 4398 	movx	@dptr,a
                           4399 ;	../../shared/src/spd_ctrl.c:438: reg_MCU_DEBUG0_LANE_7_0 = 0x39;
   0C73 90 22 B4           4400 	mov	dptr,#_MCU_DEBUG0_LANE
   0C76 74 39              4401 	mov	a,#0x39
   0C78 F0                 4402 	movx	@dptr,a
   0C79 85*00 81           4403 	mov	sp,_bp
   0C7C D0*00              4404 	pop	_bp
   0C7E 22                 4405 	ret
                           4406 ;------------------------------------------------------------
                           4407 ;Allocation info for local variables in function 'get_gen_memory_index'
                           4408 ;------------------------------------------------------------
                           4409 ;gen                       Allocated to registers r2 
                           4410 ;serdes_gen_tb0            Allocated to stack - offset 1
                           4411 ;serdes_gen_tb1            Allocated to stack - offset 18
                           4412 ;------------------------------------------------------------
                           4413 ;	../../shared/src/spd_ctrl.c:443: uint8_t get_gen_memory_index(uint8_t gen) {
                           4414 ;	-----------------------------------------
                           4415 ;	 function get_gen_memory_index
                           4416 ;	-----------------------------------------
   0C7F                    4417 _get_gen_memory_index:
   0C7F C0*00              4418 	push	_bp
   0C81 E5 81              4419 	mov	a,sp
   0C83 F5*00              4420 	mov	_bp,a
   0C85 24 22              4421 	add	a,#0x22
   0C87 F5 81              4422 	mov	sp,a
   0C89 AA 82              4423 	mov	r2,dpl
                           4424 ;	../../shared/src/spd_ctrl.c:446: uint8_t serdes_gen_tb0[] = { 0, 1, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0};
   0C8B A8*00              4425 	mov	r0,_bp
   0C8D 08                 4426 	inc	r0
   0C8E 76 00              4427 	mov	@r0,#0x00
   0C90 E8                 4428 	mov	a,r0
   0C91 04                 4429 	inc	a
   0C92 F9                 4430 	mov	r1,a
   0C93 77 01              4431 	mov	@r1,#0x01
   0C95 74 02              4432 	mov	a,#0x02
   0C97 28                 4433 	add	a,r0
   0C98 F9                 4434 	mov	r1,a
   0C99 77 02              4435 	mov	@r1,#0x02
   0C9B 74 03              4436 	mov	a,#0x03
   0C9D 28                 4437 	add	a,r0
   0C9E F9                 4438 	mov	r1,a
   0C9F 77 00              4439 	mov	@r1,#0x00
   0CA1 74 04              4440 	mov	a,#0x04
   0CA3 28                 4441 	add	a,r0
   0CA4 F9                 4442 	mov	r1,a
   0CA5 77 03              4443 	mov	@r1,#0x03
   0CA7 74 05              4444 	mov	a,#0x05
   0CA9 28                 4445 	add	a,r0
   0CAA F9                 4446 	mov	r1,a
   0CAB 77 00              4447 	mov	@r1,#0x00
   0CAD 74 06              4448 	mov	a,#0x06
   0CAF 28                 4449 	add	a,r0
   0CB0 F9                 4450 	mov	r1,a
   0CB1 77 00              4451 	mov	@r1,#0x00
   0CB3 74 07              4452 	mov	a,#0x07
   0CB5 28                 4453 	add	a,r0
   0CB6 F9                 4454 	mov	r1,a
   0CB7 77 00              4455 	mov	@r1,#0x00
   0CB9 74 08              4456 	mov	a,#0x08
   0CBB 28                 4457 	add	a,r0
   0CBC F9                 4458 	mov	r1,a
   0CBD 77 00              4459 	mov	@r1,#0x00
   0CBF 74 09              4460 	mov	a,#0x09
   0CC1 28                 4461 	add	a,r0
   0CC2 F9                 4462 	mov	r1,a
   0CC3 77 00              4463 	mov	@r1,#0x00
   0CC5 74 0A              4464 	mov	a,#0x0A
   0CC7 28                 4465 	add	a,r0
   0CC8 F9                 4466 	mov	r1,a
   0CC9 77 00              4467 	mov	@r1,#0x00
   0CCB 74 0B              4468 	mov	a,#0x0B
   0CCD 28                 4469 	add	a,r0
   0CCE F9                 4470 	mov	r1,a
   0CCF 77 00              4471 	mov	@r1,#0x00
   0CD1 74 0C              4472 	mov	a,#0x0C
   0CD3 28                 4473 	add	a,r0
   0CD4 F9                 4474 	mov	r1,a
   0CD5 77 00              4475 	mov	@r1,#0x00
   0CD7 74 0D              4476 	mov	a,#0x0D
   0CD9 28                 4477 	add	a,r0
   0CDA F9                 4478 	mov	r1,a
   0CDB 77 04              4479 	mov	@r1,#0x04
   0CDD 74 0E              4480 	mov	a,#0x0E
   0CDF 28                 4481 	add	a,r0
   0CE0 F9                 4482 	mov	r1,a
   0CE1 77 00              4483 	mov	@r1,#0x00
   0CE3 74 0F              4484 	mov	a,#0x0F
   0CE5 28                 4485 	add	a,r0
   0CE6 F9                 4486 	mov	r1,a
   0CE7 77 00              4487 	mov	@r1,#0x00
   0CE9 74 10              4488 	mov	a,#0x10
   0CEB 28                 4489 	add	a,r0
   0CEC F9                 4490 	mov	r1,a
   0CED 77 00              4491 	mov	@r1,#0x00
                           4492 ;	../../shared/src/spd_ctrl.c:447: uint8_t serdes_gen_tb1[] = { 0, 1, 0, 0, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0};
   0CEF E5*00              4493 	mov	a,_bp
   0CF1 24 12              4494 	add	a,#0x12
   0CF3 F9                 4495 	mov	r1,a
   0CF4 77 00              4496 	mov	@r1,#0x00
   0CF6 E9                 4497 	mov	a,r1
   0CF7 04                 4498 	inc	a
   0CF8 C0 00              4499 	push	ar0
   0CFA F8                 4500 	mov	r0,a
   0CFB 76 01              4501 	mov	@r0,#0x01
   0CFD 74 02              4502 	mov	a,#0x02
   0CFF 29                 4503 	add	a,r1
   0D00 F8                 4504 	mov	r0,a
   0D01 76 00              4505 	mov	@r0,#0x00
   0D03 74 03              4506 	mov	a,#0x03
   0D05 29                 4507 	add	a,r1
   0D06 F8                 4508 	mov	r0,a
   0D07 76 00              4509 	mov	@r0,#0x00
   0D09 74 04              4510 	mov	a,#0x04
   0D0B 29                 4511 	add	a,r1
   0D0C F8                 4512 	mov	r0,a
   0D0D 76 02              4513 	mov	@r0,#0x02
   0D0F 74 05              4514 	mov	a,#0x05
   0D11 29                 4515 	add	a,r1
   0D12 F8                 4516 	mov	r0,a
   0D13 76 00              4517 	mov	@r0,#0x00
   0D15 74 06              4518 	mov	a,#0x06
