                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:47 2018
                              5 ;--------------------------------------------------------
                              6 	.module ring_pll_cal
                           2450 ;	../../shared/src/ring_pll_cal.c:218: if(Fmea >= Ftarget_ring ) break; 
   025C 90 E6 18           2451 	mov	dptr,#_CONTROL_CONFIG5
   025F E0                 2452 	movx	a,@dptr
   0260 FF                 2453 	mov	r7,a
   0261 A3                 2454 	inc	dptr
   0262 E0                 2455 	movx	a,@dptr
   0263 FE                 2456 	mov	r6,a
   0264 E5*00              2457 	mov	a,_bp
   0266 24 04              2458 	add	a,#0x04
   0268 F8                 2459 	mov	r0,a
   0269 C3                 2460 	clr	c
   026A E6                 2461 	mov	a,@r0
   026B 9F                 2462 	subb	a,r7
   026C 08                 2463 	inc	r0
   026D E6                 2464 	mov	a,@r0
   026E 9E                 2465 	subb	a,r6
   026F 40 03              2466 	jc	00327$
   0271 02s04r04           2467 	ljmp	00195$
   0274                    2468 00327$:
                           2469 ;	../../shared/src/ring_pll_cal.c:221: if(PLL_SPEED_RING == PLL_SPEED_RING_MAX) {
   0274 90 83 00           2470 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_192
   0277 E0                 2471 	movx	a,@dptr
   0278 C4                 2472 	swap	a
   0279 23                 2473 	rl	a
   027A 54 1F              2474 	anl	a,#0x1f
   027C FE                 2475 	mov	r6,a
   027D BE 17 4C           2476 	cjne	r6,#0x17,00146$
                           2477 ;	../../shared/src/ring_pll_cal.c:222: if( SLLP_DAC_COARSE_RING!=DAC_COARSE_MAX) {
   0280 90 83 04           2478 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0283 E0                 2479 	movx	a,@dptr
   0284 54 0F              2480 	anl	a,#0x0f
   0286 FE                 2481 	mov	r6,a
   0287 BE 0F 02           2482 	cjne	r6,#0x0F,00330$
   028A 80 76              2483 	sjmp	00158$
   028C                    2484 00330$:
                           2485 ;	../../shared/src/ring_pll_cal.c:223: SLLP_DAC_COARSE_RING++;
   028C 90 83 04           2486 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   028F E0                 2487 	movx	a,@dptr
   0290 54 0F              2488 	anl	a,#0x0f
   0292 FE                 2489 	mov	r6,a
   0293 0E                 2490 	inc	r6
   0294 90 83 04           2491 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0297 EE                 2492 	mov	a,r6
   0298 54 0F              2493 	anl	a,#0x0f
   029A F5 F0              2494 	mov	b,a
   029C E0                 2495 	movx	a,@dptr
   029D 54 F0              2496 	anl	a,#0xf0
   029F 45 F0              2497 	orl	a,b
   02A1 F0                 2498 	movx	@dptr,a
                           2499 ;	../../shared/src/ring_pll_cal.c:224: SLLP_DAC_VALID = 1;	SLLP_DAC_VALID = 0;
   02A2 90 83 04           2500 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   02A5 E0                 2501 	movx	a,@dptr
   02A6 44 40              2502 	orl	a,#0x40
   02A8 F0                 2503 	movx	@dptr,a
   02A9 E0                 2504 	movx	a,@dptr
   02AA 54 BF              2505 	anl	a,#0xbf
   02AC F0                 2506 	movx	@dptr,a
                           2507 ;	../../shared/src/ring_pll_cal.c:225: delay01(40);
   02AD 90 00 28           2508 	mov	dptr,#0x0028
   02B0 C0 02              2509 	push	ar2
   02B2 C0 03              2510 	push	ar3
   02B4 C0 04              2511 	push	ar4
   02B6 C0 05              2512 	push	ar5
   02B8 78r00              2513 	mov	r0,#_delay01
   02BA 79s00              2514 	mov	r1,#(_delay01 >> 8)
   02BC 7As00              2515 	mov	r2,#(_delay01 >> 16)
   02BE 12s00r00           2516 	lcall	__sdcc_banked_call
   02C1 D0 05              2517 	pop	ar5
   02C3 D0 04              2518 	pop	ar4
   02C5 D0 03              2519 	pop	ar3
   02C7 D0 02              2520 	pop	ar2
                           2521 ;	../../shared/src/ring_pll_cal.c:226: continue;
   02C9 02s03rEC           2522 	ljmp	00165$
   02CC                    2523 00146$:
                           2524 ;	../../shared/src/ring_pll_cal.c:230: PLL_SPEED_RING++;
   02CC 90 83 00           2525 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_192
   02CF E0                 2526 	movx	a,@dptr
   02D0 C4                 2527 	swap	a
   02D1 23                 2528 	rl	a
   02D2 54 1F              2529 	anl	a,#0x1f
   02D4 FE                 2530 	mov	r6,a
   02D5 0E                 2531 	inc	r6
   02D6 90 83 00           2532 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_192
   02D9 EE                 2533 	mov	a,r6
   02DA C4                 2534 	swap	a
   02DB 03                 2535 	rr	a
   02DC 54 F8              2536 	anl	a,#(0xf8&0xf8)
   02DE F5 F0              2537 	mov	b,a
   02E0 E0                 2538 	movx	a,@dptr
   02E1 54 07              2539 	anl	a,#0x07
   02E3 45 F0              2540 	orl	a,b
   02E5 F0                 2541 	movx	@dptr,a
                           2542 ;	../../shared/src/ring_pll_cal.c:231: delay01(20);
   02E6 90 00 14           2543 	mov	dptr,#0x0014
   02E9 C0 02              2544 	push	ar2
   02EB C0 03              2545 	push	ar3
   02ED C0 04              2546 	push	ar4
   02EF C0 05              2547 	push	ar5
   02F1 78r00              2548 	mov	r0,#_delay01
   02F3 79s00              2549 	mov	r1,#(_delay01 >> 8)
   02F5 7As00              2550 	mov	r2,#(_delay01 >> 16)
   02F7 12s00r00           2551 	lcall	__sdcc_banked_call
   02FA D0 05              2552 	pop	ar5
   02FC D0 04              2553 	pop	ar4
   02FE D0 03              2554 	pop	ar3
   0300 D0 02              2555 	pop	ar2
                           2556 ;	../../shared/src/ring_pll_cal.c:234: while(((SLLP_DAC_COARSE_RING<DAC_COARSE_MAX) && \
   0302                    2557 00158$:
   0302 90 83 04           2558 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0305 E0                 2559 	movx	a,@dptr
   0306 54 0F              2560 	anl	a,#0x0f
   0308 FE                 2561 	mov	r6,a
   0309 C3                 2562 	clr	c
   030A 64 80              2563 	xrl	a,#0x80
   030C 94 8F              2564 	subb	a,#0x8f
   030E 50 1C              2565 	jnc	00157$
   0310 90 A3 31           2566 	mov	dptr,#(_PLLCAL_REG1 + 0x0001)
   0313 E0                 2567 	movx	a,@dptr
   0314 20 E3 07           2568 	jb	acc.3,00155$
   0317 90 E6 44           2569 	mov	dptr,#_CON_CAL_STEP_SIZE5
   031A E0                 2570 	movx	a,@dptr
   031B 30 E0 1F           2571 	jnb	acc.0,00159$
   031E                    2572 00155$:
                           2573 ;	../../shared/src/ring_pll_cal.c:236: (PLL_VDDVCO_OVERTH_RING && cmx_PLL_VDDVCO_POLARITY_INV)))||(PLL_SPEED_RING == PLL_SPEED_RING_MAX)) {
   031E 90 A3 31           2574 	mov	dptr,#(_PLLCAL_REG1 + 0x0001)
   0321 E0                 2575 	movx	a,@dptr
   0322 30 E3 07           2576 	jnb	acc.3,00157$
   0325 90 E6 44           2577 	mov	dptr,#_CON_CAL_STEP_SIZE5
   0328 E0                 2578 	movx	a,@dptr
   0329 20 E0 11           2579 	jb	acc.0,00159$
   032C                    2580 00157$:
   032C 90 83 00           2581 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_192
   032F E0                 2582 	movx	a,@dptr
   0330 C4                 2583 	swap	a
   0331 23                 2584 	rl	a
   0332 54 1F              2585 	anl	a,#0x1f
   0334 FE                 2586 	mov	r6,a
   0335 BE 17 02           2587 	cjne	r6,#0x17,00336$
   0338 80 03              2588 	sjmp	00337$
   033A                    2589 00336$:
   033A 02s03rD0           2590 	ljmp	00163$
   033D                    2591 00337$:
   033D                    2592 00159$:
                           2593 ;	../../shared/src/ring_pll_cal.c:238: SLLP_DAC_COARSE_RING++;
   033D 90 83 04           2594 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0340 E0                 2595 	movx	a,@dptr
   0341 54 0F              2596 	anl	a,#0x0f
   0343 FE                 2597 	mov	r6,a
   0344 0E                 2598 	inc	r6
   0345 90 83 04           2599 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0348 EE                 2600 	mov	a,r6
   0349 54 0F              2601 	anl	a,#0x0f
   034B F5 F0              2602 	mov	b,a
   034D E0                 2603 	movx	a,@dptr
   034E 54 F0              2604 	anl	a,#0xf0
   0350 45 F0              2605 	orl	a,b
   0352 F0                 2606 	movx	@dptr,a
                           2607 ;	../../shared/src/ring_pll_cal.c:239: SLLP_DAC_VALID = 1;	SLLP_DAC_VALID = 0;
   0353 90 83 04           2608 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0356 E0                 2609 	movx	a,@dptr
   0357 44 40              2610 	orl	a,#0x40
   0359 F0                 2611 	movx	@dptr,a
   035A E0                 2612 	movx	a,@dptr
   035B 54 BF              2613 	anl	a,#0xbf
   035D F0                 2614 	movx	@dptr,a
                           2615 ;	../../shared/src/ring_pll_cal.c:240: delay01(40);
   035E 90 00 28           2616 	mov	dptr,#0x0028
   0361 C0 02              2617 	push	ar2
   0363 C0 03              2618 	push	ar3
   0365 C0 04              2619 	push	ar4
   0367 C0 05              2620 	push	ar5
   0369 78r00              2621 	mov	r0,#_delay01
   036B 79s00              2622 	mov	r1,#(_delay01 >> 8)
   036D 7As00              2623 	mov	r2,#(_delay01 >> 16)
   036F 12s00r00           2624 	lcall	__sdcc_banked_call
   0372 D0 05              2625 	pop	ar5
   0374 D0 04              2626 	pop	ar4
   0376 D0 03              2627 	pop	ar3
   0378 D0 02              2628 	pop	ar2
                           2629 ;	../../shared/src/ring_pll_cal.c:242: if( SLLP_DAC_COARSE_RING>=DAC_COARSE_MAX ) {
   037A 90 83 04           2630 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   037D E0                 2631 	movx	a,@dptr
   037E 54 0F              2632 	anl	a,#0x0f
   0380 FE                 2633 	mov	r6,a
   0381 C3                 2634 	clr	c
   0382 64 80              2635 	xrl	a,#0x80
   0384 94 8F              2636 	subb	a,#0x8f
   0386 50 03              2637 	jnc	00338$
   0388 02s03r02           2638 	ljmp	00158$
   038B                    2639 00338$:
                           2640 ;	../../shared/src/ring_pll_cal.c:243: if( ringpll_dac_fine<dac_fine_max ){
   038B 90s00r00           2641 	mov	dptr,#_ringpll_dac_fine
   038E E0                 2642 	movx	a,@dptr
   038F FE                 2643 	mov	r6,a
   0390 A3                 2644 	inc	dptr
   0391 E0                 2645 	movx	a,@dptr
   0392 FF                 2646 	mov	r7,a
   0393 C3                 2647 	clr	c
   0394 EE                 2648 	mov	a,r6
   0395 9A                 2649 	subb	a,r2
   0396 EF                 2650 	mov	a,r7
   0397 9B                 2651 	subb	a,r3
   0398 40 03              2652 	jc	00339$
   039A 02s05r42           2653 	ljmp	00229$
   039D                    2654 00339$:
                           2655 ;	../../shared/src/ring_pll_cal.c:244: ringpll_dac_fine += PWR_FINE_STEP;
   039D 90s00r00           2656 	mov	dptr,#_ringpll_dac_fine
   03A0 74 20              2657 	mov	a,#0x20
   03A2 2E                 2658 	add	a,r6
   03A3 F0                 2659 	movx	@dptr,a
   03A4 E4                 2660 	clr	a
   03A5 3F                 2661 	addc	a,r7
   03A6 A3                 2662 	inc	dptr
   03A7 F0                 2663 	movx	@dptr,a
                           2664 ;	../../shared/src/ring_pll_cal.c:245: ringpll_dac_fine_output();
   03A8 C0 02              2665 	push	ar2
   03AA C0 03              2666 	push	ar3
   03AC C0 04              2667 	push	ar4
   03AE C0 05              2668 	push	ar5
   03B0 78r00              2669 	mov	r0,#_ringpll_dac_fine_output
   03B2 79s00              2670 	mov	r1,#(_ringpll_dac_fine_output >> 8)
   03B4 7As00              2671 	mov	r2,#(_ringpll_dac_fine_output >> 16)
   03B6 12s00r00           2672 	lcall	__sdcc_banked_call
                           2673 ;	../../shared/src/ring_pll_cal.c:247: delay01(40);
   03B9 90 00 28           2674 	mov	dptr,#0x0028
   03BC 78r00              2675 	mov	r0,#_delay01
   03BE 79s00              2676 	mov	r1,#(_delay01 >> 8)
   03C0 7As00              2677 	mov	r2,#(_delay01 >> 16)
   03C2 12s00r00           2678 	lcall	__sdcc_banked_call
   03C5 D0 05              2679 	pop	ar5
   03C7 D0 04              2680 	pop	ar4
   03C9 D0 03              2681 	pop	ar3
   03CB D0 02              2682 	pop	ar2
                           2683 ;	../../shared/src/ring_pll_cal.c:249: else goto adjust;
   03CD 02s03r02           2684 	ljmp	00158$
   03D0                    2685 00163$:
                           2686 ;	../../shared/src/ring_pll_cal.c:254: delay01(20);
   03D0 90 00 14           2687 	mov	dptr,#0x0014
   03D3 C0 02              2688 	push	ar2
   03D5 C0 03              2689 	push	ar3
   03D7 C0 04              2690 	push	ar4
   03D9 C0 05              2691 	push	ar5
   03DB 78r00              2692 	mov	r0,#_delay01
   03DD 79s00              2693 	mov	r1,#(_delay01 >> 8)
   03DF 7As00              2694 	mov	r2,#(_delay01 >> 16)
   03E1 12s00r00           2695 	lcall	__sdcc_banked_call
   03E4 D0 05              2696 	pop	ar5
   03E6 D0 04              2697 	pop	ar4
   03E8 D0 03              2698 	pop	ar3
   03EA D0 02              2699 	pop	ar2
   03EC                    2700 00165$:
                           2701 ;	../../shared/src/ring_pll_cal.c:256: } while(Fmea < Ftarget_ring);
   03EC 90 E6 18           2702 	mov	dptr,#_CONTROL_CONFIG5
   03EF E0                 2703 	movx	a,@dptr
   03F0 FE                 2704 	mov	r6,a
   03F1 A3                 2705 	inc	dptr
   03F2 E0                 2706 	movx	a,@dptr
   03F3 FF                 2707 	mov	r7,a
   03F4 E5*00              2708 	mov	a,_bp
   03F6 24 04              2709 	add	a,#0x04
   03F8 F8                 2710 	mov	r0,a
   03F9 C3                 2711 	clr	c
   03FA E6                 2712 	mov	a,@r0
   03FB 9E                 2713 	subb	a,r6
   03FC 08                 2714 	inc	r0
   03FD E6                 2715 	mov	a,@r0
   03FE 9F                 2716 	subb	a,r7
   03FF 50 03              2717 	jnc	00340$
   0401 02s02r16           2718 	ljmp	00164$
   0404                    2719 00340$:
                           2720 ;	../../shared/src/ring_pll_cal.c:261: while ( ringpll_dac_fine != 0 ) {
   0404                    2721 00195$:
   0404 90s00r00           2722 	mov	dptr,#_ringpll_dac_fine
   0407 E0                 2723 	movx	a,@dptr
   0408 FE                 2724 	mov	r6,a
   0409 A3                 2725 	inc	dptr
   040A E0                 2726 	movx	a,@dptr
   040B FF                 2727 	mov	r7,a
   040C 4E                 2728 	orl	a,r6
   040D 70 03              2729 	jnz	00341$
   040F 02s05r42           2730 	ljmp	00229$
   0412                    2731 00341$:
                           2732 ;	../../shared/src/ring_pll_cal.c:262: if( timeout ) break;
   0412 30*00 03           2733 	jnb	_timeout,00342$
   0415 02s05r42           2734 	ljmp	00229$
   0418                    2735 00342$:
                           2736 ;	../../shared/src/ring_pll_cal.c:264: ringpll_dac_fine -= PWR_FINE_STEP;
   0418 EE                 2737 	mov	a,r6
   0419 24 E0              2738 	add	a,#0xe0
   041B FE                 2739 	mov	r6,a
   041C EF                 2740 	mov	a,r7
   041D 34 FF              2741 	addc	a,#0xff
   041F FF                 2742 	mov	r7,a
   0420 90s00r00           2743 	mov	dptr,#_ringpll_dac_fine
   0423 EE                 2744 	mov	a,r6
   0424 F0                 2745 	movx	@dptr,a
   0425 A3                 2746 	inc	dptr
   0426 EF                 2747 	mov	a,r7
   0427 F0                 2748 	movx	@dptr,a
                           2749 ;	../../shared/src/ring_pll_cal.c:266: if( SLLP_DAC_COARSE_RING>0 && SLLP_DAC_COARSE_RING<DAC_COARSE_MAX) {
   0428 90 83 04           2750 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   042B E0                 2751 	movx	a,@dptr
   042C 54 0F              2752 	anl	a,#0x0f
   042E 70 03              2753 	jnz	00343$
   0430 02s04rC2           2754 	ljmp	00179$
   0433                    2755 00343$:
   0433 90 83 04           2756 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0436 E0                 2757 	movx	a,@dptr
   0437 54 0F              2758 	anl	a,#0x0f
   0439 FE                 2759 	mov	r6,a
   043A C3                 2760 	clr	c
   043B 64 80              2761 	xrl	a,#0x80
   043D 94 8F              2762 	subb	a,#0x8f
   043F 40 03              2763 	jc	00344$
   0441 02s04rC2           2764 	ljmp	00179$
   0444                    2765 00344$:
                           2766 ;	../../shared/src/ring_pll_cal.c:269: if(ringpll_dac_fine<dac_fine_min) { 
   0444 90s00r00           2767 	mov	dptr,#_ringpll_dac_fine
