                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module dcc_cal
   06FB 12s00r00           3342 	lcall	__sdcc_banked_call
                           3343 ;	../../shared/src/dcc_cal.c:321: RXDCC_DAC_SYNC_CLK = 1;
   06FE 90 00 44           3344 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_17
   0701 E0                 3345 	movx	a,@dptr
   0702 44 10              3346 	orl	a,#0x10
   0704 F0                 3347 	movx	@dptr,a
                           3348 ;	../../shared/src/dcc_cal.c:322: delay01(5);
   0705 90 00 05           3349 	mov	dptr,#0x0005
   0708 78r00              3350 	mov	r0,#_delay01
   070A 79s00              3351 	mov	r1,#(_delay01 >> 8)
   070C 7As00              3352 	mov	r2,#(_delay01 >> 16)
   070E 12s00r00           3353 	lcall	__sdcc_banked_call
                           3354 ;	../../shared/src/dcc_cal.c:323: RXDCC_DCLKMP_CLK = 1;
   0711 90 02 20           3355 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_136
   0714 E0                 3356 	movx	a,@dptr
   0715 44 01              3357 	orl	a,#0x01
   0717 F0                 3358 	movx	@dptr,a
                           3359 ;	../../shared/src/dcc_cal.c:324: delay01(25);
   0718 90 00 19           3360 	mov	dptr,#0x0019
   071B 78r00              3361 	mov	r0,#_delay01
   071D 79s00              3362 	mov	r1,#(_delay01 >> 8)
   071F 7As00              3363 	mov	r2,#(_delay01 >> 16)
   0721 12s00r00           3364 	lcall	__sdcc_banked_call
                           3365 ;	../../shared/src/dcc_cal.c:325: RXDCC_DAC_SYNC_CLK = 0;
   0724 90 00 44           3366 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_17
   0727 E0                 3367 	movx	a,@dptr
   0728 54 EF              3368 	anl	a,#0xef
   072A F0                 3369 	movx	@dptr,a
                           3370 ;	../../shared/src/dcc_cal.c:326: delay01(5);
   072B 90 00 05           3371 	mov	dptr,#0x0005
   072E 78r00              3372 	mov	r0,#_delay01
   0730 79s00              3373 	mov	r1,#(_delay01 >> 8)
   0732 7As00              3374 	mov	r2,#(_delay01 >> 16)
   0734 12s00r00           3375 	lcall	__sdcc_banked_call
                           3376 ;	../../shared/src/dcc_cal.c:327: RXDCC_DCLKMP_CLK = 0;
   0737 90 02 20           3377 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_136
   073A E0                 3378 	movx	a,@dptr
   073B 54 FE              3379 	anl	a,#0xfe
   073D F0                 3380 	movx	@dptr,a
                           3381 ;	../../shared/src/dcc_cal.c:328: delay01(25);
   073E 90 00 19           3382 	mov	dptr,#0x0019
   0741 78r00              3383 	mov	r0,#_delay01
   0743 79s00              3384 	mov	r1,#(_delay01 >> 8)
   0745 7As00              3385 	mov	r2,#(_delay01 >> 16)
   0747 12s00r00           3386 	lcall	__sdcc_banked_call
   074A 02s00r00           3387 	ljmp	__sdcc_banked_ret
                           3388 ;------------------------------------------------------------
                           3389 ;Allocation info for local variables in function 'rxdcc_dll_cal'
                           3390 ;------------------------------------------------------------
                           3391 ;dcc_cnt                   Allocated to registers r7 
                           3392 ;latched_RXDCC_DN          Allocated to registers r2 
                           3393 ;int_dn                    Allocated to stack - offset 1
                           3394 ;int_up                    Allocated to stack - offset 2
                           3395 ;dir                       Allocated to stack - offset 3
                           3396 ;time_out_cnt              Allocated to stack - offset 4
                           3397 ;in_cont_mode              Allocated to stack - offset 5
                           3398 ;in_power_on               Allocated to stack - offset 6
                           3399 ;ext_en                    Allocated to registers r7 
                           3400 ;hg_set                    Allocated to registers r6 
                           3401 ;------------------------------------------------------------
                           3402 ;	../../shared/src/dcc_cal.c:331: void rxdcc_dll_cal(void) BANKING_CTRL {
                           3403 ;	-----------------------------------------
                           3404 ;	 function rxdcc_dll_cal
                           3405 ;	-----------------------------------------
   074D                    3406 _rxdcc_dll_cal:
   074D C0*00              3407 	push	_bp
   074F E5 81              3408 	mov	a,sp
   0751 F5*00              3409 	mov	_bp,a
   0753 24 06              3410 	add	a,#0x06
   0755 F5 81              3411 	mov	sp,a
                           3412 ;	../../shared/src/dcc_cal.c:343: PHY_STATUS = ST_RXDCC_DLL_CAL;    
   0757 90 22 30           3413 	mov	dptr,#_MCU_STATUS0_LANE
   075A 74 08              3414 	mov	a,#0x08
   075C F0                 3415 	movx	@dptr,a
                           3416 ;	../../shared/src/dcc_cal.c:345: lnx_RXDCC_DLL_CAL_DONE_LANE = 0; 
   075D 90 60 00           3417 	mov	dptr,#_CAL_CTRL1_LANE
   0760 E0                 3418 	movx	a,@dptr
   0761 54 BF              3419 	anl	a,#0xbf
   0763 F0                 3420 	movx	@dptr,a
                           3421 ;	../../shared/src/dcc_cal.c:347: in_cont_mode = 0;
   0764 E5*00              3422 	mov	a,_bp
   0766 24 05              3423 	add	a,#0x05
   0768 F8                 3424 	mov	r0,a
   0769 76 00              3425 	mov	@r0,#0x00
                           3426 ;	../../shared/src/dcc_cal.c:348: in_power_on = 0;
   076B E5*00              3427 	mov	a,_bp
   076D 24 06              3428 	add	a,#0x06
   076F F8                 3429 	mov	r0,a
   0770 76 00              3430 	mov	@r0,#0x00
                           3431 ;	../../shared/src/dcc_cal.c:349: time_out_cnt = 0;
   0772 E5*00              3432 	mov	a,_bp
   0774 24 04              3433 	add	a,#0x04
   0776 F8                 3434 	mov	r0,a
   0777 76 00              3435 	mov	@r0,#0x00
                           3436 ;	../../shared/src/dcc_cal.c:350: dir = 0;  
   0779 E5*00              3437 	mov	a,_bp
   077B 24 03              3438 	add	a,#0x03
   077D F8                 3439 	mov	r0,a
   077E 76 00              3440 	mov	@r0,#0x00
                           3441 ;	../../shared/src/dcc_cal.c:351: hg_set = 0;
   0780 7E 00              3442 	mov	r6,#0x00
                           3443 ;	../../shared/src/dcc_cal.c:354: if (lnx_CAL_DONE_LANE == 0) {                        //power-on calibration
   0782 90 60 03           3444 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0003)
   0785 E0                 3445 	movx	a,@dptr
   0786 30 E0 03           3446 	jnb	acc.0,00182$
   0789 02s08r09           3447 	ljmp	00111$
   078C                    3448 00182$:
                           3449 ;	../../shared/src/dcc_cal.c:355: ext_en = cmx_EXT_FORCE_CAL_DONE || cmx_RXDCC_DLL_CAL_EXT_EN;
   078C 90 E6 06           3450 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0002)
   078F E0                 3451 	movx	a,@dptr
   0790 20 E1 0B           3452 	jb	acc.1,00156$
   0793 90 E6 09           3453 	mov	dptr,#(_CONTROL_CONFIG1 + 0x0001)
   0796 E0                 3454 	movx	a,@dptr
   0797 20 E7 04           3455 	jb	acc.7,00156$
   079A 7F 00              3456 	mov	r7,#0x00
   079C 80 02              3457 	sjmp	00157$
   079E                    3458 00156$:
   079E 7F 01              3459 	mov	r7,#0x01
   07A0                    3460 00157$:
                           3461 ;	../../shared/src/dcc_cal.c:356: if (ext_en) {                                     //use ext value for power-on, bypass calibration
   07A0 EF                 3462 	mov	a,r7
   07A1 60 2B              3463 	jz	00102$
                           3464 ;	../../shared/src/dcc_cal.c:357: dcc_cnt = lnx_cal_rxdcc_dll[PWR][rx_pll_rate];
   07A3 C0 06              3465 	push	ar6
   07A5 A2*00              3466 	mov	c,_rx_pll_rate
   07A7 E4                 3467 	clr	a
   07A8 33                 3468 	rlc	a
   07A9 24 E0              3469 	add	a,#_lnx_cal_rxdcc_dll
   07AB F5 82              3470 	mov	dpl,a
   07AD E4                 3471 	clr	a
   07AE 34 65              3472 	addc	a,#(_lnx_cal_rxdcc_dll >> 8)
   07B0 F5 83              3473 	mov	dph,a
   07B2 E0                 3474 	movx	a,@dptr
   07B3 FF                 3475 	mov	r7,a
                           3476 ;	../../shared/src/dcc_cal.c:358: RXDCC_HG_DLLCLK = lnx_cal_rxdcc_dll_hg[rx_pll_rate];          //load the HG setting. 
   07B4 A2*00              3477 	mov	c,_rx_pll_rate
   07B6 E4                 3478 	clr	a
   07B7 33                 3479 	rlc	a
   07B8 24 E4              3480 	add	a,#_lnx_cal_rxdcc_dll_hg
   07BA F5 82              3481 	mov	dpl,a
   07BC E4                 3482 	clr	a
   07BD 34 65              3483 	addc	a,#(_lnx_cal_rxdcc_dll_hg >> 8)
   07BF F5 83              3484 	mov	dph,a
   07C1 E0                 3485 	movx	a,@dptr
   07C2 90 02 1C           3486 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_135
   07C5 13                 3487 	rrc	a
   07C6 E0                 3488 	movx	a,@dptr
   07C7 92 E1              3489 	mov	acc.1,c
   07C9 F0                 3490 	movx	@dptr,a
   07CA D0 06              3491 	pop	ar6
   07CC 80 25              3492 	sjmp	00103$
   07CE                    3493 00102$:
                           3494 ;	../../shared/src/dcc_cal.c:361: lnx_RXDCC_DLL_CAL_PASS_LANE = 0; 
   07CE 90 60 04           3495 	mov	dptr,#_CAL_CTRL2_LANE
   07D1 E0                 3496 	movx	a,@dptr
   07D2 54 BF              3497 	anl	a,#0xbf
   07D4 F0                 3498 	movx	@dptr,a
                           3499 ;	../../shared/src/dcc_cal.c:362: RXDCC_CAL_EN = 1;
   07D5 90 00 40           3500 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_16
   07D8 E0                 3501 	movx	a,@dptr
   07D9 44 01              3502 	orl	a,#0x01
   07DB F0                 3503 	movx	@dptr,a
                           3504 ;	../../shared/src/dcc_cal.c:363: TRXDCCIN_SEL = 0;
   07DC 90 00 44           3505 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_17
   07DF E0                 3506 	movx	a,@dptr
   07E0 54 1F              3507 	anl	a,#0x1f
   07E2 F0                 3508 	movx	@dptr,a
                           3509 ;	../../shared/src/dcc_cal.c:364: RXDCC_HG_DLLCLK = 0;
   07E3 90 02 1C           3510 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_135
   07E6 E0                 3511 	movx	a,@dptr
   07E7 54 FD              3512 	anl	a,#0xfd
   07E9 F0                 3513 	movx	@dptr,a
                           3514 ;	../../shared/src/dcc_cal.c:365: dcc_cnt = 0x20;
   07EA 7F 20              3515 	mov	r7,#0x20
                           3516 ;	../../shared/src/dcc_cal.c:366: in_power_on = 1;
   07EC E5*00              3517 	mov	a,_bp
   07EE 24 06              3518 	add	a,#0x06
   07F0 F8                 3519 	mov	r0,a
   07F1 76 01              3520 	mov	@r0,#0x01
   07F3                    3521 00103$:
                           3522 ;	../../shared/src/dcc_cal.c:368: RXDCC_EN_DLLCLK = 1;                           //enable RXDCC_EN during power-on, never deassert
   07F3 C0 06              3523 	push	ar6
   07F5 90 02 18           3524 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_134
   07F8 E0                 3525 	movx	a,@dptr
   07F9 44 01              3526 	orl	a,#0x01
   07FB F0                 3527 	movx	@dptr,a
                           3528 ;	../../shared/src/dcc_cal.c:369: rxdcc_dll_step_cnt = RXDCC_DLL_CAL_STEP_SIZE;      //for power-on (inc. EXT_EN), reset fraction code to middle
   07FC 90 E6 47           3529 	mov	dptr,#(_CON_CAL_STEP_SIZE5 + 0x0003)
   07FF E0                 3530 	movx	a,@dptr
   0800 90s00r00           3531 	mov	dptr,#_rxdcc_dll_step_cnt
   0803 F0                 3532 	movx	@dptr,a
   0804 D0 06              3533 	pop	ar6
   0806 02s08r89           3534 	ljmp	00148$
   0809                    3535 00111$:
                           3536 ;	../../shared/src/dcc_cal.c:371: else if (LOAD_CAL_ON) {                         //not power-on. Speed-change, load result for current rate
   0809 90 60 08           3537 	mov	dptr,#_CAL_CTRL3_LANE
   080C E0                 3538 	movx	a,@dptr
   080D 60 42              3539 	jz	00108$
                           3540 ;	../../shared/src/dcc_cal.c:373: dcc_cnt = lnx_cal_rxdcc_dll[PWR + cmx_RXDCC_DLL_CAL_CONT_CUR_LOAD_EN][rx_pll_rate];  
   080F C0 06              3541 	push	ar6
   0811 90 E6 31           3542 	mov	dptr,#(_CONTROL_CONFIG9 + 0x0001)
   0814 E0                 3543 	movx	a,@dptr
   0815 23                 3544 	rl	a
   0816 54 01              3545 	anl	a,#0x01
   0818 25 E0              3546 	add	a,acc
   081A 24 E0              3547 	add	a,#_lnx_cal_rxdcc_dll
   081C FE                 3548 	mov	r6,a
   081D E4                 3549 	clr	a
   081E 34 65              3550 	addc	a,#(_lnx_cal_rxdcc_dll >> 8)
   0820 FB                 3551 	mov	r3,a
   0821 A2*00              3552 	mov	c,_rx_pll_rate
   0823 E4                 3553 	clr	a
   0824 33                 3554 	rlc	a
   0825 2E                 3555 	add	a,r6
   0826 F5 82              3556 	mov	dpl,a
   0828 E4                 3557 	clr	a
   0829 3B                 3558 	addc	a,r3
   082A F5 83              3559 	mov	dph,a
   082C E0                 3560 	movx	a,@dptr
   082D FF                 3561 	mov	r7,a
                           3562 ;	../../shared/src/dcc_cal.c:374: rxdcc_dll_step_cnt = RXDCC_DLL_CAL_STEP_SIZE;     //when speed change, restore the fracition code to middle
   082E 90 E6 47           3563 	mov	dptr,#(_CON_CAL_STEP_SIZE5 + 0x0003)
   0831 E0                 3564 	movx	a,@dptr
   0832 90s00r00           3565 	mov	dptr,#_rxdcc_dll_step_cnt
   0835 F0                 3566 	movx	@dptr,a
                           3567 ;	../../shared/src/dcc_cal.c:375: RXDCC_HG_DLLCLK = lnx_cal_rxdcc_dll_hg[rx_pll_rate];          //load the HG setting. 
   0836 A2*00              3568 	mov	c,_rx_pll_rate
   0838 E4                 3569 	clr	a
   0839 33                 3570 	rlc	a
   083A 24 E4              3571 	add	a,#_lnx_cal_rxdcc_dll_hg
   083C F5 82              3572 	mov	dpl,a
   083E E4                 3573 	clr	a
   083F 34 65              3574 	addc	a,#(_lnx_cal_rxdcc_dll_hg >> 8)
   0841 F5 83              3575 	mov	dph,a
   0843 E0                 3576 	movx	a,@dptr
   0844 FA                 3577 	mov	r2,a
   0845 90 02 1C           3578 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_135
   0848 13                 3579 	rrc	a
   0849 E0                 3580 	movx	a,@dptr
   084A 92 E1              3581 	mov	acc.1,c
   084C F0                 3582 	movx	@dptr,a
   084D D0 06              3583 	pop	ar6
   084F 80 38              3584 	sjmp	00148$
   0851                    3585 00108$:
                           3586 ;	../../shared/src/dcc_cal.c:377: else if (cmx_RXDCC_DLL_CAL_CONT_EN) {  //not power-on. Continious mode, only performed when SPEED_DIV = 0
   0851 90 E6 0D           3587 	mov	dptr,#(_CONTROL_CONFIG2 + 0x0001)
   0854 E0                 3588 	movx	a,@dptr
   0855 30 E7 27           3589 	jnb	acc.7,00105$
                           3590 ;	../../shared/src/dcc_cal.c:378: RXDCC_CAL_EN = 1;
   0858 90 00 40           3591 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_16
   085B E0                 3592 	movx	a,@dptr
   085C 44 01              3593 	orl	a,#0x01
   085E F0                 3594 	movx	@dptr,a
                           3595 ;	../../shared/src/dcc_cal.c:379: TRXDCCIN_SEL = 0;
   085F 90 00 44           3596 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_17
   0862 E0                 3597 	movx	a,@dptr
   0863 54 1F              3598 	anl	a,#0x1f
   0865 F0                 3599 	movx	@dptr,a
                           3600 ;	../../shared/src/dcc_cal.c:380: dcc_cnt = lnx_cal_rxdcc_dll[CONT][rx_pll_rate];    //always load cont result
   0866 A2*00              3601 	mov	c,_rx_pll_rate
   0868 E4                 3602 	clr	a
   0869 33                 3603 	rlc	a
   086A 24 E2              3604 	add	a,#(_lnx_cal_rxdcc_dll + 0x0002)
   086C F5 82              3605 	mov	dpl,a
   086E E4                 3606 	clr	a
   086F 34 65              3607 	addc	a,#((_lnx_cal_rxdcc_dll + 0x0002) >> 8)
   0871 F5 83              3608 	mov	dph,a
   0873 E0                 3609 	movx	a,@dptr
   0874 FA                 3610 	mov	r2,a
   0875 FF                 3611 	mov	r7,a
                           3612 ;	../../shared/src/dcc_cal.c:381: in_cont_mode = 1;                                  //when continious mode, use fraction code
   0876 E5*00              3613 	mov	a,_bp
   0878 24 05              3614 	add	a,#0x05
   087A F8                 3615 	mov	r0,a
   087B 76 01              3616 	mov	@r0,#0x01
   087D 80 0A              3617 	sjmp	00148$
   087F                    3618 00105$:
                           3619 ;	../../shared/src/dcc_cal.c:384: lnx_RXDCC_DLL_CAL_DONE_LANE = 1;
   087F 90 60 00           3620 	mov	dptr,#_CAL_CTRL1_LANE
   0882 E0                 3621 	movx	a,@dptr
   0883 44 40              3622 	orl	a,#0x40
   0885 F0                 3623 	movx	@dptr,a
                           3624 ;	../../shared/src/dcc_cal.c:385: return;
   0886 02s0Ar9B           3625 	ljmp	00153$
                           3626 ;	../../shared/src/dcc_cal.c:389: do {
