                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:32 2018
                              5 ;--------------------------------------------------------
                              6 	.module spd_ctrl
   08C8 F5 83              3670 	mov	dph,a
   08CA E0                 3671 	movx	a,@dptr
   08CB 90 82 F4           3672 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_189
   08CE F0                 3673 	movx	@dptr,a
                           3674 ;	../../shared/src/spd_ctrl.c:387: reg_PLL_FBDIV_RING_9_8			= ring_speedtable[ck1g][fbck][rate][spdoft_pll_fbdiv_ring_fbck+1];
   08CF EC                 3675 	mov	a,r4
   08D0 24 C0              3676 	add	a,#_ring_speedtable
   08D2 FB                 3677 	mov	r3,a
   08D3 ED                 3678 	mov	a,r5
   08D4 34 E1              3679 	addc	a,#(_ring_speedtable >> 8)
   08D6 FE                 3680 	mov	r6,a
   08D7 E5*00              3681 	mov	a,_bp
   08D9 24 03              3682 	add	a,#0x03
   08DB F8                 3683 	mov	r0,a
   08DC E6                 3684 	mov	a,@r0
   08DD 2B                 3685 	add	a,r3
   08DE FB                 3686 	mov	r3,a
   08DF 08                 3687 	inc	r0
   08E0 E6                 3688 	mov	a,@r0
   08E1 3E                 3689 	addc	a,r6
   08E2 FE                 3690 	mov	r6,a
   08E3 EA                 3691 	mov	a,r2
   08E4 2B                 3692 	add	a,r3
   08E5 FB                 3693 	mov	r3,a
   08E6 E4                 3694 	clr	a
   08E7 3E                 3695 	addc	a,r6
   08E8 FE                 3696 	mov	r6,a
   08E9 74 07              3697 	mov	a,#0x07
   08EB 2B                 3698 	add	a,r3
   08EC F5 82              3699 	mov	dpl,a
   08EE E4                 3700 	clr	a
   08EF 3E                 3701 	addc	a,r6
   08F0 F5 83              3702 	mov	dph,a
   08F2 E0                 3703 	movx	a,@dptr
   08F3 90 82 F0           3704 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_188
   08F6 25 E0              3705 	add	a,acc
   08F8 54 06              3706 	anl	a,#0x06
   08FA F5 F0              3707 	mov	b,a
   08FC E0                 3708 	movx	a,@dptr
   08FD 54 F9              3709 	anl	a,#0xf9
   08FF 45 F0              3710 	orl	a,b
   0901 F0                 3711 	movx	@dptr,a
                           3712 ;	../../shared/src/spd_ctrl.c:388: reg_INIT_TXFOFFS_RING_9_0_b0		= ring_speedtable[ck1g][fbck][rate][spdoft_init_txfoffs_ring_fbck];
   0902 EC                 3713 	mov	a,r4
   0903 24 C0              3714 	add	a,#_ring_speedtable
   0905 FB                 3715 	mov	r3,a
   0906 ED                 3716 	mov	a,r5
   0907 34 E1              3717 	addc	a,#(_ring_speedtable >> 8)
   0909 FE                 3718 	mov	r6,a
   090A E5*00              3719 	mov	a,_bp
   090C 24 03              3720 	add	a,#0x03
   090E F8                 3721 	mov	r0,a
   090F E6                 3722 	mov	a,@r0
   0910 2B                 3723 	add	a,r3
   0911 FB                 3724 	mov	r3,a
   0912 08                 3725 	inc	r0
   0913 E6                 3726 	mov	a,@r0
   0914 3E                 3727 	addc	a,r6
   0915 FE                 3728 	mov	r6,a
   0916 EA                 3729 	mov	a,r2
   0917 2B                 3730 	add	a,r3
   0918 FB                 3731 	mov	r3,a
   0919 E4                 3732 	clr	a
   091A 3E                 3733 	addc	a,r6
   091B FE                 3734 	mov	r6,a
   091C 74 15              3735 	mov	a,#0x15
   091E 2B                 3736 	add	a,r3
   091F F5 82              3737 	mov	dpl,a
   0921 E4                 3738 	clr	a
   0922 3E                 3739 	addc	a,r6
   0923 F5 83              3740 	mov	dph,a
   0925 E0                 3741 	movx	a,@dptr
   0926 90 A0 10           3742 	mov	dptr,#_DTX_REG2
   0929 F0                 3743 	movx	@dptr,a
                           3744 ;	../../shared/src/spd_ctrl.c:389: reg_INIT_TXFOFFS_RING_9_0_b1		= ring_speedtable[ck1g][fbck][rate][spdoft_init_txfoffs_ring_fbck+1];
   092A EC                 3745 	mov	a,r4
   092B 24 C0              3746 	add	a,#_ring_speedtable
   092D FB                 3747 	mov	r3,a
   092E ED                 3748 	mov	a,r5
   092F 34 E1              3749 	addc	a,#(_ring_speedtable >> 8)
   0931 FE                 3750 	mov	r6,a
   0932 E5*00              3751 	mov	a,_bp
   0934 24 03              3752 	add	a,#0x03
   0936 F8                 3753 	mov	r0,a
   0937 E6                 3754 	mov	a,@r0
   0938 2B                 3755 	add	a,r3
   0939 FB                 3756 	mov	r3,a
   093A 08                 3757 	inc	r0
   093B E6                 3758 	mov	a,@r0
   093C 3E                 3759 	addc	a,r6
   093D FE                 3760 	mov	r6,a
   093E EA                 3761 	mov	a,r2
   093F 2B                 3762 	add	a,r3
   0940 FB                 3763 	mov	r3,a
   0941 E4                 3764 	clr	a
   0942 3E                 3765 	addc	a,r6
   0943 FE                 3766 	mov	r6,a
   0944 74 16              3767 	mov	a,#0x16
   0946 2B                 3768 	add	a,r3
   0947 F5 82              3769 	mov	dpl,a
   0949 E4                 3770 	clr	a
   094A 3E                 3771 	addc	a,r6
   094B F5 83              3772 	mov	dph,a
   094D E0                 3773 	movx	a,@dptr
   094E FB                 3774 	mov	r3,a
   094F 90 A0 11           3775 	mov	dptr,#(_DTX_REG2 + 0x0001)
   0952 54 03              3776 	anl	a,#0x03
   0954 F5 F0              3777 	mov	b,a
   0956 E0                 3778 	movx	a,@dptr
   0957 54 FC              3779 	anl	a,#0xfc
   0959 45 F0              3780 	orl	a,b
   095B F0                 3781 	movx	@dptr,a
   095C 02s0Ar13           3782 	ljmp	00108$
   095F                    3783 00107$:
                           3784 ;	../../shared/src/spd_ctrl.c:399: reg_PLL_FBDIV_RING_7_0 			= ring_speedtable[ck1g][fbck][rate][spdoft_pll_fbdiv_ring];
   095F EC                 3785 	mov	a,r4
   0960 24 C0              3786 	add	a,#_ring_speedtable
   0962 FB                 3787 	mov	r3,a
   0963 ED                 3788 	mov	a,r5
   0964 34 E1              3789 	addc	a,#(_ring_speedtable >> 8)
   0966 FE                 3790 	mov	r6,a
   0967 E5*00              3791 	mov	a,_bp
   0969 24 03              3792 	add	a,#0x03
   096B F8                 3793 	mov	r0,a
   096C E6                 3794 	mov	a,@r0
   096D 2B                 3795 	add	a,r3
   096E FB                 3796 	mov	r3,a
   096F 08                 3797 	inc	r0
   0970 E6                 3798 	mov	a,@r0
   0971 3E                 3799 	addc	a,r6
   0972 FE                 3800 	mov	r6,a
   0973 EA                 3801 	mov	a,r2
   0974 2B                 3802 	add	a,r3
   0975 FB                 3803 	mov	r3,a
   0976 E4                 3804 	clr	a
   0977 3E                 3805 	addc	a,r6
   0978 FE                 3806 	mov	r6,a
   0979 8B 82              3807 	mov	dpl,r3
   097B 8E 83              3808 	mov	dph,r6
   097D A3                 3809 	inc	dptr
   097E A3                 3810 	inc	dptr
   097F A3                 3811 	inc	dptr
   0980 A3                 3812 	inc	dptr
   0981 E0                 3813 	movx	a,@dptr
   0982 90 82 F4           3814 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_189
   0985 F0                 3815 	movx	@dptr,a
                           3816 ;	../../shared/src/spd_ctrl.c:400: reg_PLL_FBDIV_RING_9_8			= ring_speedtable[ck1g][fbck][rate][spdoft_pll_fbdiv_ring+1];
   0986 EC                 3817 	mov	a,r4
   0987 24 C0              3818 	add	a,#_ring_speedtable
   0989 FB                 3819 	mov	r3,a
   098A ED                 3820 	mov	a,r5
   098B 34 E1              3821 	addc	a,#(_ring_speedtable >> 8)
   098D FE                 3822 	mov	r6,a
   098E E5*00              3823 	mov	a,_bp
   0990 24 03              3824 	add	a,#0x03
   0992 F8                 3825 	mov	r0,a
   0993 E6                 3826 	mov	a,@r0
   0994 2B                 3827 	add	a,r3
   0995 FB                 3828 	mov	r3,a
   0996 08                 3829 	inc	r0
   0997 E6                 3830 	mov	a,@r0
   0998 3E                 3831 	addc	a,r6
   0999 FE                 3832 	mov	r6,a
   099A EA                 3833 	mov	a,r2
   099B 2B                 3834 	add	a,r3
   099C FB                 3835 	mov	r3,a
   099D E4                 3836 	clr	a
   099E 3E                 3837 	addc	a,r6
   099F FE                 3838 	mov	r6,a
   09A0 8B 82              3839 	mov	dpl,r3
   09A2 8E 83              3840 	mov	dph,r6
   09A4 A3                 3841 	inc	dptr
   09A5 A3                 3842 	inc	dptr
   09A6 A3                 3843 	inc	dptr
   09A7 A3                 3844 	inc	dptr
   09A8 A3                 3845 	inc	dptr
   09A9 E0                 3846 	movx	a,@dptr
   09AA 90 82 F0           3847 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_188
   09AD 25 E0              3848 	add	a,acc
   09AF 54 06              3849 	anl	a,#0x06
   09B1 F5 F0              3850 	mov	b,a
   09B3 E0                 3851 	movx	a,@dptr
   09B4 54 F9              3852 	anl	a,#0xf9
   09B6 45 F0              3853 	orl	a,b
   09B8 F0                 3854 	movx	@dptr,a
                           3855 ;	../../shared/src/spd_ctrl.c:401: reg_INIT_TXFOFFS_RING_9_0_b0		= ring_speedtable[ck1g][fbck][rate][spdoft_init_txfoffs_ring];
   09B9 EC                 3856 	mov	a,r4
   09BA 24 C0              3857 	add	a,#_ring_speedtable
   09BC FB                 3858 	mov	r3,a
   09BD ED                 3859 	mov	a,r5
   09BE 34 E1              3860 	addc	a,#(_ring_speedtable >> 8)
   09C0 FE                 3861 	mov	r6,a
   09C1 E5*00              3862 	mov	a,_bp
   09C3 24 03              3863 	add	a,#0x03
   09C5 F8                 3864 	mov	r0,a
   09C6 E6                 3865 	mov	a,@r0
   09C7 2B                 3866 	add	a,r3
   09C8 FB                 3867 	mov	r3,a
   09C9 08                 3868 	inc	r0
   09CA E6                 3869 	mov	a,@r0
   09CB 3E                 3870 	addc	a,r6
   09CC FE                 3871 	mov	r6,a
   09CD EA                 3872 	mov	a,r2
   09CE 2B                 3873 	add	a,r3
   09CF FB                 3874 	mov	r3,a
   09D0 E4                 3875 	clr	a
   09D1 3E                 3876 	addc	a,r6
   09D2 FE                 3877 	mov	r6,a
   09D3 74 13              3878 	mov	a,#0x13
   09D5 2B                 3879 	add	a,r3
   09D6 F5 82              3880 	mov	dpl,a
   09D8 E4                 3881 	clr	a
   09D9 3E                 3882 	addc	a,r6
   09DA F5 83              3883 	mov	dph,a
   09DC E0                 3884 	movx	a,@dptr
   09DD 90 A0 10           3885 	mov	dptr,#_DTX_REG2
   09E0 F0                 3886 	movx	@dptr,a
                           3887 ;	../../shared/src/spd_ctrl.c:402: reg_INIT_TXFOFFS_RING_9_0_b1		= ring_speedtable[ck1g][fbck][rate][spdoft_init_txfoffs_ring+1];
   09E1 EC                 3888 	mov	a,r4
   09E2 24 C0              3889 	add	a,#_ring_speedtable
   09E4 FB                 3890 	mov	r3,a
   09E5 ED                 3891 	mov	a,r5
   09E6 34 E1              3892 	addc	a,#(_ring_speedtable >> 8)
   09E8 FE                 3893 	mov	r6,a
   09E9 E5*00              3894 	mov	a,_bp
   09EB 24 03              3895 	add	a,#0x03
   09ED F8                 3896 	mov	r0,a
   09EE E6                 3897 	mov	a,@r0
   09EF 2B                 3898 	add	a,r3
   09F0 FB                 3899 	mov	r3,a
   09F1 08                 3900 	inc	r0
   09F2 E6                 3901 	mov	a,@r0
   09F3 3E                 3902 	addc	a,r6
   09F4 FE                 3903 	mov	r6,a
   09F5 EA                 3904 	mov	a,r2
   09F6 2B                 3905 	add	a,r3
   09F7 FB                 3906 	mov	r3,a
   09F8 E4                 3907 	clr	a
   09F9 3E                 3908 	addc	a,r6
   09FA FE                 3909 	mov	r6,a
   09FB 74 14              3910 	mov	a,#0x14
   09FD 2B                 3911 	add	a,r3
   09FE F5 82              3912 	mov	dpl,a
   0A00 E4                 3913 	clr	a
   0A01 3E                 3914 	addc	a,r6
   0A02 F5 83              3915 	mov	dph,a
   0A04 E0                 3916 	movx	a,@dptr
   0A05 FB                 3917 	mov	r3,a
   0A06 90 A0 11           3918 	mov	dptr,#(_DTX_REG2 + 0x0001)
   0A09 54 03              3919 	anl	a,#0x03
   0A0B F5 F0              3920 	mov	b,a
   0A0D E0                 3921 	movx	a,@dptr
   0A0E 54 FC              3922 	anl	a,#0xfc
   0A10 45 F0              3923 	orl	a,b
   0A12 F0                 3924 	movx	@dptr,a
   0A13                    3925 00108$:
                           3926 ;	../../shared/src/spd_ctrl.c:406: cmx_G_INTPI_RING_7_0				= ring_speedtable[ck1g][fbck][rate][spdoft_intpi_ring];
   0A13 EC                 3927 	mov	a,r4
   0A14 24 C0              3928 	add	a,#_ring_speedtable
   0A16 FB                 3929 	mov	r3,a
   0A17 ED                 3930 	mov	a,r5
   0A18 34 E1              3931 	addc	a,#(_ring_speedtable >> 8)
   0A1A FE                 3932 	mov	r6,a
   0A1B E5*00              3933 	mov	a,_bp
   0A1D 24 03              3934 	add	a,#0x03
   0A1F F8                 3935 	mov	r0,a
   0A20 E6                 3936 	mov	a,@r0
   0A21 2B                 3937 	add	a,r3
   0A22 FB                 3938 	mov	r3,a
   0A23 08                 3939 	inc	r0
   0A24 E6                 3940 	mov	a,@r0
   0A25 3E                 3941 	addc	a,r6
   0A26 FE                 3942 	mov	r6,a
   0A27 EA                 3943 	mov	a,r2
   0A28 2B                 3944 	add	a,r3
   0A29 FB                 3945 	mov	r3,a
   0A2A E4                 3946 	clr	a
   0A2B 3E                 3947 	addc	a,r6
   0A2C FE                 3948 	mov	r6,a
   0A2D 74 0D              3949 	mov	a,#0x0D
   0A2F 2B                 3950 	add	a,r3
   0A30 F5 82              3951 	mov	dpl,a
   0A32 E4                 3952 	clr	a
   0A33 3E                 3953 	addc	a,r6
   0A34 F5 83              3954 	mov	dph,a
   0A36 E0                 3955 	movx	a,@dptr
   0A37 90 E6 57           3956 	mov	dptr,#(_CAL_DATA1 + 0x0003)
   0A3A F0                 3957 	movx	@dptr,a
                           3958 ;	../../shared/src/spd_ctrl.c:407: reg_INTPI_LCPLL_3_0 = cmx_G_INTPI_LCPLL_7_0;
   0A3B 90 E6 56           3959 	mov	dptr,#(_CAL_DATA1 + 0x0002)
   0A3E E0                 3960 	movx	a,@dptr
   0A3F 90 82 0C           3961 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_131
   0A42 C4                 3962 	swap	a
   0A43 54 F0              3963 	anl	a,#(0xf0&0xf0)
   0A45 F5 F0              3964 	mov	b,a
   0A47 E0                 3965 	movx	a,@dptr
   0A48 54 0F              3966 	anl	a,#0x0f
   0A4A 45 F0              3967 	orl	a,b
   0A4C F0                 3968 	movx	@dptr,a
                           3969 ;	../../shared/src/spd_ctrl.c:408: reg_INTPI_RING_3_0 = cmx_G_INTPI_RING_7_0;
   0A4D 90 E6 57           3970 	mov	dptr,#(_CAL_DATA1 + 0x0003)
   0A50 E0                 3971 	movx	a,@dptr
   0A51 90 82 0C           3972 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_131
   0A54 54 0F              3973 	anl	a,#0x0f
   0A56 F5 F0              3974 	mov	b,a
   0A58 E0                 3975 	movx	a,@dptr
   0A59 54 F0              3976 	anl	a,#0xf0
   0A5B 45 F0              3977 	orl	a,b
   0A5D F0                 3978 	movx	@dptr,a
                           3979 ;	../../shared/src/spd_ctrl.c:409: reg_TX_INTPR_RING_1_0				= ring_speedtable[ck1g][fbck][rate][spdoft_tx_intpr_ring];
   0A5E EC                 3980 	mov	a,r4
   0A5F 24 C0              3981 	add	a,#_ring_speedtable
   0A61 FB                 3982 	mov	r3,a
   0A62 ED                 3983 	mov	a,r5
   0A63 34 E1              3984 	addc	a,#(_ring_speedtable >> 8)
   0A65 FE                 3985 	mov	r6,a
   0A66 E5*00              3986 	mov	a,_bp
   0A68 24 03              3987 	add	a,#0x03
   0A6A F8                 3988 	mov	r0,a
   0A6B E6                 3989 	mov	a,@r0
   0A6C 2B                 3990 	add	a,r3
   0A6D FB                 3991 	mov	r3,a
   0A6E 08                 3992 	inc	r0
   0A6F E6                 3993 	mov	a,@r0
   0A70 3E                 3994 	addc	a,r6
   0A71 FE                 3995 	mov	r6,a
   0A72 EA                 3996 	mov	a,r2
   0A73 2B                 3997 	add	a,r3
   0A74 FB                 3998 	mov	r3,a
   0A75 E4                 3999 	clr	a
   0A76 3E                 4000 	addc	a,r6
   0A77 FE                 4001 	mov	r6,a
   0A78 74 0E              4002 	mov	a,#0x0E
   0A7A 2B                 4003 	add	a,r3
   0A7B F5 82              4004 	mov	dpl,a
   0A7D E4                 4005 	clr	a
   0A7E 3E                 4006 	addc	a,r6
   0A7F F5 83              4007 	mov	dph,a
   0A81 E0                 4008 	movx	a,@dptr
   0A82 90 83 10           4009 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_196
   0A85 C4                 4010 	swap	a
   0A86 54 30              4011 	anl	a,#(0xf0&0x30)
   0A88 F5 F0              4012 	mov	b,a
   0A8A E0                 4013 	movx	a,@dptr
   0A8B 54 CF              4014 	anl	a,#0xcf
   0A8D 45 F0              4015 	orl	a,b
   0A8F F0                 4016 	movx	@dptr,a
                           4017 ;	../../shared/src/spd_ctrl.c:417: reg_ICP_RING_3_0				= ring_speedtable[ck1g][fbck][rate][spdoft_icp_ring];
