                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:22 2018
                              5 ;--------------------------------------------------------
                              6 	.module cal_top
   04F5 E0                 2889 	movx	a,@dptr
   04F6 FB                 2890 	mov	r3,a
   04F7 BB 02 F8           2891 	cjne	r3,#0x02,00185$
   04FA                    2892 00192$:
                           2893 ;	../../shared/src/cal_top.c:348: if( mcu_en1) {
   04FA 90 E6 C2           2894 	mov	dptr,#(_MCU_INFO_13 + 0x0002)
   04FD E0                 2895 	movx	a,@dptr
   04FE 60 2B              2896 	jz	00202$
                           2897 ;	../../shared/src/cal_top.c:349: if( mcuid==MCU_LANE1)	{
   0500 90 22 00           2898 	mov	dptr,#_MCU_CONTROL_LANE
   0503 E0                 2899 	movx	a,@dptr
   0504 FB                 2900 	mov	r3,a
   0505 BB 01 1B           2901 	cjne	r3,#0x01,00193$
                           2902 ;	../../shared/src/cal_top.c:350: txdetect_cal();
   0508 C0 02              2903 	push	ar2
   050A 78r00              2904 	mov	r0,#_txdetect_cal
   050C 79s00              2905 	mov	r1,#(_txdetect_cal >> 8)
   050E 7As00              2906 	mov	r2,#(_txdetect_cal >> 16)
   0510 12s00r00           2907 	lcall	__sdcc_banked_call
                           2908 ;	../../shared/src/cal_top.c:352: phy_check_lane(2);
   0513 75 82 02           2909 	mov	dpl,#0x02
   0516 78rBA              2910 	mov	r0,#_phy_check_lane
   0518 79s0A              2911 	mov	r1,#(_phy_check_lane >> 8)
   051A 7As00              2912 	mov	r2,#(_phy_check_lane >> 16)
   051C 12s00r00           2913 	lcall	__sdcc_banked_call
   051F D0 02              2914 	pop	ar2
                           2915 ;	../../shared/src/cal_top.c:354: else while(PHY_CHECK_LANE1_READ!=2);
   0521 80 08              2916 	sjmp	00202$
   0523                    2917 00193$:
   0523 90 E6 BA           2918 	mov	dptr,#(_MCU_INFO_5 + 0x0002)
   0526 E0                 2919 	movx	a,@dptr
   0527 FB                 2920 	mov	r3,a
   0528 BB 02 F8           2921 	cjne	r3,#0x02,00193$
   052B                    2922 00202$:
                           2923 ;	../../shared/src/cal_top.c:379: rxdcc_dll_cal();
   052B C0 02              2924 	push	ar2
   052D 78r00              2925 	mov	r0,#_rxdcc_dll_cal
   052F 79s00              2926 	mov	r1,#(_rxdcc_dll_cal >> 8)
   0531 7As00              2927 	mov	r2,#(_rxdcc_dll_cal >> 16)
   0533 12s00r00           2928 	lcall	__sdcc_banked_call
                           2929 ;	../../shared/src/cal_top.c:380: dll_cal();
   0536 78r00              2930 	mov	r0,#_dll_cal
   0538 79s00              2931 	mov	r1,#(_dll_cal >> 8)
   053A 7As00              2932 	mov	r2,#(_dll_cal >> 16)
   053C 12s00r00           2933 	lcall	__sdcc_banked_call
                           2934 ;	../../shared/src/cal_top.c:381: rxdcc_data_cal();
   053F 78r00              2935 	mov	r0,#_rxdcc_data_cal
   0541 79s00              2936 	mov	r1,#(_rxdcc_data_cal >> 8)
   0543 7As00              2937 	mov	r2,#(_rxdcc_data_cal >> 16)
   0545 12s00r00           2938 	lcall	__sdcc_banked_call
                           2939 ;	../../shared/src/cal_top.c:382: rxdcc_eom_cal();
   0548 78r00              2940 	mov	r0,#_rxdcc_eom_cal
   054A 79s00              2941 	mov	r1,#(_rxdcc_eom_cal >> 8)
   054C 7As00              2942 	mov	r2,#(_rxdcc_eom_cal >> 16)
   054E 12s00r00           2943 	lcall	__sdcc_banked_call
                           2944 ;	../../shared/src/cal_top.c:384: align90_comp_cal();
   0551 78r00              2945 	mov	r0,#_align90_comp_cal
   0553 79s00              2946 	mov	r1,#(_align90_comp_cal >> 8)
   0555 7As00              2947 	mov	r2,#(_align90_comp_cal >> 16)
   0557 12s00r00           2948 	lcall	__sdcc_banked_call
                           2949 ;	../../shared/src/cal_top.c:388: rxalign90_cal();
   055A 78r00              2950 	mov	r0,#_rxalign90_cal
   055C 79s00              2951 	mov	r1,#(_rxalign90_cal >> 8)
   055E 7As00              2952 	mov	r2,#(_rxalign90_cal >> 16)
   0560 12s00r00           2953 	lcall	__sdcc_banked_call
                           2954 ;	../../shared/src/cal_top.c:389: txdcc_cal();
   0563 78r00              2955 	mov	r0,#_txdcc_cal
   0565 79s00              2956 	mov	r1,#(_txdcc_cal >> 8)
   0567 7As00              2957 	mov	r2,#(_txdcc_cal >> 16)
   0569 12s00r00           2958 	lcall	__sdcc_banked_call
                           2959 ;	../../shared/src/cal_top.c:390: txdcc_pdiv_cal();
   056C 78r00              2960 	mov	r0,#_txdcc_pdiv_cal
   056E 79s00              2961 	mov	r1,#(_txdcc_pdiv_cal >> 8)
   0570 7As00              2962 	mov	r2,#(_txdcc_pdiv_cal >> 16)
   0572 12s00r00           2963 	lcall	__sdcc_banked_call
   0575 D0 02              2964 	pop	ar2
                           2965 ;	../../shared/src/cal_top.c:392: if( phy_mode==SERDES ) break; //SERDAS always use one gen
   0577 90 A3 16           2966 	mov	dptr,#(_SYSTEM + 0x0002)
   057A E0                 2967 	movx	a,@dptr
   057B 54 07              2968 	anl	a,#0x07
   057D FB                 2969 	mov	r3,a
   057E BB 04 02           2970 	cjne	r3,#0x04,00428$
   0581 80 04              2971 	sjmp	00208$
   0583                    2972 00428$:
                           2973 ;	../../shared/src/cal_top.c:274: for(genno = min_gen; genno<=max_gen; genno++)  
   0583 0A                 2974 	inc	r2
   0584 02s04r00           2975 	ljmp	00205$
   0587                    2976 00208$:
                           2977 ;	../../shared/src/cal_top.c:395: if(SPDCHG_ON_READ) goto skip_out;
   0587 90 22 38           2978 	mov	dptr,#_MCU_STATUS2_LANE
   058A E0                 2979 	movx	a,@dptr
   058B FA                 2980 	mov	r2,a
   058C 53 02 01           2981 	anl	ar2,#0x01
   058F BA 01 03           2982 	cjne	r2,#0x01,00429$
   0592 02s06rDC           2983 	ljmp	00261$
   0595                    2984 00429$:
                           2985 ;	../../shared/src/cal_top.c:397: sampler_cal();
   0595 78r00              2986 	mov	r0,#_sampler_cal
   0597 79s00              2987 	mov	r1,#(_sampler_cal >> 8)
   0599 7As00              2988 	mov	r2,#(_sampler_cal >> 16)
   059B 12s00r00           2989 	lcall	__sdcc_banked_call
                           2990 ;	../../shared/src/cal_top.c:398: squelch_cal();
   059E 78r00              2991 	mov	r0,#_squelch_cal
   05A0 79s00              2992 	mov	r1,#(_squelch_cal >> 8)
   05A2 7As00              2993 	mov	r2,#(_squelch_cal >> 16)
   05A4 12s00r00           2994 	lcall	__sdcc_banked_call
                           2995 ;	../../shared/src/cal_top.c:403: mcu_align_0(22);
   05A7 75 82 16           2996 	mov	dpl,#0x16
   05AA 78rD6              2997 	mov	r0,#_mcu_align_0
   05AC 79s0A              2998 	mov	r1,#(_mcu_align_0 >> 8)
   05AE 7As00              2999 	mov	r2,#(_mcu_align_0 >> 16)
   05B0 12s00r00           3000 	lcall	__sdcc_banked_call
                           3001 ;	../../shared/src/cal_top.c:405: if(mcuid == master_mcu) reg_RXIMPCAL_EN = 1;
   05B3 90 22 00           3002 	mov	dptr,#_MCU_CONTROL_LANE
   05B6 E0                 3003 	movx	a,@dptr
   05B7 FA                 3004 	mov	r2,a
   05B8 90 E6 50           3005 	mov	dptr,#_MCU_CONFIG
   05BB E0                 3006 	movx	a,@dptr
   05BC FB                 3007 	mov	r3,a
   05BD EA                 3008 	mov	a,r2
   05BE B5 03 09           3009 	cjne	a,ar3,00211$
   05C1 90 82 00           3010 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_128
   05C4 E0                 3011 	movx	a,@dptr
   05C5 44 04              3012 	orl	a,#0x04
   05C7 F0                 3013 	movx	@dptr,a
                           3014 ;	../../shared/src/cal_top.c:406: else while(reg_RXIMPCAL_EN==0);
   05C8 80 07              3015 	sjmp	00216$
   05CA                    3016 00211$:
   05CA 90 82 00           3017 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_128
   05CD E0                 3018 	movx	a,@dptr
   05CE 30 E2 F9           3019 	jnb	acc.2,00211$
   05D1                    3020 00216$:
                           3021 ;	../../shared/src/cal_top.c:409: if( mcu_en0) {
   05D1 90 E6 BE           3022 	mov	dptr,#(_MCU_INFO_12 + 0x0002)
   05D4 E0                 3023 	movx	a,@dptr
   05D5 60 25              3024 	jz	00224$
                           3025 ;	../../shared/src/cal_top.c:410: if(mcuid==MCU_LANE0) {
   05D7 90 22 00           3026 	mov	dptr,#_MCU_CONTROL_LANE
   05DA E0                 3027 	movx	a,@dptr
   05DB 70 17              3028 	jnz	00217$
                           3029 ;	../../shared/src/cal_top.c:411: rximp_cal();
   05DD 78r00              3030 	mov	r0,#_rximp_cal
   05DF 79s00              3031 	mov	r1,#(_rximp_cal >> 8)
   05E1 7As00              3032 	mov	r2,#(_rximp_cal >> 16)
   05E3 12s00r00           3033 	lcall	__sdcc_banked_call
                           3034 ;	../../shared/src/cal_top.c:413: phy_check_lane(3);
   05E6 75 82 03           3035 	mov	dpl,#0x03
   05E9 78rBA              3036 	mov	r0,#_phy_check_lane
   05EB 79s0A              3037 	mov	r1,#(_phy_check_lane >> 8)
   05ED 7As00              3038 	mov	r2,#(_phy_check_lane >> 16)
   05EF 12s00r00           3039 	lcall	__sdcc_banked_call
                           3040 ;	../../shared/src/cal_top.c:415: else while(PHY_CHECK_LANE0_READ!=3);
   05F2 80 08              3041 	sjmp	00224$
   05F4                    3042 00217$:
   05F4 90 E6 B6           3043 	mov	dptr,#(_MCU_INFO_4 + 0x0002)
   05F7 E0                 3044 	movx	a,@dptr
   05F8 FA                 3045 	mov	r2,a
   05F9 BA 03 F8           3046 	cjne	r2,#0x03,00217$
   05FC                    3047 00224$:
                           3048 ;	../../shared/src/cal_top.c:419: if(mcu_en1) {
   05FC 90 E6 C2           3049 	mov	dptr,#(_MCU_INFO_13 + 0x0002)
   05FF E0                 3050 	movx	a,@dptr
   0600 60 27              3051 	jz	00232$
                           3052 ;	../../shared/src/cal_top.c:420: if(mcuid==MCU_LANE1)	{
   0602 90 22 00           3053 	mov	dptr,#_MCU_CONTROL_LANE
   0605 E0                 3054 	movx	a,@dptr
   0606 FA                 3055 	mov	r2,a
   0607 BA 01 17           3056 	cjne	r2,#0x01,00225$
                           3057 ;	../../shared/src/cal_top.c:421: rximp_cal();
   060A 78r00              3058 	mov	r0,#_rximp_cal
   060C 79s00              3059 	mov	r1,#(_rximp_cal >> 8)
   060E 7As00              3060 	mov	r2,#(_rximp_cal >> 16)
   0610 12s00r00           3061 	lcall	__sdcc_banked_call
                           3062 ;	../../shared/src/cal_top.c:423: phy_check_lane(3);
   0613 75 82 03           3063 	mov	dpl,#0x03
   0616 78rBA              3064 	mov	r0,#_phy_check_lane
   0618 79s0A              3065 	mov	r1,#(_phy_check_lane >> 8)
   061A 7As00              3066 	mov	r2,#(_phy_check_lane >> 16)
   061C 12s00r00           3067 	lcall	__sdcc_banked_call
                           3068 ;	../../shared/src/cal_top.c:425: else while(PHY_CHECK_LANE1_READ!=3);
   061F 80 08              3069 	sjmp	00232$
   0621                    3070 00225$:
   0621 90 E6 BA           3071 	mov	dptr,#(_MCU_INFO_5 + 0x0002)
   0624 E0                 3072 	movx	a,@dptr
   0625 FA                 3073 	mov	r2,a
   0626 BA 03 F8           3074 	cjne	r2,#0x03,00225$
   0629                    3075 00232$:
                           3076 ;	../../shared/src/cal_top.c:449: if(mcuid == master_mcu)
   0629 90 22 00           3077 	mov	dptr,#_MCU_CONTROL_LANE
   062C E0                 3078 	movx	a,@dptr
   062D FA                 3079 	mov	r2,a
   062E 90 E6 50           3080 	mov	dptr,#_MCU_CONFIG
   0631 E0                 3081 	movx	a,@dptr
   0632 FB                 3082 	mov	r3,a
   0633 EA                 3083 	mov	a,r2
   0634 B5 03 09           3084 	cjne	a,ar3,00233$
                           3085 ;	../../shared/src/cal_top.c:450: reg_RXIMPCAL_EN = 0;
   0637 90 82 00           3086 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_128
   063A E0                 3087 	movx	a,@dptr
   063B 54 FB              3088 	anl	a,#0xfb
   063D F0                 3089 	movx	@dptr,a
                           3090 ;	../../shared/src/cal_top.c:451: else while(reg_RXIMPCAL_EN);
   063E 80 07              3091 	sjmp	00238$
   0640                    3092 00233$:
   0640 90 82 00           3093 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_128
   0643 E0                 3094 	movx	a,@dptr
   0644 20 E2 F9           3095 	jb	acc.2,00233$
   0647                    3096 00238$:
                           3097 ;	../../shared/src/cal_top.c:456: mcu_align_0(24);
   0647 75 82 18           3098 	mov	dpl,#0x18
   064A 78rD6              3099 	mov	r0,#_mcu_align_0
   064C 79s0A              3100 	mov	r1,#(_mcu_align_0 >> 8)
   064E 7As00              3101 	mov	r2,#(_mcu_align_0 >> 16)
   0650 12s00r00           3102 	lcall	__sdcc_banked_call
                           3103 ;	../../shared/src/cal_top.c:458: if(mcuid == master_mcu) reg_TXIMPCAL_EN = 1;
   0653 90 22 00           3104 	mov	dptr,#_MCU_CONTROL_LANE
   0656 E0                 3105 	movx	a,@dptr
   0657 FA                 3106 	mov	r2,a
   0658 90 E6 50           3107 	mov	dptr,#_MCU_CONFIG
   065B E0                 3108 	movx	a,@dptr
   065C FB                 3109 	mov	r3,a
   065D EA                 3110 	mov	a,r2
   065E B5 03 09           3111 	cjne	a,ar3,00239$
   0661 90 82 00           3112 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_128
   0664 E0                 3113 	movx	a,@dptr
   0665 44 08              3114 	orl	a,#0x08
   0667 F0                 3115 	movx	@dptr,a
                           3116 ;	../../shared/src/cal_top.c:459: else while(reg_TXIMPCAL_EN==0);
   0668 80 07              3117 	sjmp	00244$
   066A                    3118 00239$:
   066A 90 82 00           3119 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_128
   066D E0                 3120 	movx	a,@dptr
   066E 30 E3 F9           3121 	jnb	acc.3,00239$
   0671                    3122 00244$:
                           3123 ;	../../shared/src/cal_top.c:462: if( mcu_en0) {
   0671 90 E6 BE           3124 	mov	dptr,#(_MCU_INFO_12 + 0x0002)
   0674 E0                 3125 	movx	a,@dptr
   0675 60 25              3126 	jz	00252$
                           3127 ;	../../shared/src/cal_top.c:463: if( mcuid==MCU_LANE0 )	{
   0677 90 22 00           3128 	mov	dptr,#_MCU_CONTROL_LANE
   067A E0                 3129 	movx	a,@dptr
   067B 70 17              3130 	jnz	00245$
                           3131 ;	../../shared/src/cal_top.c:464: tximp_cal();  phy_check_lane(5);  //PHY_CHECK_LANE = 5;
   067D 78r00              3132 	mov	r0,#_tximp_cal
   067F 79s00              3133 	mov	r1,#(_tximp_cal >> 8)
   0681 7As00              3134 	mov	r2,#(_tximp_cal >> 16)
   0683 12s00r00           3135 	lcall	__sdcc_banked_call
   0686 75 82 05           3136 	mov	dpl,#0x05
   0689 78rBA              3137 	mov	r0,#_phy_check_lane
   068B 79s0A              3138 	mov	r1,#(_phy_check_lane >> 8)
   068D 7As00              3139 	mov	r2,#(_phy_check_lane >> 16)
   068F 12s00r00           3140 	lcall	__sdcc_banked_call
                           3141 ;	../../shared/src/cal_top.c:466: else while(PHY_CHECK_LANE0_READ!=5);
   0692 80 08              3142 	sjmp	00252$
   0694                    3143 00245$:
   0694 90 E6 B6           3144 	mov	dptr,#(_MCU_INFO_4 + 0x0002)
   0697 E0                 3145 	movx	a,@dptr
   0698 FA                 3146 	mov	r2,a
   0699 BA 05 F8           3147 	cjne	r2,#0x05,00245$
   069C                    3148 00252$:
                           3149 ;	../../shared/src/cal_top.c:470: if(mcu_en1) {
   069C 90 E6 C2           3150 	mov	dptr,#(_MCU_INFO_13 + 0x0002)
   069F E0                 3151 	movx	a,@dptr
   06A0 60 27              3152 	jz	00260$
                           3153 ;	../../shared/src/cal_top.c:471: if( mcuid==MCU_LANE1 )	{
   06A2 90 22 00           3154 	mov	dptr,#_MCU_CONTROL_LANE
   06A5 E0                 3155 	movx	a,@dptr
   06A6 FA                 3156 	mov	r2,a
   06A7 BA 01 17           3157 	cjne	r2,#0x01,00253$
                           3158 ;	../../shared/src/cal_top.c:472: tximp_cal();  phy_check_lane(5);  //PHY_CHECK_LANE = 5;
   06AA 78r00              3159 	mov	r0,#_tximp_cal
   06AC 79s00              3160 	mov	r1,#(_tximp_cal >> 8)
   06AE 7As00              3161 	mov	r2,#(_tximp_cal >> 16)
   06B0 12s00r00           3162 	lcall	__sdcc_banked_call
   06B3 75 82 05           3163 	mov	dpl,#0x05
   06B6 78rBA              3164 	mov	r0,#_phy_check_lane
   06B8 79s0A              3165 	mov	r1,#(_phy_check_lane >> 8)
   06BA 7As00              3166 	mov	r2,#(_phy_check_lane >> 16)
   06BC 12s00r00           3167 	lcall	__sdcc_banked_call
                           3168 ;	../../shared/src/cal_top.c:474: else while(PHY_CHECK_LANE1_READ!=5);
   06BF 80 08              3169 	sjmp	00260$
   06C1                    3170 00253$:
   06C1 90 E6 BA           3171 	mov	dptr,#(_MCU_INFO_5 + 0x0002)
   06C4 E0                 3172 	movx	a,@dptr
   06C5 FA                 3173 	mov	r2,a
   06C6 BA 05 F8           3174 	cjne	r2,#0x05,00253$
   06C9                    3175 00260$:
                           3176 ;	../../shared/src/cal_top.c:494: reg_TXIMPCAL_EN = 0;
   06C9 90 82 00           3177 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_128
   06CC E0                 3178 	movx	a,@dptr
   06CD 54 F7              3179 	anl	a,#0xf7
   06CF F0                 3180 	movx	@dptr,a
                           3181 ;	../../shared/src/cal_top.c:498: mcu_align_0(0);
   06D0 75 82 00           3182 	mov	dpl,#0x00
   06D3 78rD6              3183 	mov	r0,#_mcu_align_0
   06D5 79s0A              3184 	mov	r1,#(_mcu_align_0 >> 8)
