                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:23 2018
                              5 ;--------------------------------------------------------
                              6 	.module cmd_if
   047F 90 60 21           2889 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0001)
   0482 E0                 2890 	movx	a,@dptr
   0483 54 01              2891 	anl	a,#0x01
   0485 90 24 10           2892 	mov	dptr,#_RX_EQ_CLK_CTRL
   0488 13                 2893 	rrc	a
   0489 E0                 2894 	movx	a,@dptr
   048A 92 E4              2895 	mov	acc.4,c
   048C F0                 2896 	movx	@dptr,a
   048D 90 24 10           2897 	mov	dptr,#_RX_EQ_CLK_CTRL
   0490 E0                 2898 	movx	a,@dptr
   0491 C4                 2899 	swap	a
   0492 54 01              2900 	anl	a,#0x01
   0494 90 24 0C           2901 	mov	dptr,#_DFE_CTRL_REG3
   0497 E0                 2902 	movx	a,@dptr
   0498 23                 2903 	rl	a
   0499 23                 2904 	rl	a
   049A 54 01              2905 	anl	a,#0x01
   049C FB                 2906 	mov	r3,a
   049D 90s00r00           2907 	mov	dptr,#_dfe_dis
   04A0 F0                 2908 	movx	@dptr,a
   04A1 02s05r32           2909 	ljmp	00109$
   04A4                    2910 00108$:
                           2911 ;	../../shared/src/cmd_if.c:225: if(cmd_code==CMD_RX_DFE_RES_GET) {
   04A4 E5*00              2912 	mov	a,_bp
   04A6 24 FD              2913 	add	a,#0xfd
   04A8 F8                 2914 	mov	r0,a
   04A9 B6 05 36           2915 	cjne	@r0,#0x05,00105$
                           2916 ;	../../shared/src/cmd_if.c:226: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = rc_save[gen][0];//dfe_res
   04AC EA                 2917 	mov	a,r2
   04AD 2A                 2918 	add	a,r2
   04AE 25 E0              2919 	add	a,acc
   04B0 24 B4              2920 	add	a,#_rc_save
   04B2 F5 82              2921 	mov	dpl,a
   04B4 E4                 2922 	clr	a
   04B5 34 60              2923 	addc	a,#(_rc_save >> 8)
   04B7 F5 83              2924 	mov	dph,a
   04B9 E0                 2925 	movx	a,@dptr
   04BA 90 60 24           2926 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   04BD F0                 2927 	movx	@dptr,a
                           2928 ;	../../shared/src/cmd_if.c:227: lnx_PHY_LOCAL_VALUE_LANE_31_0_b1 = speedtable[gen][spdoft_reg_dfe_dis_lane]==0; 
   04BE EA                 2929 	mov	a,r2
   04BF 75 F0 50           2930 	mov	b,#0x50
   04C2 A4                 2931 	mul	ab
   04C3 24 04              2932 	add	a,#_speedtable
   04C5 FB                 2933 	mov	r3,a
   04C6 74 63              2934 	mov	a,#(_speedtable >> 8)
   04C8 35 F0              2935 	addc	a,b
   04CA FC                 2936 	mov	r4,a
   04CB 74 41              2937 	mov	a,#0x41
   04CD 2B                 2938 	add	a,r3
   04CE F5 82              2939 	mov	dpl,a
   04D0 E4                 2940 	clr	a
   04D1 3C                 2941 	addc	a,r4
   04D2 F5 83              2942 	mov	dph,a
   04D4 E0                 2943 	movx	a,@dptr
   04D5 FB                 2944 	mov	r3,a
   04D6 E4                 2945 	clr	a
   04D7 BB 00 01           2946 	cjne	r3,#0x00,00121$
   04DA 04                 2947 	inc	a
   04DB                    2948 00121$:
   04DB FB                 2949 	mov	r3,a
   04DC 90 60 25           2950 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0001)
   04DF F0                 2951 	movx	@dptr,a
   04E0 80 50              2952 	sjmp	00109$
   04E2                    2953 00105$:
                           2954 ;	../../shared/src/cmd_if.c:230: rc_save[gen][0] = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0; 
   04E2 EA                 2955 	mov	a,r2
   04E3 2A                 2956 	add	a,r2
   04E4 25 E0              2957 	add	a,acc
   04E6 24 B4              2958 	add	a,#_rc_save
   04E8 FB                 2959 	mov	r3,a
   04E9 E4                 2960 	clr	a
   04EA 34 60              2961 	addc	a,#(_rc_save >> 8)
   04EC FC                 2962 	mov	r4,a
   04ED 90 60 20           2963 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   04F0 E0                 2964 	movx	a,@dptr
   04F1 8B 82              2965 	mov	dpl,r3
   04F3 8C 83              2966 	mov	dph,r4
   04F5 F0                 2967 	movx	@dptr,a
                           2968 ;	../../shared/src/cmd_if.c:231: speedtable[gen][spdoft_reg_dfe_dis_lane] = (lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b1&0x1)==0; 
   04F6 EA                 2969 	mov	a,r2
   04F7 75 F0 50           2970 	mov	b,#0x50
   04FA A4                 2971 	mul	ab
   04FB 24 04              2972 	add	a,#_speedtable
   04FD FB                 2973 	mov	r3,a
   04FE 74 63              2974 	mov	a,#(_speedtable >> 8)
   0500 35 F0              2975 	addc	a,b
   0502 FC                 2976 	mov	r4,a
   0503 74 41              2977 	mov	a,#0x41
   0505 2B                 2978 	add	a,r3
   0506 FB                 2979 	mov	r3,a
   0507 E4                 2980 	clr	a
   0508 3C                 2981 	addc	a,r4
   0509 FC                 2982 	mov	r4,a
   050A 90 60 21           2983 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0001)
   050D E0                 2984 	movx	a,@dptr
   050E FD                 2985 	mov	r5,a
   050F 53 05 01           2986 	anl	ar5,#0x01
   0512 E4                 2987 	clr	a
   0513 BD 00 01           2988 	cjne	r5,#0x00,00123$
   0516 04                 2989 	inc	a
   0517                    2990 00123$:
   0517 FD                 2991 	mov	r5,a
   0518 8B 82              2992 	mov	dpl,r3
   051A 8C 83              2993 	mov	dph,r4
   051C F0                 2994 	movx	@dptr,a
                           2995 ;	../../shared/src/cmd_if.c:232: dfe_res_save_en |= 0x01<<gen;
   051D 8A F0              2996 	mov	b,r2
   051F 05 F0              2997 	inc	b
   0521 74 01              2998 	mov	a,#0x01
   0523 80 02              2999 	sjmp	00127$
   0525                    3000 00125$:
   0525 25 E0              3001 	add	a,acc
   0527                    3002 00127$:
   0527 D5 F0 FB           3003 	djnz	b,00125$
   052A FA                 3004 	mov	r2,a
   052B 90s00r00           3005 	mov	dptr,#_dfe_res_save_en
   052E E0                 3006 	movx	a,@dptr
   052F FB                 3007 	mov	r3,a
   0530 4A                 3008 	orl	a,r2
   0531 F0                 3009 	movx	@dptr,a
   0532                    3010 00109$:
                           3011 ;	../../shared/src/cmd_if.c:235: return 0;
   0532 75 82 00           3012 	mov	dpl,#0x00
   0535 D0*00              3013 	pop	_bp
   0537 22                 3014 	ret
                           3015 ;------------------------------------------------------------
                           3016 ;Allocation info for local variables in function 'cmd_rx_ffe'
                           3017 ;------------------------------------------------------------
                           3018 ;cmd_code                  Allocated to stack - offset -3
                           3019 ;gen                       Allocated to registers r2 
                           3020 ;------------------------------------------------------------
                           3021 ;	../../shared/src/cmd_if.c:238: uint8_t cmd_rx_ffe(uint8_t gen, uint8_t cmd_code) CMD_BANK {
                           3022 ;	-----------------------------------------
                           3023 ;	 function cmd_rx_ffe
                           3024 ;	-----------------------------------------
   0538                    3025 _cmd_rx_ffe:
   0538 C0*00              3026 	push	_bp
   053A 85 81*00           3027 	mov	_bp,sp
   053D AA 82              3028 	mov	r2,dpl
                           3029 ;	../../shared/src/cmd_if.c:240: if(gen==0x80) {//current
   053F BA 80 40           3030 	cjne	r2,#0x80,00108$
                           3031 ;	../../shared/src/cmd_if.c:242: if(cmd_code==CMD_RX_FFE_GET) {
   0542 E5*00              3032 	mov	a,_bp
   0544 24 FD              3033 	add	a,#0xfd
   0546 F8                 3034 	mov	r0,a
   0547 B6 03 17           3035 	cjne	@r0,#0x03,00102$
                           3036 ;	../../shared/src/cmd_if.c:243: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = UPHY14_TRX_ANAREG_TOP_128.BT.B0; //ffe_cap1/res1
   054A 90 02 00           3037 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_128
   054D E0                 3038 	movx	a,@dptr
   054E FB                 3039 	mov	r3,a
   054F 90 60 24           3040 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0552 EB                 3041 	mov	a,r3
   0553 F0                 3042 	movx	@dptr,a
                           3043 ;	../../shared/src/cmd_if.c:245: lnx_PHY_LOCAL_VALUE_LANE_31_0_b2 = UPHY14_TRX_ANAREG_TOP_129.BT.B0; //ffe_cap2/res2/O
   0554 90 02 04           3044 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_129
   0557 E0                 3045 	movx	a,@dptr
   0558 FB                 3046 	mov	r3,a
   0559 90 60 26           3047 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0002)
   055C EB                 3048 	mov	a,r3
   055D F0                 3049 	movx	@dptr,a
   055E 02s06r24           3050 	ljmp	00109$
   0561                    3051 00102$:
                           3052 ;	../../shared/src/cmd_if.c:248: UPHY14_TRX_ANAREG_TOP_128.BT.B0 = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0; //ffe_cap1/res1
   0561 90 60 20           3053 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0564 E0                 3054 	movx	a,@dptr
   0565 FB                 3055 	mov	r3,a
   0566 90 02 00           3056 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_128
   0569 EB                 3057 	mov	a,r3
   056A F0                 3058 	movx	@dptr,a
                           3059 ;	../../shared/src/cmd_if.c:250: UPHY14_TRX_ANAREG_BOT_0.BT.B0   = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b2; //ffe_cap2/res2/E
   056B 90 60 22           3060 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0002)
   056E E0                 3061 	movx	a,@dptr
   056F FB                 3062 	mov	r3,a
   0570 90 00 00           3063 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_0
   0573 EB                 3064 	mov	a,r3
   0574 F0                 3065 	movx	@dptr,a
                           3066 ;	../../shared/src/cmd_if.c:251: UPHY14_TRX_ANAREG_TOP_129.BT.B0 = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b2; //ffe_cap2/res2/O
   0575 90 60 22           3067 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0002)
   0578 E0                 3068 	movx	a,@dptr
   0579 FB                 3069 	mov	r3,a
   057A 90 02 04           3070 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_129
   057D EB                 3071 	mov	a,r3
   057E F0                 3072 	movx	@dptr,a
   057F 02s06r24           3073 	ljmp	00109$
   0582                    3074 00108$:
                           3075 ;	../../shared/src/cmd_if.c:255: if(cmd_code==CMD_RX_FFE_GET) {
   0582 E5*00              3076 	mov	a,_bp
   0584 24 FD              3077 	add	a,#0xfd
   0586 F8                 3078 	mov	r0,a
   0587 B6 03 30           3079 	cjne	@r0,#0x03,00105$
                           3080 ;	../../shared/src/cmd_if.c:256: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = rc_save[gen][1]; //ffe_cap1/res1
   058A EA                 3081 	mov	a,r2
   058B 2A                 3082 	add	a,r2
   058C 25 E0              3083 	add	a,acc
   058E FB                 3084 	mov	r3,a
   058F 24 B4              3085 	add	a,#_rc_save
   0591 FC                 3086 	mov	r4,a
   0592 E4                 3087 	clr	a
   0593 34 60              3088 	addc	a,#(_rc_save >> 8)
   0595 FD                 3089 	mov	r5,a
   0596 8C 82              3090 	mov	dpl,r4
   0598 8D 83              3091 	mov	dph,r5
   059A A3                 3092 	inc	dptr
   059B E0                 3093 	movx	a,@dptr
   059C FC                 3094 	mov	r4,a
   059D 90 60 24           3095 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   05A0 EC                 3096 	mov	a,r4
   05A1 F0                 3097 	movx	@dptr,a
                           3098 ;	../../shared/src/cmd_if.c:258: lnx_PHY_LOCAL_VALUE_LANE_31_0_b2 = rc_save[gen][3]; //ffe_cap2/res2/O
   05A2 EB                 3099 	mov	a,r3
   05A3 24 B4              3100 	add	a,#_rc_save
   05A5 FB                 3101 	mov	r3,a
   05A6 E4                 3102 	clr	a
   05A7 34 60              3103 	addc	a,#(_rc_save >> 8)
   05A9 FC                 3104 	mov	r4,a
   05AA 8B 82              3105 	mov	dpl,r3
   05AC 8C 83              3106 	mov	dph,r4
   05AE A3                 3107 	inc	dptr
   05AF A3                 3108 	inc	dptr
   05B0 A3                 3109 	inc	dptr
   05B1 E0                 3110 	movx	a,@dptr
   05B2 FB                 3111 	mov	r3,a
   05B3 90 60 26           3112 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0002)
   05B6 EB                 3113 	mov	a,r3
   05B7 F0                 3114 	movx	@dptr,a
   05B8 80 6A              3115 	sjmp	00109$
   05BA                    3116 00105$:
                           3117 ;	../../shared/src/cmd_if.c:261: rc_save[gen][1] = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0; //ffe_cap1/res1
   05BA EA                 3118 	mov	a,r2
   05BB 2A                 3119 	add	a,r2
   05BC 25 E0              3120 	add	a,acc
   05BE FB                 3121 	mov	r3,a
   05BF 24 B4              3122 	add	a,#_rc_save
   05C1 FC                 3123 	mov	r4,a
   05C2 E4                 3124 	clr	a
   05C3 34 60              3125 	addc	a,#(_rc_save >> 8)
   05C5 FD                 3126 	mov	r5,a
   05C6 0C                 3127 	inc	r4
   05C7 BC 00 01           3128 	cjne	r4,#0x00,00121$
   05CA 0D                 3129 	inc	r5
   05CB                    3130 00121$:
   05CB 90 60 20           3131 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   05CE E0                 3132 	movx	a,@dptr
   05CF FE                 3133 	mov	r6,a
   05D0 8C 82              3134 	mov	dpl,r4
   05D2 8D 83              3135 	mov	dph,r5
   05D4 EE                 3136 	mov	a,r6
   05D5 F0                 3137 	movx	@dptr,a
                           3138 ;	../../shared/src/cmd_if.c:263: rc_save[gen][2] = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b2; //ffe_cap2/res2/E
   05D6 EB                 3139 	mov	a,r3
   05D7 24 B4              3140 	add	a,#_rc_save
   05D9 FC                 3141 	mov	r4,a
   05DA E4                 3142 	clr	a
   05DB 34 60              3143 	addc	a,#(_rc_save >> 8)
   05DD FD                 3144 	mov	r5,a
   05DE 74 02              3145 	mov	a,#0x02
   05E0 2C                 3146 	add	a,r4
   05E1 FC                 3147 	mov	r4,a
   05E2 E4                 3148 	clr	a
   05E3 3D                 3149 	addc	a,r5
   05E4 FD                 3150 	mov	r5,a
   05E5 90 60 22           3151 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0002)
   05E8 E0                 3152 	movx	a,@dptr
   05E9 FE                 3153 	mov	r6,a
   05EA 8C 82              3154 	mov	dpl,r4
   05EC 8D 83              3155 	mov	dph,r5
   05EE EE                 3156 	mov	a,r6
   05EF F0                 3157 	movx	@dptr,a
                           3158 ;	../../shared/src/cmd_if.c:264: rc_save[gen][3] = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b2; //ffe_cap2/res2/O
   05F0 EB                 3159 	mov	a,r3
   05F1 24 B4              3160 	add	a,#_rc_save
   05F3 FB                 3161 	mov	r3,a
   05F4 E4                 3162 	clr	a
   05F5 34 60              3163 	addc	a,#(_rc_save >> 8)
   05F7 FC                 3164 	mov	r4,a
   05F8 74 03              3165 	mov	a,#0x03
   05FA 2B                 3166 	add	a,r3
   05FB FB                 3167 	mov	r3,a
   05FC E4                 3168 	clr	a
   05FD 3C                 3169 	addc	a,r4
   05FE FC                 3170 	mov	r4,a
   05FF 90 60 22           3171 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0002)
   0602 E0                 3172 	movx	a,@dptr
   0603 FD                 3173 	mov	r5,a
   0604 8B 82              3174 	mov	dpl,r3
   0606 8C 83              3175 	mov	dph,r4
   0608 ED                 3176 	mov	a,r5
   0609 F0                 3177 	movx	@dptr,a
                           3178 ;	../../shared/src/cmd_if.c:265: TRAIN_CONTROL_9.BT.B1 |= (0x01<<gen);
   060A 90 60 CD           3179 	mov	dptr,#(_TRAIN_CONTROL_9 + 0x0001)
   060D E0                 3180 	movx	a,@dptr
   060E FB                 3181 	mov	r3,a
   060F 8A F0              3182 	mov	b,r2
   0611 05 F0              3183 	inc	b
   0613 74 01              3184 	mov	a,#0x01
   0615 80 02              3185 	sjmp	00124$
   0617                    3186 00122$:
   0617 25 E0              3187 	add	a,acc
   0619                    3188 00124$:
   0619 D5 F0 FB           3189 	djnz	b,00122$
   061C FA                 3190 	mov	r2,a
   061D 42 03              3191 	orl	ar3,a
   061F 90 60 CD           3192 	mov	dptr,#(_TRAIN_CONTROL_9 + 0x0001)
   0622 EB                 3193 	mov	a,r3
   0623 F0                 3194 	movx	@dptr,a
   0624                    3195 00109$:
                           3196 ;	../../shared/src/cmd_if.c:268: return 0;
   0624 75 82 00           3197 	mov	dpl,#0x00
   0627 D0*00              3198 	pop	_bp
   0629 22                 3199 	ret
                           3200 ;------------------------------------------------------------
                           3201 ;Allocation info for local variables in function 'cmd_sq_thrs_ratio'
                           3202 ;------------------------------------------------------------
                           3203 ;cmd_code                  Allocated to stack - offset -3
                           3204 ;gen                       Allocated to registers r2 
                           3205 ;temp                      Allocated to registers r3 r4 
                           3206 ;------------------------------------------------------------
                           3207 ;	../../shared/src/cmd_if.c:272: uint8_t cmd_sq_thrs_ratio(uint8_t gen, uint8_t cmd_code) CMD_BANK {
                           3208 ;	-----------------------------------------
                           3209 ;	 function cmd_sq_thrs_ratio
                           3210 ;	-----------------------------------------
   062A                    3211 _cmd_sq_thrs_ratio:
   062A C0*00              3212 	push	_bp
   062C 85 81*00           3213 	mov	_bp,sp
   062F AA 82              3214 	mov	r2,dpl
                           3215 ;	../../shared/src/cmd_if.c:275: if(gen==0x80) {//current
   0631 BA 80 02           3216 	cjne	r2,#0x80,00119$
   0634 80 03              3217 	sjmp	00120$
   0636                    3218 00119$:
   0636 02s06rC5           3219 	ljmp	00111$
   0639                    3220 00120$:
                           3221 ;	../../shared/src/cmd_if.c:276: if(cmd_code==CMD_SQ_THRS_RATIO_GET) {
