                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:26 2018
                              5 ;--------------------------------------------------------
                              6 	.module interrupt
   078F 75 C8 60           3589 	mov	_T2CON,#0x60
   0792 C2 C6              3590 	clr	_TF2
                           3591 ;	../../shared/src/interrupt.c:613: reg_REMOTE_TX_TRAIN_COMPLETE_LANE = 0;
   0794 90 26 78           3592 	mov	dptr,#_TX_TRAIN_CTRL_LANE
   0797 E0                 3593 	movx	a,@dptr
   0798 54 FB              3594 	anl	a,#0xfb
   079A F0                 3595 	movx	@dptr,a
                           3596 ;	../../shared/src/interrupt.c:614: reg_LOCAL_TX_TRAIN_COMPLETE_LANE = 0;
   079B 90 26 7B           3597 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   079E E0                 3598 	movx	a,@dptr
   079F 54 EF              3599 	anl	a,#0xef
   07A1 F0                 3600 	movx	@dptr,a
   07A2 02s08r48           3601 	ljmp	00123$
   07A5                    3602 00117$:
                           3603 ;	../../shared/src/interrupt.c:617: else if ( reg_PIN_TX_TRAIN_ENABLE_MUX_RD_LANE==0 && do_train && reg_LOCAL_TX_TRAIN_COMPLETE_LANE==0){ //abort
   07A5 90 26 79           3604 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0001)
   07A8 E0                 3605 	movx	a,@dptr
   07A9 20 E6 44           3606 	jb	acc.6,00112$
   07AC 30*00 41           3607 	jnb	_do_train,00112$
   07AF 90 26 7B           3608 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   07B2 E0                 3609 	movx	a,@dptr
   07B3 20 E4 3A           3610 	jb	acc.4,00112$
                           3611 ;	../../shared/src/interrupt.c:618: if(PHY_NS == ST_RXTRAIN) {
   07B6 90 22 31           3612 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0001)
   07B9 E0                 3613 	movx	a,@dptr
   07BA FA                 3614 	mov	r2,a
   07BB BA 2A 17           3615 	cjne	r2,#0x2A,00107$
                           3616 ;	../../shared/src/interrupt.c:619: do_train = 0;
   07BE C2*00              3617 	clr	_do_train
                           3618 ;	../../shared/src/interrupt.c:620: reg_REMOTE_TX_TRAIN_COMPLETE_LANE = 0;
   07C0 90 26 78           3619 	mov	dptr,#_TX_TRAIN_CTRL_LANE
   07C3 E0                 3620 	movx	a,@dptr
   07C4 54 FB              3621 	anl	a,#0xfb
   07C6 F0                 3622 	movx	@dptr,a
                           3623 ;	../../shared/src/interrupt.c:621: reg_LOCAL_TX_TRAIN_COMPLETE_LANE = 0;
   07C7 90 26 7B           3624 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   07CA E0                 3625 	movx	a,@dptr
   07CB 54 EF              3626 	anl	a,#0xef
   07CD F0                 3627 	movx	@dptr,a
                           3628 ;	../../shared/src/interrupt.c:622: reg_TX_TRAIN_ON_LANE = 0;
   07CE 90 26 7B           3629 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   07D1 E0                 3630 	movx	a,@dptr
   07D2 54 FD              3631 	anl	a,#0xfd
   07D4 F0                 3632 	movx	@dptr,a
   07D5                    3633 00107$:
                           3634 ;	../../shared/src/interrupt.c:629: PHY_NS = ST_TXTRAIN;
   07D5 90 22 31           3635 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0001)
   07D8 74 29              3636 	mov	a,#0x29
   07DA F0                 3637 	movx	@dptr,a
                           3638 ;	../../shared/src/interrupt.c:35: PHY_INT_LANE = 0xFF;
   07DB 90 22 33           3639 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   07DE 74 FF              3640 	mov	a,#0xFF
   07E0 F0                 3641 	movx	@dptr,a
                           3642 ;	../../shared/src/interrupt.c:36: reg_INT_ENABLE_ALL_LANE = 0;
   07E1 90 22 0B           3643 	mov	dptr,#(_CACHE_DEBUG0 + 0x0003)
   07E4 E0                 3644 	movx	a,@dptr
   07E5 54 7F              3645 	anl	a,#0x7f
   07E7 F0                 3646 	movx	@dptr,a
                           3647 ;	../../shared/src/interrupt.c:37: SRST = 1;
   07E8 75 F7 01           3648 	mov	_SRST,#0x01
                           3649 ;	../../shared/src/interrupt.c:38: SRST = 1;
   07EB 75 F7 01           3650 	mov	_SRST,#0x01
                           3651 ;	../../shared/src/interrupt.c:630: mcu_reset();
   07EE 80 58              3652 	sjmp	00123$
   07F0                    3653 00112$:
                           3654 ;	../../shared/src/interrupt.c:633: else if (reg_PIN_TX_TRAIN_ENABLE_MUX_RD_LANE && do_train==1) {//reg_LOCAL_TX_TRAIN_COMPLETE_LANE==0 ////assume H->L->H  restart
   07F0 90 26 79           3655 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0001)
   07F3 E0                 3656 	movx	a,@dptr
   07F4 30 E6 51           3657 	jnb	acc.6,00123$
   07F7 30*00 4E           3658 	jnb	_do_train,00123$
                           3659 ;	../../shared/src/interrupt.c:634: train_comp = 0;
   07FA 90s00r00           3660 	mov	dptr,#_train_comp
   07FD E4                 3661 	clr	a
   07FE F0                 3662 	movx	@dptr,a
                           3663 ;	../../shared/src/interrupt.c:635: timeout = 0;
   07FF C2*00              3664 	clr	_timeout
                           3665 ;	../../shared/src/interrupt.c:636: timeout_stop2;
   0801 75 C8 60           3666 	mov	_T2CON,#0x60
   0804 C2 C6              3667 	clr	_TF2
                           3668 ;	../../shared/src/interrupt.c:637: reg_INT4_TIMER3_INT_EN_LANE = 0;
   0806 90 22 50           3669 	mov	dptr,#_MCU_INT4_CONTROL
   0809 E0                 3670 	movx	a,@dptr
   080A 54 DF              3671 	anl	a,#0xdf
   080C F0                 3672 	movx	@dptr,a
                           3673 ;	../../shared/src/interrupt.c:638: reg_TIMER_3_EN_LANE = 0;
   080D 90 22 74           3674 	mov	dptr,#_MCU_TIMER_CONTROL
   0810 E0                 3675 	movx	a,@dptr
   0811 54 F7              3676 	anl	a,#0xf7
   0813 F0                 3677 	movx	@dptr,a
                           3678 ;	../../shared/src/interrupt.c:639: reg_REMOTE_TX_TRAIN_COMPLETE_LANE = 0;
   0814 90 26 78           3679 	mov	dptr,#_TX_TRAIN_CTRL_LANE
   0817 E0                 3680 	movx	a,@dptr
   0818 54 FB              3681 	anl	a,#0xfb
   081A F0                 3682 	movx	@dptr,a
                           3683 ;	../../shared/src/interrupt.c:640: reg_LOCAL_TX_TRAIN_COMPLETE_LANE = 0;
   081B 90 26 7B           3684 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   081E E0                 3685 	movx	a,@dptr
   081F 54 EF              3686 	anl	a,#0xef
   0821 F0                 3687 	movx	@dptr,a
                           3688 ;	../../shared/src/interrupt.c:641: reg_TX_TRAIN_ON_LANE = 0;
   0822 90 26 7B           3689 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   0825 E0                 3690 	movx	a,@dptr
   0826 54 FD              3691 	anl	a,#0xfd
   0828 F0                 3692 	movx	@dptr,a
                           3693 ;	../../shared/src/interrupt.c:645: tx_init_bit = 1;
   0829 90s00r00           3694 	mov	dptr,#_tx_init_bit
   082C 74 01              3695 	mov	a,#0x01
   082E F0                 3696 	movx	@dptr,a
                           3697 ;	../../shared/src/interrupt.c:646: PHY_NS = ST_TXTRAIN;
   082F 90 22 31           3698 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0001)
   0832 74 29              3699 	mov	a,#0x29
   0834 F0                 3700 	movx	@dptr,a
                           3701 ;	../../shared/src/interrupt.c:35: PHY_INT_LANE = 0xFF;
   0835 90 22 33           3702 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   0838 74 FF              3703 	mov	a,#0xFF
   083A F0                 3704 	movx	@dptr,a
                           3705 ;	../../shared/src/interrupt.c:36: reg_INT_ENABLE_ALL_LANE = 0;
   083B 90 22 0B           3706 	mov	dptr,#(_CACHE_DEBUG0 + 0x0003)
   083E E0                 3707 	movx	a,@dptr
   083F 54 7F              3708 	anl	a,#0x7f
   0841 F0                 3709 	movx	@dptr,a
                           3710 ;	../../shared/src/interrupt.c:37: SRST = 1;
   0842 75 F7 01           3711 	mov	_SRST,#0x01
                           3712 ;	../../shared/src/interrupt.c:38: SRST = 1;
   0845 75 F7 01           3713 	mov	_SRST,#0x01
                           3714 ;	../../shared/src/interrupt.c:647: mcu_reset();
   0848                    3715 00123$:
                           3716 ;	../../shared/src/interrupt.c:651: PHY_INT_LANE = 0xff;
   0848 90 22 33           3717 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   084B 74 FF              3718 	mov	a,#0xFF
   084D F0                 3719 	movx	@dptr,a
                           3720 ;	../../shared/src/interrupt.c:652: EA = 1;
   084E D2 AF              3721 	setb	_EA
   0850 D0 D0              3722 	pop	psw
   0852 D0 83              3723 	pop	dph
   0854 D0 82              3724 	pop	dpl
   0856 D0 E0              3725 	pop	acc
   0858 32                 3726 	reti
                           3727 ;	eliminated unneeded push/pop b
                           3728 ;------------------------------------------------------------
                           3729 ;Allocation info for local variables in function 'int10_isr'
                           3730 ;------------------------------------------------------------
                           3731 ;------------------------------------------------------------
                           3732 ;	../../shared/src/interrupt.c:655: void int10_isr (void) __interrupt (19)  __using (2) //rx_init
                           3733 ;	-----------------------------------------
                           3734 ;	 function int10_isr
                           3735 ;	-----------------------------------------
   0859                    3736 _int10_isr:
   0859 C0 E0              3737 	push	acc
   085B C0 82              3738 	push	dpl
   085D C0 83              3739 	push	dph
   085F C0 D0              3740 	push	psw
   0861 75 D0 10           3741 	mov	psw,#0x10
                           3742 ;	../../shared/src/interrupt.c:657: EA = 0;
   0864 C2 AF              3743 	clr	_EA
                           3744 ;	../../shared/src/interrupt.c:659: reg_RX_INIT_DONE_LANE = 0;
   0866 90 21 02           3745 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   0869 E0                 3746 	movx	a,@dptr
   086A 54 F7              3747 	anl	a,#0xf7
   086C F0                 3748 	movx	@dptr,a
                           3749 ;	../../shared/src/interrupt.c:660: PHY_INT_LANE = 10;
   086D 90 22 33           3750 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   0870 74 0A              3751 	mov	a,#0x0A
   0872 F0                 3752 	movx	@dptr,a
                           3753 ;	../../shared/src/interrupt.c:666: if(SKIP_RX_INIT) {
   0873 90 22 3A           3754 	mov	dptr,#(_MCU_STATUS2_LANE + 0x0002)
   0876 E0                 3755 	movx	a,@dptr
   0877 60 0E              3756 	jz	00102$
                           3757 ;	../../shared/src/interrupt.c:667: SKIP_RX_INIT = 0;
   0879 90 22 3A           3758 	mov	dptr,#(_MCU_STATUS2_LANE + 0x0002)
   087C E4                 3759 	clr	a
   087D F0                 3760 	movx	@dptr,a
                           3761 ;	../../shared/src/interrupt.c:669: reg_RX_INIT_DONE_LANE = 1;
   087E 90 21 02           3762 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   0881 E0                 3763 	movx	a,@dptr
   0882 44 08              3764 	orl	a,#0x08
   0884 F0                 3765 	movx	@dptr,a
   0885 80 08              3766 	sjmp	00103$
   0887                    3767 00102$:
                           3768 ;	../../shared/src/interrupt.c:672: do_rxinit = 1;
   0887 D2*00              3769 	setb	_do_rxinit
                           3770 ;	../../shared/src/interrupt.c:673: PHY_NS = ST_DTL;
   0889 90 22 31           3771 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0001)
   088C 74 2C              3772 	mov	a,#0x2C
   088E F0                 3773 	movx	@dptr,a
   088F                    3774 00103$:
                           3775 ;	../../shared/src/interrupt.c:678: PHY_INT_LANE = 0xFF;
   088F 90 22 33           3776 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   0892 74 FF              3777 	mov	a,#0xFF
   0894 F0                 3778 	movx	@dptr,a
                           3779 ;	../../shared/src/interrupt.c:680: EA = 1;
   0895 D2 AF              3780 	setb	_EA
   0897 D0 D0              3781 	pop	psw
   0899 D0 83              3782 	pop	dph
   089B D0 82              3783 	pop	dpl
   089D D0 E0              3784 	pop	acc
   089F 32                 3785 	reti
                           3786 ;	eliminated unneeded push/pop b
                           3787 ;------------------------------------------------------------
                           3788 ;Allocation info for local variables in function 'int7_isr'
                           3789 ;------------------------------------------------------------
                           3790 ;n                         Allocated to registers r4 
                           3791 ;rm_stat                   Allocated to stack - offset 1
                           3792 ;error_code                Allocated to registers r2 
                           3793 ;c0                        Allocated to stack - offset 2
                           3794 ;c1                        Allocated to stack - offset 3
                           3795 ;cn1                       Allocated to stack - offset 4
                           3796 ;ce                        Allocated to stack - offset 5
                           3797 ;remote_ctrl_h             Allocated to registers r6 
                           3798 ;remote_ctrl_l             Allocated to registers r7 
                           3799 ;remote_status_h           Allocated to registers r3 
                           3800 ;remote_ctrl_16            Allocated to registers r4 r5 
                           3801 ;remote_status_16          Allocated to stack - offset 6
                           3802 ;dual_arg                  Allocated to registers 
                           3803 ;single_arg                Allocated to stack - offset 8
                           3804 ;i                         Allocated to registers r2 r3 
                           3805 ;------------------------------------------------------------
                           3806 ;	../../shared/src/interrupt.c:694: void int7_isr (void) __interrupt (8)  __using (2) // remote ctrl valid
                           3807 ;	-----------------------------------------
                           3808 ;	 function int7_isr
                           3809 ;	-----------------------------------------
   08A0                    3810 _int7_isr:
   08A0 C0*00              3811 	push	bits
   08A2 C0 E0              3812 	push	acc
   08A4 C0 F0              3813 	push	b
   08A6 C0 82              3814 	push	dpl
   08A8 C0 83              3815 	push	dph
   08AA C0 D0              3816 	push	psw
   08AC 75 D0 10           3817 	mov	psw,#0x10
   08AF C0*00              3818 	push	_bp
   08B1 E5 81              3819 	mov	a,sp
   08B3 F5*00              3820 	mov	_bp,a
   08B5 24 08              3821 	add	a,#0x08
   08B7 F5 81              3822 	mov	sp,a
                           3823 ;	../../shared/src/interrupt.c:703: error_code = 0;
   08B9 7A 00              3824 	mov	r2,#0x00
                           3825 ;	../../shared/src/interrupt.c:705: single_arg = 0;
   08BB E5*00              3826 	mov	a,_bp
   08BD 24 08              3827 	add	a,#0x08
   08BF F8                 3828 	mov	r0,a
   08C0 76 00              3829 	mov	@r0,#0x00
                           3830 ;	../../shared/src/interrupt.c:707: EA = 0;
   08C2 C2 AF              3831 	clr	_EA
                           3832 ;	../../shared/src/interrupt.c:709: PHY_INT_LANE = 7;
   08C4 90 22 33           3833 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   08C7 74 07              3834 	mov	a,#0x07
   08C9 F0                 3835 	movx	@dptr,a
                           3836 ;	../../shared/src/interrupt.c:711: if(reg_REMOTE_CTRL_VALID_ISR_LANE) 
   08CA 90 26 5D           3837 	mov	dptr,#(_TRX_TRAIN_IF_INTERRUPT_LANE + 0x0001)
   08CD E0                 3838 	movx	a,@dptr
   08CE 20 E1 03           3839 	jb	acc.1,00389$
   08D1 02s11r1E           3840 	ljmp	00291$
   08D4                    3841 00389$:
                           3842 ;	../../shared/src/interrupt.c:713: reg_REMOTE_CTRL_VALID_ISR_CLEAR_LANE = 1;
                           3843 ;	../../shared/src/interrupt.c:714: reg_REMOTE_CTRL_VALID_ISR_CLEAR_LANE = 0;
   08D4 90 26 65           3844 	mov	dptr,#(_TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE + 0x0001)
   08D7 E0                 3845 	movx	a,@dptr
   08D8 44 02              3846 	orl	a,#0x02
   08DA F0                 3847 	movx	@dptr,a
   08DB E0                 3848 	movx	a,@dptr
   08DC 54 FD              3849 	anl	a,#0xfd
   08DE F0                 3850 	movx	@dptr,a
                           3851 ;	../../shared/src/interrupt.c:716: EA = 1; //for nested int
   08DF D2 AF              3852 	setb	_EA
