                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:33 2018
                              5 ;--------------------------------------------------------
                              6 	.module trx_train
   04F9 90 60 44           3001 	mov	dptr,#_DFE_CONTROL_3
   04FC E0                 3002 	movx	a,@dptr
   04FD 23                 3003 	rl	a
   04FE 23                 3004 	rl	a
   04FF 54 01              3005 	anl	a,#0x01
   0501 24 FF              3006 	add	a,#0xff
   0503 92*00              3007 	mov	_adapt_data_en,c
                           3008 ;	../../shared/src/trx_train.c:565: adapt_slicer_en = tag_TRAIN_USE_S; //1		
   0505 90 60 44           3009 	mov	dptr,#_DFE_CONTROL_3
   0508 E0                 3010 	movx	a,@dptr
   0509 23                 3011 	rl	a
   050A 54 01              3012 	anl	a,#0x01
   050C 24 FF              3013 	add	a,#0xff
   050E 92*00              3014 	mov	_adapt_slicer_en,c
                           3015 ;	../../shared/src/trx_train.c:566: ph_control_mode = 0; 
   0510 90s00r00           3016 	mov	dptr,#_ph_control_mode
   0513 E4                 3017 	clr	a
   0514 F0                 3018 	movx	@dptr,a
                           3019 ;	../../shared/src/trx_train.c:567: set_ph_mode();
   0515 78r00              3020 	mov	r0,#_set_ph_mode
   0517 79s00              3021 	mov	r1,#(_set_ph_mode >> 8)
   0519 7As00              3022 	mov	r2,#(_set_ph_mode >> 16)
   051B 12s00r00           3023 	lcall	__sdcc_banked_call
                           3024 ;	../../shared/src/trx_train.c:569: dfe_cdr_phase_opt();
   051E 12s0BrA1           3025 	lcall	_dfe_cdr_phase_opt
                           3026 ;	../../shared/src/trx_train.c:570: train2opt(); 
   0521 12s0DrE3           3027 	lcall	_train2opt
                           3028 ;	../../shared/src/trx_train.c:572: ctrl_cdr_phase_on = 0;
   0524 C2*00              3029 	clr	_ctrl_cdr_phase_on
                           3030 ;	../../shared/src/trx_train.c:573: train_r = tag_RX_RXFFE_R_INI;  //0
   0526 90 60 5B           3031 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0003)
   0529 E0                 3032 	movx	a,@dptr
   052A C4                 3033 	swap	a
   052B 54 0F              3034 	anl	a,#0x0f
   052D 90s00r00           3035 	mov	dptr,#_train_r
   0530 F0                 3036 	movx	@dptr,a
                           3037 ;	../../shared/src/trx_train.c:574: train_c = tag_RX_RXFFE_C_INI; //15
   0531 90 60 8F           3038 	mov	dptr,#(_DFE_CONTROL_7 + 0x0003)
   0534 E0                 3039 	movx	a,@dptr
   0535 C4                 3040 	swap	a
   0536 54 0F              3041 	anl	a,#0x0f
   0538 90s00r00           3042 	mov	dptr,#_train_c
   053B F0                 3043 	movx	@dptr,a
                           3044 ;	../../shared/src/trx_train.c:575: Set_Rx_FFE();
   053C 12s0Er33           3045 	lcall	_Set_Rx_FFE
                           3046 ;	../../shared/src/trx_train.c:576: dfe_cdr_phase_opt();	
   053F 12s0BrA1           3047 	lcall	_dfe_cdr_phase_opt
                           3048 ;	../../shared/src/trx_train.c:577: train2opt(); 
   0542 12s0DrE3           3049 	lcall	_train2opt
                           3050 ;	../../shared/src/trx_train.c:580: skip_alg:
   0545                    3051 00134$:
                           3052 ;	../../shared/src/trx_train.c:582: if (do_train) {
   0545 30*00 29           3053 	jnb	_do_train,00143$
                           3054 ;	../../shared/src/trx_train.c:584: if(link_train_mode==0) trainif_init();		
   0548 90 26 7B           3055 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   054B E0                 3056 	movx	a,@dptr
   054C 20 E7 09           3057 	jb	acc.7,00136$
   054F 78r00              3058 	mov	r0,#_trainif_init
   0551 79s00              3059 	mov	r1,#(_trainif_init >> 8)
   0553 7As00              3060 	mov	r2,#(_trainif_init >> 16)
   0555 12s00r00           3061 	lcall	__sdcc_banked_call
   0558                    3062 00136$:
                           3063 ;	../../shared/src/trx_train.c:586: if (tag_TX_NO_INIT==0) //0
   0558 90 60 4C           3064 	mov	dptr,#_DFE_CONTROL_5
   055B E0                 3065 	movx	a,@dptr
   055C 20 E2 0F           3066 	jb	acc.2,00140$
                           3067 ;	../../shared/src/trx_train.c:591: if(tx_pipe4_en==0)  {
   055F 20*00 0C           3068 	jb	_tx_pipe4_en,00140$
                           3069 ;	../../shared/src/trx_train.c:592: tx_reset(train.tx_preset_index); //3
   0562 90s00r25           3070 	mov	dptr,#(_train + 0x0025)
   0565 E0                 3071 	movx	a,@dptr
   0566 F5 82              3072 	mov	dpl,a
   0568 12s00r00           3073 	lcall	_tx_reset
                           3074 ;	../../shared/src/trx_train.c:593: dfe_cdr_phase_opt();
   056B 12s0BrA1           3075 	lcall	_dfe_cdr_phase_opt
   056E                    3076 00140$:
                           3077 ;	../../shared/src/trx_train.c:597: train2opt(); 
   056E 02s0DrE3           3078 	ljmp	_train2opt
   0571                    3079 00143$:
   0571 22                 3080 	ret
                           3081 ;------------------------------------------------------------
                           3082 ;Allocation info for local variables in function 'trx_train_control'
                           3083 ;------------------------------------------------------------
                           3084 ;------------------------------------------------------------
                           3085 ;	../../shared/src/trx_train.c:603: void trx_train_control(void) {
                           3086 ;	-----------------------------------------
                           3087 ;	 function trx_train_control
                           3088 ;	-----------------------------------------
   0572                    3089 _trx_train_control:
                           3090 ;	../../shared/src/trx_train.c:610: if (ctrl_rx_only_mode) // if in the RX_only training mode
   0572 90s00r00           3091 	mov	dptr,#_ctrl_rx_only_mode
   0575 E0                 3092 	movx	a,@dptr
   0576 FA                 3093 	mov	r2,a
   0577 60 12              3094 	jz	00119$
                           3095 ;	../../shared/src/trx_train.c:612: if (ctrl_rx_train_done) // if RX training is done
   0579 30*00 04           3096 	jnb	_ctrl_rx_train_done,00102$
                           3097 ;	../../shared/src/trx_train.c:614: ctrl_trx_train_done = 1; // return training done
   057C D2*00              3098 	setb	_ctrl_trx_train_done
   057E 80 4E              3099 	sjmp	00120$
   0580                    3100 00102$:
                           3101 ;	../../shared/src/trx_train.c:619: ctrl_rx_train_on = 1; // train RX FFE in the next
   0580 D2*00              3102 	setb	_ctrl_rx_train_on
                           3103 ;	../../shared/src/trx_train.c:620: ctrl_tx_train_on = 0; // train RX FFE in the next
   0582 C2*00              3104 	clr	_ctrl_tx_train_on
                           3105 ;	../../shared/src/trx_train.c:621: rx.blind_training = 0;
   0584 90s00r00           3106 	mov	dptr,#_rx
   0587 E4                 3107 	clr	a
   0588 F0                 3108 	movx	@dptr,a
   0589 80 43              3109 	sjmp	00120$
   058B                    3110 00119$:
                           3111 ;	../../shared/src/trx_train.c:627: if (opt.excellent_eo && (opt.saturated==0)) // if EO is excellent and not saturated
   058B 90s00r29           3112 	mov	dptr,#(_opt + 0x0029)
   058E E0                 3113 	movx	a,@dptr
   058F 60 17              3114 	jz	00115$
   0591 90s00r28           3115 	mov	dptr,#(_opt + 0x0028)
   0594 E0                 3116 	movx	a,@dptr
   0595 70 11              3117 	jnz	00115$
                           3118 ;	../../shared/src/trx_train.c:629: ctrl_rx_only_mode = 1; // set RX_only_mode = 1
   0597 90s00r00           3119 	mov	dptr,#_ctrl_rx_only_mode
   059A 74 01              3120 	mov	a,#0x01
   059C F0                 3121 	movx	@dptr,a
                           3122 ;	../../shared/src/trx_train.c:630: ctrl_rx_train_on = 1; // train RX FFE in the next for the last time
   059D D2*00              3123 	setb	_ctrl_rx_train_on
                           3124 ;	../../shared/src/trx_train.c:631: ctrl_tx_train_on = 0; 
   059F C2*00              3125 	clr	_ctrl_tx_train_on
                           3126 ;	../../shared/src/trx_train.c:632: rx.blind_training = 0;
   05A1 90s00r00           3127 	mov	dptr,#_rx
   05A4 E4                 3128 	clr	a
   05A5 F0                 3129 	movx	@dptr,a
   05A6 80 26              3130 	sjmp	00120$
   05A8                    3131 00115$:
                           3132 ;	../../shared/src/trx_train.c:635: else if (ctrl_rx_train_done) // if RX training is done
   05A8 30*00 06           3133 	jnb	_ctrl_rx_train_done,00112$
                           3134 ;	../../shared/src/trx_train.c:637: ctrl_rx_train_on = 0; // train TX FFE in the next
   05AB C2*00              3135 	clr	_ctrl_rx_train_on
                           3136 ;	../../shared/src/trx_train.c:638: ctrl_tx_train_on = 1; // train TX FFE in the next
   05AD D2*00              3137 	setb	_ctrl_tx_train_on
   05AF 80 1D              3138 	sjmp	00120$
   05B1                    3139 00112$:
                           3140 ;	../../shared/src/trx_train.c:640: else if (ctrl_tx_train_done) // if TX training is done
   05B1 30*00 11           3141 	jnb	_ctrl_tx_train_done,00109$
                           3142 ;	../../shared/src/trx_train.c:642: ctrl_rx_train_on = 1; // train RX FFE in the next
   05B4 D2*00              3143 	setb	_ctrl_rx_train_on
                           3144 ;	../../shared/src/trx_train.c:643: ctrl_tx_train_on = 0; // train RX FFE in the next
   05B6 C2*00              3145 	clr	_ctrl_tx_train_on
                           3146 ;	../../shared/src/trx_train.c:662: rx.blind_training = 0; // not RX blind training
   05B8 90s00r00           3147 	mov	dptr,#_rx
   05BB E4                 3148 	clr	a
   05BC F0                 3149 	movx	@dptr,a
                           3150 ;	../../shared/src/trx_train.c:667: ctrl_rx_only_mode = 1; 
   05BD 90s00r00           3151 	mov	dptr,#_ctrl_rx_only_mode
   05C0 74 01              3152 	mov	a,#0x01
   05C2 F0                 3153 	movx	@dptr,a
                           3154 ;	../../shared/src/trx_train.c:672: ctrl_num_big_loop ++; // update the number of big training loops by adding one
   05C3 80 09              3155 	sjmp	00120$
   05C5                    3156 00109$:
                           3157 ;	../../shared/src/trx_train.c:681: rx.blind_training = 0; // not RX blind training
   05C5 90s00r00           3158 	mov	dptr,#_rx
   05C8 E4                 3159 	clr	a
   05C9 F0                 3160 	movx	@dptr,a
                           3161 ;	../../shared/src/trx_train.c:684: ctrl_rx_train_on = 0; // train TX FFE in the next
   05CA C2*00              3162 	clr	_ctrl_rx_train_on
                           3163 ;	../../shared/src/trx_train.c:685: ctrl_tx_train_on = 1; // train TX FFE in the next
   05CC D2*00              3164 	setb	_ctrl_tx_train_on
   05CE                    3165 00120$:
                           3166 ;	../../shared/src/trx_train.c:698: if( ctrl_trx_train_done==0 ) // is not training done, we will train RX or TX
   05CE 20*00 06           3167 	jb	_ctrl_trx_train_done,00123$
                           3168 ;	../../shared/src/trx_train.c:700: ctrl_rx_train_done = 0; // reset flag
   05D1 C2*00              3169 	clr	_ctrl_rx_train_done
                           3170 ;	../../shared/src/trx_train.c:701: ctrl_tx_train_done = 0; // reset flag
   05D3 C2*00              3171 	clr	_ctrl_tx_train_done
                           3172 ;	../../shared/src/trx_train.c:702: ctrl_trx_ffe_updated = 0; // reset flag
   05D5 C2*00              3173 	clr	_ctrl_trx_ffe_updated
   05D7                    3174 00123$:
   05D7 22                 3175 	ret
                           3176 ;------------------------------------------------------------
                           3177 ;Allocation info for local variables in function 'update_dfe_res'
                           3178 ;------------------------------------------------------------
                           3179 ;dfe_res_f1_low            Allocated to registers r2 
                           3180 ;------------------------------------------------------------
                           3181 ;	../../shared/src/trx_train.c:710: void update_dfe_res()
                           3182 ;	-----------------------------------------
                           3183 ;	 function update_dfe_res
                           3184 ;	-----------------------------------------
   05D8                    3185 _update_dfe_res:
                           3186 ;	../../shared/src/trx_train.c:715: if (dfe_res_f1 == 0 || dfe_res_f1 == 1)
   05D8 90 00 50           3187 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   05DB E0                 3188 	movx	a,@dptr
   05DC 54 06              3189 	anl	a,#0x06
   05DE 60 0B              3190 	jz	00104$
   05E0 90 00 50           3191 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   05E3 E0                 3192 	movx	a,@dptr
   05E4 03                 3193 	rr	a
   05E5 54 03              3194 	anl	a,#0x03
   05E7 FA                 3195 	mov	r2,a
   05E8 BA 01 04           3196 	cjne	r2,#0x01,00105$
   05EB                    3197 00104$:
                           3198 ;	../../shared/src/trx_train.c:717: dfe_res_f1_low = tag_DFE_RES_F1_LOW_01; //20
   05EB 7A 14              3199 	mov	r2,#0x14
   05ED 80 11              3200 	sjmp	00106$
   05EF                    3201 00105$:
                           3202 ;	../../shared/src/trx_train.c:719: else if (dfe_res_f1 == 2)
   05EF 90 00 50           3203 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   05F2 E0                 3204 	movx	a,@dptr
   05F3 03                 3205 	rr	a
   05F4 54 03              3206 	anl	a,#0x03
   05F6 FB                 3207 	mov	r3,a
   05F7 BB 02 04           3208 	cjne	r3,#0x02,00102$
                           3209 ;	../../shared/src/trx_train.c:721: dfe_res_f1_low = tag_DFE_RES_F1_LOW_2; //22
   05FA 7A 16              3210 	mov	r2,#0x16
   05FC 80 02              3211 	sjmp	00106$
   05FE                    3212 00102$:
                           3213 ;	../../shared/src/trx_train.c:725: dfe_res_f1_low = tag_DFE_RES_F1_LOW_3; //24
   05FE 7A 18              3214 	mov	r2,#0x18
   0600                    3215 00106$:
                           3216 ;	../../shared/src/trx_train.c:728: if (abs(train.f1) < dfe_res_f1_low && dfe_f1_res_sel>0 )
   0600 90s00r06           3217 	mov	dptr,#(_train + 0x0006)
   0603 E0                 3218 	movx	a,@dptr
   0604 F5 82              3219 	mov	dpl,a
   0606 C0 02              3220 	push	ar2
   0608 78r00              3221 	mov	r0,#_abs
   060A 79s00              3222 	mov	r1,#(_abs >> 8)
   060C 7As00              3223 	mov	r2,#(_abs >> 16)
   060E 12s00r00           3224 	lcall	__sdcc_banked_call
   0611 AB 82              3225 	mov	r3,dpl
   0613 D0 02              3226 	pop	ar2
   0615 C3                 3227 	clr	c
   0616 EB                 3228 	mov	a,r3
   0617 64 80              3229 	xrl	a,#0x80
   0619 8A F0              3230 	mov	b,r2
   061B 63 F0 80           3231 	xrl	b,#0x80
   061E 95 F0              3232 	subb	a,b
   0620 50 22              3233 	jnc	00112$
   0622 90 00 50           3234 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   0625 E0                 3235 	movx	a,@dptr
   0626 54 06              3236 	anl	a,#0x06
   0628 60 1A              3237 	jz	00112$
                           3238 ;	../../shared/src/trx_train.c:730: dfe_f1_res_sel = dfe_f1_res_sel - 1; //	take min
   062A 90 00 50           3239 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   062D E0                 3240 	movx	a,@dptr
   062E 03                 3241 	rr	a
   062F 54 03              3242 	anl	a,#0x03
   0631 FA                 3243 	mov	r2,a
   0632 1A                 3244 	dec	r2
   0633 90 00 50           3245 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   0636 EA                 3246 	mov	a,r2
   0637 2A                 3247 	add	a,r2
   0638 54 06              3248 	anl	a,#0x06
   063A F5 F0              3249 	mov	b,a
   063C E0                 3250 	movx	a,@dptr
   063D 54 F9              3251 	anl	a,#0xf9
   063F 45 F0              3252 	orl	a,b
   0641 F0                 3253 	movx	@dptr,a
   0642 80 44              3254 	sjmp	00113$
   0644                    3255 00112$:
                           3256 ;	../../shared/src/trx_train.c:732: else if (abs(train.f1) > tag_DFE_REA_F1_HIGH && dfe_f1_res_sel < tag_DFE_F1_RES_SEL_MAX)
   0644 90s00r06           3257 	mov	dptr,#(_train + 0x0006)
   0647 E0                 3258 	movx	a,@dptr
   0648 F5 82              3259 	mov	dpl,a
   064A 78r00              3260 	mov	r0,#_abs
   064C 79s00              3261 	mov	r1,#(_abs >> 8)
   064E 7As00              3262 	mov	r2,#(_abs >> 16)
   0650 12s00r00           3263 	lcall	__sdcc_banked_call
   0653 AA 82              3264 	mov	r2,dpl
   0655 C3                 3265 	clr	c
   0656 74 9D              3266 	mov	a,#(0x1D ^ 0x80)
   0658 8A F0              3267 	mov	b,r2
   065A 63 F0 80           3268 	xrl	b,#0x80
   065D 95 F0              3269 	subb	a,b
   065F 50 27              3270 	jnc	00113$
   0661 90 00 50           3271 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   0664 E0                 3272 	movx	a,@dptr
   0665 03                 3273 	rr	a
   0666 54 03              3274 	anl	a,#0x03
   0668 FA                 3275 	mov	r2,a
   0669 C3                 3276 	clr	c
   066A 64 80              3277 	xrl	a,#0x80
   066C 94 83              3278 	subb	a,#0x83
   066E 50 18              3279 	jnc	00113$
                           3280 ;	../../shared/src/trx_train.c:734: dfe_f1_res_sel = dfe_f1_res_sel + 1; //	take max
