                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:34 2018
                              5 ;--------------------------------------------------------
                              6 	.module tx_train
   06D0 FA                 3321 	mov	r2,a
   06D1 80 02              3322 	sjmp	00137$
   06D3                    3323 00136$:
   06D3 7A 01              3324 	mov	r2,#0x01
   06D5                    3325 00137$:
   06D5 EA                 3326 	mov	a,r2
   06D6 60 02              3327 	jz	00133$
   06D8 74 01              3328 	mov	a,#0x01
   06DA                    3329 00133$:
   06DA FA                 3330 	mov	r2,a
   06DB E5*00              3331 	mov	a,_bp
   06DD 24 08              3332 	add	a,#0x08
   06DF F8                 3333 	mov	r0,a
   06E0 A6 02              3334 	mov	@r0,ar2
   06E2 02s07rCF           3335 	ljmp	00197$
   06E5                    3336 00102$:
                           3337 ;	../../shared/src/tx_train.c:414: TH   = ((opt.f0t*tag_TX_GN1_MIDPOINT_THRES_K)>>tag_THRES_K_SHFT) + tag_TX_GN1_MIDPOINT_THRES_C;
   06E5 C0 07              3338 	push	ar7
   06E7 90s00r1E           3339 	mov	dptr,#(_opt + 0x001e)
   06EA E0                 3340 	movx	a,@dptr
   06EB FE                 3341 	mov	r6,a
   06EC 90 60 51           3342 	mov	dptr,#(_TRAIN_CONTROL_0 + 0x0001)
   06EF E0                 3343 	movx	a,@dptr
   06F0 FA                 3344 	mov	r2,a
   06F1 E5*00              3345 	mov	a,_bp
   06F3 24 0D              3346 	add	a,#0x0d
   06F5 F8                 3347 	mov	r0,a
   06F6 A6 06              3348 	mov	@r0,ar6
   06F8 08                 3349 	inc	r0
   06F9 76 00              3350 	mov	@r0,#0x00
   06FB 8A 06              3351 	mov	ar6,r2
   06FD 7F 00              3352 	mov	r7,#0x00
   06FF C0 03              3353 	push	ar3
   0701 C0 04              3354 	push	ar4
   0703 C0 05              3355 	push	ar5
   0705 C0*00              3356 	push	bits
   0707 C0 06              3357 	push	ar6
   0709 C0 07              3358 	push	ar7
   070B E5*00              3359 	mov	a,_bp
   070D 24 0D              3360 	add	a,#0x0d
   070F F8                 3361 	mov	r0,a
   0710 86 82              3362 	mov	dpl,@r0
   0712 08                 3363 	inc	r0
   0713 86 83              3364 	mov	dph,@r0
   0715 12s00r00           3365 	lcall	__mulint
   0718 AE 82              3366 	mov	r6,dpl
   071A AF 83              3367 	mov	r7,dph
   071C 15 81              3368 	dec	sp
   071E 15 81              3369 	dec	sp
   0720 D0*00              3370 	pop	bits
   0722 D0 05              3371 	pop	ar5
   0724 D0 04              3372 	pop	ar4
   0726 D0 03              3373 	pop	ar3
   0728 E5*00              3374 	mov	a,_bp
   072A 24 0D              3375 	add	a,#0x0d
   072C F8                 3376 	mov	r0,a
   072D A6 06              3377 	mov	@r0,ar6
   072F EF                 3378 	mov	a,r7
   0730 C4                 3379 	swap	a
   0731 C6                 3380 	xch	a,@r0
   0732 C4                 3381 	swap	a
   0733 54 0F              3382 	anl	a,#0x0f
   0735 66                 3383 	xrl	a,@r0
   0736 C6                 3384 	xch	a,@r0
   0737 54 0F              3385 	anl	a,#0x0f
   0739 C6                 3386 	xch	a,@r0
   073A 66                 3387 	xrl	a,@r0
   073B C6                 3388 	xch	a,@r0
   073C 30 E3 02           3389 	jnb	acc.3,00208$
   073F 44 F0              3390 	orl	a,#0xf0
   0741                    3391 00208$:
   0741 08                 3392 	inc	r0
   0742 F6                 3393 	mov	@r0,a
   0743 90 60 50           3394 	mov	dptr,#_TRAIN_CONTROL_0
   0746 E0                 3395 	movx	a,@dptr
   0747 FE                 3396 	mov	r6,a
   0748 33                 3397 	rlc	a
   0749 95 E0              3398 	subb	a,acc
   074B FF                 3399 	mov	r7,a
   074C E5*00              3400 	mov	a,_bp
   074E 24 0D              3401 	add	a,#0x0d
   0750 F8                 3402 	mov	r0,a
   0751 EE                 3403 	mov	a,r6
   0752 26                 3404 	add	a,@r0
   0753 FE                 3405 	mov	r6,a
   0754 EF                 3406 	mov	a,r7
   0755 08                 3407 	inc	r0
   0756 36                 3408 	addc	a,@r0
   0757 FF                 3409 	mov	r7,a
   0758 E5*00              3410 	mov	a,_bp
   075A 24 04              3411 	add	a,#0x04
   075C F8                 3412 	mov	r0,a
   075D A6 06              3413 	mov	@r0,ar6
   075F 08                 3414 	inc	r0
   0760 A6 07              3415 	mov	@r0,ar7
                           3416 ;	../../shared/src/tx_train.c:415: OS   = tag_TX_GN1_MIDPOINT_INDEX_OS;
   0762 E5*00              3417 	mov	a,_bp
   0764 24 06              3418 	add	a,#0x06
   0766 F8                 3419 	mov	r0,a
   0767 76 FC              3420 	mov	@r0,#0xFC
                           3421 ;	../../shared/src/tx_train.c:417: STEP = tag_TX_GN1_STEP_SIZE;
   0769 90 60 A6           3422 	mov	dptr,#(_CDS_CTRL_REG1 + 0x0002)
   076C E0                 3423 	movx	a,@dptr
   076D C4                 3424 	swap	a
   076E 54 03              3425 	anl	a,#0x03
   0770 FE                 3426 	mov	r6,a
   0771 E5*00              3427 	mov	a,_bp
   0773 24 07              3428 	add	a,#0x07
   0775 F8                 3429 	mov	r0,a
   0776 A6 06              3430 	mov	@r0,ar6
                           3431 ;	../../shared/src/tx_train.c:418: OB   =  ((train.f0 < 63 && train.fn1 < tag_TX_GN1_OVERBOOST_THRES) || (train.f0 >= 63 && train.f0a >= 63))? 1:0;
   0778 90s00r1A           3432 	mov	dptr,#(_train + 0x001a)
   077B E0                 3433 	movx	a,@dptr
   077C FE                 3434 	mov	r6,a
   077D BE 3F 00           3435 	cjne	r6,#0x3F,00209$
   0780                    3436 00209$:
   0780 E4                 3437 	clr	a
   0781 33                 3438 	rlc	a
   0782 FA                 3439 	mov	r2,a
   0783 D0 07              3440 	pop	ar7
   0785 EA                 3441 	mov	a,r2
   0786 60 0C              3442 	jz	00146$
   0788 90s00r1D           3443 	mov	dptr,#(_train + 0x001d)
   078B E0                 3444 	movx	a,@dptr
   078C FE                 3445 	mov	r6,a
   078D C3                 3446 	clr	c
   078E 64 80              3447 	xrl	a,#0x80
   0790 94 83              3448 	subb	a,#0x83
   0792 40 04              3449 	jc	00147$
   0794                    3450 00146$:
   0794 7E 00              3451 	mov	r6,#0x00
   0796 80 02              3452 	sjmp	00148$
   0798                    3453 00147$:
   0798 7E 01              3454 	mov	r6,#0x01
   079A                    3455 00148$:
   079A EE                 3456 	mov	a,r6
   079B 70 23              3457 	jnz	00144$
   079D EA                 3458 	mov	a,r2
   079E B4 01 00           3459 	cjne	a,#0x01,00213$
   07A1                    3460 00213$:
   07A1 E4                 3461 	clr	a
   07A2 33                 3462 	rlc	a
   07A3 FE                 3463 	mov	r6,a
   07A4 60 0E              3464 	jz	00149$
   07A6 90s00r19           3465 	mov	dptr,#(_train + 0x0019)
   07A9 E0                 3466 	movx	a,@dptr
   07AA FE                 3467 	mov	r6,a
   07AB BE 3F 00           3468 	cjne	r6,#0x3F,00215$
   07AE                    3469 00215$:
   07AE B3                 3470 	cpl	c
   07AF E4                 3471 	clr	a
   07B0 33                 3472 	rlc	a
   07B1 FE                 3473 	mov	r6,a
   07B2 70 04              3474 	jnz	00150$
   07B4                    3475 00149$:
   07B4 7E 00              3476 	mov	r6,#0x00
   07B6 80 02              3477 	sjmp	00151$
   07B8                    3478 00150$:
   07B8 7E 01              3479 	mov	r6,#0x01
   07BA                    3480 00151$:
   07BA EE                 3481 	mov	a,r6
   07BB 70 03              3482 	jnz	00144$
   07BD FE                 3483 	mov	r6,a
   07BE 80 02              3484 	sjmp	00145$
   07C0                    3485 00144$:
   07C0 7E 01              3486 	mov	r6,#0x01
   07C2                    3487 00145$:
   07C2 EE                 3488 	mov	a,r6
   07C3 60 02              3489 	jz	00141$
   07C5 74 01              3490 	mov	a,#0x01
   07C7                    3491 00141$:
   07C7 FE                 3492 	mov	r6,a
   07C8 E5*00              3493 	mov	a,_bp
   07CA 24 08              3494 	add	a,#0x08
   07CC F8                 3495 	mov	r0,a
   07CD A6 06              3496 	mov	@r0,ar6
                           3497 ;	../../shared/src/tx_train.c:426: while(cnt-->0)
   07CF                    3498 00197$:
   07CF E5*00              3499 	mov	a,_bp
   07D1 24 F7              3500 	add	a,#0xf7
   07D3 F8                 3501 	mov	r0,a
   07D4 E5*00              3502 	mov	a,_bp
   07D6 24 0F              3503 	add	a,#0x0f
   07D8 F9                 3504 	mov	r1,a
   07D9 E6                 3505 	mov	a,@r0
   07DA F7                 3506 	mov	@r1,a
   07DB 08                 3507 	inc	r0
   07DC 09                 3508 	inc	r1
   07DD E6                 3509 	mov	a,@r0
   07DE F7                 3510 	mov	@r1,a
   07DF 08                 3511 	inc	r0
   07E0 09                 3512 	inc	r1
   07E1 E6                 3513 	mov	a,@r0
   07E2 F7                 3514 	mov	@r1,a
   07E3 E5*00              3515 	mov	a,_bp
   07E5 24 F4              3516 	add	a,#0xf4
   07E7 F8                 3517 	mov	r0,a
   07E8 E5*00              3518 	mov	a,_bp
   07EA 24 12              3519 	add	a,#0x12
   07EC F9                 3520 	mov	r1,a
   07ED E6                 3521 	mov	a,@r0
   07EE F7                 3522 	mov	@r1,a
   07EF 08                 3523 	inc	r0
   07F0 09                 3524 	inc	r1
   07F1 E6                 3525 	mov	a,@r0
   07F2 F7                 3526 	mov	@r1,a
   07F3 08                 3527 	inc	r0
   07F4 09                 3528 	inc	r1
   07F5 E6                 3529 	mov	a,@r0
   07F6 F7                 3530 	mov	@r1,a
   07F7 E5*00              3531 	mov	a,_bp
   07F9 24 07              3532 	add	a,#0x07
   07FB F8                 3533 	mov	r0,a
   07FC C3                 3534 	clr	c
   07FD E4                 3535 	clr	a
   07FE 96                 3536 	subb	a,@r0
   07FF FE                 3537 	mov	r6,a
   0800 E5*00              3538 	mov	a,_bp
   0802 24 09              3539 	add	a,#0x09
   0804 F8                 3540 	mov	r0,a
   0805 76 14              3541 	mov	@r0,#0x14
   0807                    3542 00128$:
   0807 C0 07              3543 	push	ar7
   0809 E5*00              3544 	mov	a,_bp
   080B 24 09              3545 	add	a,#0x09
   080D F8                 3546 	mov	r0,a
   080E 86 07              3547 	mov	ar7,@r0
   0810 E5*00              3548 	mov	a,_bp
   0812 24 09              3549 	add	a,#0x09
   0814 F8                 3550 	mov	r0,a
   0815 16                 3551 	dec	@r0
   0816 C3                 3552 	clr	c
   0817 74 80              3553 	mov	a,#(0x00 ^ 0x80)
   0819 8F F0              3554 	mov	b,r7
   081B 63 F0 80           3555 	xrl	b,#0x80
   081E 95 F0              3556 	subb	a,b
   0820 D0 07              3557 	pop	ar7
   0822 40 03              3558 	jc	00220$
   0824 02s0ArD4           3559 	ljmp	00130$
   0827                    3560 00220$:
                           3561 ;	../../shared/src/tx_train.c:433: if(HOLD)
   0827 A8*00              3562 	mov	r0,_bp
   0829 08                 3563 	inc	r0
   082A E6                 3564 	mov	a,@r0
   082B 70 03              3565 	jnz	00221$
   082D 02s08rF9           3566 	ljmp	00121$
   0830                    3567 00221$:
                           3568 ;	../../shared/src/tx_train.c:435: if( (*IS_MIN || tx.become_worse) && dir==0) {
   0830 E5*00              3569 	mov	a,_bp
   0832 24 0F              3570 	add	a,#0x0f
   0834 F8                 3571 	mov	r0,a
   0835 86 82              3572 	mov	dpl,@r0
   0837 08                 3573 	inc	r0
   0838 86 83              3574 	mov	dph,@r0
   083A 08                 3575 	inc	r0
   083B 86 F0              3576 	mov	b,@r0
   083D 12s00r00           3577 	lcall	__gptrget
   0840 70 09              3578 	jnz	00107$
   0842 90s00r09           3579 	mov	dptr,#(_tx + 0x0009)
   0845 E0                 3580 	movx	a,@dptr
   0846 70 03              3581 	jnz	00223$
   0848 02s08rC8           3582 	ljmp	00105$
   084B                    3583 00223$:
   084B                    3584 00107$:
   084B 20*00 7A           3585 	jb	b0,00105$
                           3586 ;	../../shared/src/tx_train.c:436: dir = 1;
   084E C0 07              3587 	push	ar7
   0850 D2*00              3588 	setb	b0
                           3589 ;	../../shared/src/tx_train.c:437: tx.become_worse = 0;
   0852 90s00r09           3590 	mov	dptr,#(_tx + 0x0009)
   0855 E4                 3591 	clr	a
   0856 F0                 3592 	movx	@dptr,a
                           3593 ;	../../shared/src/tx_train.c:438: update = idx_ini - *IDX;
   0857 8B 82              3594 	mov	dpl,r3
   0859 8C 83              3595 	mov	dph,r4
   085B 8D F0              3596 	mov	b,r5
   085D 12s00r00           3597 	lcall	__gptrget
   0860 FF                 3598 	mov	r7,a
   0861 E5*00              3599 	mov	a,_bp
   0863 24 03              3600 	add	a,#0x03
   0865 F8                 3601 	mov	r0,a
   0866 E6                 3602 	mov	a,@r0
   0867 C3                 3603 	clr	c
   0868 9F                 3604 	subb	a,r7
   0869 FF                 3605 	mov	r7,a
   086A FA                 3606 	mov	r2,a
                           3607 ;	../../shared/src/tx_train.c:439: update_g(update);				
   086B C0 02              3608 	push	ar2
   086D C0 03              3609 	push	ar3
   086F C0 04              3610 	push	ar4
   0871 C0 05              3611 	push	ar5
   0873 C0 06              3612 	push	ar6
   0875 C0 07              3613 	push	ar7
   0877 C0*00              3614 	push	bits
   0879 74r90              3615 	mov	a,#00225$
   087B C0 E0              3616 	push	acc
   087D 74s08              3617 	mov	a,#(00225$ >> 8)
   087F C0 E0              3618 	push	acc
   0881 E5*00              3619 	mov	a,_bp
   0883 24 F2              3620 	add	a,#0xf2
   0885 F8                 3621 	mov	r0,a
   0886 E6                 3622 	mov	a,@r0
   0887 C0 E0              3623 	push	acc
   0889 08                 3624 	inc	r0
   088A E6                 3625 	mov	a,@r0
   088B C0 E0              3626 	push	acc
   088D 8A 82              3627 	mov	dpl,r2
   088F 22                 3628 	ret
   0890                    3629 00225$:
   0890 D0*00              3630 	pop	bits
   0892 D0 07              3631 	pop	ar7
   0894 D0 06              3632 	pop	ar6
   0896 D0 05              3633 	pop	ar5
   0898 D0 04              3634 	pop	ar4
   089A D0 03              3635 	pop	ar3
   089C D0 02              3636 	pop	ar2
                           3637 ;	../../shared/src/tx_train.c:440: num_count += abs(update);
   089E 8A 82              3638 	mov	dpl,r2
   08A0 C0 03              3639 	push	ar3
   08A2 C0 04              3640 	push	ar4
   08A4 C0 05              3641 	push	ar5
   08A6 C0 06              3642 	push	ar6
