                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:23 2018
                              5 ;--------------------------------------------------------
                              6 	.module cds_base
   0540 F0                 2993 	movx	@dptr,a
                           2994 ;	../../shared/src/cds_base.c:264: cds28.f0d.s_n_o = reg_DFE_F0_S_N_O_2C_LANE_7_0;
   0541 90 24 F3           2995 	mov	dptr,#(_DFE_READ_ODD_2C_REG0 + 0x0003)
   0544 E0                 2996 	movx	a,@dptr
   0545 FA                 2997 	mov	r2,a
   0546 90 61 5F           2998 	mov	dptr,#(_cds28 + 0x005f)
   0549 F0                 2999 	movx	@dptr,a
                           3000 ;	../../shared/src/cds_base.c:268: break;
   054A 02s06rD8           3001 	ljmp	00110$
                           3002 ;	../../shared/src/cds_base.c:269: case Savf0d_l:
   054D                    3003 00104$:
                           3004 ;	../../shared/src/cds_base.c:270: cds28.f0d_left.d_p_e = reg_DFE_F0_D_P_E_2C_LANE_7_0;
   054D 90 24 D0           3005 	mov	dptr,#_DFE_READ_EVEN_2C_REG0
   0550 E0                 3006 	movx	a,@dptr
   0551 90 61 60           3007 	mov	dptr,#(_cds28 + 0x0060)
   0554 F0                 3008 	movx	@dptr,a
                           3009 ;	../../shared/src/cds_base.c:271: cds28.f0d_left.d_n_e = reg_DFE_F0_D_N_E_2C_LANE_7_0;
   0555 90 24 D1           3010 	mov	dptr,#(_DFE_READ_EVEN_2C_REG0 + 0x0001)
   0558 E0                 3011 	movx	a,@dptr
   0559 90 61 61           3012 	mov	dptr,#(_cds28 + 0x0061)
   055C F0                 3013 	movx	@dptr,a
                           3014 ;	../../shared/src/cds_base.c:272: cds28.f0d_left.s_p_e = reg_DFE_F0_S_P_E_2C_LANE_7_0;
   055D 90 24 D2           3015 	mov	dptr,#(_DFE_READ_EVEN_2C_REG0 + 0x0002)
   0560 E0                 3016 	movx	a,@dptr
   0561 90 61 62           3017 	mov	dptr,#(_cds28 + 0x0062)
   0564 F0                 3018 	movx	@dptr,a
                           3019 ;	../../shared/src/cds_base.c:273: cds28.f0d_left.s_n_e = reg_DFE_F0_S_N_E_2C_LANE_7_0;
   0565 90 24 D3           3020 	mov	dptr,#(_DFE_READ_EVEN_2C_REG0 + 0x0003)
   0568 E0                 3021 	movx	a,@dptr
   0569 90 61 63           3022 	mov	dptr,#(_cds28 + 0x0063)
   056C F0                 3023 	movx	@dptr,a
                           3024 ;	../../shared/src/cds_base.c:274: cds28.f0d_left.d_p_o = reg_DFE_F0_D_P_O_2C_LANE_7_0;
   056D 90 24 F0           3025 	mov	dptr,#_DFE_READ_ODD_2C_REG0
   0570 E0                 3026 	movx	a,@dptr
   0571 90 61 64           3027 	mov	dptr,#(_cds28 + 0x0064)
   0574 F0                 3028 	movx	@dptr,a
                           3029 ;	../../shared/src/cds_base.c:275: cds28.f0d_left.d_n_o = reg_DFE_F0_D_N_O_2C_LANE_7_0;
   0575 90 24 F1           3030 	mov	dptr,#(_DFE_READ_ODD_2C_REG0 + 0x0001)
   0578 E0                 3031 	movx	a,@dptr
   0579 90 61 65           3032 	mov	dptr,#(_cds28 + 0x0065)
   057C F0                 3033 	movx	@dptr,a
                           3034 ;	../../shared/src/cds_base.c:276: cds28.f0d_left.s_p_o = reg_DFE_F0_S_P_O_2C_LANE_7_0;
   057D 90 24 F2           3035 	mov	dptr,#(_DFE_READ_ODD_2C_REG0 + 0x0002)
   0580 E0                 3036 	movx	a,@dptr
   0581 90 61 66           3037 	mov	dptr,#(_cds28 + 0x0066)
   0584 F0                 3038 	movx	@dptr,a
                           3039 ;	../../shared/src/cds_base.c:277: cds28.f0d_left.s_n_o = reg_DFE_F0_S_N_O_2C_LANE_7_0;
   0585 90 24 F3           3040 	mov	dptr,#(_DFE_READ_ODD_2C_REG0 + 0x0003)
   0588 E0                 3041 	movx	a,@dptr
   0589 FA                 3042 	mov	r2,a
   058A 90 61 67           3043 	mov	dptr,#(_cds28 + 0x0067)
   058D F0                 3044 	movx	@dptr,a
                           3045 ;	../../shared/src/cds_base.c:281: break;
   058E 02s06rD8           3046 	ljmp	00110$
                           3047 ;	../../shared/src/cds_base.c:282: case Savf0d_r:
   0591                    3048 00105$:
                           3049 ;	../../shared/src/cds_base.c:283: cds28.f0d_right.d_p_e = reg_DFE_F0_D_P_E_2C_LANE_7_0;
   0591 90 24 D0           3050 	mov	dptr,#_DFE_READ_EVEN_2C_REG0
   0594 E0                 3051 	movx	a,@dptr
   0595 90 61 68           3052 	mov	dptr,#(_cds28 + 0x0068)
   0598 F0                 3053 	movx	@dptr,a
                           3054 ;	../../shared/src/cds_base.c:284: cds28.f0d_right.d_n_e = reg_DFE_F0_D_N_E_2C_LANE_7_0;
   0599 90 24 D1           3055 	mov	dptr,#(_DFE_READ_EVEN_2C_REG0 + 0x0001)
   059C E0                 3056 	movx	a,@dptr
   059D 90 61 69           3057 	mov	dptr,#(_cds28 + 0x0069)
   05A0 F0                 3058 	movx	@dptr,a
                           3059 ;	../../shared/src/cds_base.c:285: cds28.f0d_right.s_p_e = reg_DFE_F0_S_P_E_2C_LANE_7_0;
   05A1 90 24 D2           3060 	mov	dptr,#(_DFE_READ_EVEN_2C_REG0 + 0x0002)
   05A4 E0                 3061 	movx	a,@dptr
   05A5 90 61 6A           3062 	mov	dptr,#(_cds28 + 0x006a)
   05A8 F0                 3063 	movx	@dptr,a
                           3064 ;	../../shared/src/cds_base.c:286: cds28.f0d_right.s_n_e = reg_DFE_F0_S_N_E_2C_LANE_7_0;
   05A9 90 24 D3           3065 	mov	dptr,#(_DFE_READ_EVEN_2C_REG0 + 0x0003)
   05AC E0                 3066 	movx	a,@dptr
   05AD 90 61 6B           3067 	mov	dptr,#(_cds28 + 0x006b)
   05B0 F0                 3068 	movx	@dptr,a
                           3069 ;	../../shared/src/cds_base.c:287: cds28.f0d_right.d_p_o = reg_DFE_F0_D_P_O_2C_LANE_7_0;
   05B1 90 24 F0           3070 	mov	dptr,#_DFE_READ_ODD_2C_REG0
   05B4 E0                 3071 	movx	a,@dptr
   05B5 90 61 6C           3072 	mov	dptr,#(_cds28 + 0x006c)
   05B8 F0                 3073 	movx	@dptr,a
                           3074 ;	../../shared/src/cds_base.c:288: cds28.f0d_right.d_n_o = reg_DFE_F0_D_N_O_2C_LANE_7_0;
   05B9 90 24 F1           3075 	mov	dptr,#(_DFE_READ_ODD_2C_REG0 + 0x0001)
   05BC E0                 3076 	movx	a,@dptr
   05BD 90 61 6D           3077 	mov	dptr,#(_cds28 + 0x006d)
   05C0 F0                 3078 	movx	@dptr,a
                           3079 ;	../../shared/src/cds_base.c:289: cds28.f0d_right.s_p_o = reg_DFE_F0_S_P_O_2C_LANE_7_0;
   05C1 90 24 F2           3080 	mov	dptr,#(_DFE_READ_ODD_2C_REG0 + 0x0002)
   05C4 E0                 3081 	movx	a,@dptr
   05C5 90 61 6E           3082 	mov	dptr,#(_cds28 + 0x006e)
   05C8 F0                 3083 	movx	@dptr,a
                           3084 ;	../../shared/src/cds_base.c:290: cds28.f0d_right.s_n_o = reg_DFE_F0_S_N_O_2C_LANE_7_0;
   05C9 90 24 F3           3085 	mov	dptr,#(_DFE_READ_ODD_2C_REG0 + 0x0003)
   05CC E0                 3086 	movx	a,@dptr
   05CD FA                 3087 	mov	r2,a
   05CE 90 61 6F           3088 	mov	dptr,#(_cds28 + 0x006f)
   05D1 F0                 3089 	movx	@dptr,a
                           3090 ;	../../shared/src/cds_base.c:294: break;
   05D2 02s06rD8           3091 	ljmp	00110$
                           3092 ;	../../shared/src/cds_base.c:295: case Savdfe:
   05D5                    3093 00106$:
                           3094 ;	../../shared/src/cds_base.c:305: memcpy((uint8_t *)&(cds28.dfe_2c), (uint8_t *)&DFE_READ_EVEN_2C_REG0, sizeof(Status_dfe_2c_t));
   05D5 74 40              3095 	mov	a,#0x40
   05D7 C0 E0              3096 	push	acc
   05D9 E4                 3097 	clr	a
   05DA C0 E0              3098 	push	acc
   05DC 74 D0              3099 	mov	a,#_DFE_READ_EVEN_2C_REG0
   05DE C0 E0              3100 	push	acc
   05E0 74 24              3101 	mov	a,#(_DFE_READ_EVEN_2C_REG0 >> 8)
   05E2 C0 E0              3102 	push	acc
   05E4 E4                 3103 	clr	a
   05E5 C0 E0              3104 	push	acc
   05E7 90 61 00           3105 	mov	dptr,#_cds28
   05EA 75 F0 00           3106 	mov	b,#0x00
   05ED 78r00              3107 	mov	r0,#_memcpy
   05EF 79s00              3108 	mov	r1,#(_memcpy >> 8)
   05F1 7As00              3109 	mov	r2,#(_memcpy >> 16)
   05F3 12s00r00           3110 	lcall	__sdcc_banked_call
   05F6 E5 81              3111 	mov	a,sp
   05F8 24 FB              3112 	add	a,#0xfb
   05FA F5 81              3113 	mov	sp,a
                           3114 ;	../../shared/src/cds_base.c:364: break;
   05FC 02s06rD8           3115 	ljmp	00110$
                           3116 ;	../../shared/src/cds_base.c:365: case Savdc:
   05FF                    3117 00107$:
                           3118 ;	../../shared/src/cds_base.c:366: dfe_sm_dc.dc_d_p_e = reg_DFE_DC_D_P_E_SM_LANE_6_0;
   05FF 90 24 C0           3119 	mov	dptr,#_DFE_READ_EVEN_SM_REG8
   0602 E0                 3120 	movx	a,@dptr
   0603 54 7F              3121 	anl	a,#0x7f
   0605 90 61 B8           3122 	mov	dptr,#_dfe_sm_dc
   0608 54 7F              3123 	anl	a,#0x7f
   060A F5 F0              3124 	mov	b,a
   060C E0                 3125 	movx	a,@dptr
   060D 54 80              3126 	anl	a,#0x80
   060F 45 F0              3127 	orl	a,b
   0611 F0                 3128 	movx	@dptr,a
                           3129 ;	../../shared/src/cds_base.c:367: dfe_sm_dc.dc_d_n_e = reg_DFE_DC_D_N_E_SM_LANE_6_0;
   0612 90 24 C1           3130 	mov	dptr,#(_DFE_READ_EVEN_SM_REG8 + 0x0001)
   0615 E0                 3131 	movx	a,@dptr
   0616 54 7F              3132 	anl	a,#0x7f
   0618 90 61 B9           3133 	mov	dptr,#(_dfe_sm_dc + 0x0001)
   061B 54 7F              3134 	anl	a,#0x7f
   061D F5 F0              3135 	mov	b,a
   061F E0                 3136 	movx	a,@dptr
   0620 54 80              3137 	anl	a,#0x80
   0622 45 F0              3138 	orl	a,b
   0624 F0                 3139 	movx	@dptr,a
                           3140 ;	../../shared/src/cds_base.c:368: dfe_sm_dc.dc_s_p_e = reg_DFE_DC_S_P_E_SM_LANE_6_0;
   0625 90 24 C2           3141 	mov	dptr,#(_DFE_READ_EVEN_SM_REG8 + 0x0002)
   0628 E0                 3142 	movx	a,@dptr
   0629 54 7F              3143 	anl	a,#0x7f
   062B 90 61 BA           3144 	mov	dptr,#(_dfe_sm_dc + 0x0002)
   062E 54 7F              3145 	anl	a,#0x7f
   0630 F5 F0              3146 	mov	b,a
   0632 E0                 3147 	movx	a,@dptr
   0633 54 80              3148 	anl	a,#0x80
   0635 45 F0              3149 	orl	a,b
   0637 F0                 3150 	movx	@dptr,a
                           3151 ;	../../shared/src/cds_base.c:369: dfe_sm_dc.dc_s_n_e = reg_DFE_DC_S_N_E_SM_LANE_6_0;
   0638 90 24 C3           3152 	mov	dptr,#(_DFE_READ_EVEN_SM_REG8 + 0x0003)
   063B E0                 3153 	movx	a,@dptr
   063C 54 7F              3154 	anl	a,#0x7f
   063E 90 61 BB           3155 	mov	dptr,#(_dfe_sm_dc + 0x0003)
   0641 54 7F              3156 	anl	a,#0x7f
   0643 F5 F0              3157 	mov	b,a
   0645 E0                 3158 	movx	a,@dptr
   0646 54 80              3159 	anl	a,#0x80
   0648 45 F0              3160 	orl	a,b
   064A F0                 3161 	movx	@dptr,a
                           3162 ;	../../shared/src/cds_base.c:370: dfe_sm_dc.dc_d_p_o = reg_DFE_DC_D_P_O_SM_LANE_6_0;
   064B 90 24 C4           3163 	mov	dptr,#_DFE_READ_ODD_SM_REG8
   064E E0                 3164 	movx	a,@dptr
   064F 54 7F              3165 	anl	a,#0x7f
   0651 90 61 BC           3166 	mov	dptr,#(_dfe_sm_dc + 0x0004)
   0654 54 7F              3167 	anl	a,#0x7f
   0656 F5 F0              3168 	mov	b,a
   0658 E0                 3169 	movx	a,@dptr
   0659 54 80              3170 	anl	a,#0x80
   065B 45 F0              3171 	orl	a,b
   065D F0                 3172 	movx	@dptr,a
                           3173 ;	../../shared/src/cds_base.c:371: dfe_sm_dc.dc_d_n_o = reg_DFE_DC_D_N_O_SM_LANE_6_0;
   065E 90 24 C5           3174 	mov	dptr,#(_DFE_READ_ODD_SM_REG8 + 0x0001)
   0661 E0                 3175 	movx	a,@dptr
   0662 54 7F              3176 	anl	a,#0x7f
   0664 90 61 BD           3177 	mov	dptr,#(_dfe_sm_dc + 0x0005)
   0667 54 7F              3178 	anl	a,#0x7f
   0669 F5 F0              3179 	mov	b,a
   066B E0                 3180 	movx	a,@dptr
   066C 54 80              3181 	anl	a,#0x80
   066E 45 F0              3182 	orl	a,b
   0670 F0                 3183 	movx	@dptr,a
                           3184 ;	../../shared/src/cds_base.c:372: dfe_sm_dc.dc_s_p_o = reg_DFE_DC_S_P_O_SM_LANE_6_0;
   0671 90 24 C6           3185 	mov	dptr,#(_DFE_READ_ODD_SM_REG8 + 0x0002)
   0674 E0                 3186 	movx	a,@dptr
   0675 54 7F              3187 	anl	a,#0x7f
   0677 90 61 BE           3188 	mov	dptr,#(_dfe_sm_dc + 0x0006)
   067A 54 7F              3189 	anl	a,#0x7f
   067C F5 F0              3190 	mov	b,a
   067E E0                 3191 	movx	a,@dptr
   067F 54 80              3192 	anl	a,#0x80
   0681 45 F0              3193 	orl	a,b
   0683 F0                 3194 	movx	@dptr,a
                           3195 ;	../../shared/src/cds_base.c:373: dfe_sm_dc.dc_s_n_o = reg_DFE_DC_S_N_O_SM_LANE_6_0;
   0684 90 24 C7           3196 	mov	dptr,#(_DFE_READ_ODD_SM_REG8 + 0x0003)
   0687 E0                 3197 	movx	a,@dptr
   0688 54 7F              3198 	anl	a,#0x7f
   068A 90 61 BF           3199 	mov	dptr,#(_dfe_sm_dc + 0x0007)
   068D 54 7F              3200 	anl	a,#0x7f
   068F F5 F0              3201 	mov	b,a
   0691 E0                 3202 	movx	a,@dptr
   0692 54 80              3203 	anl	a,#0x80
   0694 45 F0              3204 	orl	a,b
   0696 F0                 3205 	movx	@dptr,a
                           3206 ;	../../shared/src/cds_base.c:375: cds28.dfe_2c_dc.dc_d_p_e = reg_DFE_DC_D_P_E_2C_LANE_7_0;
   0697 90 25 10           3207 	mov	dptr,#_DFE_READ_EVEN_2C_REG8
   069A E0                 3208 	movx	a,@dptr
   069B 90 61 40           3209 	mov	dptr,#(_cds28 + 0x0040)
   069E F0                 3210 	movx	@dptr,a
                           3211 ;	../../shared/src/cds_base.c:376: cds28.dfe_2c_dc.dc_d_n_e = reg_DFE_DC_D_N_E_2C_LANE_7_0;
   069F 90 25 11           3212 	mov	dptr,#(_DFE_READ_EVEN_2C_REG8 + 0x0001)
   06A2 E0                 3213 	movx	a,@dptr
   06A3 90 61 41           3214 	mov	dptr,#(_cds28 + 0x0041)
   06A6 F0                 3215 	movx	@dptr,a
                           3216 ;	../../shared/src/cds_base.c:377: cds28.dfe_2c_dc.dc_s_p_e = reg_DFE_DC_S_P_E_2C_LANE_7_0;
   06A7 90 25 12           3217 	mov	dptr,#(_DFE_READ_EVEN_2C_REG8 + 0x0002)
   06AA E0                 3218 	movx	a,@dptr
   06AB 90 61 42           3219 	mov	dptr,#(_cds28 + 0x0042)
   06AE F0                 3220 	movx	@dptr,a
                           3221 ;	../../shared/src/cds_base.c:378: cds28.dfe_2c_dc.dc_s_n_e = reg_DFE_DC_S_N_E_2C_LANE_7_0;
   06AF 90 25 13           3222 	mov	dptr,#(_DFE_READ_EVEN_2C_REG8 + 0x0003)
   06B2 E0                 3223 	movx	a,@dptr
   06B3 90 61 43           3224 	mov	dptr,#(_cds28 + 0x0043)
   06B6 F0                 3225 	movx	@dptr,a
                           3226 ;	../../shared/src/cds_base.c:379: cds28.dfe_2c_dc.dc_d_p_o = reg_DFE_DC_D_P_O_2C_LANE_7_0;
   06B7 90 25 14           3227 	mov	dptr,#_DFE_READ_ODD_2C_REG8
   06BA E0                 3228 	movx	a,@dptr
   06BB 90 61 44           3229 	mov	dptr,#(_cds28 + 0x0044)
   06BE F0                 3230 	movx	@dptr,a
                           3231 ;	../../shared/src/cds_base.c:380: cds28.dfe_2c_dc.dc_d_n_o = reg_DFE_DC_D_N_O_2C_LANE_7_0;
   06BF 90 25 15           3232 	mov	dptr,#(_DFE_READ_ODD_2C_REG8 + 0x0001)
   06C2 E0                 3233 	movx	a,@dptr
   06C3 90 61 45           3234 	mov	dptr,#(_cds28 + 0x0045)
   06C6 F0                 3235 	movx	@dptr,a
                           3236 ;	../../shared/src/cds_base.c:381: cds28.dfe_2c_dc.dc_s_p_o = reg_DFE_DC_S_P_O_2C_LANE_7_0;
   06C7 90 25 16           3237 	mov	dptr,#(_DFE_READ_ODD_2C_REG8 + 0x0002)
   06CA E0                 3238 	movx	a,@dptr
   06CB 90 61 46           3239 	mov	dptr,#(_cds28 + 0x0046)
   06CE F0                 3240 	movx	@dptr,a
                           3241 ;	../../shared/src/cds_base.c:382: cds28.dfe_2c_dc.dc_s_n_o = reg_DFE_DC_S_N_O_2C_LANE_7_0;
   06CF 90 25 17           3242 	mov	dptr,#(_DFE_READ_ODD_2C_REG8 + 0x0003)
   06D2 E0                 3243 	movx	a,@dptr
   06D3 FA                 3244 	mov	r2,a
   06D4 90 61 47           3245 	mov	dptr,#(_cds28 + 0x0047)
   06D7 F0                 3246 	movx	@dptr,a
                           3247 ;	../../shared/src/cds_base.c:387: }
   06D8                    3248 00110$:
   06D8 02s00r00           3249 	ljmp	__sdcc_banked_ret
                           3250 ;------------------------------------------------------------
                           3251 ;Allocation info for local variables in function 'cds_load_f0'
                           3252 ;------------------------------------------------------------
                           3253 ;type                      Allocated to registers r2 
                           3254 ;------------------------------------------------------------
                           3255 ;	../../shared/src/cds_base.c:400: void cds_load_f0(uint8_t type) BANKING_CTRL {
                           3256 ;	-----------------------------------------
                           3257 ;	 function cds_load_f0
                           3258 ;	-----------------------------------------
   06DB                    3259 _cds_load_f0:
   06DB AA 82              3260 	mov	r2,dpl
                           3261 ;	../../shared/src/cds_base.c:401: switch(type)
   06DD BA 00 02           3262 	cjne	r2,#0x00,00112$
   06E0 80 09              3263 	sjmp	00101$
   06E2                    3264 00112$:
   06E2 BA 02 03           3265 	cjne	r2,#0x02,00113$
   06E5 02s07r77           3266 	ljmp	00102$
   06E8                    3267 00113$:
   06E8 02s08r00           3268 	ljmp	00103$
                           3269 ;	../../shared/src/cds_base.c:403: case 0:
   06EB                    3270 00101$:
                           3271 ;	../../shared/src/cds_base.c:404: reg_DFE_FEXT0_D_P_E_LANE_5_0      = cds28.f0a.d_p_e; 
   06EB 90 61 48           3272 	mov	dptr,#(_cds28 + 0x0048)
   06EE E0                 3273 	movx	a,@dptr
   06EF 90 24 40           3274 	mov	dptr,#_DFE_FEXT_EVEN_REG0
   06F2 54 3F              3275 	anl	a,#0x3f
   06F4 F5 F0              3276 	mov	b,a
   06F6 E0                 3277 	movx	a,@dptr
   06F7 54 C0              3278 	anl	a,#0xc0
   06F9 45 F0              3279 	orl	a,b
   06FB F0                 3280 	movx	@dptr,a
                           3281 ;	../../shared/src/cds_base.c:405: reg_DFE_FEXT0_D_N_E_LANE_5_0      = cds28.f0a.d_n_e; 
