                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:31 2018
                              5 ;--------------------------------------------------------
                              6 	.module ring_pll_cal
   02EB 90 A3 31           2542 	mov	dptr,#(_PLLCAL_REG1 + 0x0001)
   02EE E0                 2543 	movx	a,@dptr
   02EF 20 E3 07           2544 	jb	acc.3,00145$
   02F2 90 E6 44           2545 	mov	dptr,#_CON_CAL_STEP_SIZE5
   02F5 E0                 2546 	movx	a,@dptr
   02F6 30 E0 1F           2547 	jnb	acc.0,00149$
   02F9                    2548 00145$:
                           2549 ;	../../shared/src/ring_pll_cal.c:236: (PLL_VDDVCO_OVERTH_RING && cmx_PLL_VDDVCO_POLARITY_INV)))||(PLL_SPEED_RING == PLL_SPEED_RING_MAX)) {
   02F9 90 A3 31           2550 	mov	dptr,#(_PLLCAL_REG1 + 0x0001)
   02FC E0                 2551 	movx	a,@dptr
   02FD 30 E3 07           2552 	jnb	acc.3,00147$
   0300 90 E6 44           2553 	mov	dptr,#_CON_CAL_STEP_SIZE5
   0303 E0                 2554 	movx	a,@dptr
   0304 20 E0 11           2555 	jb	acc.0,00149$
   0307                    2556 00147$:
   0307 90 83 00           2557 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_192
   030A E0                 2558 	movx	a,@dptr
   030B C4                 2559 	swap	a
   030C 23                 2560 	rl	a
   030D 54 1F              2561 	anl	a,#0x1f
   030F FE                 2562 	mov	r6,a
   0310 BE 17 02           2563 	cjne	r6,#0x17,00316$
   0313 80 03              2564 	sjmp	00317$
   0315                    2565 00316$:
   0315 02s03rAB           2566 	ljmp	00153$
   0318                    2567 00317$:
   0318                    2568 00149$:
                           2569 ;	../../shared/src/ring_pll_cal.c:238: SLLP_DAC_COARSE_RING++;
   0318 90 83 04           2570 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   031B E0                 2571 	movx	a,@dptr
   031C 54 0F              2572 	anl	a,#0x0f
   031E FE                 2573 	mov	r6,a
   031F 0E                 2574 	inc	r6
   0320 90 83 04           2575 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0323 EE                 2576 	mov	a,r6
   0324 54 0F              2577 	anl	a,#0x0f
   0326 F5 F0              2578 	mov	b,a
   0328 E0                 2579 	movx	a,@dptr
   0329 54 F0              2580 	anl	a,#0xf0
   032B 45 F0              2581 	orl	a,b
   032D F0                 2582 	movx	@dptr,a
                           2583 ;	../../shared/src/ring_pll_cal.c:239: SLLP_DAC_VALID = 1;	SLLP_DAC_VALID = 0;
   032E 90 83 04           2584 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0331 E0                 2585 	movx	a,@dptr
   0332 44 40              2586 	orl	a,#0x40
   0334 F0                 2587 	movx	@dptr,a
   0335 E0                 2588 	movx	a,@dptr
   0336 54 BF              2589 	anl	a,#0xbf
   0338 F0                 2590 	movx	@dptr,a
                           2591 ;	../../shared/src/ring_pll_cal.c:240: delay01(40);
   0339 90 00 28           2592 	mov	dptr,#0x0028
   033C C0 02              2593 	push	ar2
   033E C0 03              2594 	push	ar3
   0340 C0 04              2595 	push	ar4
   0342 C0 05              2596 	push	ar5
   0344 78r00              2597 	mov	r0,#_delay01
   0346 79s00              2598 	mov	r1,#(_delay01 >> 8)
   0348 7As00              2599 	mov	r2,#(_delay01 >> 16)
   034A 12s00r00           2600 	lcall	__sdcc_banked_call
   034D D0 05              2601 	pop	ar5
   034F D0 04              2602 	pop	ar4
   0351 D0 03              2603 	pop	ar3
   0353 D0 02              2604 	pop	ar2
                           2605 ;	../../shared/src/ring_pll_cal.c:242: if( SLLP_DAC_COARSE_RING>=DAC_COARSE_MAX ) {
   0355 90 83 04           2606 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0358 E0                 2607 	movx	a,@dptr
   0359 54 0F              2608 	anl	a,#0x0f
   035B FE                 2609 	mov	r6,a
   035C C3                 2610 	clr	c
   035D 64 80              2611 	xrl	a,#0x80
   035F 94 8F              2612 	subb	a,#0x8f
   0361 50 03              2613 	jnc	00318$
   0363 02s02rDD           2614 	ljmp	00148$
   0366                    2615 00318$:
                           2616 ;	../../shared/src/ring_pll_cal.c:243: if( ringpll_dac_fine<dac_fine_max ){
   0366 90s00r00           2617 	mov	dptr,#_ringpll_dac_fine
   0369 E0                 2618 	movx	a,@dptr
   036A FE                 2619 	mov	r6,a
   036B A3                 2620 	inc	dptr
   036C E0                 2621 	movx	a,@dptr
   036D FF                 2622 	mov	r7,a
   036E C3                 2623 	clr	c
   036F EE                 2624 	mov	a,r6
   0370 9A                 2625 	subb	a,r2
   0371 EF                 2626 	mov	a,r7
   0372 9B                 2627 	subb	a,r3
   0373 40 03              2628 	jc	00319$
   0375 02s05r1D           2629 	ljmp	00219$
   0378                    2630 00319$:
                           2631 ;	../../shared/src/ring_pll_cal.c:244: ringpll_dac_fine += PWR_FINE_STEP;
   0378 90s00r00           2632 	mov	dptr,#_ringpll_dac_fine
   037B 74 20              2633 	mov	a,#0x20
   037D 2E                 2634 	add	a,r6
   037E F0                 2635 	movx	@dptr,a
   037F E4                 2636 	clr	a
   0380 3F                 2637 	addc	a,r7
   0381 A3                 2638 	inc	dptr
   0382 F0                 2639 	movx	@dptr,a
                           2640 ;	../../shared/src/ring_pll_cal.c:245: ringpll_dac_fine_output();
   0383 C0 02              2641 	push	ar2
   0385 C0 03              2642 	push	ar3
   0387 C0 04              2643 	push	ar4
   0389 C0 05              2644 	push	ar5
   038B 78r00              2645 	mov	r0,#_ringpll_dac_fine_output
   038D 79s00              2646 	mov	r1,#(_ringpll_dac_fine_output >> 8)
   038F 7As00              2647 	mov	r2,#(_ringpll_dac_fine_output >> 16)
   0391 12s00r00           2648 	lcall	__sdcc_banked_call
                           2649 ;	../../shared/src/ring_pll_cal.c:247: delay01(40);
   0394 90 00 28           2650 	mov	dptr,#0x0028
   0397 78r00              2651 	mov	r0,#_delay01
   0399 79s00              2652 	mov	r1,#(_delay01 >> 8)
   039B 7As00              2653 	mov	r2,#(_delay01 >> 16)
   039D 12s00r00           2654 	lcall	__sdcc_banked_call
   03A0 D0 05              2655 	pop	ar5
   03A2 D0 04              2656 	pop	ar4
   03A4 D0 03              2657 	pop	ar3
   03A6 D0 02              2658 	pop	ar2
                           2659 ;	../../shared/src/ring_pll_cal.c:249: else goto adjust;
   03A8 02s02rDD           2660 	ljmp	00148$
   03AB                    2661 00153$:
                           2662 ;	../../shared/src/ring_pll_cal.c:254: delay01(20);
   03AB 90 00 14           2663 	mov	dptr,#0x0014
   03AE C0 02              2664 	push	ar2
   03B0 C0 03              2665 	push	ar3
   03B2 C0 04              2666 	push	ar4
   03B4 C0 05              2667 	push	ar5
   03B6 78r00              2668 	mov	r0,#_delay01
   03B8 79s00              2669 	mov	r1,#(_delay01 >> 8)
   03BA 7As00              2670 	mov	r2,#(_delay01 >> 16)
   03BC 12s00r00           2671 	lcall	__sdcc_banked_call
   03BF D0 05              2672 	pop	ar5
   03C1 D0 04              2673 	pop	ar4
   03C3 D0 03              2674 	pop	ar3
   03C5 D0 02              2675 	pop	ar2
   03C7                    2676 00155$:
                           2677 ;	../../shared/src/ring_pll_cal.c:256: } while(Fmea < Ftarget_ring);
   03C7 90 E6 18           2678 	mov	dptr,#_CONTROL_CONFIG5
   03CA E0                 2679 	movx	a,@dptr
   03CB FE                 2680 	mov	r6,a
   03CC A3                 2681 	inc	dptr
   03CD E0                 2682 	movx	a,@dptr
   03CE FF                 2683 	mov	r7,a
   03CF E5*00              2684 	mov	a,_bp
   03D1 24 04              2685 	add	a,#0x04
   03D3 F8                 2686 	mov	r0,a
   03D4 C3                 2687 	clr	c
   03D5 E6                 2688 	mov	a,@r0
   03D6 9E                 2689 	subb	a,r6
   03D7 08                 2690 	inc	r0
   03D8 E6                 2691 	mov	a,@r0
   03D9 9F                 2692 	subb	a,r7
   03DA 50 03              2693 	jnc	00320$
   03DC 02s01rF1           2694 	ljmp	00154$
   03DF                    2695 00320$:
                           2696 ;	../../shared/src/ring_pll_cal.c:261: while ( ringpll_dac_fine != 0 ) {
   03DF                    2697 00185$:
   03DF 90s00r00           2698 	mov	dptr,#_ringpll_dac_fine
   03E2 E0                 2699 	movx	a,@dptr
   03E3 FE                 2700 	mov	r6,a
   03E4 A3                 2701 	inc	dptr
   03E5 E0                 2702 	movx	a,@dptr
   03E6 FF                 2703 	mov	r7,a
   03E7 4E                 2704 	orl	a,r6
   03E8 70 03              2705 	jnz	00321$
   03EA 02s05r1D           2706 	ljmp	00219$
   03ED                    2707 00321$:
                           2708 ;	../../shared/src/ring_pll_cal.c:262: if( timeout ) break;
   03ED 30*00 03           2709 	jnb	_timeout,00322$
   03F0 02s05r1D           2710 	ljmp	00219$
   03F3                    2711 00322$:
                           2712 ;	../../shared/src/ring_pll_cal.c:264: ringpll_dac_fine -= PWR_FINE_STEP;
   03F3 EE                 2713 	mov	a,r6
   03F4 24 E0              2714 	add	a,#0xe0
   03F6 FE                 2715 	mov	r6,a
   03F7 EF                 2716 	mov	a,r7
   03F8 34 FF              2717 	addc	a,#0xff
   03FA FF                 2718 	mov	r7,a
   03FB 90s00r00           2719 	mov	dptr,#_ringpll_dac_fine
   03FE EE                 2720 	mov	a,r6
   03FF F0                 2721 	movx	@dptr,a
   0400 A3                 2722 	inc	dptr
   0401 EF                 2723 	mov	a,r7
   0402 F0                 2724 	movx	@dptr,a
                           2725 ;	../../shared/src/ring_pll_cal.c:266: if( SLLP_DAC_COARSE_RING>0 && SLLP_DAC_COARSE_RING<DAC_COARSE_MAX) {
   0403 90 83 04           2726 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0406 E0                 2727 	movx	a,@dptr
   0407 54 0F              2728 	anl	a,#0x0f
   0409 70 03              2729 	jnz	00323$
   040B 02s04r9D           2730 	ljmp	00169$
   040E                    2731 00323$:
   040E 90 83 04           2732 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0411 E0                 2733 	movx	a,@dptr
   0412 54 0F              2734 	anl	a,#0x0f
   0414 FE                 2735 	mov	r6,a
   0415 C3                 2736 	clr	c
   0416 64 80              2737 	xrl	a,#0x80
   0418 94 8F              2738 	subb	a,#0x8f
   041A 40 03              2739 	jc	00324$
   041C 02s04r9D           2740 	ljmp	00169$
   041F                    2741 00324$:
                           2742 ;	../../shared/src/ring_pll_cal.c:269: if(ringpll_dac_fine<dac_fine_min) { 
   041F 90s00r00           2743 	mov	dptr,#_ringpll_dac_fine
   0422 E0                 2744 	movx	a,@dptr
   0423 FE                 2745 	mov	r6,a
   0424 A3                 2746 	inc	dptr
   0425 E0                 2747 	movx	a,@dptr
   0426 FF                 2748 	mov	r7,a
   0427 C3                 2749 	clr	c
   0428 EE                 2750 	mov	a,r6
   0429 9C                 2751 	subb	a,r4
   042A EF                 2752 	mov	a,r7
   042B 9D                 2753 	subb	a,r5
   042C 50 34              2754 	jnc	00166$
                           2755 ;	../../shared/src/ring_pll_cal.c:270: ringpll_dac_fine += 300; 
   042E 90s00r00           2756 	mov	dptr,#_ringpll_dac_fine
   0431 74 2C              2757 	mov	a,#0x2C
   0433 2E                 2758 	add	a,r6
   0434 F0                 2759 	movx	@dptr,a
   0435 74 01              2760 	mov	a,#0x01
   0437 3F                 2761 	addc	a,r7
   0438 A3                 2762 	inc	dptr
   0439 F0                 2763 	movx	@dptr,a
                           2764 ;	../../shared/src/ring_pll_cal.c:271: if( SLLP_DAC_COARSE_RING > DAC_COARSE_MIN )
   043A 90 83 04           2765 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   043D E0                 2766 	movx	a,@dptr
   043E 54 0F              2767 	anl	a,#0x0f
   0440 60 5B              2768 	jz	00169$
                           2769 ;	../../shared/src/ring_pll_cal.c:272: SLLP_DAC_COARSE_RING--;
   0442 C0 04              2770 	push	ar4
   0444 C0 05              2771 	push	ar5
   0446 90 83 04           2772 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0449 E0                 2773 	movx	a,@dptr
   044A 54 0F              2774 	anl	a,#0x0f
   044C FC                 2775 	mov	r4,a
   044D 1C                 2776 	dec	r4
   044E 90 83 04           2777 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0451 EC                 2778 	mov	a,r4
   0452 54 0F              2779 	anl	a,#0x0f
   0454 F5 F0              2780 	mov	b,a
   0456 E0                 2781 	movx	a,@dptr
   0457 54 F0              2782 	anl	a,#0xf0
   0459 45 F0              2783 	orl	a,b
   045B F0                 2784 	movx	@dptr,a
   045C D0 05              2785 	pop	ar5
   045E D0 04              2786 	pop	ar4
   0460 80 3B              2787 	sjmp	00169$
   0462                    2788 00166$:
                           2789 ;	../../shared/src/ring_pll_cal.c:274: else if(ringpll_dac_fine>dac_fine_max) { 
   0462 C3                 2790 	clr	c
   0463 EA                 2791 	mov	a,r2
   0464 9E                 2792 	subb	a,r6
   0465 EB                 2793 	mov	a,r3
   0466 9F                 2794 	subb	a,r7
   0467 50 34              2795 	jnc	00169$
                           2796 ;	../../shared/src/ring_pll_cal.c:275: ringpll_dac_fine -= 300; 
   0469 EE                 2797 	mov	a,r6
   046A 24 D4              2798 	add	a,#0xd4
   046C FE                 2799 	mov	r6,a
   046D EF                 2800 	mov	a,r7
   046E 34 FE              2801 	addc	a,#0xfe
   0470 FF                 2802 	mov	r7,a
   0471 90s00r00           2803 	mov	dptr,#_ringpll_dac_fine
   0474 EE                 2804 	mov	a,r6
   0475 F0                 2805 	movx	@dptr,a
   0476 A3                 2806 	inc	dptr
   0477 EF                 2807 	mov	a,r7
   0478 F0                 2808 	movx	@dptr,a
                           2809 ;	../../shared/src/ring_pll_cal.c:276: if( SLLP_DAC_COARSE_RING < DAC_COARSE_MAX )
   0479 90 83 04           2810 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   047C E0                 2811 	movx	a,@dptr
   047D 54 0F              2812 	anl	a,#0x0f
   047F FE                 2813 	mov	r6,a
   0480 C3                 2814 	clr	c
   0481 64 80              2815 	xrl	a,#0x80
   0483 94 8F              2816 	subb	a,#0x8f
   0485 50 16              2817 	jnc	00169$
                           2818 ;	../../shared/src/ring_pll_cal.c:277: SLLP_DAC_COARSE_RING++;
   0487 90 83 04           2819 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   048A E0                 2820 	movx	a,@dptr
   048B 54 0F              2821 	anl	a,#0x0f
   048D FE                 2822 	mov	r6,a
   048E 0E                 2823 	inc	r6
   048F 90 83 04           2824 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0492 EE                 2825 	mov	a,r6
   0493 54 0F              2826 	anl	a,#0x0f
   0495 F5 F0              2827 	mov	b,a
   0497 E0                 2828 	movx	a,@dptr
   0498 54 F0              2829 	anl	a,#0xf0
   049A 45 F0              2830 	orl	a,b
   049C F0                 2831 	movx	@dptr,a
   049D                    2832 00169$:
                           2833 ;	../../shared/src/ring_pll_cal.c:281: ringpll_dac_fine_output();
   049D C0 02              2834 	push	ar2
   049F C0 03              2835 	push	ar3
   04A1 C0 04              2836 	push	ar4
   04A3 C0 05              2837 	push	ar5
   04A5 78r00              2838 	mov	r0,#_ringpll_dac_fine_output
   04A7 79s00              2839 	mov	r1,#(_ringpll_dac_fine_output >> 8)
   04A9 7As00              2840 	mov	r2,#(_ringpll_dac_fine_output >> 16)
   04AB 12s00r00           2841 	lcall	__sdcc_banked_call
                           2842 ;	../../shared/src/ring_pll_cal.c:282: delay01(40);
   04AE 90 00 28           2843 	mov	dptr,#0x0028
   04B1 78r00              2844 	mov	r0,#_delay01
   04B3 79s00              2845 	mov	r1,#(_delay01 >> 8)
   04B5 7As00              2846 	mov	r2,#(_delay01 >> 16)
   04B7 12s00r00           2847 	lcall	__sdcc_banked_call
   04BA D0 05              2848 	pop	ar5
   04BC D0 04              2849 	pop	ar4
   04BE D0 03              2850 	pop	ar3
   04C0 D0 02              2851 	pop	ar2
                           2852 ;	../../shared/src/ring_pll_cal.c:293: cnt_rdy = reg_FBC_PLLCAL_CNT_READY;
   04C2 90 A3 30           2853 	mov	dptr,#_PLLCAL_REG1
   04C5 E0                 2854 	movx	a,@dptr
   04C6 03                 2855 	rr	a
   04C7 54 01              2856 	anl	a,#0x01
   04C9 FE                 2857 	mov	r6,a
   04CA FF                 2858 	mov	r7,a
                           2859 ;	../../shared/src/ring_pll_cal.c:294: reg_FBC_CNT_START = 1;
   04CB 90 A3 30           2860 	mov	dptr,#_PLLCAL_REG1
   04CE E0                 2861 	movx	a,@dptr
   04CF 44 01              2862 	orl	a,#0x01
   04D1 F0                 2863 	movx	@dptr,a
                           2864 ;	../../shared/src/ring_pll_cal.c:295: if( cnt_rdy ) while(reg_FBC_PLLCAL_CNT_READY && !timeout);
   04D2 EF                 2865 	mov	a,r7
   04D3 60 0A              2866 	jz	00178$
   04D5                    2867 00172$:
   04D5 90 A3 30           2868 	mov	dptr,#_PLLCAL_REG1
   04D8 E0                 2869 	movx	a,@dptr
   04D9 30 E1 03           2870 	jnb	acc.1,00178$
   04DC 30*00 F6           2871 	jnb	_timeout,00172$
                           2872 ;	../../shared/src/ring_pll_cal.c:296: while(!reg_FBC_PLLCAL_CNT_READY && !timeout );
   04DF                    2873 00178$:
   04DF 90 A3 30           2874 	mov	dptr,#_PLLCAL_REG1
   04E2 E0                 2875 	movx	a,@dptr
