                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:28 2018
                              5 ;--------------------------------------------------------
                              6 	.module phy_init
                           2417 ;	../../shared/src/phy_init.c:279: reg_PIN_RX_TRAIN_ENABLE_ISR_LANE = 0;
   01F3 90 26 5C           2418 	mov	dptr,#_TRX_TRAIN_IF_INTERRUPT_LANE
   01F6 E0                 2419 	movx	a,@dptr
   01F7 54 FE              2420 	anl	a,#0xfe
   01F9 F0                 2421 	movx	@dptr,a
                           2422 ;	../../shared/src/phy_init.c:280: reg_FRAME_LOCK_ISR_LANE = 0;
   01FA 90 21 43           2423 	mov	dptr,#(_RX_LANE_INTERRUPT + 0x0003)
   01FD E0                 2424 	movx	a,@dptr
   01FE 54 BF              2425 	anl	a,#0xbf
   0200 F0                 2426 	movx	@dptr,a
                           2427 ;	../../shared/src/phy_init.c:281: reg_REMOTE_CTRL_VALID_ISR_LANE = 0;
   0201 90 26 5D           2428 	mov	dptr,#(_TRX_TRAIN_IF_INTERRUPT_LANE + 0x0001)
   0204 E0                 2429 	movx	a,@dptr
   0205 54 FD              2430 	anl	a,#0xfd
   0207 F0                 2431 	movx	@dptr,a
                           2432 ;	../../shared/src/phy_init.c:282: reg_INT_RX_INIT_RISE_ISR_LANE = 0;
   0208 90 20 1B           2433 	mov	dptr,#(_PM_CTRL_INTERRUPT_REG1_LANE + 0x0003)
   020B E0                 2434 	movx	a,@dptr
   020C 54 F7              2435 	anl	a,#0xf7
   020E F0                 2436 	movx	@dptr,a
                           2437 ;	../../shared/src/phy_init.c:283: SPD_CTRL_INTERRUPT_REG1_LANE.BT.B3 = 0x0;
   020F 90 20 2B           2438 	mov	dptr,#(_SPD_CTRL_INTERRUPT_REG1_LANE + 0x0003)
                           2439 ;	../../shared/src/phy_init.c:284: PM_CTRL_INTERRUPT_REG1_LANE.BT.B3 = 0;
                           2440 ;	../../shared/src/phy_init.c:285: PM_CTRL_INTERRUPT_REG1_LANE.BT.B2 = 0;
                           2441 ;	../../shared/src/phy_init.c:286: MCU_IRQ_LANE.BT.B0 = 0;
   0212 E4                 2442 	clr	a
   0213 F0                 2443 	movx	@dptr,a
   0214 90 20 1B           2444 	mov	dptr,#(_PM_CTRL_INTERRUPT_REG1_LANE + 0x0003)
   0217 F0                 2445 	movx	@dptr,a
   0218 90 20 1A           2446 	mov	dptr,#(_PM_CTRL_INTERRUPT_REG1_LANE + 0x0002)
   021B F0                 2447 	movx	@dptr,a
   021C 90 22 88           2448 	mov	dptr,#_MCU_IRQ_LANE
   021F F0                 2449 	movx	@dptr,a
                           2450 ;	../../shared/src/phy_init.c:287: MEM_IRQ.BT.B0 = 0;
   0220 90 A2 E4           2451 	mov	dptr,#_MEM_IRQ
   0223 E4                 2452 	clr	a
   0224 F0                 2453 	movx	@dptr,a
                           2454 ;	../../shared/src/phy_init.c:293: if((phy_mode == PCIE) || (phy_mode == USB)) 
   0225 90 A3 16           2455 	mov	dptr,#(_SYSTEM + 0x0002)
   0228 E0                 2456 	movx	a,@dptr
   0229 54 07              2457 	anl	a,#0x07
   022B FA                 2458 	mov	r2,a
   022C BA 03 02           2459 	cjne	r2,#0x03,00121$
   022F 80 0A              2460 	sjmp	00101$
   0231                    2461 00121$:
   0231 90 A3 16           2462 	mov	dptr,#(_SYSTEM + 0x0002)
   0234 E0                 2463 	movx	a,@dptr
   0235 54 07              2464 	anl	a,#0x07
   0237 FA                 2465 	mov	r2,a
   0238 BA 05 21           2466 	cjne	r2,#0x05,00102$
   023B                    2467 00101$:
                           2468 ;	../../shared/src/phy_init.c:296: reg_DET_BYPASS_LANE = 1;
   023B 90 21 4B           2469 	mov	dptr,#(_RX_DATA_PATH_REG + 0x0003)
   023E E0                 2470 	movx	a,@dptr
   023F 44 40              2471 	orl	a,#0x40
   0241 F0                 2472 	movx	@dptr,a
                           2473 ;	../../shared/src/phy_init.c:299: PM_CTRL_INTERRUPT_REG2.BT.B2 = 0x3c; //txdetrx_en_chg|beacon_tx_en_chg
   0242 90 20 1E           2474 	mov	dptr,#(_PM_CTRL_INTERRUPT_REG2 + 0x0002)
   0245 74 3C              2475 	mov	a,#0x3C
   0247 F0                 2476 	movx	@dptr,a
                           2477 ;	../../shared/src/phy_init.c:300: PM_CTRL_INTERRUPT_REG2.BT.B3 = 0xe5; //power_state_valid|rx_int|regclk_dis
   0248 90 20 1F           2478 	mov	dptr,#(_PM_CTRL_INTERRUPT_REG2 + 0x0003)
   024B 74 E5              2479 	mov	a,#0xE5
   024D F0                 2480 	movx	@dptr,a
                           2481 ;	../../shared/src/phy_init.c:301: reg_INT_TXDETRX_EN_CHG_MASK_LANE =0;
   024E 90 20 1E           2482 	mov	dptr,#(_PM_CTRL_INTERRUPT_REG2 + 0x0002)
   0251 E0                 2483 	movx	a,@dptr
   0252 54 7F              2484 	anl	a,#0x7f
   0254 F0                 2485 	movx	@dptr,a
                           2486 ;	../../shared/src/phy_init.c:302: reg_INT_BEACON_TX_EN_CHG_MASK_LANE = 0;
   0255 90 20 1E           2487 	mov	dptr,#(_PM_CTRL_INTERRUPT_REG2 + 0x0002)
   0258 E0                 2488 	movx	a,@dptr
   0259 54 BF              2489 	anl	a,#0xbf
   025B F0                 2490 	movx	@dptr,a
   025C                    2491 00102$:
                           2492 ;	../../shared/src/phy_init.c:320: reg_INT3_INT_REFCLK_DIS_CHG_INT_EN_LANE = 1;
   025C 90 22 4E           2493 	mov	dptr,#(_MCU_INT3_CONTROL + 0x0002)
   025F E0                 2494 	movx	a,@dptr
   0260 44 08              2495 	orl	a,#0x08
   0262 F0                 2496 	movx	@dptr,a
                           2497 ;	../../shared/src/phy_init.c:321: reg_INT3_INT_PU_IVREF_CHG_INT_EN_LANE = 1;
   0263 90 22 4E           2498 	mov	dptr,#(_MCU_INT3_CONTROL + 0x0002)
   0266 E0                 2499 	movx	a,@dptr
   0267 44 04              2500 	orl	a,#0x04
   0269 F0                 2501 	movx	@dptr,a
                           2502 ;	../../shared/src/phy_init.c:323: if((phy_mode == PCIE) || (phy_mode == USB))
   026A 90 A3 16           2503 	mov	dptr,#(_SYSTEM + 0x0002)
   026D E0                 2504 	movx	a,@dptr
   026E 54 07              2505 	anl	a,#0x07
   0270 FA                 2506 	mov	r2,a
   0271 BA 03 02           2507 	cjne	r2,#0x03,00124$
   0274 80 0A              2508 	sjmp	00104$
   0276                    2509 00124$:
   0276 90 A3 16           2510 	mov	dptr,#(_SYSTEM + 0x0002)
   0279 E0                 2511 	movx	a,@dptr
   027A 54 07              2512 	anl	a,#0x07
   027C FA                 2513 	mov	r2,a
   027D BA 05 1C           2514 	cjne	r2,#0x05,00105$
   0280                    2515 00104$:
                           2516 ;	../../shared/src/phy_init.c:327: reg_INT9_PM_CHG_INT_EN_LANE = 0;
   0280 90 22 64           2517 	mov	dptr,#_MCU_INT9_CONTROL
   0283 E0                 2518 	movx	a,@dptr
   0284 54 FE              2519 	anl	a,#0xfe
   0286 F0                 2520 	movx	@dptr,a
                           2521 ;	../../shared/src/phy_init.c:328: reg_INT1_INT_POWER_STATE_VALID_RISE_INT_EN_LANE = 1;
   0287 90 22 46           2522 	mov	dptr,#(_MCU_INT1_CONTROL + 0x0002)
   028A E0                 2523 	movx	a,@dptr
   028B 44 02              2524 	orl	a,#0x02
   028D F0                 2525 	movx	@dptr,a
                           2526 ;	../../shared/src/phy_init.c:329: reg_INT1_INT_PU_PLL_OR_CHG_INT_EN_LANE = 1;
   028E 90 22 47           2527 	mov	dptr,#(_MCU_INT1_CONTROL + 0x0003)
   0291 E0                 2528 	movx	a,@dptr
   0292 44 01              2529 	orl	a,#0x01
   0294 F0                 2530 	movx	@dptr,a
                           2531 ;	../../shared/src/phy_init.c:331: reg_INT8_PM_PCIE_FUNC_CHG_INT_EN_LANE = 1;
   0295 90 22 61           2532 	mov	dptr,#(_MCU_INT8_CONTROL + 0x0001)
   0298 E0                 2533 	movx	a,@dptr
   0299 44 40              2534 	orl	a,#0x40
   029B F0                 2535 	movx	@dptr,a
   029C                    2536 00105$:
                           2537 ;	../../shared/src/phy_init.c:362: reg_INT2_SPD_INT_GEN_EN_LANE = 1;
   029C 90 22 48           2538 	mov	dptr,#_MCU_INT2_CONTROL
   029F E0                 2539 	movx	a,@dptr
   02A0 44 02              2540 	orl	a,#0x02
   02A2 F0                 2541 	movx	@dptr,a
                           2542 ;	../../shared/src/phy_init.c:364: reg_INT11_PIN_RX_TRAIN_ENABLE_INT_EN_LANE = 1;
   02A3 90 22 6D           2543 	mov	dptr,#(_MCU_INT11_CONTROL + 0x0001)
   02A6 E0                 2544 	movx	a,@dptr
   02A7 44 01              2545 	orl	a,#0x01
   02A9 F0                 2546 	movx	@dptr,a
                           2547 ;	../../shared/src/phy_init.c:367: reg_INT5_PIN_TX_TRAIN_ENABLE_INT_EN_LANE = 1;
   02AA 90 22 55           2548 	mov	dptr,#(_MCU_INT5_CONTROL + 0x0001)
   02AD E0                 2549 	movx	a,@dptr
   02AE 44 02              2550 	orl	a,#0x02
   02B0 F0                 2551 	movx	@dptr,a
                           2552 ;	../../shared/src/phy_init.c:370: reg_INT10_INT_RX_INIT_RISE_INT_EN_LANE = 1;
   02B1 90 22 6A           2553 	mov	dptr,#(_MCU_INT10_CONTROL + 0x0002)
   02B4 E0                 2554 	movx	a,@dptr
   02B5 44 01              2555 	orl	a,#0x01
   02B7 F0                 2556 	movx	@dptr,a
                           2557 ;	../../shared/src/phy_init.c:372: if(phy_mode != PCIE || reg_PHY_ISOLATE_MODE) {
   02B8 90 A3 16           2558 	mov	dptr,#(_SYSTEM + 0x0002)
   02BB E0                 2559 	movx	a,@dptr
   02BC 54 07              2560 	anl	a,#0x07
   02BE FA                 2561 	mov	r2,a
   02BF BA 03 07           2562 	cjne	r2,#0x03,00107$
   02C2 90 A3 16           2563 	mov	dptr,#(_SYSTEM + 0x0002)
   02C5 E0                 2564 	movx	a,@dptr
   02C6 30 E7 07           2565 	jnb	acc.7,00108$
   02C9                    2566 00107$:
                           2567 ;	../../shared/src/phy_init.c:374: reg_INT7_REMOTE_CTRL_VALID_INT_EN_LANE = 1;
   02C9 90 22 5D           2568 	mov	dptr,#(_MCU_INT7_CONTROL + 0x0001)
   02CC E0                 2569 	movx	a,@dptr
   02CD 44 08              2570 	orl	a,#0x08
   02CF F0                 2571 	movx	@dptr,a
   02D0                    2572 00108$:
                           2573 ;	../../shared/src/phy_init.c:390: if(!reg_MASTER_PHY_EN)
   02D0 90 A3 14           2574 	mov	dptr,#_SYSTEM
   02D3 E0                 2575 	movx	a,@dptr
   02D4 20 E3 07           2576 	jb	acc.3,00111$
                           2577 ;	../../shared/src/phy_init.c:391: reg_INT1_DPHY_ANA_LANE_DISABLE_INT_EN_LANE = 1;
   02D7 90 22 47           2578 	mov	dptr,#(_MCU_INT1_CONTROL + 0x0003)
   02DA E0                 2579 	movx	a,@dptr
   02DB 44 08              2580 	orl	a,#0x08
   02DD F0                 2581 	movx	@dptr,a
   02DE                    2582 00111$:
                           2583 ;	../../shared/src/phy_init.c:396: if(mcuid== master_mcu) {
   02DE 90 22 00           2584 	mov	dptr,#_MCU_CONTROL_LANE
   02E1 E0                 2585 	movx	a,@dptr
   02E2 FA                 2586 	mov	r2,a
   02E3 90 E6 50           2587 	mov	dptr,#_MCU_CONFIG
   02E6 E0                 2588 	movx	a,@dptr
   02E7 FB                 2589 	mov	r3,a
   02E8 EA                 2590 	mov	a,r2
   02E9 B5 03 07           2591 	cjne	a,ar3,00113$
                           2592 ;	../../shared/src/phy_init.c:397: reg_INT4_MCU_REMOTE_REQ_INT_EN_LANE = 1;
   02EC 90 22 53           2593 	mov	dptr,#(_MCU_INT4_CONTROL + 0x0003)
   02EF E0                 2594 	movx	a,@dptr
   02F0 44 10              2595 	orl	a,#0x10
   02F2 F0                 2596 	movx	@dptr,a
   02F3                    2597 00113$:
                           2598 ;	../../shared/src/phy_init.c:400: reg_INT4_PHY_MCU_REMOTE_REQ_INT_EN_LANE = 1;
   02F3 90 22 53           2599 	mov	dptr,#(_MCU_INT4_CONTROL + 0x0003)
   02F6 E0                 2600 	movx	a,@dptr
   02F7 44 40              2601 	orl	a,#0x40
   02F9 F0                 2602 	movx	@dptr,a
   02FA 02s00r00           2603 	ljmp	__sdcc_banked_ret
                           2604 ;------------------------------------------------------------
                           2605 ;Allocation info for local variables in function 'init_reg'
                           2606 ;------------------------------------------------------------
                           2607 ;ana_pwr                   Allocated to registers r2 
                           2608 ;------------------------------------------------------------
                           2609 ;	../../shared/src/phy_init.c:406: void init_reg(void) BANKING_CTRL {
                           2610 ;	-----------------------------------------
                           2611 ;	 function init_reg
                           2612 ;	-----------------------------------------
   02FD                    2613 _init_reg:
                           2614 ;	../../shared/src/phy_init.c:408: uint8_t ana_pwr = reg_ANA_ID_15_0_b0 & 0x03; // 2: 1.8V, 3: 1.2V
   02FD 90 A3 FC           2615 	mov	dptr,#_CID_REG1
   0300 E0                 2616 	movx	a,@dptr
   0301 FA                 2617 	mov	r2,a
   0302 53 02 03           2618 	anl	ar2,#0x03
                           2619 ;	../../shared/src/phy_init.c:409: if(ana_pwr==0x02) reg_AVDDR12_SEL_MAST_REG = 1; //1.8V
   0305 E4                 2620 	clr	a
   0306 BA 02 01           2621 	cjne	r2,#0x02,00147$
   0309 04                 2622 	inc	a
   030A                    2623 00147$:
   030A FB                 2624 	mov	r3,a
   030B 60 09              2625 	jz	00104$
   030D 90 83 44           2626 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_209
   0310 E0                 2627 	movx	a,@dptr
   0311 44 40              2628 	orl	a,#0x40
   0313 F0                 2629 	movx	@dptr,a
   0314 80 0A              2630 	sjmp	00105$
   0316                    2631 00104$:
                           2632 ;	../../shared/src/phy_init.c:410: else if(ana_pwr==0x03) reg_AVDDR12_SEL_MAST_REG = 0; //1.2V
   0316 BA 03 07           2633 	cjne	r2,#0x03,00105$
   0319 90 83 44           2634 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_209
   031C E0                 2635 	movx	a,@dptr
   031D 54 BF              2636 	anl	a,#0xbf
   031F F0                 2637 	movx	@dptr,a
   0320                    2638 00105$:
                           2639 ;	../../shared/src/phy_init.c:427: if(cmx_PHY_GEN_MAX_3_0 < max_gen) 
   0320 90 E6 2C           2640 	mov	dptr,#_CONTROL_CONFIG8
   0323 E0                 2641 	movx	a,@dptr
   0324 54 0F              2642 	anl	a,#0x0f
   0326 FA                 2643 	mov	r2,a
   0327 90 63 00           2644 	mov	dptr,#_max_gen
   032A E0                 2645 	movx	a,@dptr
   032B FC                 2646 	mov	r4,a
   032C C3                 2647 	clr	c
   032D EA                 2648 	mov	a,r2
   032E 64 80              2649 	xrl	a,#0x80
   0330 8C F0              2650 	mov	b,r4
   0332 63 F0 80           2651 	xrl	b,#0x80
   0335 95 F0              2652 	subb	a,b
   0337 50 0B              2653 	jnc	00107$
                           2654 ;	../../shared/src/phy_init.c:428: max_gen = cmx_PHY_GEN_MAX_3_0;
   0339 90 E6 2C           2655 	mov	dptr,#_CONTROL_CONFIG8
   033C E0                 2656 	movx	a,@dptr
   033D 54 0F              2657 	anl	a,#0x0f
   033F FA                 2658 	mov	r2,a
   0340 90 63 00           2659 	mov	dptr,#_max_gen
   0343 F0                 2660 	movx	@dptr,a
   0344                    2661 00107$:
                           2662 ;	../../shared/src/phy_init.c:431: if(phy_mode==USB)
   0344 90 A3 16           2663 	mov	dptr,#(_SYSTEM + 0x0002)
   0347 E0                 2664 	movx	a,@dptr
   0348 54 07              2665 	anl	a,#0x07
   034A FA                 2666 	mov	r2,a
   034B BA 05 02           2667 	cjne	r2,#0x05,00109$
                           2668 ;	../../shared/src/phy_init.c:432: no_pllspdchg = 1;
   034E D2*00              2669 	setb	_no_pllspdchg
   0350                    2670 00109$:
                           2671 ;	../../shared/src/phy_init.c:434: if( phy_mode == PCIE) {
   0350 90 A3 16           2672 	mov	dptr,#(_SYSTEM + 0x0002)
   0353 E0                 2673 	movx	a,@dptr
   0354 54 07              2674 	anl	a,#0x07
   0356 FA                 2675 	mov	r2,a
   0357 BA 03 39           2676 	cjne	r2,#0x03,00113$
                           2677 ;	../../shared/src/phy_init.c:435: tx_pipe4_en = 1; //should be always 1 //PIPE4_EN;
   035A D2*00              2678 	setb	_tx_pipe4_en
                           2679 ;	../../shared/src/phy_init.c:436: tx_status_pcie_mode = 1;
   035C D2*00              2680 	setb	_tx_status_pcie_mode
                           2681 ;	../../shared/src/phy_init.c:438: lnx_GAIN_TRAIN_INIT_EN_LANE = 1;
