                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Wed Apr 10 12:18:56 2019
                              5 ;--------------------------------------------------------
                              6 	.module power_pcie
   017C 54 FE              2235 	anl	a,#0xfe
   017E F0                 2236 	movx	@dptr,a
                           2237 ;	../src/power_pcie.c:132: reg_PIN_TXDETRX_VALID_LANE = 0;
   017F 90 20 01           2238 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0001)
   0182 E0                 2239 	movx	a,@dptr
   0183 54 BF              2240 	anl	a,#0xbf
   0185 F0                 2241 	movx	@dptr,a
                           2242 ;	../src/power_pcie.c:136: if( reg_PU_PLL_OR==0 ) {
   0186 90 A3 1A           2243 	mov	dptr,#(_PM_CMN_REG1 + 0x0002)
   0189 E0                 2244 	movx	a,@dptr
   018A 20 E4 0B           2245 	jb	acc.4,00107$
                           2246 ;	../src/power_pcie.c:137: pu_pll_off();
   018D 78r00              2247 	mov	r0,#_pu_pll_off
   018F 79s00              2248 	mov	r1,#(_pu_pll_off >> 8)
   0191 7As00              2249 	mov	r2,#(_pu_pll_off >> 16)
   0193 12s00r00           2250 	lcall	__sdcc_banked_call
   0196 80 1A              2251 	sjmp	00108$
   0198                    2252 00107$:
                           2253 ;	../src/power_pcie.c:139: else if( reg_PU_PLL_OR==1 && SYNC_SATUS_PLL_OR_PLL_OFF_READ ) {
   0198 90 A3 1A           2254 	mov	dptr,#(_PM_CMN_REG1 + 0x0002)
   019B E0                 2255 	movx	a,@dptr
   019C C4                 2256 	swap	a
   019D 54 01              2257 	anl	a,#0x01
   019F FA                 2258 	mov	r2,a
   01A0 BA 01 0F           2259 	cjne	r2,#0x01,00108$
   01A3 90 22 21           2260 	mov	dptr,#(_MCU_INFO4_LANE + 0x0001)
   01A6 E0                 2261 	movx	a,@dptr
   01A7 60 09              2262 	jz	00108$
                           2263 ;	../src/power_pcie.c:140: pu_pll_on();
   01A9 78r00              2264 	mov	r0,#_pu_pll_on
   01AB 79s00              2265 	mov	r1,#(_pu_pll_on >> 8)
   01AD 7As00              2266 	mov	r2,#(_pu_pll_on >> 16)
   01AF 12s00r00           2267 	lcall	__sdcc_banked_call
   01B2                    2268 00108$:
                           2269 ;	../src/power_pcie.c:143: reg_ANA_PU_TX_LANE = 0;	
   01B2 90 20 03           2270 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0003)
   01B5 E0                 2271 	movx	a,@dptr
   01B6 54 BF              2272 	anl	a,#0xbf
   01B8 F0                 2273 	movx	@dptr,a
                           2274 ;	../src/power_pcie.c:145: PHY_STATUS = ST_P2_WK;
   01B9 90 22 30           2275 	mov	dptr,#_MCU_STATUS0_LANE
   01BC 74 1B              2276 	mov	a,#0x1B
   01BE F0                 2277 	movx	@dptr,a
                           2278 ;	../src/power_pcie.c:147: if(reg_PIN_REFCLK_DIS_RD && reg_PU_PLL_OR==0) {
   01BF 90 A3 1A           2279 	mov	dptr,#(_PM_CMN_REG1 + 0x0002)
   01C2 E0                 2280 	movx	a,@dptr
   01C3 30 E0 23           2281 	jnb	acc.0,00115$
   01C6 90 A3 1A           2282 	mov	dptr,#(_PM_CMN_REG1 + 0x0002)
   01C9 E0                 2283 	movx	a,@dptr
   01CA 20 E4 1C           2284 	jb	acc.4,00115$
                           2285 ;	../src/power_pcie.c:148: if(reg_P2_STATE_LANE == 1) {
   01CD 90 20 01           2286 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0001)
   01D0 E0                 2287 	movx	a,@dptr
   01D1 03                 2288 	rr	a
   01D2 54 01              2289 	anl	a,#0x01
   01D4 FA                 2290 	mov	r2,a
   01D5 BA 01 09           2291 	cjne	r2,#0x01,00110$
                           2292 ;	../src/power_pcie.c:149: reg_REFCLK_DIS_FM_PM = 1;
   01D8 90 A3 1B           2293 	mov	dptr,#(_PM_CMN_REG1 + 0x0003)
   01DB E0                 2294 	movx	a,@dptr
   01DC 44 80              2295 	orl	a,#0x80
   01DE F0                 2296 	movx	@dptr,a
   01DF 80 15              2297 	sjmp	00118$
   01E1                    2298 00110$:
                           2299 ;	../src/power_pcie.c:152: PHY_STATUS = ST_P1CLKREQ_WK;
   01E1 90 22 30           2300 	mov	dptr,#_MCU_STATUS0_LANE
   01E4 74 26              2301 	mov	a,#0x26
   01E6 F0                 2302 	movx	@dptr,a
   01E7 80 0D              2303 	sjmp	00118$
   01E9                    2304 00115$:
                           2305 ;	../src/power_pcie.c:156: else if(reg_INT_TXDETRX_EN_CHG_ISR_LANE ) {
   01E9 90 20 1A           2306 	mov	dptr,#(_PM_CTRL_INTERRUPT_REG1_LANE + 0x0002)
   01EC E0                 2307 	movx	a,@dptr
   01ED 30 E7 06           2308 	jnb	acc.7,00118$
                           2309 ;	../src/power_pcie.c:157: PHY_STATUS = ST_P2_TXDETRX;
   01F0 90 22 30           2310 	mov	dptr,#_MCU_STATUS0_LANE
   01F3 74 20              2311 	mov	a,#0x20
   01F5 F0                 2312 	movx	@dptr,a
   01F6                    2313 00118$:
   01F6 02s00r00           2314 	ljmp	__sdcc_banked_ret
                           2315 ;------------------------------------------------------------
                           2316 ;Allocation info for local variables in function 'Power_P2_P1'
                           2317 ;------------------------------------------------------------
                           2318 ;pll_already_on            Allocated to registers r2 
                           2319 ;------------------------------------------------------------
                           2320 ;	../src/power_pcie.c:178: void Power_P2_P1(void) BANKING_CTRL {
                           2321 ;	-----------------------------------------
                           2322 ;	 function Power_P2_P1
                           2323 ;	-----------------------------------------
   01F9                    2324 _Power_P2_P1:
                           2325 ;	../src/power_pcie.c:180: bool pll_already_on = 0;
   01F9 7A 00              2326 	mov	r2,#0x00
                           2327 ;	../src/power_pcie.c:182: do {
   01FB                    2328 00113$:
                           2329 ;	../src/power_pcie.c:183: if(reg_PIN_REFCLK_DIS_RD  && reg_PU_PLL_OR==0) {
   01FB 90 A3 1A           2330 	mov	dptr,#(_PM_CMN_REG1 + 0x0002)
   01FE E0                 2331 	movx	a,@dptr
   01FF 30 E0 24           2332 	jnb	acc.0,00105$
   0202 90 A3 1A           2333 	mov	dptr,#(_PM_CMN_REG1 + 0x0002)
   0205 E0                 2334 	movx	a,@dptr
   0206 20 E4 1D           2335 	jb	acc.4,00105$
                           2336 ;	../src/power_pcie.c:184: if(reg_P2_STATE_LANE == 1) {
   0209 90 20 01           2337 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0001)
   020C E0                 2338 	movx	a,@dptr
   020D 03                 2339 	rr	a
   020E 54 01              2340 	anl	a,#0x01
   0210 FB                 2341 	mov	r3,a
   0211 BB 01 09           2342 	cjne	r3,#0x01,00102$
                           2343 ;	../src/power_pcie.c:185: reg_REFCLK_DIS_FM_PM = 1;
   0214 90 A3 1B           2344 	mov	dptr,#(_PM_CMN_REG1 + 0x0003)
   0217 E0                 2345 	movx	a,@dptr
   0218 44 80              2346 	orl	a,#0x80
   021A F0                 2347 	movx	@dptr,a
   021B 80 09              2348 	sjmp	00105$
   021D                    2349 00102$:
                           2350 ;	../src/power_pcie.c:188: PHY_STATUS = ST_P1CLKREQ_WK;
   021D 90 22 30           2351 	mov	dptr,#_MCU_STATUS0_LANE
   0220 74 26              2352 	mov	a,#0x26
   0222 F0                 2353 	movx	@dptr,a
                           2354 ;	../src/power_pcie.c:190: return;
   0223 02s03r4F           2355 	ljmp	00137$
   0226                    2356 00105$:
                           2357 ;	../src/power_pcie.c:193: if(reg_INT_TXDETRX_EN_CHG_ISR_LANE ) {
   0226 90 20 1A           2358 	mov	dptr,#(_PM_CTRL_INTERRUPT_REG1_LANE + 0x0002)
   0229 E0                 2359 	movx	a,@dptr
   022A 30 E7 09           2360 	jnb	acc.7,00108$
                           2361 ;	../src/power_pcie.c:194: PHY_STATUS = ST_P2_TXDETRX;
   022D 90 22 30           2362 	mov	dptr,#_MCU_STATUS0_LANE
   0230 74 20              2363 	mov	a,#0x20
   0232 F0                 2364 	movx	@dptr,a
                           2365 ;	../src/power_pcie.c:195: return;
   0233 02s03r4F           2366 	ljmp	00137$
   0236                    2367 00108$:
                           2368 ;	../src/power_pcie.c:197: if( reg_PIN_TX_ACJTAG_EN_RD_LANE==1 ) { 
   0236 90 20 06           2369 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0002)
   0239 E0                 2370 	movx	a,@dptr
   023A 23                 2371 	rl	a
   023B 54 01              2372 	anl	a,#0x01
   023D FB                 2373 	mov	r3,a
   023E BB 01 09           2374 	cjne	r3,#0x01,00110$
                           2375 ;	../src/power_pcie.c:198: PHY_STATUS = ST_P2_BEACON;
   0241 90 22 30           2376 	mov	dptr,#_MCU_STATUS0_LANE
   0244 74 1E              2377 	mov	a,#0x1E
   0246 F0                 2378 	movx	@dptr,a
                           2379 ;	../src/power_pcie.c:199: return;
   0247 02s03r4F           2380 	ljmp	00137$
   024A                    2381 00110$:
                           2382 ;	../src/power_pcie.c:201: if ( 1 == reg_PIN_PU_PLL_RD_LANE )
   024A 90 20 07           2383 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   024D E0                 2384 	movx	a,@dptr
   024E C4                 2385 	swap	a
   024F 03                 2386 	rr	a
   0250 54 01              2387 	anl	a,#0x01
   0252 FB                 2388 	mov	r3,a
   0253 BB 01 02           2389 	cjne	r3,#0x01,00114$
                           2390 ;	../src/power_pcie.c:202: do_wake = 1; // handles the case that PIN_PU_PLL went high, but the interrupt is cleared by mcu_reset call
   0256 D2*00              2391 	setb	_do_wake
   0258                    2392 00114$:
                           2393 ;	../src/power_pcie.c:203: } while(!do_wake);
   0258 30*00 A0           2394 	jnb	_do_wake,00113$
                           2395 ;	../src/power_pcie.c:205: SYNC_STATUS_LANE_EN = 1;
   025B 90 22 36           2396 	mov	dptr,#(_MCU_STATUS1_LANE + 0x0002)
   025E 74 01              2397 	mov	a,#0x01
   0260 F0                 2398 	movx	@dptr,a
                           2399 ;	../src/power_pcie.c:207: if(reg_PIN_PU_TX_RD_LANE==1 && reg_PIN_PU_RX_RD_LANE == 1) {
   0261 90 20 07           2400 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   0264 E0                 2401 	movx	a,@dptr
   0265 C4                 2402 	swap	a
   0266 54 01              2403 	anl	a,#0x01
   0268 FB                 2404 	mov	r3,a
   0269 BB 01 15           2405 	cjne	r3,#0x01,00117$
   026C 90 21 02           2406 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   026F E0                 2407 	movx	a,@dptr
   0270 03                 2408 	rr	a
   0271 03                 2409 	rr	a
   0272 54 01              2410 	anl	a,#0x01
   0274 FB                 2411 	mov	r3,a
   0275 BB 01 09           2412 	cjne	r3,#0x01,00117$
                           2413 ;	../src/power_pcie.c:208: PHY_STATUS = ST_P2_P0;
   0278 90 22 30           2414 	mov	dptr,#_MCU_STATUS0_LANE
   027B 74 32              2415 	mov	a,#0x32
   027D F0                 2416 	movx	@dptr,a
                           2417 ;	../src/power_pcie.c:209: return;
   027E 02s03r4F           2418 	ljmp	00137$
   0281                    2419 00117$:
                           2420 ;	../src/power_pcie.c:212: reg_REFCLK_DIS_FM_PM = 0;
   0281 90 A3 1B           2421 	mov	dptr,#(_PM_CMN_REG1 + 0x0003)
   0284 E0                 2422 	movx	a,@dptr
   0285 54 7F              2423 	anl	a,#0x7f
   0287 F0                 2424 	movx	@dptr,a
                           2425 ;	../src/power_pcie.c:214: reg_ANA_PU_TX_LANE = 1;
   0288 90 20 03           2426 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0003)
   028B E0                 2427 	movx	a,@dptr
   028C 44 40              2428 	orl	a,#0x40
   028E F0                 2429 	movx	@dptr,a
                           2430 ;	../src/power_pcie.c:216: if(reg_PU_PLL_OR && SYNC_SATUS_PLL_OR_PLL_OFF_READ) {
   028F 90 A3 1A           2431 	mov	dptr,#(_PM_CMN_REG1 + 0x0002)
   0292 E0                 2432 	movx	a,@dptr
   0293 30 E4 21           2433 	jnb	acc.4,00120$
   0296 90 22 21           2434 	mov	dptr,#(_MCU_INFO4_LANE + 0x0001)
   0299 E0                 2435 	movx	a,@dptr
   029A 60 1B              2436 	jz	00120$
                           2437 ;	../src/power_pcie.c:217: pu_pll_on();
   029C C0 02              2438 	push	ar2
   029E 78r00              2439 	mov	r0,#_pu_pll_on
   02A0 79s00              2440 	mov	r1,#(_pu_pll_on >> 8)
   02A2 7As00              2441 	mov	r2,#(_pu_pll_on >> 16)
   02A4 12s00r00           2442 	lcall	__sdcc_banked_call
                           2443 ;	../src/power_pcie.c:218: delay01(50);
   02A7 90 00 32           2444 	mov	dptr,#0x0032
   02AA 78r00              2445 	mov	r0,#_delay01
   02AC 79s00              2446 	mov	r1,#(_delay01 >> 8)
   02AE 7As00              2447 	mov	r2,#(_delay01 >> 16)
   02B0 12s00r00           2448 	lcall	__sdcc_banked_call
   02B3 D0 02              2449 	pop	ar2
   02B5 80 02              2450 	sjmp	00121$
   02B7                    2451 00120$:
                           2452 ;	../src/power_pcie.c:220: else pll_already_on = 1;
   02B7 7A 01              2453 	mov	r2,#0x01
   02B9                    2454 00121$:
                           2455 ;	../src/power_pcie.c:222: txlane_align();
   02B9 C0 02              2456 	push	ar2
   02BB 78r00              2457 	mov	r0,#_txlane_align
   02BD 79s00              2458 	mov	r1,#(_txlane_align >> 8)
   02BF 7As00              2459 	mov	r2,#(_txlane_align >> 16)
   02C1 12s00r00           2460 	lcall	__sdcc_banked_call
   02C4 D0 02              2461 	pop	ar2
                           2462 ;	../src/power_pcie.c:223: SYNC_SATUS_P2_2_P1_ON = 0;
   02C6 90 A2 B6           2463 	mov	dptr,#(_MCU_INFO_32 + 0x0002)
   02C9 E4                 2464 	clr	a
   02CA F0                 2465 	movx	@dptr,a
                           2466 ;	../src/power_pcie.c:225: if(mcuid==master_mcu) {
   02CB 90 22 00           2467 	mov	dptr,#_MCU_CONTROL_LANE
   02CE E0                 2468 	movx	a,@dptr
   02CF FB                 2469 	mov	r3,a
   02D0 90 E6 50           2470 	mov	dptr,#_MCU_CONFIG
   02D3 E0                 2471 	movx	a,@dptr
   02D4 FC                 2472 	mov	r4,a
   02D5 EB                 2473 	mov	a,r3
   02D6 B5 04 2E           2474 	cjne	a,ar4,00123$
                           2475 ;	../src/power_pcie.c:226: reg_DTX_CLK_OFF = 0;	reg_DTX_CLK_OFF_RING = 0;	
   02D9 90 A3 19           2476 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   02DC E0                 2477 	movx	a,@dptr
   02DD 54 FE              2478 	anl	a,#0xfe
   02DF F0                 2479 	movx	@dptr,a
   02E0 90 A3 18           2480 	mov	dptr,#_PM_CMN_REG1
   02E3 E0                 2481 	movx	a,@dptr
   02E4 54 FE              2482 	anl	a,#0xfe
   02E6 F0                 2483 	movx	@dptr,a
                           2484 ;	../src/power_pcie.c:227: delay01(10);
   02E7 90 00 0A           2485 	mov	dptr,#0x000A
   02EA C0 02              2486 	push	ar2
   02EC 78r00              2487 	mov	r0,#_delay01
   02EE 79s00              2488 	mov	r1,#(_delay01 >> 8)
   02F0 7As00              2489 	mov	r2,#(_delay01 >> 16)
   02F2 12s00r00           2490 	lcall	__sdcc_banked_call
   02F5 D0 02              2491 	pop	ar2
                           2492 ;	../src/power_pcie.c:228: reg_RESET_DTX	= 0;	reg_RESET_DTX_RING = 0;
   02F7 90 A0 0A           2493 	mov	dptr,#(_DTX_REG0 + 0x0002)
   02FA E0                 2494 	movx	a,@dptr
   02FB 54 7F              2495 	anl	a,#0x7f
   02FD F0                 2496 	movx	@dptr,a
   02FE 90 A0 11           2497 	mov	dptr,#(_DTX_REG2 + 0x0001)
   0301 E0                 2498 	movx	a,@dptr
   0302 54 FB              2499 	anl	a,#0xfb
   0304 F0                 2500 	movx	@dptr,a
                           2501 ;	../src/power_pcie.c:230: else while(reg_RESET_DTX_RING);
   0305 80 07              2502 	sjmp	00128$
   0307                    2503 00123$:
   0307 90 A0 11           2504 	mov	dptr,#(_DTX_REG2 + 0x0001)
   030A E0                 2505 	movx	a,@dptr
   030B 20 E2 F9           2506 	jb	acc.2,00123$
   030E                    2507 00128$:
                           2508 ;	../src/power_pcie.c:233: if (pll_already_on==0 && 
   030E EA                 2509 	mov	a,r2
   030F 70 28              2510 	jnz	00130$
                           2511 ;	../src/power_pcie.c:234: (reg_INIT_TXFOFFS_9_0_b0 || reg_INIT_TXFOFFS_9_0_b1 || reg_INIT_TXFOFFS_RING_9_0_b0 || reg_INIT_TXFOFFS_RING_9_0_b1) ){
   0311 90 A0 08           2512 	mov	dptr,#_DTX_REG0
   0314 E0                 2513 	movx	a,@dptr
   0315 70 16              2514 	jnz	00129$
   0317 90 A0 09           2515 	mov	dptr,#(_DTX_REG0 + 0x0001)
   031A E0                 2516 	movx	a,@dptr
   031B 54 03              2517 	anl	a,#0x03
   031D 70 0E              2518 	jnz	00129$
   031F 90 A0 10           2519 	mov	dptr,#_DTX_REG2
   0322 E0                 2520 	movx	a,@dptr
   0323 70 08              2521 	jnz	00129$
   0325 90 A0 11           2522 	mov	dptr,#(_DTX_REG2 + 0x0001)
   0328 E0                 2523 	movx	a,@dptr
   0329 54 03              2524 	anl	a,#0x03
   032B 60 0C              2525 	jz	00130$
   032D                    2526 00129$:
                           2527 ;	../src/power_pcie.c:235: delay01(50);
   032D 90 00 32           2528 	mov	dptr,#0x0032
   0330 78r00              2529 	mov	r0,#_delay01
