                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module power
                    64BD   1998 _lnx_calx_eom_dpher	=	0x64bd
                    64C0   1999 _lnx_calx_align90_dummy_clk	=	0x64c0
                    64CC   2000 _lnx_calx_align90_dac	=	0x64cc
                    64D8   2001 _lnx_calx_align90_gm	=	0x64d8
                    6100   2002 _cds28	=	0x6100
                    6178   2003 _dfe_sm	=	0x6178
                    61B8   2004 _dfe_sm_dc	=	0x61b8
                    61C0   2005 _dfe_sm_save	=	0x61c0
                    03FC   2006 _UPHY_ANAREG_REV_0	=	0x03fc
                    E684   2007 _tx_tb	=	0xe684
                    E698   2008 _train_save_tb	=	0xe698
                    607C   2009 _sq_thrs_ratio_tb	=	0x607c
                           2010 ;--------------------------------------------------------
                           2011 ; absolute external ram data
                           2012 ;--------------------------------------------------------
                           2013 	.area XABS    (ABS,XDATA)
                           2014 ;--------------------------------------------------------
                           2015 ; external initialized ram data
                           2016 ;--------------------------------------------------------
                           2017 	.area HOME    (CODE)
                           2018 	.area GSINIT0 (CODE)
                           2019 	.area GSINIT1 (CODE)
                           2020 	.area GSINIT2 (CODE)
                           2021 	.area GSINIT3 (CODE)
                           2022 	.area GSINIT4 (CODE)
                           2023 	.area GSINIT5 (CODE)
                           2024 	.area GSINIT  (CODE)
                           2025 	.area GSFINAL (CODE)
                           2026 	.area CSEG    (CODE)
                           2027 ;--------------------------------------------------------
                           2028 ; global & static initialisations
                           2029 ;--------------------------------------------------------
                           2030 	.area HOME    (CODE)
                           2031 	.area GSINIT  (CODE)
                           2032 	.area GSFINAL (CODE)
                           2033 	.area GSINIT  (CODE)
                           2034 ;--------------------------------------------------------
                           2035 ; Home
                           2036 ;--------------------------------------------------------
                           2037 	.area HOME    (CODE)
                           2038 	.area HOME    (CODE)
                           2039 ;--------------------------------------------------------
                           2040 ; code
                           2041 ;--------------------------------------------------------
                           2042 	.area BANK1   (CODE)
                           2043 ;------------------------------------------------------------
                           2044 ;Allocation info for local variables in function 'PowerUp_Seq'
                           2045 ;------------------------------------------------------------
                           2046 ;------------------------------------------------------------
                           2047 ;	../../shared/src/power.c:116: void PowerUp_Seq(void) BANKING_CTRL {
                           2048 ;	-----------------------------------------
                           2049 ;	 function PowerUp_Seq
                           2050 ;	-----------------------------------------
   0000                    2051 _PowerUp_Seq:
                    0002   2052 	ar2 = 0x02
                    0003   2053 	ar3 = 0x03
                    0004   2054 	ar4 = 0x04
                    0005   2055 	ar5 = 0x05
                    0006   2056 	ar6 = 0x06
                    0007   2057 	ar7 = 0x07
                    0000   2058 	ar0 = 0x00
                    0001   2059 	ar1 = 0x01
                           2060 ;	../../shared/src/power.c:118: reg_ANA_REG_SU_DLY_SEL_1_0 = 3;
   0000 90 A2 EC           2061 	mov	dptr,#_ANA_IF_CMN_REG0
   0003 E0                 2062 	movx	a,@dptr
   0004 44 03              2063 	orl	a,#0x03
   0006 F0                 2064 	movx	@dptr,a
                           2065 ;	../../shared/src/power.c:119: reg_ANA_REG_HD_DLY_SEL_1_0 = 3;
   0007 90 A2 EC           2066 	mov	dptr,#_ANA_IF_CMN_REG0
   000A E0                 2067 	movx	a,@dptr
   000B 44 0C              2068 	orl	a,#0x0c
   000D F0                 2069 	movx	@dptr,a
                           2070 ;	../../shared/src/power.c:120: SYNC_SATUS_PLL_OR_PLL_OFF = 1;
   000E 90 E6 B1           2071 	mov	dptr,#(_SYNC_INFO + 0x0001)
   0011 74 01              2072 	mov	a,#0x01
   0013 F0                 2073 	movx	@dptr,a
                           2074 ;	../../shared/src/power.c:121: set_timer_cnt();
   0014 78r00              2075 	mov	r0,#_set_timer_cnt
   0016 79s00              2076 	mov	r1,#(_set_timer_cnt >> 8)
   0018 7As00              2077 	mov	r2,#(_set_timer_cnt >> 16)
   001A 12s00r00           2078 	lcall	__sdcc_banked_call
                           2079 ;	../../shared/src/power.c:122: PHY_STATUS_INT = IDLE;
   001D 90 22 38           2080 	mov	dptr,#_MCU_STATUS2_LANE
                           2081 ;	../../shared/src/power.c:124: slave_phy_on = 0;
   0020 E4                 2082 	clr	a
   0021 F0                 2083 	movx	@dptr,a
   0022 90s00r00           2084 	mov	dptr,#_slave_phy_on
   0025 F0                 2085 	movx	@dptr,a
                           2086 ;	../../shared/src/power.c:144: reg_ANA_REFCLK_SEL = reg_PIN_REFCLK_SEL_RD; 
   0026 90 A3 18           2087 	mov	dptr,#_PM_CMN_REG1
   0029 E0                 2088 	movx	a,@dptr
   002A 23                 2089 	rl	a
   002B 54 01              2090 	anl	a,#0x01
   002D 90 A3 18           2091 	mov	dptr,#_PM_CMN_REG1
   0030 13                 2092 	rrc	a
   0031 E0                 2093 	movx	a,@dptr
   0032 92 E6              2094 	mov	acc.6,c
   0034 F0                 2095 	movx	@dptr,a
                           2096 ;	../../shared/src/power.c:145: sync_status_lane_en(1);
   0035 75 82 01           2097 	mov	dpl,#0x01
   0038 78r00              2098 	mov	r0,#_sync_status_lane_en
   003A 79s00              2099 	mov	r1,#(_sync_status_lane_en >> 8)
   003C 7As00              2100 	mov	r2,#(_sync_status_lane_en >> 16)
   003E 12s00r00           2101 	lcall	__sdcc_banked_call
                           2102 ;	../../shared/src/power.c:146: ring_use_250m = USE_RING_REFCLK_250M;
   0041 90 E5 C0           2103 	mov	dptr,#_phy_mode_cmn_table
   0044 E0                 2104 	movx	a,@dptr
   0045 24 FF              2105 	add	a,#0xff
                           2106 ;	../../shared/src/power.c:147: reg_CLK1G_REFCLK_SEL = ring_use_250m==0;
   0047 92*00              2107 	mov  _ring_use_250m,c
   0049 B3                 2108 	cpl	c
   004A 92*00              2109 	mov  b0,c
   004C E4                 2110 	clr	a
   004D 33                 2111 	rlc	a
   004E 90 82 D4           2112 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_181
   0051 13                 2113 	rrc	a
   0052 E0                 2114 	movx	a,@dptr
   0053 92 E6              2115 	mov	acc.6,c
   0055 F0                 2116 	movx	@dptr,a
                           2117 ;	../../shared/src/power.c:149: reg_REF_CLK_RING_SEL = ring_use_250m==0;
   0056 A2*00              2118 	mov	c,b0
   0058 E4                 2119 	clr	a
   0059 33                 2120 	rlc	a
   005A 90 83 34           2121 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_205
   005D 13                 2122 	rrc	a
   005E E0                 2123 	movx	a,@dptr
   005F 92 E7              2124 	mov	acc.7,c
   0061 F0                 2125 	movx	@dptr,a
                           2126 ;	../../shared/src/power.c:172: if(cmx_ETHERNET_CFG_1_0 > 0x01) {
   0062 90 E6 04           2127 	mov	dptr,#_CONTROL_CONFIG0
   0065 E0                 2128 	movx	a,@dptr
   0066 54 03              2129 	anl	a,#0x03
   0068 FA                 2130 	mov	r2,a
   0069 C3                 2131 	clr	c
   006A 74 81              2132 	mov	a,#(0x01 ^ 0x80)
   006C 8A F0              2133 	mov	b,r2
   006E 63 F0 80           2134 	xrl	b,#0x80
   0071 95 F0              2135 	subb	a,b
   0073 50 3E              2136 	jnc	00108$
                           2137 ;	../../shared/src/power.c:173: serdes_ring_lane_en = 1;
   0075 90s00r00           2138 	mov	dptr,#_serdes_ring_lane_en
   0078 74 01              2139 	mov	a,#0x01
   007A F0                 2140 	movx	@dptr,a
                           2141 ;	../../shared/src/power.c:174: ring_pll_enabled = 1;
   007B D2*00              2142 	setb	_ring_pll_enabled
                           2143 ;	../../shared/src/power.c:175: ring_lane_sel = 0;
   007D 90s00r00           2144 	mov	dptr,#_ring_lane_sel
   0080 E4                 2145 	clr	a
   0081 F0                 2146 	movx	@dptr,a
                           2147 ;	../../shared/src/power.c:176: master_mcu = cmx_LCPLL_LANE_SEL;
   0082 90 E6 04           2148 	mov	dptr,#_CONTROL_CONFIG0
   0085 E0                 2149 	movx	a,@dptr
   0086 03                 2150 	rr	a
   0087 03                 2151 	rr	a
   0088 54 01              2152 	anl	a,#0x01
   008A 90 E6 50           2153 	mov	dptr,#_MCU_CONFIG
   008D F0                 2154 	movx	@dptr,a
                           2155 ;	../../shared/src/power.c:177: if(mcuid == (~master_mcu & 0x01)) {
   008E 90 22 00           2156 	mov	dptr,#_MCU_CONTROL_LANE
   0091 E0                 2157 	movx	a,@dptr
   0092 FA                 2158 	mov	r2,a
   0093 90 E6 50           2159 	mov	dptr,#_MCU_CONFIG
   0096 E0                 2160 	movx	a,@dptr
   0097 7C 00              2161 	mov	r4,#0x00
   0099 F4                 2162 	cpl	a
   009A FB                 2163 	mov	r3,a
   009B EC                 2164 	mov	a,r4
   009C F4                 2165 	cpl	a
   009D 53 03 01           2166 	anl	ar3,#0x01
   00A0 E4                 2167 	clr	a
   00A1 FC                 2168 	mov	r4,a
   00A2 FD                 2169 	mov	r5,a
   00A3 EA                 2170 	mov	a,r2
   00A4 B5 03 35           2171 	cjne	a,ar3,00109$
   00A7 ED                 2172 	mov	a,r5
   00A8 B5 04 31           2173 	cjne	a,ar4,00109$
                           2174 ;	../../shared/src/power.c:178: ring_lane_sel = 1;
   00AB 90s00r00           2175 	mov	dptr,#_ring_lane_sel
   00AE 74 01              2176 	mov	a,#0x01
   00B0 F0                 2177 	movx	@dptr,a
   00B1 80 29              2178 	sjmp	00109$
   00B3                    2179 00108$:
                           2180 ;	../../shared/src/power.c:184: if(phy_mode == SERDES) no_pllspdchg = 1;
   00B3 90 A3 16           2181 	mov	dptr,#(_SYSTEM + 0x0002)
   00B6 E0                 2182 	movx	a,@dptr
   00B7 54 07              2183 	anl	a,#0x07
   00B9 FA                 2184 	mov	r2,a
   00BA BA 04 02           2185 	cjne	r2,#0x04,00104$
   00BD D2*00              2186 	setb	_no_pllspdchg
   00BF                    2187 00104$:
                           2188 ;	../../shared/src/power.c:185: serdes_ring_lane_en = 0;
   00BF 90s00r00           2189 	mov	dptr,#_serdes_ring_lane_en
                           2190 ;	../../shared/src/power.c:189: ring_lane_sel = 0;
   00C2 E4                 2191 	clr	a
   00C3 F0                 2192 	movx	@dptr,a
   00C4 90s00r00           2193 	mov	dptr,#_ring_lane_sel
   00C7 F0                 2194 	movx	@dptr,a
                           2195 ;	../../shared/src/power.c:190: if(mcuid == master_mcu) ring_lane_sel = 1;
   00C8 90 22 00           2196 	mov	dptr,#_MCU_CONTROL_LANE
   00CB E0                 2197 	movx	a,@dptr
   00CC FA                 2198 	mov	r2,a
   00CD 90 E6 50           2199 	mov	dptr,#_MCU_CONFIG
   00D0 E0                 2200 	movx	a,@dptr
   00D1 FB                 2201 	mov	r3,a
   00D2 EA                 2202 	mov	a,r2
   00D3 B5 03 06           2203 	cjne	a,ar3,00109$
   00D6 90s00r00           2204 	mov	dptr,#_ring_lane_sel
   00D9 74 01              2205 	mov	a,#0x01
   00DB F0                 2206 	movx	@dptr,a
   00DC                    2207 00109$:
                           2208 ;	../../shared/src/power.c:196: PHY_STATUS = ST_POSEQ;
   00DC 90 22 30           2209 	mov	dptr,#_MCU_STATUS0_LANE
   00DF 74 02              2210 	mov	a,#0x02
   00E1 F0                 2211 	movx	@dptr,a
                           2212 ;	../../shared/src/power.c:199: init_xdata();
   00E2 78r00              2213 	mov	r0,#_init_xdata
   00E4 79s00              2214 	mov	r1,#(_init_xdata >> 8)
   00E6 7As00              2215 	mov	r2,#(_init_xdata >> 16)
   00E8 12s00r00           2216 	lcall	__sdcc_banked_call
                           2217 ;	../../shared/src/power.c:200: init_reg();
   00EB 78r00              2218 	mov	r0,#_init_reg
   00ED 79s00              2219 	mov	r1,#(_init_reg >> 8)
   00EF 7As00              2220 	mov	r2,#(_init_reg >> 16)
   00F1 12s00r00           2221 	lcall	__sdcc_banked_call
                           2222 ;	../../shared/src/power.c:205: reg_DTL_LOOP_FREEZE_LANE = 1;  //analog deleted
   00F4 90 21 6A           2223 	mov	dptr,#(_DTL_REG2 + 0x0002)
   00F7 E0                 2224 	movx	a,@dptr
   00F8 44 04              2225 	orl	a,#0x04
   00FA F0                 2226 	movx	@dptr,a
                           2227 ;	../../shared/src/power.c:209: reg_DTL_FLOOP_FREEZE_LANE = 1;
   00FB 90 21 63           2228 	mov	dptr,#(_DTL_REG0 + 0x0003)
   00FE E0                 2229 	movx	a,@dptr
   00FF 44 40              2230 	orl	a,#0x40
   0101 F0                 2231 	movx	@dptr,a
                           2232 ;	../../shared/src/power.c:210: reg_FFE_PULSE_EN_LANE = 0;
   0102 90 02 0C           2233 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_131
   0105 E0                 2234 	movx	a,@dptr
   0106 54 7F              2235 	anl	a,#0x7f
   0108 F0                 2236 	movx	@dptr,a
                           2237 ;	../../shared/src/power.c:215: reg_RESET_ANA = 1;
   0109 90 A3 19           2238 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   010C E0                 2239 	movx	a,@dptr
   010D 44 10              2240 	orl	a,#0x10
   010F F0                 2241 	movx	@dptr,a
                           2242 ;	../../shared/src/power.c:219: reg_RESET_ANA_RING = 1;
   0110 90 A3 33           2243 	mov	dptr,#(_PLLCAL_REG1 + 0x0003)
   0113 E0                 2244 	movx	a,@dptr
   0114 44 08              2245 	orl	a,#0x08
   0116 F0                 2246 	movx	@dptr,a
                           2247 ;	../../shared/src/power.c:222: reg_EOM_RESET_INTP_EXT_LANE = 1;
   0117 90 00 24           2248 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_9
   011A E0                 2249 	movx	a,@dptr
   011B 44 08              2250 	orl	a,#0x08
   011D F0                 2251 	movx	@dptr,a
                           2252 ;	../../shared/src/power.c:223: reg_TX_INTPRESET_EXT = 1;
   011E 90 82 EC           2253 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_187
   0121 E0                 2254 	movx	a,@dptr
   0122 44 20              2255 	orl	a,#0x20
   0124 F0                 2256 	movx	@dptr,a
                           2257 ;	../../shared/src/power.c:224: reg_RESET_INTP_EXT_LANE = 1;
   0125 90 02 18           2258 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_134
   0128 E0                 2259 	movx	a,@dptr
   0129 44 40              2260 	orl	a,#0x40
   012B F0                 2261 	movx	@dptr,a
                           2262 ;	../../shared/src/power.c:225: reg_ANA_RX_PU_DLY2_LANE = 0;
   012C 90 21 4C           2263 	mov	dptr,#_INPUT_RX_PIN_REG3_LANE
   012F E0                 2264 	movx	a,@dptr
   0130 54 FE              2265 	anl	a,#0xfe
   0132 F0                 2266 	movx	@dptr,a
                           2267 ;	../../shared/src/power.c:228: pwrsq_on = 1;
   0133 90s00r00           2268 	mov	dptr,#_pwrsq_on
   0136 74 01              2269 	mov	a,#0x01
   0138 F0                 2270 	movx	@dptr,a
                           2271 ;	../../shared/src/power.c:229: lnx_CAL_DONE_LANE = 1;
   0139 90 60 03           2272 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0003)
   013C E0                 2273 	movx	a,@dptr
   013D 44 01              2274 	orl	a,#0x01
   013F F0                 2275 	movx	@dptr,a
                           2276 ;	../../shared/src/power.c:231: while( !reg_PIN_PU_IVREF_RD ){
   0140                    2277 00112$:
   0140 90 A3 1B           2278 	mov	dptr,#(_PM_CMN_REG1 + 0x0003)
   0143 E0                 2279 	movx	a,@dptr
   0144 20 E5 0C           2280 	jb	acc.5,00114$
                           2281 ;	../../shared/src/power.c:233: if(reg_PHY_MCU_REMOTE_REQ_ISR_LANE)
   0147 90 22 88           2282 	mov	dptr,#_MCU_IRQ_LANE
   014A E0                 2283 	movx	a,@dptr
   014B 30 E5 F2           2284 	jnb	acc.5,00112$
                           2285 ;	../../shared/src/power.c:234: cmd_if();
   014E 12s00r00           2286 	lcall	_cmd_if
   0151 80 ED              2287 	sjmp	00112$
   0153                    2288 00114$:
                           2289 ;	../../shared/src/power.c:238: if(mcuid==master_mcu) {
   0153 90 22 00           2290 	mov	dptr,#_MCU_CONTROL_LANE
   0156 E0                 2291 	movx	a,@dptr
   0157 FA                 2292 	mov	r2,a
   0158 90 E6 50           2293 	mov	dptr,#_MCU_CONFIG
   015B E0                 2294 	movx	a,@dptr
   015C FB                 2295 	mov	r3,a
   015D EA                 2296 	mov	a,r2
   015E B5 03 58           2297 	cjne	a,ar3,00116$
                           2298 ;	../../shared/src/power.c:239: reg_PWRON_SEQ = 1;
   0161 90 A3 18           2299 	mov	dptr,#_PM_CMN_REG1
   0164 E0                 2300 	movx	a,@dptr
   0165 44 20              2301 	orl	a,#0x20
   0167 F0                 2302 	movx	@dptr,a
                           2303 ;	../../shared/src/power.c:240: cmx_CAL_DONE = 1;
   0168 90 E6 05           2304 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0001)
   016B E0                 2305 	movx	a,@dptr
   016C 44 01              2306 	orl	a,#0x01
   016E F0                 2307 	movx	@dptr,a
                           2308 ;	../../shared/src/power.c:241: delay01(200);
   016F 90 00 C8           2309 	mov	dptr,#0x00C8
   0172 78r00              2310 	mov	r0,#_delay01
   0174 79s00              2311 	mov	r1,#(_delay01 >> 8)
   0176 7As00              2312 	mov	r2,#(_delay01 >> 16)
   0178 12s00r00           2313 	lcall	__sdcc_banked_call
                           2314 ;	../../shared/src/power.c:244: PM_CMN_REG2.BT.B2 = 0x08;
   017B 90 A3 4E           2315 	mov	dptr,#(_PM_CMN_REG2 + 0x0002)
   017E 74 08              2316 	mov	a,#0x08
   0180 F0                 2317 	movx	@dptr,a
                           2318 ;	../../shared/src/power.c:245: delay01(10); //1us
   0181 90 00 0A           2319 	mov	dptr,#0x000A
   0184 78r00              2320 	mov	r0,#_delay01
   0186 79s00              2321 	mov	r1,#(_delay01 >> 8)
   0188 7As00              2322 	mov	r2,#(_delay01 >> 16)
   018A 12s00r00           2323 	lcall	__sdcc_banked_call
                           2324 ;	../../shared/src/power.c:246: PM_CMN_REG2.BT.B2 = 0x0c;
   018D 90 A3 4E           2325 	mov	dptr,#(_PM_CMN_REG2 + 0x0002)
   0190 74 0C              2326 	mov	a,#0x0C
   0192 F0                 2327 	movx	@dptr,a
