                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:00 2018
                              5 ;--------------------------------------------------------
                              6 	.module phy_init
                           2290 ;	../../shared/src/phy_init.c:163: reg_MCU_DEBUG1_LANE_7_0 = MAJOR_VER;
   0150 90 22 B5           2291 	mov	dptr,#(_MCU_DEBUG0_LANE + 0x0001)
   0153 E4                 2292 	clr	a
   0154 F0                 2293 	movx	@dptr,a
                           2294 ;	../../shared/src/phy_init.c:164: reg_MCU_DEBUG2_LANE_7_0 = MINOR_VER;
   0155 90 22 B6           2295 	mov	dptr,#(_MCU_DEBUG0_LANE + 0x0002)
   0158 74 0C              2296 	mov	a,#0x0C
   015A F0                 2297 	movx	@dptr,a
                           2298 ;	../../shared/src/phy_init.c:165: reg_MCU_DEBUG3_LANE_7_0 = PATCH_VER;
   015B 90 22 B7           2299 	mov	dptr,#(_MCU_DEBUG0_LANE + 0x0003)
   015E 74 08              2300 	mov	a,#0x08
   0160 F0                 2301 	movx	@dptr,a
                           2302 ;	../../shared/src/phy_init.c:166: reg_MCU_DEBUG4_LANE_7_0 = BUILD_VER;
   0161 90 22 B8           2303 	mov	dptr,#_MCU_DEBUG1_LANE
   0164 74 26              2304 	mov	a,#0x26
   0166 F0                 2305 	movx	@dptr,a
                           2306 ;	../../shared/src/phy_init.c:173: if(phy_mode == SATA) {
   0167 90 A3 16           2307 	mov	dptr,#(_SYSTEM + 0x0002)
   016A E0                 2308 	movx	a,@dptr
   016B 54 07              2309 	anl	a,#0x07
   016D 70 0B              2310 	jnz	00108$
                           2311 ;	../../shared/src/phy_init.c:193: CONTROL_CONFIG2.BT.B2 = 0x32;
   016F 90 E6 0E           2312 	mov	dptr,#(_CONTROL_CONFIG2 + 0x0002)
   0172 74 32              2313 	mov	a,#0x32
   0174 F0                 2314 	movx	@dptr,a
                           2315 ;	../../shared/src/phy_init.c:194: CONTROL_CONFIG2.BT.B3 = 0;
   0175 90 E6 0F           2316 	mov	dptr,#(_CONTROL_CONFIG2 + 0x0003)
   0178 E4                 2317 	clr	a
   0179 F0                 2318 	movx	@dptr,a
   017A                    2319 00108$:
                           2320 ;	../../shared/src/phy_init.c:203: lnx_TX_TRAIN_FRAME_DET_TIMER_ENABLE_LANE = 1;
   017A 90 60 33           2321 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS_ENABLE_LANE + 0x0003)
   017D E0                 2322 	movx	a,@dptr
   017E 44 10              2323 	orl	a,#0x10
   0180 F0                 2324 	movx	@dptr,a
                           2325 ;	../../shared/src/phy_init.c:204: lnx_TX_TRAIN_TIMER_ENABLE_LANE = 1;
   0181 90 60 33           2326 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS_ENABLE_LANE + 0x0003)
   0184 E0                 2327 	movx	a,@dptr
   0185 44 20              2328 	orl	a,#0x20
   0187 F0                 2329 	movx	@dptr,a
                           2330 ;	../../shared/src/phy_init.c:205: lnx_RX_TRAIN_TIMER_ENABLE_LANE = 1;
   0188 90 60 33           2331 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS_ENABLE_LANE + 0x0003)
   018B E0                 2332 	movx	a,@dptr
   018C 44 40              2333 	orl	a,#0x40
   018E F0                 2334 	movx	@dptr,a
                           2335 ;	../../shared/src/phy_init.c:206: lnx_TX_TRAIN_STATUS_DET_TIMER_ENABLE_LANE = 1;
   018F 90 60 33           2336 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS_ENABLE_LANE + 0x0003)
   0192 E0                 2337 	movx	a,@dptr
   0193 44 80              2338 	orl	a,#0x80
   0195 F0                 2339 	movx	@dptr,a
                           2340 ;	../../shared/src/phy_init.c:229: cont_cal_on = 0;
   0196 C2*00              2341 	clr	_cont_cal_on
                           2342 ;	../../shared/src/phy_init.c:231: cal_start_on = 0;
   0198 90s00r00           2343 	mov	dptr,#_cal_start_on
                           2344 ;	../../shared/src/phy_init.c:232: dfe_phase_save_en = 0;
   019B E4                 2345 	clr	a
   019C F0                 2346 	movx	@dptr,a
   019D 90s00r00           2347 	mov	dptr,#_dfe_phase_save_en
   01A0 F0                 2348 	movx	@dptr,a
                           2349 ;	../../shared/src/phy_init.c:234: if(pcie_usb_mode)
   01A1 EA                 2350 	mov	a,r2
   01A2 70 12              2351 	jnz	00111$
                           2352 ;	../../shared/src/phy_init.c:245: tx_adapt_g0_en = 1;
   01A4 90 60 5A           2353 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0002)
   01A7 E0                 2354 	movx	a,@dptr
   01A8 44 80              2355 	orl	a,#0x80
   01AA F0                 2356 	movx	@dptr,a
                           2357 ;	../../shared/src/phy_init.c:246: tx_adapt_gn1_en = 1;
                           2358 ;	../../shared/src/phy_init.c:247: tx_adapt_g1_en = 0;
   01AB 90 60 5A           2359 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0002)
   01AE E0                 2360 	movx	a,@dptr
   01AF 44 40              2361 	orl	a,#0x40
   01B1 F0                 2362 	movx	@dptr,a
   01B2 E0                 2363 	movx	a,@dptr
   01B3 54 DF              2364 	anl	a,#0xdf
   01B5 F0                 2365 	movx	@dptr,a
   01B6                    2366 00111$:
                           2367 ;	../../shared/src/phy_init.c:250: tx_sweep_preset_en = 0;
   01B6 90s00r00           2368 	mov	dptr,#_tx_sweep_preset_en
   01B9 E4                 2369 	clr	a
   01BA F0                 2370 	movx	@dptr,a
                           2371 ;	../../shared/src/phy_init.c:254: pre_sq_rd = 1;
   01BB 90s00r00           2372 	mov	dptr,#_pre_sq_rd
   01BE 74 01              2373 	mov	a,#0x01
   01C0 F0                 2374 	movx	@dptr,a
                           2375 ;	../../shared/src/phy_init.c:256: tx_train_p2p_hold = lnx_TX_TRAIN_P2P_HOLD_LANE;
   01C1 90 60 44           2376 	mov	dptr,#_DFE_CONTROL_3
   01C4 E0                 2377 	movx	a,@dptr
   01C5 C4                 2378 	swap	a
   01C6 23                 2379 	rl	a
   01C7 54 01              2380 	anl	a,#0x01
   01C9 90s00r00           2381 	mov	dptr,#_tx_train_p2p_hold
   01CC F0                 2382 	movx	@dptr,a
                           2383 ;	../../shared/src/phy_init.c:260: cmx_PLL_CAL_DONE = 1;
   01CD 90 E6 4E           2384 	mov	dptr,#(_CAL_STATUS_READ + 0x0002)
   01D0 E0                 2385 	movx	a,@dptr
   01D1 44 01              2386 	orl	a,#0x01
   01D3 F0                 2387 	movx	@dptr,a
                           2388 ;	../../shared/src/phy_init.c:264: cmx_PLL_CAL_RING_DONE = 1;
   01D4 90 E6 4F           2389 	mov	dptr,#(_CAL_STATUS_READ + 0x0003)
   01D7 E0                 2390 	movx	a,@dptr
   01D8 44 01              2391 	orl	a,#0x01
   01DA F0                 2392 	movx	@dptr,a
                           2393 ;	../../shared/src/phy_init.c:267: lnx_RPTA_F0D_OFFSET_LANE_7_0 = 6;
   01DB 90 60 77           2394 	mov	dptr,#(_TRAIN_PARA_3 + 0x0003)
   01DE 74 06              2395 	mov	a,#0x06
   01E0 F0                 2396 	movx	@dptr,a
                           2397 ;	../../shared/src/phy_init.c:270: tx_sel_bit = reg_TX_SEL_BITS_LANE;
   01E1 90 20 37           2398 	mov	dptr,#(_TX_SYSTEM_LANE + 0x0003)
   01E4 E0                 2399 	movx	a,@dptr
   01E5 23                 2400 	rl	a
   01E6 54 01              2401 	anl	a,#0x01
   01E8 90s00r00           2402 	mov	dptr,#_tx_sel_bit
   01EB F0                 2403 	movx	@dptr,a
                           2404 ;	../../shared/src/phy_init.c:271: rx_sel_bit = reg_RX_SEL_BITS_LANE;
   01EC 90 21 07           2405 	mov	dptr,#(_RX_SYSTEM_LANE + 0x0003)
   01EF E0                 2406 	movx	a,@dptr
   01F0 23                 2407 	rl	a
   01F1 54 01              2408 	anl	a,#0x01
   01F3 FA                 2409 	mov	r2,a
   01F4 90s00r00           2410 	mov	dptr,#_rx_sel_bit
   01F7 F0                 2411 	movx	@dptr,a
   01F8 02s00r00           2412 	ljmp	__sdcc_banked_ret
                           2413 ;------------------------------------------------------------
                           2414 ;Allocation info for local variables in function 'init_irq'
                           2415 ;------------------------------------------------------------
                           2416 ;------------------------------------------------------------
                           2417 ;	../../shared/src/phy_init.c:275: void init_irq(void) BANKING_CTRL {
                           2418 ;	-----------------------------------------
                           2419 ;	 function init_irq
                           2420 ;	-----------------------------------------
   01FB                    2421 _init_irq:
                           2422 ;	../../shared/src/phy_init.c:278: reg_PIN_TX_TRAIN_ENABLE_ISR_LANE = 0;
   01FB 90 26 5C           2423 	mov	dptr,#_TRX_TRAIN_IF_INTERRUPT_LANE
   01FE E0                 2424 	movx	a,@dptr
   01FF 54 FD              2425 	anl	a,#0xfd
   0201 F0                 2426 	movx	@dptr,a
                           2427 ;	../../shared/src/phy_init.c:279: reg_PIN_RX_TRAIN_ENABLE_ISR_LANE = 0;
   0202 90 26 5C           2428 	mov	dptr,#_TRX_TRAIN_IF_INTERRUPT_LANE
   0205 E0                 2429 	movx	a,@dptr
   0206 54 FE              2430 	anl	a,#0xfe
   0208 F0                 2431 	movx	@dptr,a
                           2432 ;	../../shared/src/phy_init.c:280: reg_FRAME_LOCK_ISR_LANE = 0;
   0209 90 21 43           2433 	mov	dptr,#(_RX_LANE_INTERRUPT + 0x0003)
   020C E0                 2434 	movx	a,@dptr
   020D 54 BF              2435 	anl	a,#0xbf
   020F F0                 2436 	movx	@dptr,a
                           2437 ;	../../shared/src/phy_init.c:281: reg_REMOTE_CTRL_VALID_ISR_LANE = 0;
   0210 90 26 5D           2438 	mov	dptr,#(_TRX_TRAIN_IF_INTERRUPT_LANE + 0x0001)
   0213 E0                 2439 	movx	a,@dptr
   0214 54 FD              2440 	anl	a,#0xfd
   0216 F0                 2441 	movx	@dptr,a
                           2442 ;	../../shared/src/phy_init.c:282: reg_INT_RX_INIT_RISE_ISR_LANE = 0;
   0217 90 20 1B           2443 	mov	dptr,#(_PM_CTRL_INTERRUPT_REG1_LANE + 0x0003)
   021A E0                 2444 	movx	a,@dptr
   021B 54 F7              2445 	anl	a,#0xf7
   021D F0                 2446 	movx	@dptr,a
                           2447 ;	../../shared/src/phy_init.c:283: SPD_CTRL_INTERRUPT_REG1_LANE.BT.B3 = 0x0;
   021E 90 20 2B           2448 	mov	dptr,#(_SPD_CTRL_INTERRUPT_REG1_LANE + 0x0003)
                           2449 ;	../../shared/src/phy_init.c:284: PM_CTRL_INTERRUPT_REG1_LANE.BT.B3 = 0;
                           2450 ;	../../shared/src/phy_init.c:285: PM_CTRL_INTERRUPT_REG1_LANE.BT.B2 = 0;
                           2451 ;	../../shared/src/phy_init.c:286: MCU_IRQ_LANE.BT.B0 = 0;
   0221 E4                 2452 	clr	a
   0222 F0                 2453 	movx	@dptr,a
   0223 90 20 1B           2454 	mov	dptr,#(_PM_CTRL_INTERRUPT_REG1_LANE + 0x0003)
   0226 F0                 2455 	movx	@dptr,a
   0227 90 20 1A           2456 	mov	dptr,#(_PM_CTRL_INTERRUPT_REG1_LANE + 0x0002)
   022A F0                 2457 	movx	@dptr,a
   022B 90 22 88           2458 	mov	dptr,#_MCU_IRQ_LANE
   022E F0                 2459 	movx	@dptr,a
                           2460 ;	../../shared/src/phy_init.c:287: MEM_IRQ.BT.B0 = 0;
   022F 90 A2 E4           2461 	mov	dptr,#_MEM_IRQ
   0232 E4                 2462 	clr	a
   0233 F0                 2463 	movx	@dptr,a
                           2464 ;	../../shared/src/phy_init.c:293: if((phy_mode == PCIE) || (phy_mode == USB)) 
   0234 90 A3 16           2465 	mov	dptr,#(_SYSTEM + 0x0002)
   0237 E0                 2466 	movx	a,@dptr
   0238 54 07              2467 	anl	a,#0x07
   023A FA                 2468 	mov	r2,a
   023B BA 03 02           2469 	cjne	r2,#0x03,00140$
   023E 80 3B              2470 	sjmp	00105$
   0240                    2471 00140$:
   0240 90 A3 16           2472 	mov	dptr,#(_SYSTEM + 0x0002)
   0243 E0                 2473 	movx	a,@dptr
   0244 54 07              2474 	anl	a,#0x07
   0246 FA                 2475 	mov	r2,a
   0247 BA 05 02           2476 	cjne	r2,#0x05,00141$
   024A 80 2F              2477 	sjmp	00105$
   024C                    2478 00141$:
                           2479 ;	../../shared/src/phy_init.c:308: PM_CTRL_INTERRUPT_REG2.BT.B2 = 0xfc;
   024C 90 20 1E           2480 	mov	dptr,#(_PM_CTRL_INTERRUPT_REG2 + 0x0002)
   024F 74 FC              2481 	mov	a,#0xFC
   0251 F0                 2482 	movx	@dptr,a
                           2483 ;	../../shared/src/phy_init.c:309: PM_CTRL_INTERRUPT_REG2.BT.B3 = 0x11; // PU_RX|PU_TX|PU_PLL|rx_init|regclk_dis|PU_IVREF
   0252 90 20 1F           2484 	mov	dptr,#(_PM_CTRL_INTERRUPT_REG2 + 0x0003)
   0255 74 11              2485 	mov	a,#0x11
   0257 F0                 2486 	movx	@dptr,a
                           2487 ;	../../shared/src/phy_init.c:310: if(mcuid== master_mcu) reg_INT_PU_PLL_OR_CHG_MASK_LANE = 0; //PU_PLL_OR
   0258 90 22 00           2488 	mov	dptr,#_MCU_CONTROL_LANE
   025B E0                 2489 	movx	a,@dptr
   025C FA                 2490 	mov	r2,a
   025D 90 E6 50           2491 	mov	dptr,#_MCU_CONFIG
   0260 E0                 2492 	movx	a,@dptr
   0261 FB                 2493 	mov	r3,a
   0262 EA                 2494 	mov	a,r2
   0263 B5 03 07           2495 	cjne	a,ar3,00102$
   0266 90 20 1F           2496 	mov	dptr,#(_PM_CTRL_INTERRUPT_REG2 + 0x0003)
   0269 E0                 2497 	movx	a,@dptr
   026A 54 FE              2498 	anl	a,#0xfe
   026C F0                 2499 	movx	@dptr,a
   026D                    2500 00102$:
                           2501 ;	../../shared/src/phy_init.c:311: reg_INT_TXDETRX_EN_CHG_MASK_LANE =1;
   026D 90 20 1E           2502 	mov	dptr,#(_PM_CTRL_INTERRUPT_REG2 + 0x0002)
   0270 E0                 2503 	movx	a,@dptr
   0271 44 80              2504 	orl	a,#0x80
   0273 F0                 2505 	movx	@dptr,a
                           2506 ;	../../shared/src/phy_init.c:312: reg_INT_BEACON_TX_EN_CHG_MASK_LANE = 1;
   0274 90 20 1E           2507 	mov	dptr,#(_PM_CTRL_INTERRUPT_REG2 + 0x0002)
   0277 E0                 2508 	movx	a,@dptr
   0278 44 40              2509 	orl	a,#0x40
   027A F0                 2510 	movx	@dptr,a
   027B                    2511 00105$:
                           2512 ;	../../shared/src/phy_init.c:320: reg_INT3_INT_REFCLK_DIS_CHG_INT_EN_LANE = 1;
   027B 90 22 4E           2513 	mov	dptr,#(_MCU_INT3_CONTROL + 0x0002)
   027E E0                 2514 	movx	a,@dptr
   027F 44 08              2515 	orl	a,#0x08
   0281 F0                 2516 	movx	@dptr,a
                           2517 ;	../../shared/src/phy_init.c:321: reg_INT3_INT_PU_IVREF_CHG_INT_EN_LANE = 1;
   0282 90 22 4E           2518 	mov	dptr,#(_MCU_INT3_CONTROL + 0x0002)
   0285 E0                 2519 	movx	a,@dptr
   0286 44 04              2520 	orl	a,#0x04
   0288 F0                 2521 	movx	@dptr,a
                           2522 ;	../../shared/src/phy_init.c:323: if((phy_mode == PCIE) || (phy_mode == USB))
   0289 90 A3 16           2523 	mov	dptr,#(_SYSTEM + 0x0002)
   028C E0                 2524 	movx	a,@dptr
   028D 54 07              2525 	anl	a,#0x07
   028F FA                 2526 	mov	r2,a
   0290 BA 03 02           2527 	cjne	r2,#0x03,00144$
   0293 80 5B              2528 	sjmp	00117$
   0295                    2529 00144$:
   0295 90 A3 16           2530 	mov	dptr,#(_SYSTEM + 0x0002)
   0298 E0                 2531 	movx	a,@dptr
   0299 54 07              2532 	anl	a,#0x07
   029B FA                 2533 	mov	r2,a
   029C BA 05 02           2534 	cjne	r2,#0x05,00145$
   029F 80 4F              2535 	sjmp	00117$
   02A1                    2536 00145$:
                           2537 ;	../../shared/src/phy_init.c:338: reg_INT9_PM_CHG_INT_EN_LANE = 1;
   02A1 90 22 64           2538 	mov	dptr,#_MCU_INT9_CONTROL
   02A4 E0                 2539 	movx	a,@dptr
   02A5 44 01              2540 	orl	a,#0x01
   02A7 F0                 2541 	movx	@dptr,a
                           2542 ;	../../shared/src/phy_init.c:339: if(serdes_ring_lane_en) {
   02A8 90s00r00           2543 	mov	dptr,#_serdes_ring_lane_en
   02AB E0                 2544 	movx	a,@dptr
   02AC FA                 2545 	mov	r2,a
   02AD 60 1E              2546 	jz	00113$
                           2547 ;	../../shared/src/phy_init.c:343: if (tag_ringpll_ind_en==0 && mcuid==master_mcu)
   02AF 90 E6 04           2548 	mov	dptr,#_CONTROL_CONFIG0
   02B2 E0                 2549 	movx	a,@dptr
   02B3 20 E6 2C           2550 	jb	acc.6,00114$
   02B6 90 22 00           2551 	mov	dptr,#_MCU_CONTROL_LANE
   02B9 E0                 2552 	movx	a,@dptr
   02BA FA                 2553 	mov	r2,a
   02BB 90 E6 50           2554 	mov	dptr,#_MCU_CONFIG
   02BE E0                 2555 	movx	a,@dptr
   02BF FB                 2556 	mov	r3,a
   02C0 EA                 2557 	mov	a,r2
   02C1 B5 03 1E           2558 	cjne	a,ar3,00114$
                           2559 ;	../../shared/src/phy_init.c:345: reg_INT9_INT_PU_PLL_OR_CHG_INT_EN_LANE = 1;
