                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:58 2018
                              5 ;--------------------------------------------------------
                              6 	.module interrupt
   078D 90 22 31           3579 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0001)
   0790 74 29              3580 	mov	a,#0x29
   0792 F0                 3581 	movx	@dptr,a
                           3582 ;	../../shared/src/interrupt.c:35: PHY_INT_LANE = 0xFF;
   0793 90 22 33           3583 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   0796 74 FF              3584 	mov	a,#0xFF
   0798 F0                 3585 	movx	@dptr,a
                           3586 ;	../../shared/src/interrupt.c:36: reg_INT_ENABLE_ALL_LANE = 0;
   0799 90 22 0B           3587 	mov	dptr,#(_CACHE_DEBUG0 + 0x0003)
   079C E0                 3588 	movx	a,@dptr
   079D 54 7F              3589 	anl	a,#0x7f
   079F F0                 3590 	movx	@dptr,a
                           3591 ;	../../shared/src/interrupt.c:37: SRST = 1;
   07A0 75 F7 01           3592 	mov	_SRST,#0x01
                           3593 ;	../../shared/src/interrupt.c:38: SRST = 1;
   07A3 75 F7 01           3594 	mov	_SRST,#0x01
                           3595 ;	../../shared/src/interrupt.c:647: mcu_reset();
   07A6                    3596 00133$:
                           3597 ;	../../shared/src/interrupt.c:651: PHY_INT_LANE = 0xff;
   07A6 90 22 33           3598 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   07A9 74 FF              3599 	mov	a,#0xFF
   07AB F0                 3600 	movx	@dptr,a
                           3601 ;	../../shared/src/interrupt.c:652: EA = 1;
   07AC D2 AF              3602 	setb	_EA
   07AE D0 D0              3603 	pop	psw
   07B0 D0 83              3604 	pop	dph
   07B2 D0 82              3605 	pop	dpl
   07B4 D0 E0              3606 	pop	acc
   07B6 32                 3607 	reti
                           3608 ;	eliminated unneeded push/pop b
                           3609 ;------------------------------------------------------------
                           3610 ;Allocation info for local variables in function 'int10_isr'
                           3611 ;------------------------------------------------------------
                           3612 ;------------------------------------------------------------
                           3613 ;	../../shared/src/interrupt.c:655: void int10_isr (void) __interrupt (19)  __using (2) //rx_init
                           3614 ;	-----------------------------------------
                           3615 ;	 function int10_isr
                           3616 ;	-----------------------------------------
   07B7                    3617 _int10_isr:
   07B7 C0 E0              3618 	push	acc
   07B9 C0 82              3619 	push	dpl
   07BB C0 83              3620 	push	dph
   07BD C0 D0              3621 	push	psw
   07BF 75 D0 10           3622 	mov	psw,#0x10
                           3623 ;	../../shared/src/interrupt.c:657: EA = 0;
   07C2 C2 AF              3624 	clr	_EA
                           3625 ;	../../shared/src/interrupt.c:659: reg_RX_INIT_DONE_LANE = 0;
   07C4 90 21 02           3626 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   07C7 E0                 3627 	movx	a,@dptr
   07C8 54 F7              3628 	anl	a,#0xf7
   07CA F0                 3629 	movx	@dptr,a
                           3630 ;	../../shared/src/interrupt.c:660: PHY_INT_LANE = 10;
   07CB 90 22 33           3631 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   07CE 74 0A              3632 	mov	a,#0x0A
   07D0 F0                 3633 	movx	@dptr,a
                           3634 ;	../../shared/src/interrupt.c:666: if(SKIP_RX_INIT) {
   07D1 90 22 3A           3635 	mov	dptr,#(_MCU_STATUS2_LANE + 0x0002)
   07D4 E0                 3636 	movx	a,@dptr
   07D5 60 0E              3637 	jz	00102$
                           3638 ;	../../shared/src/interrupt.c:667: SKIP_RX_INIT = 0;
   07D7 90 22 3A           3639 	mov	dptr,#(_MCU_STATUS2_LANE + 0x0002)
   07DA E4                 3640 	clr	a
   07DB F0                 3641 	movx	@dptr,a
                           3642 ;	../../shared/src/interrupt.c:669: reg_RX_INIT_DONE_LANE = 1;
   07DC 90 21 02           3643 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   07DF E0                 3644 	movx	a,@dptr
   07E0 44 08              3645 	orl	a,#0x08
   07E2 F0                 3646 	movx	@dptr,a
   07E3 80 08              3647 	sjmp	00103$
   07E5                    3648 00102$:
                           3649 ;	../../shared/src/interrupt.c:672: do_rxinit = 1;
   07E5 D2*00              3650 	setb	_do_rxinit
                           3651 ;	../../shared/src/interrupt.c:673: PHY_NS = ST_DTL;
   07E7 90 22 31           3652 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0001)
   07EA 74 2C              3653 	mov	a,#0x2C
   07EC F0                 3654 	movx	@dptr,a
   07ED                    3655 00103$:
                           3656 ;	../../shared/src/interrupt.c:678: PHY_INT_LANE = 0xFF;
   07ED 90 22 33           3657 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   07F0 74 FF              3658 	mov	a,#0xFF
   07F2 F0                 3659 	movx	@dptr,a
                           3660 ;	../../shared/src/interrupt.c:680: EA = 1;
   07F3 D2 AF              3661 	setb	_EA
   07F5 D0 D0              3662 	pop	psw
   07F7 D0 83              3663 	pop	dph
   07F9 D0 82              3664 	pop	dpl
   07FB D0 E0              3665 	pop	acc
   07FD 32                 3666 	reti
                           3667 ;	eliminated unneeded push/pop b
                           3668 ;------------------------------------------------------------
                           3669 ;Allocation info for local variables in function 'int7_isr'
                           3670 ;------------------------------------------------------------
                           3671 ;n                         Allocated to registers r4 
                           3672 ;rm_stat                   Allocated to stack - offset 1
                           3673 ;error_code                Allocated to registers r2 
                           3674 ;c0                        Allocated to stack - offset 2
                           3675 ;c1                        Allocated to stack - offset 3
                           3676 ;cn1                       Allocated to stack - offset 4
                           3677 ;ce                        Allocated to stack - offset 5
                           3678 ;remote_ctrl_h             Allocated to registers r6 
                           3679 ;remote_ctrl_l             Allocated to registers r7 
                           3680 ;remote_status_h           Allocated to registers r3 
                           3681 ;remote_ctrl_16            Allocated to registers r4 r5 
                           3682 ;remote_status_16          Allocated to stack - offset 6
                           3683 ;dual_arg                  Allocated to registers 
                           3684 ;single_arg                Allocated to stack - offset 8
                           3685 ;i                         Allocated to registers r2 r3 
                           3686 ;------------------------------------------------------------
                           3687 ;	../../shared/src/interrupt.c:694: void int7_isr (void) __interrupt (8)  __using (2) // remote ctrl valid
                           3688 ;	-----------------------------------------
                           3689 ;	 function int7_isr
                           3690 ;	-----------------------------------------
   07FE                    3691 _int7_isr:
   07FE C0*00              3692 	push	bits
   0800 C0 E0              3693 	push	acc
   0802 C0 F0              3694 	push	b
   0804 C0 82              3695 	push	dpl
   0806 C0 83              3696 	push	dph
   0808 C0 D0              3697 	push	psw
   080A 75 D0 10           3698 	mov	psw,#0x10
   080D C0*00              3699 	push	_bp
   080F E5 81              3700 	mov	a,sp
   0811 F5*00              3701 	mov	_bp,a
   0813 24 08              3702 	add	a,#0x08
   0815 F5 81              3703 	mov	sp,a
                           3704 ;	../../shared/src/interrupt.c:703: error_code = 0;
   0817 7A 00              3705 	mov	r2,#0x00
                           3706 ;	../../shared/src/interrupt.c:705: single_arg = 0;
   0819 E5*00              3707 	mov	a,_bp
   081B 24 08              3708 	add	a,#0x08
   081D F8                 3709 	mov	r0,a
   081E 76 00              3710 	mov	@r0,#0x00
                           3711 ;	../../shared/src/interrupt.c:707: EA = 0;
   0820 C2 AF              3712 	clr	_EA
                           3713 ;	../../shared/src/interrupt.c:709: PHY_INT_LANE = 7;
   0822 90 22 33           3714 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   0825 74 07              3715 	mov	a,#0x07
   0827 F0                 3716 	movx	@dptr,a
                           3717 ;	../../shared/src/interrupt.c:711: if(reg_REMOTE_CTRL_VALID_ISR_LANE) 
   0828 90 26 5D           3718 	mov	dptr,#(_TRX_TRAIN_IF_INTERRUPT_LANE + 0x0001)
   082B E0                 3719 	movx	a,@dptr
   082C 20 E1 03           3720 	jb	acc.1,00457$
   082F 02s12r3A           3721 	ljmp	00335$
   0832                    3722 00457$:
                           3723 ;	../../shared/src/interrupt.c:713: reg_REMOTE_CTRL_VALID_ISR_CLEAR_LANE = 1;
                           3724 ;	../../shared/src/interrupt.c:714: reg_REMOTE_CTRL_VALID_ISR_CLEAR_LANE = 0;
   0832 90 26 65           3725 	mov	dptr,#(_TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE + 0x0001)
   0835 E0                 3726 	movx	a,@dptr
   0836 44 02              3727 	orl	a,#0x02
   0838 F0                 3728 	movx	@dptr,a
   0839 E0                 3729 	movx	a,@dptr
   083A 54 FD              3730 	anl	a,#0xfd
   083C F0                 3731 	movx	@dptr,a
                           3732 ;	../../shared/src/interrupt.c:716: EA = 1; //for nested int
   083D D2 AF              3733 	setb	_EA
                           3734 ;	../../shared/src/interrupt.c:718: if( reg_TX_TRAIN_ON_LANE || reg_PIN_PAPTA_TRAIN_ENABLE_RD_LANE) {
   083F 90 26 7B           3735 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   0842 E0                 3736 	movx	a,@dptr
   0843 20 E1 0A           3737 	jb	acc.1,00331$
   0846 90 26 78           3738 	mov	dptr,#_TX_TRAIN_CTRL_LANE
   0849 E0                 3739 	movx	a,@dptr
   084A 20 E0 03           3740 	jb	acc.0,00459$
   084D 02s12r3A           3741 	ljmp	00335$
   0850                    3742 00459$:
   0850                    3743 00331$:
                           3744 ;	../../shared/src/interrupt.c:720: remote_ctrl_16 = device_remote_control_bits;
   0850 90 26 72           3745 	mov	dptr,#(_TX_TRAIN_IF_REG6 + 0x0002)
   0853 E0                 3746 	movx	a,@dptr
   0854 FC                 3747 	mov	r4,a
   0855 A3                 3748 	inc	dptr
   0856 E0                 3749 	movx	a,@dptr
   0857 FD                 3750 	mov	r5,a
                           3751 ;	../../shared/src/interrupt.c:721: remote_status_16 = device_remote_status_bits;
   0858 90 26 70           3752 	mov	dptr,#_TX_TRAIN_IF_REG6
   085B E0                 3753 	movx	a,@dptr
   085C FE                 3754 	mov	r6,a
   085D A3                 3755 	inc	dptr
   085E E0                 3756 	movx	a,@dptr
   085F FF                 3757 	mov	r7,a
   0860 E5*00              3758 	mov	a,_bp
   0862 24 06              3759 	add	a,#0x06
   0864 F8                 3760 	mov	r0,a
   0865 A6 16              3761 	mov	@r0,ar6
   0867 08                 3762 	inc	r0
   0868 A6 17              3763 	mov	@r0,ar7
                           3764 ;	../../shared/src/interrupt.c:722: if( remote_ctrl_16 != device_remote_control_bits || remote_status_16 != device_remote_status_bits) {
   086A 90 26 72           3765 	mov	dptr,#(_TX_TRAIN_IF_REG6 + 0x0002)
   086D E0                 3766 	movx	a,@dptr
   086E FB                 3767 	mov	r3,a
   086F A3                 3768 	inc	dptr
   0870 E0                 3769 	movx	a,@dptr
   0871 FE                 3770 	mov	r6,a
   0872 EC                 3771 	mov	a,r4
   0873 B5 13 1C           3772 	cjne	a,ar3,00101$
   0876 ED                 3773 	mov	a,r5
   0877 B5 16 18           3774 	cjne	a,ar6,00101$
   087A 90 26 70           3775 	mov	dptr,#_TX_TRAIN_IF_REG6
   087D E0                 3776 	movx	a,@dptr
   087E FE                 3777 	mov	r6,a
   087F A3                 3778 	inc	dptr
   0880 E0                 3779 	movx	a,@dptr
   0881 FF                 3780 	mov	r7,a
   0882 E5*00              3781 	mov	a,_bp
   0884 24 06              3782 	add	a,#0x06
   0886 F8                 3783 	mov	r0,a
   0887 E6                 3784 	mov	a,@r0
   0888 B5 16 07           3785 	cjne	a,ar6,00462$
   088B 08                 3786 	inc	r0
   088C E6                 3787 	mov	a,@r0
   088D B5 17 02           3788 	cjne	a,ar7,00462$
   0890 80 1E              3789 	sjmp	00102$
   0892                    3790 00462$:
   0892                    3791 00101$:
                           3792 ;	../../shared/src/interrupt.c:723: remote_ctrl_16 = device_remote_control_bits;
   0892 90 26 72           3793 	mov	dptr,#(_TX_TRAIN_IF_REG6 + 0x0002)
   0895 E0                 3794 	movx	a,@dptr
   0896 FE                 3795 	mov	r6,a
   0897 A3                 3796 	inc	dptr
   0898 E0                 3797 	movx	a,@dptr
   0899 FF                 3798 	mov	r7,a
   089A 8E 14              3799 	mov	ar4,r6
   089C 8F 15              3800 	mov	ar5,r7
                           3801 ;	../../shared/src/interrupt.c:724: remote_status_16 = device_remote_status_bits;
   089E 90 26 70           3802 	mov	dptr,#_TX_TRAIN_IF_REG6
   08A1 E0                 3803 	movx	a,@dptr
   08A2 FE                 3804 	mov	r6,a
   08A3 A3                 3805 	inc	dptr
   08A4 E0                 3806 	movx	a,@dptr
   08A5 FF                 3807 	mov	r7,a
   08A6 E5*00              3808 	mov	a,_bp
   08A8 24 06              3809 	add	a,#0x06
   08AA F8                 3810 	mov	r0,a
   08AB A6 16              3811 	mov	@r0,ar6
   08AD 08                 3812 	inc	r0
   08AE A6 17              3813 	mov	@r0,ar7
   08B0                    3814 00102$:
                           3815 ;	../../shared/src/interrupt.c:726: remote_ctrl_h = (uint8_t)(remote_ctrl_16>>8);
   08B0 8D 16              3816 	mov	ar6,r5
                           3817 ;	../../shared/src/interrupt.c:727: remote_ctrl_l = (uint8_t)(remote_ctrl_16);
   08B2 8C 17              3818 	mov	ar7,r4
                           3819 ;	../../shared/src/interrupt.c:728: remote_status_h = (uint8_t)(remote_status_16>>8);
   08B4 E5*00              3820 	mov	a,_bp
   08B6 24 06              3821 	add	a,#0x06
   08B8 F8                 3822 	mov	r0,a
   08B9 08                 3823 	inc	r0
   08BA 86 13              3824 	mov	ar3,@r0
                           3825 ;	../../shared/src/interrupt.c:732: if(reg_PIN_TX_TRAIN_ENABLE_MUX_RD_LANE==0 && reg_PIN_PAPTA_TRAIN_ENABLE_RD_LANE == 1) {
   08BC 90 26 79           3826 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0001)
   08BF E0                 3827 	movx	a,@dptr
   08C0 30 E6 03           3828 	jnb	acc.6,00463$
   08C3 02s09rE2           3829 	ljmp	00127$
   08C6                    3830 00463$:
   08C6 C0 13              3831 	push	ar3
   08C8 90 26 78           3832 	mov	dptr,#_TX_TRAIN_CTRL_LANE
   08CB E0                 3833 	movx	a,@dptr
   08CC 54 01              3834 	anl	a,#0x01
   08CE FB                 3835 	mov	r3,a
   08CF BB 01 02           3836 	cjne	r3,#0x01,00464$
   08D2 80 05              3837 	sjmp	00465$
   08D4                    3838 00464$:
   08D4 D0 13              3839 	pop	ar3
   08D6 02s09rE2           3840 	ljmp	00127$
   08D9                    3841 00465$:
   08D9 D0 13              3842 	pop	ar3
                           3843 ;	../../shared/src/interrupt.c:733: if( ((do_tx_apta) &&
   08DB 30*00 31           3844 	jnb	_do_tx_apta,00125$
                           3845 ;	../../shared/src/interrupt.c:734: ((remote_ctrl_l&0x30)==0x30 || 
   08DE C0 13              3846 	push	ar3
   08E0 74 30              3847 	mov	a,#0x30
   08E2 5F                 3848 	anl	a,r7
   08E3 FB                 3849 	mov	r3,a
   08E4 BB 30 04           3850 	cjne	r3,#0x30,00467$
   08E7 D0 13              3851 	pop	ar3
   08E9 80 42              3852 	sjmp	00115$
   08EB                    3853 00467$:
                           3854 ;	../../shared/src/interrupt.c:735: (remote_ctrl_l&0x0c)==0x0c || 
   08EB 74 0C              3855 	mov	a,#0x0C
   08ED 5F                 3856 	anl	a,r7
   08EE FB                 3857 	mov	r3,a
   08EF BB 0C 04           3858 	cjne	r3,#0x0C,00468$
   08F2 D0 13              3859 	pop	ar3
   08F4 80 37              3860 	sjmp	00115$
   08F6                    3861 00468$:
                           3862 ;	../../shared/src/interrupt.c:736: (remote_ctrl_l&0x03)==0x03 ||
   08F6 74 03              3863 	mov	a,#0x03
   08F8 5F                 3864 	anl	a,r7
   08F9 FB                 3865 	mov	r3,a
   08FA BB 03 04           3866 	cjne	r3,#0x03,00469$
   08FD D0 13              3867 	pop	ar3
   08FF 80 2C              3868 	sjmp	00115$
   0901                    3869 00469$:
   0901 D0 13              3870 	pop	ar3
                           3871 ;	../../shared/src/interrupt.c:737: (remote_ctrl_16 & 0xf3c0) )) || 
   0903 EC                 3872 	mov	a,r4
   0904 54 C0              3873 	anl	a,#0xC0
   0906 70 05              3874 	jnz	00470$
   0908 ED                 3875 	mov	a,r5
   0909 54 F3              3876 	anl	a,#0xF3
   090B 60 02              3877 	jz	00471$
   090D                    3878 00470$:
   090D 80 1E              3879 	sjmp	00115$
   090F                    3880 00471$:
   090F                    3881 00125$:
   090F 20*00 42           3882 	jb	_do_tx_apta,00116$
                           3883 ;	../../shared/src/interrupt.c:739: (((remote_ctrl_l&0x3f)!=0) || 
   0912 EF                 3884 	mov	a,r7
   0913 54 3F              3885 	anl	a,#0x3F
   0915 70 16              3886 	jnz	00115$
                           3887 ;	../../shared/src/interrupt.c:740: ((remote_ctrl_h&0x0c)==0) || ((remote_ctrl_h&0x0c)==0x8) ) ) ) {
