                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:06 2018
                              5 ;--------------------------------------------------------
                              6 	.module tx_train
   0854 E6                 3589 	mov	a,@r0
   0855 C0 E0              3590 	push	acc
   0857 08                 3591 	inc	r0
   0858 E6                 3592 	mov	a,@r0
   0859 C0 E0              3593 	push	acc
   085B 8A 82              3594 	mov	dpl,r2
   085D 22                 3595 	ret
   085E                    3596 00225$:
   085E D0*00              3597 	pop	bits
   0860 D0 07              3598 	pop	ar7
   0862 D0 06              3599 	pop	ar6
   0864 D0 05              3600 	pop	ar5
   0866 D0 04              3601 	pop	ar4
   0868 D0 03              3602 	pop	ar3
   086A D0 02              3603 	pop	ar2
                           3604 ;	../../shared/src/tx_train.c:440: num_count += abs(update);
   086C 8A 82              3605 	mov	dpl,r2
   086E C0 03              3606 	push	ar3
   0870 C0 04              3607 	push	ar4
   0872 C0 05              3608 	push	ar5
   0874 C0 06              3609 	push	ar6
   0876 C0*00              3610 	push	bits
   0878 78r00              3611 	mov	r0,#_abs
   087A 79s00              3612 	mov	r1,#(_abs >> 8)
   087C 7As00              3613 	mov	r2,#(_abs >> 16)
   087E 12s00r00           3614 	lcall	__sdcc_banked_call
   0881 AF 82              3615 	mov	r7,dpl
   0883 D0*00              3616 	pop	bits
   0885 D0 06              3617 	pop	ar6
   0887 D0 05              3618 	pop	ar5
   0889 D0 04              3619 	pop	ar4
   088B D0 03              3620 	pop	ar3
   088D A8*00              3621 	mov	r0,_bp
   088F 08                 3622 	inc	r0
   0890 08                 3623 	inc	r0
   0891 EF                 3624 	mov	a,r7
   0892 26                 3625 	add	a,@r0
   0893 F6                 3626 	mov	@r0,a
                           3627 ;	../../shared/src/tx_train.c:500: update_opt_trx_ffe();
   0894 D0 07              3628 	pop	ar7
                           3629 ;	../../shared/src/tx_train.c:440: num_count += abs(update);
   0896                    3630 00105$:
                           3631 ;	../../shared/src/tx_train.c:447: if( (*IS_MAX || tx.become_worse) && dir==1 ) break;
   0896 E5*00              3632 	mov	a,_bp
   0898 24 12              3633 	add	a,#0x12
   089A F8                 3634 	mov	r0,a
   089B 86 82              3635 	mov	dpl,@r0
   089D 08                 3636 	inc	r0
   089E 86 83              3637 	mov	dph,@r0
   08A0 08                 3638 	inc	r0
   08A1 86 F0              3639 	mov	b,@r0
   08A3 12s00r00           3640 	lcall	__gptrget
   08A6 70 09              3641 	jnz	00111$
   08A8 90s00r09           3642 	mov	dptr,#(_tx + 0x0009)
   08AB E0                 3643 	movx	a,@dptr
   08AC 70 03              3644 	jnz	00227$
   08AE 02s09r88           3645 	ljmp	00122$
   08B1                    3646 00227$:
   08B1                    3647 00111$:
   08B1 C0 07              3648 	push	ar7
   08B3 A2*00              3649 	mov	c,b0
   08B5 E4                 3650 	clr	a
   08B6 33                 3651 	rlc	a
   08B7 FF                 3652 	mov	r7,a
   08B8 BF 01 02           3653 	cjne	r7,#0x01,00228$
   08BB 80 05              3654 	sjmp	00229$
   08BD                    3655 00228$:
   08BD D0 07              3656 	pop	ar7
   08BF 02s09r88           3657 	ljmp	00122$
   08C2                    3658 00229$:
   08C2 D0 07              3659 	pop	ar7
   08C4 02s0ArA2           3660 	ljmp	00130$
   08C7                    3661 00121$:
                           3662 ;	../../shared/src/tx_train.c:451: if( (*IS_MAX || tx.become_worse) && dir==1) {
   08C7 E5*00              3663 	mov	a,_bp
   08C9 24 12              3664 	add	a,#0x12
   08CB F8                 3665 	mov	r0,a
   08CC 86 82              3666 	mov	dpl,@r0
   08CE 08                 3667 	inc	r0
   08CF 86 83              3668 	mov	dph,@r0
   08D1 08                 3669 	inc	r0
   08D2 86 F0              3670 	mov	b,@r0
   08D4 12s00r00           3671 	lcall	__gptrget
   08D7 70 09              3672 	jnz	00115$
   08D9 90s00r09           3673 	mov	dptr,#(_tx + 0x0009)
   08DC E0                 3674 	movx	a,@dptr
   08DD 70 03              3675 	jnz	00231$
   08DF 02s09r6A           3676 	ljmp	00113$
   08E2                    3677 00231$:
   08E2                    3678 00115$:
   08E2 C0 07              3679 	push	ar7
   08E4 A2*00              3680 	mov	c,b0
   08E6 E4                 3681 	clr	a
   08E7 33                 3682 	rlc	a
   08E8 FF                 3683 	mov	r7,a
   08E9 BF 01 02           3684 	cjne	r7,#0x01,00232$
   08EC 80 04              3685 	sjmp	00233$
   08EE                    3686 00232$:
   08EE D0 07              3687 	pop	ar7
   08F0 80 78              3688 	sjmp	00113$
   08F2                    3689 00233$:
                           3690 ;	../../shared/src/tx_train.c:452: dir = 0;
   08F2 C2*00              3691 	clr	b0
                           3692 ;	../../shared/src/tx_train.c:453: tx.become_worse = 0;
   08F4 90s00r09           3693 	mov	dptr,#(_tx + 0x0009)
   08F7 E4                 3694 	clr	a
   08F8 F0                 3695 	movx	@dptr,a
                           3696 ;	../../shared/src/tx_train.c:454: update = idx_ini - *IDX;
   08F9 8B 82              3697 	mov	dpl,r3
   08FB 8C 83              3698 	mov	dph,r4
   08FD 8D F0              3699 	mov	b,r5
   08FF 12s00r00           3700 	lcall	__gptrget
   0902 FF                 3701 	mov	r7,a
   0903 E5*00              3702 	mov	a,_bp
   0905 24 03              3703 	add	a,#0x03
   0907 F8                 3704 	mov	r0,a
   0908 E6                 3705 	mov	a,@r0
   0909 C3                 3706 	clr	c
   090A 9F                 3707 	subb	a,r7
   090B FF                 3708 	mov	r7,a
   090C FA                 3709 	mov	r2,a
                           3710 ;	../../shared/src/tx_train.c:455: update_g(update);				
   090D C0 02              3711 	push	ar2
   090F C0 03              3712 	push	ar3
   0911 C0 04              3713 	push	ar4
   0913 C0 05              3714 	push	ar5
   0915 C0 06              3715 	push	ar6
   0917 C0 07              3716 	push	ar7
   0919 C0*00              3717 	push	bits
   091B 74r32              3718 	mov	a,#00234$
   091D C0 E0              3719 	push	acc
   091F 74s09              3720 	mov	a,#(00234$ >> 8)
   0921 C0 E0              3721 	push	acc
   0923 E5*00              3722 	mov	a,_bp
   0925 24 F2              3723 	add	a,#0xf2
   0927 F8                 3724 	mov	r0,a
   0928 E6                 3725 	mov	a,@r0
   0929 C0 E0              3726 	push	acc
   092B 08                 3727 	inc	r0
   092C E6                 3728 	mov	a,@r0
   092D C0 E0              3729 	push	acc
   092F 8A 82              3730 	mov	dpl,r2
   0931 22                 3731 	ret
   0932                    3732 00234$:
   0932 D0*00              3733 	pop	bits
   0934 D0 07              3734 	pop	ar7
   0936 D0 06              3735 	pop	ar6
   0938 D0 05              3736 	pop	ar5
   093A D0 04              3737 	pop	ar4
   093C D0 03              3738 	pop	ar3
   093E D0 02              3739 	pop	ar2
                           3740 ;	../../shared/src/tx_train.c:456: num_count += abs(update);
   0940 8A 82              3741 	mov	dpl,r2
   0942 C0 03              3742 	push	ar3
   0944 C0 04              3743 	push	ar4
   0946 C0 05              3744 	push	ar5
   0948 C0 06              3745 	push	ar6
   094A C0*00              3746 	push	bits
   094C 78r00              3747 	mov	r0,#_abs
   094E 79s00              3748 	mov	r1,#(_abs >> 8)
   0950 7As00              3749 	mov	r2,#(_abs >> 16)
   0952 12s00r00           3750 	lcall	__sdcc_banked_call
   0955 AF 82              3751 	mov	r7,dpl
   0957 D0*00              3752 	pop	bits
   0959 D0 06              3753 	pop	ar6
   095B D0 05              3754 	pop	ar5
   095D D0 04              3755 	pop	ar4
   095F D0 03              3756 	pop	ar3
   0961 A8*00              3757 	mov	r0,_bp
   0963 08                 3758 	inc	r0
   0964 08                 3759 	inc	r0
   0965 EF                 3760 	mov	a,r7
   0966 26                 3761 	add	a,@r0
   0967 F6                 3762 	mov	@r0,a
                           3763 ;	../../shared/src/tx_train.c:500: update_opt_trx_ffe();
   0968 D0 07              3764 	pop	ar7
                           3765 ;	../../shared/src/tx_train.c:456: num_count += abs(update);
   096A                    3766 00113$:
                           3767 ;	../../shared/src/tx_train.c:461: if( (*IS_MIN || tx.become_worse) && dir==0 ) break;
   096A E5*00              3768 	mov	a,_bp
   096C 24 0F              3769 	add	a,#0x0f
   096E F8                 3770 	mov	r0,a
   096F 86 82              3771 	mov	dpl,@r0
   0971 08                 3772 	inc	r0
   0972 86 83              3773 	mov	dph,@r0
   0974 08                 3774 	inc	r0
   0975 86 F0              3775 	mov	b,@r0
   0977 12s00r00           3776 	lcall	__gptrget
   097A 70 06              3777 	jnz	00119$
   097C 90s00r09           3778 	mov	dptr,#(_tx + 0x0009)
   097F E0                 3779 	movx	a,@dptr
   0980 60 06              3780 	jz	00122$
   0982                    3781 00119$:
   0982 20*00 03           3782 	jb	b0,00237$
   0985 02s0ArA2           3783 	ljmp	00130$
   0988                    3784 00237$:
   0988                    3785 00122$:
                           3786 ;	../../shared/src/tx_train.c:464: update = dir ? STEP : -STEP;
   0988 30*00 09           3787 	jnb	b0,00152$
   098B E5*00              3788 	mov	a,_bp
   098D 24 07              3789 	add	a,#0x07
   098F F8                 3790 	mov	r0,a
   0990 86 02              3791 	mov	ar2,@r0
   0992 80 02              3792 	sjmp	00153$
   0994                    3793 00152$:
   0994 8E 02              3794 	mov	ar2,r6
   0996                    3795 00153$:
   0996 C0 07              3796 	push	ar7
   0998 8A 07              3797 	mov	ar7,r2
   099A 8F 02              3798 	mov	ar2,r7
                           3799 ;	../../shared/src/tx_train.c:465: num_count += abs(update);
   099C 8A 82              3800 	mov	dpl,r2
   099E C0 02              3801 	push	ar2
   09A0 C0 03              3802 	push	ar3
   09A2 C0 04              3803 	push	ar4
   09A4 C0 05              3804 	push	ar5
   09A6 C0 06              3805 	push	ar6
   09A8 C0*00              3806 	push	bits
   09AA 78r00              3807 	mov	r0,#_abs
   09AC 79s00              3808 	mov	r1,#(_abs >> 8)
   09AE 7As00              3809 	mov	r2,#(_abs >> 16)
   09B0 12s00r00           3810 	lcall	__sdcc_banked_call
   09B3 AF 82              3811 	mov	r7,dpl
   09B5 D0*00              3812 	pop	bits
   09B7 D0 06              3813 	pop	ar6
   09B9 D0 05              3814 	pop	ar5
   09BB D0 04              3815 	pop	ar4
   09BD D0 03              3816 	pop	ar3
   09BF D0 02              3817 	pop	ar2
   09C1 A8*00              3818 	mov	r0,_bp
   09C3 08                 3819 	inc	r0
   09C4 08                 3820 	inc	r0
   09C5 EF                 3821 	mov	a,r7
   09C6 26                 3822 	add	a,@r0
   09C7 F6                 3823 	mov	@r0,a
                           3824 ;	../../shared/src/tx_train.c:466: update_g(update);
   09C8 C0 03              3825 	push	ar3
   09CA C0 04              3826 	push	ar4
   09CC C0 05              3827 	push	ar5
   09CE C0 06              3828 	push	ar6
   09D0 C0 07              3829 	push	ar7
   09D2 C0*00              3830 	push	bits
   09D4 74rEB              3831 	mov	a,#00239$
   09D6 C0 E0              3832 	push	acc
   09D8 74s09              3833 	mov	a,#(00239$ >> 8)
   09DA C0 E0              3834 	push	acc
   09DC E5*00              3835 	mov	a,_bp
   09DE 24 F2              3836 	add	a,#0xf2
   09E0 F8                 3837 	mov	r0,a
   09E1 E6                 3838 	mov	a,@r0
   09E2 C0 E0              3839 	push	acc
   09E4 08                 3840 	inc	r0
   09E5 E6                 3841 	mov	a,@r0
   09E6 C0 E0              3842 	push	acc
   09E8 8A 82              3843 	mov	dpl,r2
   09EA 22                 3844 	ret
   09EB                    3845 00239$:
   09EB D0*00              3846 	pop	bits
   09ED D0 07              3847 	pop	ar7
   09EF D0 06              3848 	pop	ar6
   09F1 D0 05              3849 	pop	ar5
   09F3 D0 04              3850 	pop	ar4
   09F5 D0 03              3851 	pop	ar3
                           3852 ;	../../shared/src/tx_train.c:468: tx.train_overboost = tag_TX_GN1_OVERBOOST_EN && OB;
                           3853 ;	../../shared/src/tx_train.c:500: update_opt_trx_ffe();
   09F7 D0 07              3854 	pop	ar7
                           3855 ;	../../shared/src/tx_train.c:468: tx.train_overboost = tag_TX_GN1_OVERBOOST_EN && OB;
   09F9 E5*00              3856 	mov	a,_bp
   09FB 24 08              3857 	add	a,#0x08
   09FD F8                 3858 	mov	r0,a
   09FE E6                 3859 	mov	a,@r0
   09FF 70 03              3860 	jnz	00155$
   0A01 FA                 3861 	mov	r2,a
   0A02 80 02              3862 	sjmp	00156$
   0A04                    3863 00155$:
   0A04 7A 01              3864 	mov	r2,#0x01
   0A06                    3865 00156$:
   0A06 C0 07              3866 	push	ar7
   0A08 90s00r0C           3867 	mov	dptr,#(_tx + 0x000c)
   0A0B EA                 3868 	mov	a,r2
   0A0C F0                 3869 	movx	@dptr,a
                           3870 ;	../../shared/src/tx_train.c:470: tx.become_worse = ((train.f0t < TH) || (num_count >= tag_TX_MAX_MIDPOINT_CTRL_CNT)
   0A0D 90s00r1E           3871 	mov	dptr,#(_train + 0x001e)
   0A10 E5*00              3872 	mov	a,_bp
   0A12 24 0D              3873 	add	a,#0x0d
   0A14 F8                 3874 	mov	r0,a
   0A15 E0                 3875 	movx	a,@dptr
   0A16 F6                 3876 	mov	@r0,a
   0A17 E5*00              3877 	mov	a,_bp
   0A19 24 0D              3878 	add	a,#0x0d
   0A1B F8                 3879 	mov	r0,a
   0A1C 86 07              3880 	mov	ar7,@r0
   0A1E 7A 00              3881 	mov	r2,#0x00
   0A20 E5*00              3882 	mov	a,_bp
   0A22 24 04              3883 	add	a,#0x04
   0A24 F8                 3884 	mov	r0,a
   0A25 C3                 3885 	clr	c
   0A26 EF                 3886 	mov	a,r7
   0A27 96                 3887 	subb	a,@r0
   0A28 EA                 3888 	mov	a,r2
   0A29 08                 3889 	inc	r0
   0A2A 96                 3890 	subb	a,@r0
   0A2B D0 07              3891 	pop	ar7
   0A2D 40 10              3892 	jc	00164$
   0A2F A8*00              3893 	mov	r0,_bp
   0A31 08                 3894 	inc	r0
   0A32 08                 3895 	inc	r0
   0A33 B6 80 00           3896 	cjne	@r0,#0x80,00242$
   0A36                    3897 00242$:
   0A36 B3                 3898 	cpl	c
   0A37 E4                 3899 	clr	a
   0A38 33                 3900 	rlc	a
   0A39 FA                 3901 	mov	r2,a
   0A3A 70 03              3902 	jnz	00164$
   0A3C FA                 3903 	mov	r2,a
   0A3D 80 02              3904 	sjmp	00165$
   0A3F                    3905 00164$:
   0A3F 7A 01              3906 	mov	r2,#0x01
   0A41                    3907 00165$:
   0A41 EA                 3908 	mov	a,r2
   0A42 70 19              3909 	jnz	00161$
                           3910 ;	../../shared/src/tx_train.c:471: || (tx.train_overboost && dir==0)
