                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:56 2018
                              5 ;--------------------------------------------------------
                              6 	.module dfe_adaptation
   0224 7D 00              2438 	mov	r5,#0x00
   0226 EC                 2439 	mov	a,r4
   0227 2A                 2440 	add	a,r2
   0228 FA                 2441 	mov	r2,a
   0229 ED                 2442 	mov	a,r5
   022A 3B                 2443 	addc	a,r3
   022B A2 E7              2444 	mov	c,acc.7
   022D 13                 2445 	rrc	a
   022E CA                 2446 	xch	a,r2
   022F 13                 2447 	rrc	a
   0230 CA                 2448 	xch	a,r2
   0231 A2 E7              2449 	mov	c,acc.7
   0233 13                 2450 	rrc	a
   0234 CA                 2451 	xch	a,r2
   0235 13                 2452 	rrc	a
   0236 CA                 2453 	xch	a,r2
   0237 90s00r04           2454 	mov	dptr,#(_train + 0x0004)
   023A EA                 2455 	mov	a,r2
   023B F0                 2456 	movx	@dptr,a
                           2457 ;	../../shared/src/dfe_adaptation.c:172: train.f1 = (cds28.dfe_2c.f1_e + cds28.dfe_2c.f1_o ) >> 1;
   023C 90 61 0C           2458 	mov	dptr,#(_cds28 + 0x000c)
   023F E0                 2459 	movx	a,@dptr
   0240 FA                 2460 	mov	r2,a
   0241 33                 2461 	rlc	a
   0242 95 E0              2462 	subb	a,acc
   0244 FB                 2463 	mov	r3,a
   0245 90 61 2C           2464 	mov	dptr,#(_cds28 + 0x002c)
   0248 E0                 2465 	movx	a,@dptr
   0249 FC                 2466 	mov	r4,a
   024A 33                 2467 	rlc	a
   024B 95 E0              2468 	subb	a,acc
   024D FD                 2469 	mov	r5,a
   024E EC                 2470 	mov	a,r4
   024F 2A                 2471 	add	a,r2
   0250 FA                 2472 	mov	r2,a
   0251 ED                 2473 	mov	a,r5
   0252 3B                 2474 	addc	a,r3
   0253 A2 E7              2475 	mov	c,acc.7
   0255 13                 2476 	rrc	a
   0256 CA                 2477 	xch	a,r2
   0257 13                 2478 	rrc	a
   0258 CA                 2479 	xch	a,r2
   0259 90s00r06           2480 	mov	dptr,#(_train + 0x0006)
   025C EA                 2481 	mov	a,r2
   025D F0                 2482 	movx	@dptr,a
                           2483 ;	../../shared/src/dfe_adaptation.c:173: train.f2_data = (cds28.dfe_2c.f2_d_p_e + cds28.dfe_2c.f2_d_n_e + cds28.dfe_2c.f2_d_p_o + cds28.dfe_2c.f2_d_n_o ) >> 2; 
   025E 90 61 04           2484 	mov	dptr,#(_cds28 + 0x0004)
   0261 E0                 2485 	movx	a,@dptr
   0262 FA                 2486 	mov	r2,a
   0263 33                 2487 	rlc	a
   0264 95 E0              2488 	subb	a,acc
   0266 FB                 2489 	mov	r3,a
   0267 90 61 05           2490 	mov	dptr,#(_cds28 + 0x0005)
   026A E0                 2491 	movx	a,@dptr
   026B FC                 2492 	mov	r4,a
   026C 33                 2493 	rlc	a
   026D 95 E0              2494 	subb	a,acc
   026F FD                 2495 	mov	r5,a
   0270 EC                 2496 	mov	a,r4
   0271 2A                 2497 	add	a,r2
   0272 FA                 2498 	mov	r2,a
   0273 ED                 2499 	mov	a,r5
   0274 3B                 2500 	addc	a,r3
   0275 FB                 2501 	mov	r3,a
   0276 90 61 24           2502 	mov	dptr,#(_cds28 + 0x0024)
   0279 E0                 2503 	movx	a,@dptr
   027A FC                 2504 	mov	r4,a
   027B 33                 2505 	rlc	a
   027C 95 E0              2506 	subb	a,acc
   027E FD                 2507 	mov	r5,a
   027F EC                 2508 	mov	a,r4
   0280 2A                 2509 	add	a,r2
   0281 FA                 2510 	mov	r2,a
   0282 ED                 2511 	mov	a,r5
   0283 3B                 2512 	addc	a,r3
   0284 FB                 2513 	mov	r3,a
   0285 90 61 25           2514 	mov	dptr,#(_cds28 + 0x0025)
   0288 E0                 2515 	movx	a,@dptr
   0289 FC                 2516 	mov	r4,a
   028A 33                 2517 	rlc	a
   028B 95 E0              2518 	subb	a,acc
   028D FD                 2519 	mov	r5,a
   028E EC                 2520 	mov	a,r4
   028F 2A                 2521 	add	a,r2
   0290 FA                 2522 	mov	r2,a
   0291 ED                 2523 	mov	a,r5
   0292 3B                 2524 	addc	a,r3
   0293 A2 E7              2525 	mov	c,acc.7
   0295 13                 2526 	rrc	a
   0296 CA                 2527 	xch	a,r2
   0297 13                 2528 	rrc	a
   0298 CA                 2529 	xch	a,r2
   0299 A2 E7              2530 	mov	c,acc.7
   029B 13                 2531 	rrc	a
   029C CA                 2532 	xch	a,r2
   029D 13                 2533 	rrc	a
   029E CA                 2534 	xch	a,r2
   029F 90s00r07           2535 	mov	dptr,#(_train + 0x0007)
   02A2 EA                 2536 	mov	a,r2
   02A3 F0                 2537 	movx	@dptr,a
                           2538 ;	../../shared/src/dfe_adaptation.c:174: train.f2_slicer = (cds28.dfe_2c.f2_s_p_e + cds28.dfe_2c.f2_s_n_e + cds28.dfe_2c.f2_s_p_o + cds28.dfe_2c.f2_s_n_o ) >> 2; 
   02A4 90 61 06           2539 	mov	dptr,#(_cds28 + 0x0006)
   02A7 E0                 2540 	movx	a,@dptr
   02A8 FA                 2541 	mov	r2,a
   02A9 33                 2542 	rlc	a
   02AA 95 E0              2543 	subb	a,acc
   02AC FB                 2544 	mov	r3,a
   02AD 90 61 07           2545 	mov	dptr,#(_cds28 + 0x0007)
   02B0 E0                 2546 	movx	a,@dptr
   02B1 FC                 2547 	mov	r4,a
   02B2 33                 2548 	rlc	a
   02B3 95 E0              2549 	subb	a,acc
   02B5 FD                 2550 	mov	r5,a
   02B6 EC                 2551 	mov	a,r4
   02B7 2A                 2552 	add	a,r2
   02B8 FA                 2553 	mov	r2,a
   02B9 ED                 2554 	mov	a,r5
   02BA 3B                 2555 	addc	a,r3
   02BB FB                 2556 	mov	r3,a
   02BC 90 61 26           2557 	mov	dptr,#(_cds28 + 0x0026)
   02BF E0                 2558 	movx	a,@dptr
   02C0 FC                 2559 	mov	r4,a
   02C1 33                 2560 	rlc	a
   02C2 95 E0              2561 	subb	a,acc
   02C4 FD                 2562 	mov	r5,a
   02C5 EC                 2563 	mov	a,r4
   02C6 2A                 2564 	add	a,r2
   02C7 FA                 2565 	mov	r2,a
   02C8 ED                 2566 	mov	a,r5
   02C9 3B                 2567 	addc	a,r3
   02CA FB                 2568 	mov	r3,a
   02CB 90 61 27           2569 	mov	dptr,#(_cds28 + 0x0027)
   02CE E0                 2570 	movx	a,@dptr
   02CF FC                 2571 	mov	r4,a
   02D0 33                 2572 	rlc	a
   02D1 95 E0              2573 	subb	a,acc
   02D3 FD                 2574 	mov	r5,a
   02D4 EC                 2575 	mov	a,r4
   02D5 2A                 2576 	add	a,r2
   02D6 FA                 2577 	mov	r2,a
   02D7 ED                 2578 	mov	a,r5
   02D8 3B                 2579 	addc	a,r3
   02D9 A2 E7              2580 	mov	c,acc.7
   02DB 13                 2581 	rrc	a
   02DC CA                 2582 	xch	a,r2
   02DD 13                 2583 	rrc	a
   02DE CA                 2584 	xch	a,r2
   02DF A2 E7              2585 	mov	c,acc.7
   02E1 13                 2586 	rrc	a
   02E2 CA                 2587 	xch	a,r2
   02E3 13                 2588 	rrc	a
   02E4 CA                 2589 	xch	a,r2
   02E5 90s00r08           2590 	mov	dptr,#(_train + 0x0008)
   02E8 EA                 2591 	mov	a,r2
   02E9 F0                 2592 	movx	@dptr,a
                           2593 ;	../../shared/src/dfe_adaptation.c:175: train.f3_data = (cds28.dfe_2c.f3_d_p_e + cds28.dfe_2c.f3_d_n_e + cds28.dfe_2c.f3_d_p_o + cds28.dfe_2c.f3_d_n_o ) >> 2; 
   02EA 90 61 08           2594 	mov	dptr,#(_cds28 + 0x0008)
   02ED E0                 2595 	movx	a,@dptr
   02EE FA                 2596 	mov	r2,a
   02EF 33                 2597 	rlc	a
   02F0 95 E0              2598 	subb	a,acc
   02F2 FB                 2599 	mov	r3,a
   02F3 90 61 09           2600 	mov	dptr,#(_cds28 + 0x0009)
   02F6 E0                 2601 	movx	a,@dptr
   02F7 FC                 2602 	mov	r4,a
   02F8 33                 2603 	rlc	a
   02F9 95 E0              2604 	subb	a,acc
   02FB FD                 2605 	mov	r5,a
   02FC EC                 2606 	mov	a,r4
   02FD 2A                 2607 	add	a,r2
   02FE FA                 2608 	mov	r2,a
   02FF ED                 2609 	mov	a,r5
   0300 3B                 2610 	addc	a,r3
   0301 FB                 2611 	mov	r3,a
   0302 90 61 28           2612 	mov	dptr,#(_cds28 + 0x0028)
   0305 E0                 2613 	movx	a,@dptr
   0306 FC                 2614 	mov	r4,a
   0307 33                 2615 	rlc	a
   0308 95 E0              2616 	subb	a,acc
   030A FD                 2617 	mov	r5,a
   030B EC                 2618 	mov	a,r4
   030C 2A                 2619 	add	a,r2
   030D FA                 2620 	mov	r2,a
   030E ED                 2621 	mov	a,r5
   030F 3B                 2622 	addc	a,r3
   0310 FB                 2623 	mov	r3,a
   0311 90 61 29           2624 	mov	dptr,#(_cds28 + 0x0029)
   0314 E0                 2625 	movx	a,@dptr
   0315 FC                 2626 	mov	r4,a
   0316 33                 2627 	rlc	a
   0317 95 E0              2628 	subb	a,acc
   0319 FD                 2629 	mov	r5,a
   031A EC                 2630 	mov	a,r4
   031B 2A                 2631 	add	a,r2
   031C FA                 2632 	mov	r2,a
   031D ED                 2633 	mov	a,r5
   031E 3B                 2634 	addc	a,r3
   031F A2 E7              2635 	mov	c,acc.7
   0321 13                 2636 	rrc	a
   0322 CA                 2637 	xch	a,r2
   0323 13                 2638 	rrc	a
   0324 CA                 2639 	xch	a,r2
   0325 A2 E7              2640 	mov	c,acc.7
   0327 13                 2641 	rrc	a
   0328 CA                 2642 	xch	a,r2
   0329 13                 2643 	rrc	a
   032A CA                 2644 	xch	a,r2
   032B 90s00r09           2645 	mov	dptr,#(_train + 0x0009)
   032E EA                 2646 	mov	a,r2
   032F F0                 2647 	movx	@dptr,a
                           2648 ;	../../shared/src/dfe_adaptation.c:176: train.f3_slicer = (cds28.dfe_2c.f3_s_p_e + cds28.dfe_2c.f3_s_n_e + cds28.dfe_2c.f3_s_p_o + cds28.dfe_2c.f3_s_n_o ) >> 2; 
   0330 90 61 0A           2649 	mov	dptr,#(_cds28 + 0x000a)
   0333 E0                 2650 	movx	a,@dptr
   0334 FA                 2651 	mov	r2,a
   0335 33                 2652 	rlc	a
   0336 95 E0              2653 	subb	a,acc
   0338 FB                 2654 	mov	r3,a
   0339 90 61 0B           2655 	mov	dptr,#(_cds28 + 0x000b)
   033C E0                 2656 	movx	a,@dptr
   033D FC                 2657 	mov	r4,a
   033E 33                 2658 	rlc	a
   033F 95 E0              2659 	subb	a,acc
   0341 FD                 2660 	mov	r5,a
   0342 EC                 2661 	mov	a,r4
   0343 2A                 2662 	add	a,r2
   0344 FA                 2663 	mov	r2,a
   0345 ED                 2664 	mov	a,r5
   0346 3B                 2665 	addc	a,r3
   0347 FB                 2666 	mov	r3,a
   0348 90 61 2A           2667 	mov	dptr,#(_cds28 + 0x002a)
   034B E0                 2668 	movx	a,@dptr
   034C FC                 2669 	mov	r4,a
   034D 33                 2670 	rlc	a
   034E 95 E0              2671 	subb	a,acc
   0350 FD                 2672 	mov	r5,a
   0351 EC                 2673 	mov	a,r4
   0352 2A                 2674 	add	a,r2
   0353 FA                 2675 	mov	r2,a
   0354 ED                 2676 	mov	a,r5
   0355 3B                 2677 	addc	a,r3
   0356 FB                 2678 	mov	r3,a
   0357 90 61 2B           2679 	mov	dptr,#(_cds28 + 0x002b)
   035A E0                 2680 	movx	a,@dptr
   035B FC                 2681 	mov	r4,a
   035C 33                 2682 	rlc	a
   035D 95 E0              2683 	subb	a,acc
   035F FD                 2684 	mov	r5,a
   0360 EC                 2685 	mov	a,r4
   0361 2A                 2686 	add	a,r2
   0362 FA                 2687 	mov	r2,a
   0363 ED                 2688 	mov	a,r5
   0364 3B                 2689 	addc	a,r3
   0365 A2 E7              2690 	mov	c,acc.7
   0367 13                 2691 	rrc	a
   0368 CA                 2692 	xch	a,r2
   0369 13                 2693 	rrc	a
   036A CA                 2694 	xch	a,r2
   036B A2 E7              2695 	mov	c,acc.7
   036D 13                 2696 	rrc	a
   036E CA                 2697 	xch	a,r2
   036F 13                 2698 	rrc	a
   0370 CA                 2699 	xch	a,r2
   0371 90s00r0A           2700 	mov	dptr,#(_train + 0x000a)
   0374 EA                 2701 	mov	a,r2
   0375 F0                 2702 	movx	@dptr,a
                           2703 ;	../../shared/src/dfe_adaptation.c:177: train.f4 = (cds28.dfe_2c.f4_e + cds28.dfe_2c.f4_o) >> 1;
   0376 90 61 0D           2704 	mov	dptr,#(_cds28 + 0x000d)
   0379 E0                 2705 	movx	a,@dptr
   037A FA                 2706 	mov	r2,a
   037B 33                 2707 	rlc	a
   037C 95 E0              2708 	subb	a,acc
   037E FB                 2709 	mov	r3,a
   037F 90 61 2D           2710 	mov	dptr,#(_cds28 + 0x002d)
   0382 E0                 2711 	movx	a,@dptr
   0383 FC                 2712 	mov	r4,a
   0384 33                 2713 	rlc	a
   0385 95 E0              2714 	subb	a,acc
   0387 FD                 2715 	mov	r5,a
   0388 EC                 2716 	mov	a,r4
   0389 2A                 2717 	add	a,r2
   038A FA                 2718 	mov	r2,a
   038B ED                 2719 	mov	a,r5
   038C 3B                 2720 	addc	a,r3
   038D A2 E7              2721 	mov	c,acc.7
   038F 13                 2722 	rrc	a
   0390 CA                 2723 	xch	a,r2
   0391 13                 2724 	rrc	a
   0392 CA                 2725 	xch	a,r2
   0393 90s00r0B           2726 	mov	dptr,#(_train + 0x000b)
   0396 EA                 2727 	mov	a,r2
   0397 F0                 2728 	movx	@dptr,a
                           2729 ;	../../shared/src/dfe_adaptation.c:178: train.f5 = (cds28.dfe_2c.f5_e + cds28.dfe_2c.f5_o) >> 1;
   0398 90 61 0E           2730 	mov	dptr,#(_cds28 + 0x000e)
   039B E0                 2731 	movx	a,@dptr
   039C FA                 2732 	mov	r2,a
   039D 33                 2733 	rlc	a
   039E 95 E0              2734 	subb	a,acc
   03A0 FB                 2735 	mov	r3,a
   03A1 90 61 2E           2736 	mov	dptr,#(_cds28 + 0x002e)
   03A4 E0                 2737 	movx	a,@dptr
   03A5 FC                 2738 	mov	r4,a
   03A6 33                 2739 	rlc	a
   03A7 95 E0              2740 	subb	a,acc
   03A9 FD                 2741 	mov	r5,a
   03AA EC                 2742 	mov	a,r4
   03AB 2A                 2743 	add	a,r2
   03AC FA                 2744 	mov	r2,a
   03AD ED                 2745 	mov	a,r5
   03AE 3B                 2746 	addc	a,r3
   03AF A2 E7              2747 	mov	c,acc.7
   03B1 13                 2748 	rrc	a
   03B2 CA                 2749 	xch	a,r2
   03B3 13                 2750 	rrc	a
   03B4 CA                 2751 	xch	a,r2
   03B5 90s00r0C           2752 	mov	dptr,#(_train + 0x000c)
   03B8 EA                 2753 	mov	a,r2
   03B9 F0                 2754 	movx	@dptr,a
                           2755 ;	../../shared/src/dfe_adaptation.c:179: train.f6 = (cds28.dfe_2c.f6_e + cds28.dfe_2c.f6_o) >> 1;
   03BA 90 61 0F           2756 	mov	dptr,#(_cds28 + 0x000f)
   03BD E0                 2757 	movx	a,@dptr
   03BE FA                 2758 	mov	r2,a
   03BF 33                 2759 	rlc	a
   03C0 95 E0              2760 	subb	a,acc
   03C2 FB                 2761 	mov	r3,a
   03C3 90 61 2F           2762 	mov	dptr,#(_cds28 + 0x002f)
   03C6 E0                 2763 	movx	a,@dptr
   03C7 FC                 2764 	mov	r4,a
   03C8 33                 2765 	rlc	a
   03C9 95 E0              2766 	subb	a,acc
   03CB FD                 2767 	mov	r5,a
   03CC EC                 2768 	mov	a,r4
   03CD 2A                 2769 	add	a,r2
   03CE FA                 2770 	mov	r2,a
   03CF ED                 2771 	mov	a,r5
   03D0 3B                 2772 	addc	a,r3
   03D1 A2 E7              2773 	mov	c,acc.7
   03D3 13                 2774 	rrc	a
   03D4 CA                 2775 	xch	a,r2
   03D5 13                 2776 	rrc	a
   03D6 CA                 2777 	xch	a,r2
