                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:57 2018
                              5 ;--------------------------------------------------------
                              6 	.module imp_cal
   0070 45 F0              2152 	orl	a,b
   0072 F0                 2153 	movx	@dptr,a
                           2154 ;	../../shared/src/imp_cal.c:95: TXIMP_TUNEN0 = lnx_CAL_TXIMP_TUNEN0_LANE_7_0;
   0073 90 60 19           2155 	mov	dptr,#(_CAL_SAVE_DATA3_LANE + 0x0001)
   0076 E0                 2156 	movx	a,@dptr
   0077 90 02 54           2157 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_149
   007A 54 07              2158 	anl	a,#0x07
   007C F5 F0              2159 	mov	b,a
   007E E0                 2160 	movx	a,@dptr
   007F 54 F8              2161 	anl	a,#0xf8
   0081 45 F0              2162 	orl	a,b
   0083 F0                 2163 	movx	@dptr,a
                           2164 ;	../../shared/src/imp_cal.c:96: TXIMP_TUNEP = lnx_CAL_TXIMP_TUNEP_LANE_7_0;
   0084 90 60 1A           2165 	mov	dptr,#(_CAL_SAVE_DATA3_LANE + 0x0002)
   0087 E0                 2166 	movx	a,@dptr
   0088 90 02 40           2167 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_144
   008B C4                 2168 	swap	a
   008C 54 F0              2169 	anl	a,#(0xf0&0xf0)
   008E F5 F0              2170 	mov	b,a
   0090 E0                 2171 	movx	a,@dptr
   0091 54 0F              2172 	anl	a,#0x0f
   0093 45 F0              2173 	orl	a,b
   0095 F0                 2174 	movx	@dptr,a
                           2175 ;	../../shared/src/imp_cal.c:97: TXIMP_TUNEP0 = lnx_CAL_TXIMP_TUNEP0_LANE_7_0;
   0096 90 60 1B           2176 	mov	dptr,#(_CAL_SAVE_DATA3_LANE + 0x0003)
   0099 E0                 2177 	movx	a,@dptr
   009A FA                 2178 	mov	r2,a
   009B 90 02 54           2179 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_149
   009E C4                 2180 	swap	a
   009F 03                 2181 	rr	a
   00A0 54 38              2182 	anl	a,#(0xf8&0x38)
   00A2 F5 F0              2183 	mov	b,a
   00A4 E0                 2184 	movx	a,@dptr
   00A5 54 C7              2185 	anl	a,#0xc7
   00A7 45 F0              2186 	orl	a,b
   00A9 F0                 2187 	movx	@dptr,a
                           2188 ;	../../shared/src/imp_cal.c:99: lnx_TXIMP_CAL_DONE_LANE = 1;
   00AA 90 60 01           2189 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0001)
   00AD E0                 2190 	movx	a,@dptr
   00AE 44 20              2191 	orl	a,#0x20
   00B0 F0                 2192 	movx	@dptr,a
                           2193 ;	../../shared/src/imp_cal.c:100: return;
   00B1 02s06rF4           2194 	ljmp	00212$
   00B4                    2195 00102$:
                           2196 ;	../../shared/src/imp_cal.c:103: PHY_STATUS = ST_TXIMP_CAL;
   00B4 90 22 30           2197 	mov	dptr,#_MCU_STATUS0_LANE
   00B7 74 18              2198 	mov	a,#0x18
   00B9 F0                 2199 	movx	@dptr,a
                           2200 ;	../../shared/src/imp_cal.c:105: lnx_TXIMP_CAL_PASS_LANE = 0;
   00BA 90 60 05           2201 	mov	dptr,#(_CAL_CTRL2_LANE + 0x0001)
   00BD E0                 2202 	movx	a,@dptr
   00BE 54 7F              2203 	anl	a,#0x7f
   00C0 F0                 2204 	movx	@dptr,a
                           2205 ;	../../shared/src/imp_cal.c:106: lnx_TXIMP_CAL_TIMEOUT_LANE = 0;
   00C1 90 60 0A           2206 	mov	dptr,#(_CAL_CTRL3_LANE + 0x0002)
   00C4 E0                 2207 	movx	a,@dptr
   00C5 54 BF              2208 	anl	a,#0xbf
   00C7 F0                 2209 	movx	@dptr,a
                           2210 ;	../../shared/src/imp_cal.c:109: set_test_pattern(1);
   00C8 75 82 01           2211 	mov	dpl,#0x01
   00CB 78r00              2212 	mov	r0,#_set_test_pattern
   00CD 79s00              2213 	mov	r1,#(_set_test_pattern >> 8)
   00CF 7As00              2214 	mov	r2,#(_set_test_pattern >> 16)
   00D1 12s00r00           2215 	lcall	__sdcc_banked_call
                           2216 ;	../../shared/src/imp_cal.c:111: TXIMPCAL_DRVAMP_2_0 = TX_VREF_TXDRV_SEL;
   00D4 90 26 5B           2217 	mov	dptr,#(_TX_AMP_CTRL_REG0 + 0x0003)
   00D7 E0                 2218 	movx	a,@dptr
   00D8 C4                 2219 	swap	a
   00D9 23                 2220 	rl	a
   00DA 54 07              2221 	anl	a,#0x07
   00DC 90 82 04           2222 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_129
   00DF C4                 2223 	swap	a
   00E0 23                 2224 	rl	a
   00E1 54 E0              2225 	anl	a,#(0xe0&0xe0)
   00E3 F5 F0              2226 	mov	b,a
   00E5 E0                 2227 	movx	a,@dptr
   00E6 54 1F              2228 	anl	a,#0x1f
   00E8 45 F0              2229 	orl	a,b
   00EA F0                 2230 	movx	@dptr,a
                           2231 ;	../../shared/src/imp_cal.c:113: delay01(100); //10us delay between reg_TXIMPCAL_EN and reg_TX_IMPCAL_EN_LANE
   00EB 90 00 64           2232 	mov	dptr,#0x0064
   00EE 78r00              2233 	mov	r0,#_delay01
   00F0 79s00              2234 	mov	r1,#(_delay01 >> 8)
   00F2 7As00              2235 	mov	r2,#(_delay01 >> 16)
   00F4 12s00r00           2236 	lcall	__sdcc_banked_call
                           2237 ;	../../shared/src/imp_cal.c:115: TX_IMPCAL_EN = 1;
   00F7 90 02 54           2238 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_149
   00FA E0                 2239 	movx	a,@dptr
   00FB 44 80              2240 	orl	a,#0x80
   00FD F0                 2241 	movx	@dptr,a
                           2242 ;	../../shared/src/imp_cal.c:118: TX_IMPCAL_BOT = 1;
   00FE 90 02 4C           2243 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_147
   0101 E0                 2244 	movx	a,@dptr
   0102 44 01              2245 	orl	a,#0x01
   0104 F0                 2246 	movx	@dptr,a
                           2247 ;	../../shared/src/imp_cal.c:120: sum = 0;
   0105 E5*00              2248 	mov	a,_bp
   0107 24 03              2249 	add	a,#0x03
   0109 F8                 2250 	mov	r0,a
   010A 76 00              2251 	mov	@r0,#0x00
   010C 08                 2252 	inc	r0
   010D 76 00              2253 	mov	@r0,#0x00
                           2254 ;	../../shared/src/imp_cal.c:122: for(i=0; i<2; i++) {
   010F A8*00              2255 	mov	r0,_bp
   0111 08                 2256 	inc	r0
   0112 76 00              2257 	mov	@r0,#0x00
   0114                    2258 00204$:
   0114 A8*00              2259 	mov	r0,_bp
   0116 08                 2260 	inc	r0
   0117 B6 02 00           2261 	cjne	@r0,#0x02,00273$
   011A                    2262 00273$:
   011A 40 03              2263 	jc	00274$
   011C 02s02rF1           2264 	ljmp	00207$
   011F                    2265 00274$:
                           2266 ;	../../shared/src/imp_cal.c:123: if(i==1) TX_IMPCAL_SIDE = 1;
   011F A8*00              2267 	mov	r0,_bp
   0121 08                 2268 	inc	r0
   0122 B6 01 09           2269 	cjne	@r0,#0x01,00104$
   0125 90 02 54           2270 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_149
   0128 E0                 2271 	movx	a,@dptr
   0129 44 40              2272 	orl	a,#0x40
   012B F0                 2273 	movx	@dptr,a
   012C 80 07              2274 	sjmp	00105$
   012E                    2275 00104$:
                           2276 ;	../../shared/src/imp_cal.c:124: else TX_IMPCAL_SIDE = 0;
   012E 90 02 54           2277 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_149
   0131 E0                 2278 	movx	a,@dptr
   0132 54 BF              2279 	anl	a,#0xbf
   0134 F0                 2280 	movx	@dptr,a
   0135                    2281 00105$:
                           2282 ;	../../shared/src/imp_cal.c:126: TXIMP_TUNEN = 0x8; // 4'b1000	
   0135 90 02 40           2283 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_144
   0138 E0                 2284 	movx	a,@dptr
   0139 54 F0              2285 	anl	a,#0xf0
   013B 44 08              2286 	orl	a,#0x08
   013D F0                 2287 	movx	@dptr,a
                           2288 ;	../../shared/src/imp_cal.c:127: TXIMP_TUNEN0 = 0x7; // 3'b111 (1/6LSB of TXIMP_TUNEN)
   013E 90 02 54           2289 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_149
   0141 E0                 2290 	movx	a,@dptr
   0142 44 07              2291 	orl	a,#0x07
   0144 F0                 2292 	movx	@dptr,a
                           2293 ;	../../shared/src/imp_cal.c:129: tximp_h = 8; tximp_l = 3;
   0145 A8*00              2294 	mov	r0,_bp
   0147 08                 2295 	inc	r0
   0148 08                 2296 	inc	r0
   0149 76 08              2297 	mov	@r0,#0x08
   014B 7E 03              2298 	mov	r6,#0x03
                           2299 ;	../../shared/src/imp_cal.c:133: pre_val = toggle_impcal_out_req();
   014D C0 06              2300 	push	ar6
   014F 78r00              2301 	mov	r0,#_toggle_impcal_out_req
   0151 79s00              2302 	mov	r1,#(_toggle_impcal_out_req >> 8)
   0153 7As00              2303 	mov	r2,#(_toggle_impcal_out_req >> 16)
   0155 12s00r00           2304 	lcall	__sdcc_banked_call
   0158 AF 82              2305 	mov	r7,dpl
   015A D0 06              2306 	pop	ar6
   015C E5*00              2307 	mov	a,_bp
   015E 24 07              2308 	add	a,#0x07
   0160 F8                 2309 	mov	r0,a
   0161 A6 07              2310 	mov	@r0,ar7
                           2311 ;	../../shared/src/imp_cal.c:135: min_reached_n = 0;
   0163 7C 00              2312 	mov	r4,#0x00
                           2313 ;	../../shared/src/imp_cal.c:136: max_reached_n = 0;
   0165 7A 00              2314 	mov	r2,#0x00
                           2315 ;	../../shared/src/imp_cal.c:138: do {
   0167 7D 00              2316 	mov	r5,#0x00
   0169                    2317 00126$:
                           2318 ;	../../shared/src/imp_cal.c:139: ana_tximpcal_out = toggle_impcal_out_req();
   0169 C0 02              2319 	push	ar2
   016B C0 04              2320 	push	ar4
   016D C0 05              2321 	push	ar5
   016F C0 06              2322 	push	ar6
   0171 78r00              2323 	mov	r0,#_toggle_impcal_out_req
   0173 79s00              2324 	mov	r1,#(_toggle_impcal_out_req >> 8)
   0175 7As00              2325 	mov	r2,#(_toggle_impcal_out_req >> 16)
   0177 12s00r00           2326 	lcall	__sdcc_banked_call
   017A AB 82              2327 	mov	r3,dpl
   017C D0 06              2328 	pop	ar6
   017E D0 05              2329 	pop	ar5
   0180 D0 04              2330 	pop	ar4
   0182 D0 02              2331 	pop	ar2
   0184 8B 07              2332 	mov	ar7,r3
                           2333 ;	../../shared/src/imp_cal.c:141: if ( ana_tximpcal_out != pre_val ) break; //exit at first toggle
   0186 E5*00              2334 	mov	a,_bp
   0188 24 07              2335 	add	a,#0x07
   018A F8                 2336 	mov	r0,a
   018B E6                 2337 	mov	a,@r0
   018C B5 07 69           2338 	cjne	a,ar7,00128$
                           2339 ;	../../shared/src/imp_cal.c:143: if( tximp_h == 0x0) min_reached_n += 1;
   018F A8*00              2340 	mov	r0,_bp
   0191 08                 2341 	inc	r0
   0192 08                 2342 	inc	r0
   0193 E6                 2343 	mov	a,@r0
   0194 70 03              2344 	jnz	00111$
   0196 0C                 2345 	inc	r4
   0197 80 08              2346 	sjmp	00112$
   0199                    2347 00111$:
                           2348 ;	../../shared/src/imp_cal.c:144: else if( tximp_h == 0xf) max_reached_n += 1;
   0199 A8*00              2349 	mov	r0,_bp
   019B 08                 2350 	inc	r0
   019C 08                 2351 	inc	r0
   019D B6 0F 01           2352 	cjne	@r0,#0x0F,00112$
   01A0 0A                 2353 	inc	r2
   01A1                    2354 00112$:
                           2355 ;	../../shared/src/imp_cal.c:146: if( ana_tximpcal_out == 0 ) {
   01A1 EF                 2356 	mov	a,r7
                           2357 ;	../../shared/src/imp_cal.c:147: max_reached_n = 0;
   01A2 70 10              2358 	jnz	00124$
   01A4 FA                 2359 	mov	r2,a
                           2360 ;	../../shared/src/imp_cal.c:148: if( min_reached_n == 0) tximp_h--; //decrement DAC value with underflow protection
   01A5 EC                 2361 	mov	a,r4
   01A6 70 07              2362 	jnz	00116$
   01A8 A8*00              2363 	mov	r0,_bp
   01AA 08                 2364 	inc	r0
   01AB 08                 2365 	inc	r0
   01AC 16                 2366 	dec	@r0
   01AD 80 16              2367 	sjmp	00125$
   01AF                    2368 00116$:
                           2369 ;	../../shared/src/imp_cal.c:149: else if ( min_reached_n == 2 ) break; //exit calibration when DAC value is 0x0 with analog result at 0 for 2 consecutive samples
   01AF BC 02 13           2370 	cjne	r4,#0x02,00125$
   01B2 80 44              2371 	sjmp	00128$
   01B4                    2372 00124$:
                           2373 ;	../../shared/src/imp_cal.c:152: min_reached_n = 0;
   01B4 7C 00              2374 	mov	r4,#0x00
                           2375 ;	../../shared/src/imp_cal.c:153: if( max_reached_n == 0) tximp_h++; //increment DAC value with overflow protection
   01B6 EA                 2376 	mov	a,r2
   01B7 70 07              2377 	jnz	00121$
   01B9 A8*00              2378 	mov	r0,_bp
   01BB 08                 2379 	inc	r0
   01BC 08                 2380 	inc	r0
   01BD 06                 2381 	inc	@r0
   01BE 80 05              2382 	sjmp	00125$
   01C0                    2383 00121$:
                           2384 ;	../../shared/src/imp_cal.c:154: else if ( max_reached_n == 2 ) break; //exit calibration when DAC value is 0xf with analog result at 1 for 2 consecutive samples	
   01C0 BA 02 02           2385 	cjne	r2,#0x02,00286$
   01C3 80 33              2386 	sjmp	00128$
   01C5                    2387 00286$:
   01C5                    2388 00125$:
                           2389 ;	../../shared/src/imp_cal.c:157: TXIMP_TUNEN = tximp_h;
   01C5 C0 04              2390 	push	ar4
   01C7 90 02 40           2391 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_144
   01CA A8*00              2392 	mov	r0,_bp
   01CC 08                 2393 	inc	r0
   01CD 08                 2394 	inc	r0
   01CE E6                 2395 	mov	a,@r0
   01CF 54 0F              2396 	anl	a,#0x0f
   01D1 F5 F0              2397 	mov	b,a
   01D3 E0                 2398 	movx	a,@dptr
   01D4 54 F0              2399 	anl	a,#0xf0
   01D6 45 F0              2400 	orl	a,b
   01D8 F0                 2401 	movx	@dptr,a
                           2402 ;	../../shared/src/imp_cal.c:159: } while( (cnt++<16) | (cmx_TXIMP_CAL_TIMEOUT_DIS == 1) ); //timeout after 16 steps
   01D9 8D 04              2403 	mov	ar4,r5
   01DB 0D                 2404 	inc	r5
   01DC BC 10 00           2405 	cjne	r4,#0x10,00287$
   01DF                    2406 00287$:
   01DF E4                 2407 	clr	a
   01E0 33                 2408 	rlc	a
   01E1 FC                 2409 	mov	r4,a
   01E2 90 E6 48           2410 	mov	dptr,#_CAL_TIME_OUT_AND_DIS
   01E5 E0                 2411 	movx	a,@dptr
   01E6 23                 2412 	rl	a
   01E7 23                 2413 	rl	a
   01E8 54 01              2414 	anl	a,#0x01
   01EA FB                 2415 	mov	r3,a
   01EB E4                 2416 	clr	a
   01EC BB 01 01           2417 	cjne	r3,#0x01,00288$
   01EF 04                 2418 	inc	a
   01F0                    2419 00288$:
   01F0 4C                 2420 	orl	a,r4
   01F1 D0 04              2421 	pop	ar4
   01F3 60 03              2422 	jz	00290$
   01F5 02s01r69           2423 	ljmp	00126$
   01F8                    2424 00290$:
   01F8                    2425 00128$:
                           2426 ;	../../shared/src/imp_cal.c:161: if( cnt >= 16 ) {
   01F8 BD 10 00           2427 	cjne	r5,#0x10,00291$
   01FB                    2428 00291$:
   01FB 40 09              2429 	jc	00133$
                           2430 ;	../../shared/src/imp_cal.c:162: lnx_TXIMP_CAL_TIMEOUT_LANE = 1;
   01FD 90 60 0A           2431 	mov	dptr,#(_CAL_CTRL3_LANE + 0x0002)
   0200 E0                 2432 	movx	a,@dptr
   0201 44 40              2433 	orl	a,#0x40
   0203 F0                 2434 	movx	@dptr,a
   0204 80 1D              2435 	sjmp	00134$
   0206                    2436 00133$:
                           2437 ;	../../shared/src/imp_cal.c:164: else if( ana_tximpcal_out == 1 && max_reached_n == 0 ) { //previously toggled from 0->1
   0206 BF 01 1A           2438 	cjne	r7,#0x01,00134$
   0209 EA                 2439 	mov	a,r2
   020A 70 17              2440 	jnz	00134$
                           2441 ;	../../shared/src/imp_cal.c:165: tximp_h++;
   020C A8*00              2442 	mov	r0,_bp
   020E 08                 2443 	inc	r0
   020F 08                 2444 	inc	r0
   0210 06                 2445 	inc	@r0
                           2446 ;	../../shared/src/imp_cal.c:166: TXIMP_TUNEN = tximp_h;
   0211 90 02 40           2447 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_144
