                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:53 2018
                              5 ;--------------------------------------------------------
                              6 	.module cal_top
   0484 90 A3 33           2820 	mov	dptr,#(_PLLCAL_REG1 + 0x0003)
   0487 E0                 2821 	movx	a,@dptr
   0488 54 F7              2822 	anl	a,#0xf7
   048A F0                 2823 	movx	@dptr,a
                           2824 ;	../../shared/src/cal_top.c:253: ring_pll_cal();
   048B 78r00              2825 	mov	r0,#_ring_pll_cal
   048D 79s00              2826 	mov	r1,#(_ring_pll_cal >> 8)
   048F 7As00              2827 	mov	r2,#(_ring_pll_cal >> 16)
   0491 12s00r00           2828 	lcall	__sdcc_banked_call
   0494 D0 03              2829 	pop	ar3
                           2830 ;	../../shared/src/cal_top.c:255: if( no_pllspdchg ) break;  
   0496 20*00 0F           2831 	jb	_no_pllspdchg,00170$
                           2832 ;	../../shared/src/cal_top.c:256: if( phy_mode == SERDES ) break; //SERDAS always use rate0
   0499 90 A3 16           2833 	mov	dptr,#(_SYSTEM + 0x0002)
   049C E0                 2834 	movx	a,@dptr
   049D 54 07              2835 	anl	a,#0x07
   049F FC                 2836 	mov	r4,a
   04A0 BC 04 02           2837 	cjne	r4,#0x04,00443$
   04A3 80 03              2838 	sjmp	00170$
   04A5                    2839 00443$:
                           2840 ;	../../shared/src/cal_top.c:231: for(rate=0; rate<2; rate++) {
   04A5 0B                 2841 	inc	r3
   04A6 80 AA              2842 	sjmp	00167$
   04A8                    2843 00170$:
                           2844 ;	../../shared/src/cal_top.c:262: pll_clk_ready_ring_1();
   04A8 78r00              2845 	mov	r0,#_pll_clk_ready_ring_1
   04AA 79s00              2846 	mov	r1,#(_pll_clk_ready_ring_1 >> 8)
   04AC 7As00              2847 	mov	r2,#(_pll_clk_ready_ring_1 >> 16)
   04AE 12s00r00           2848 	lcall	__sdcc_banked_call
   04B1 80 07              2849 	sjmp	00177$
   04B3                    2850 00172$:
                           2851 ;	../../shared/src/cal_top.c:265: else reg_RING_PLL_DISABLE = 1;
   04B3 90 A3 24           2852 	mov	dptr,#_INPUT_CMN_PIN_REG2
   04B6 E0                 2853 	movx	a,@dptr
   04B7 44 01              2854 	orl	a,#0x01
   04B9 F0                 2855 	movx	@dptr,a
   04BA                    2856 00177$:
                           2857 ;	../../shared/src/cal_top.c:271: mcu_align_0(12);
   04BA 75 82 0C           2858 	mov	dpl,#0x0C
   04BD 78rA2              2859 	mov	r0,#_mcu_align_0
   04BF 79s0B              2860 	mov	r1,#(_mcu_align_0 >> 8)
   04C1 7As00              2861 	mov	r2,#(_mcu_align_0 >> 16)
   04C3 12s00r00           2862 	lcall	__sdcc_banked_call
                           2863 ;	../../shared/src/cal_top.c:274: for(genno = min_gen; genno<=max_gen; genno++)  
   04C6 90 63 01           2864 	mov	dptr,#_min_gen
   04C9 E0                 2865 	movx	a,@dptr
   04CA FB                 2866 	mov	r3,a
   04CB FA                 2867 	mov	r2,a
   04CC                    2868 00222$:
   04CC 90 63 00           2869 	mov	dptr,#_max_gen
   04CF E0                 2870 	movx	a,@dptr
   04D0 FB                 2871 	mov	r3,a
   04D1 B5 02 00           2872 	cjne	a,ar2,00444$
   04D4                    2873 00444$:
   04D4 50 03              2874 	jnc	00445$
   04D6 02s06r53           2875 	ljmp	00225$
   04D9                    2876 00445$:
                           2877 ;	../../shared/src/cal_top.c:276: gen_rx = genno;	gen_tx = genno;
   04D9 90s00r00           2878 	mov	dptr,#_gen_rx
   04DC EA                 2879 	mov	a,r2
   04DD F0                 2880 	movx	@dptr,a
   04DE 90s00r00           2881 	mov	dptr,#_gen_tx
   04E1 EA                 2882 	mov	a,r2
   04E2 F0                 2883 	movx	@dptr,a
                           2884 ;	../../shared/src/cal_top.c:278: if(phy_mode==SERDES) { //serdes need to calibrate on own speed
   04E3 90 A3 16           2885 	mov	dptr,#(_SYSTEM + 0x0002)
   04E6 E0                 2886 	movx	a,@dptr
   04E7 54 07              2887 	anl	a,#0x07
   04E9 FB                 2888 	mov	r3,a
   04EA BB 04 09           2889 	cjne	r3,#0x04,00182$
                           2890 ;	../../shared/src/cal_top.c:279: loadspeedtbl_gen();
   04ED C0 02              2891 	push	ar2
   04EF 12s00r00           2892 	lcall	_loadspeedtbl_gen
   04F2 D0 02              2893 	pop	ar2
   04F4 80 07              2894 	sjmp	00183$
   04F6                    2895 00182$:
                           2896 ;	../../shared/src/cal_top.c:282: loadSpeedtbl();
   04F6 C0 02              2897 	push	ar2
   04F8 12s00r00           2898 	lcall	_loadSpeedtbl
   04FB D0 02              2899 	pop	ar2
   04FD                    2900 00183$:
                           2901 ;	../../shared/src/cal_top.c:292: if(!SPDCHG_ON_READ)
   04FD 90 22 38           2902 	mov	dptr,#_MCU_STATUS2_LANE
   0500 E0                 2903 	movx	a,@dptr
   0501 FB                 2904 	mov	r3,a
   0502 53 03 01           2905 	anl	ar3,#0x01
   0505 BB 01 02           2906 	cjne	r3,#0x01,00448$
   0508 80 70              2907 	sjmp	00201$
   050A                    2908 00448$:
                           2909 ;	../../shared/src/cal_top.c:294: mcu_align_0(20);
   050A 75 82 14           2910 	mov	dpl,#0x14
   050D C0 02              2911 	push	ar2
   050F 78rA2              2912 	mov	r0,#_mcu_align_0
   0511 79s0B              2913 	mov	r1,#(_mcu_align_0 >> 8)
   0513 7As00              2914 	mov	r2,#(_mcu_align_0 >> 16)
   0515 12s00r00           2915 	lcall	__sdcc_banked_call
   0518 D0 02              2916 	pop	ar2
                           2917 ;	../../shared/src/cal_top.c:296: if( mcu_en0) {
   051A 90 E6 BE           2918 	mov	dptr,#(_MCU_INFO_12 + 0x0002)
   051D E0                 2919 	movx	a,@dptr
   051E 60 29              2920 	jz	00191$
                           2921 ;	../../shared/src/cal_top.c:297: if( mcuid==MCU_LANE0)	{
   0520 90 22 00           2922 	mov	dptr,#_MCU_CONTROL_LANE
   0523 E0                 2923 	movx	a,@dptr
   0524 70 1B              2924 	jnz	00184$
                           2925 ;	../../shared/src/cal_top.c:298: vdd_cal();
   0526 C0 02              2926 	push	ar2
   0528 78r00              2927 	mov	r0,#_vdd_cal
   052A 79s00              2928 	mov	r1,#(_vdd_cal >> 8)
   052C 7As00              2929 	mov	r2,#(_vdd_cal >> 16)
   052E 12s00r00           2930 	lcall	__sdcc_banked_call
                           2931 ;	../../shared/src/cal_top.c:300: phy_check_lane(1);
   0531 75 82 01           2932 	mov	dpl,#0x01
   0534 78r86              2933 	mov	r0,#_phy_check_lane
   0536 79s0B              2934 	mov	r1,#(_phy_check_lane >> 8)
   0538 7As00              2935 	mov	r2,#(_phy_check_lane >> 16)
   053A 12s00r00           2936 	lcall	__sdcc_banked_call
   053D D0 02              2937 	pop	ar2
                           2938 ;	../../shared/src/cal_top.c:302: else while(PHY_CHECK_LANE0_READ!=1);
   053F 80 08              2939 	sjmp	00191$
   0541                    2940 00184$:
   0541 90 E6 B6           2941 	mov	dptr,#(_MCU_INFO_4 + 0x0002)
   0544 E0                 2942 	movx	a,@dptr
   0545 FB                 2943 	mov	r3,a
   0546 BB 01 F8           2944 	cjne	r3,#0x01,00184$
   0549                    2945 00191$:
                           2946 ;	../../shared/src/cal_top.c:305: if( mcu_en1) {
   0549 90 E6 C2           2947 	mov	dptr,#(_MCU_INFO_13 + 0x0002)
   054C E0                 2948 	movx	a,@dptr
   054D 60 2B              2949 	jz	00201$
                           2950 ;	../../shared/src/cal_top.c:306: if( mcuid==MCU_LANE1)	{
   054F 90 22 00           2951 	mov	dptr,#_MCU_CONTROL_LANE
   0552 E0                 2952 	movx	a,@dptr
   0553 FB                 2953 	mov	r3,a
   0554 BB 01 1B           2954 	cjne	r3,#0x01,00192$
                           2955 ;	../../shared/src/cal_top.c:307: vdd_cal();
   0557 C0 02              2956 	push	ar2
   0559 78r00              2957 	mov	r0,#_vdd_cal
   055B 79s00              2958 	mov	r1,#(_vdd_cal >> 8)
   055D 7As00              2959 	mov	r2,#(_vdd_cal >> 16)
   055F 12s00r00           2960 	lcall	__sdcc_banked_call
                           2961 ;	../../shared/src/cal_top.c:309: phy_check_lane(1);
   0562 75 82 01           2962 	mov	dpl,#0x01
   0565 78r86              2963 	mov	r0,#_phy_check_lane
   0567 79s0B              2964 	mov	r1,#(_phy_check_lane >> 8)
   0569 7As00              2965 	mov	r2,#(_phy_check_lane >> 16)
   056B 12s00r00           2966 	lcall	__sdcc_banked_call
   056E D0 02              2967 	pop	ar2
                           2968 ;	../../shared/src/cal_top.c:311: else while(PHY_CHECK_LANE1_READ!=1);
   0570 80 08              2969 	sjmp	00201$
   0572                    2970 00192$:
   0572 90 E6 BA           2971 	mov	dptr,#(_MCU_INFO_5 + 0x0002)
   0575 E0                 2972 	movx	a,@dptr
   0576 FB                 2973 	mov	r3,a
   0577 BB 01 F8           2974 	cjne	r3,#0x01,00192$
   057A                    2975 00201$:
                           2976 ;	../../shared/src/cal_top.c:335: if(!SPDCHG_ON_READ)
   057A 90 22 38           2977 	mov	dptr,#_MCU_STATUS2_LANE
   057D E0                 2978 	movx	a,@dptr
   057E FB                 2979 	mov	r3,a
   057F 53 03 01           2980 	anl	ar3,#0x01
   0582 BB 01 02           2981 	cjne	r3,#0x01,00458$
   0585 80 70              2982 	sjmp	00219$
   0587                    2983 00458$:
                           2984 ;	../../shared/src/cal_top.c:337: mcu_align_0(21);
   0587 75 82 15           2985 	mov	dpl,#0x15
   058A C0 02              2986 	push	ar2
   058C 78rA2              2987 	mov	r0,#_mcu_align_0
   058E 79s0B              2988 	mov	r1,#(_mcu_align_0 >> 8)
   0590 7As00              2989 	mov	r2,#(_mcu_align_0 >> 16)
   0592 12s00r00           2990 	lcall	__sdcc_banked_call
   0595 D0 02              2991 	pop	ar2
                           2992 ;	../../shared/src/cal_top.c:339: if( mcu_en0) {
   0597 90 E6 BE           2993 	mov	dptr,#(_MCU_INFO_12 + 0x0002)
   059A E0                 2994 	movx	a,@dptr
   059B 60 29              2995 	jz	00209$
                           2996 ;	../../shared/src/cal_top.c:340: if( mcuid==MCU_LANE0)	{
   059D 90 22 00           2997 	mov	dptr,#_MCU_CONTROL_LANE
   05A0 E0                 2998 	movx	a,@dptr
   05A1 70 1B              2999 	jnz	00202$
                           3000 ;	../../shared/src/cal_top.c:341: txdetect_cal();
   05A3 C0 02              3001 	push	ar2
   05A5 78r00              3002 	mov	r0,#_txdetect_cal
   05A7 79s00              3003 	mov	r1,#(_txdetect_cal >> 8)
   05A9 7As00              3004 	mov	r2,#(_txdetect_cal >> 16)
   05AB 12s00r00           3005 	lcall	__sdcc_banked_call
                           3006 ;	../../shared/src/cal_top.c:343: phy_check_lane(2);
   05AE 75 82 02           3007 	mov	dpl,#0x02
   05B1 78r86              3008 	mov	r0,#_phy_check_lane
   05B3 79s0B              3009 	mov	r1,#(_phy_check_lane >> 8)
   05B5 7As00              3010 	mov	r2,#(_phy_check_lane >> 16)
   05B7 12s00r00           3011 	lcall	__sdcc_banked_call
   05BA D0 02              3012 	pop	ar2
                           3013 ;	../../shared/src/cal_top.c:345: else while(PHY_CHECK_LANE0_READ!=2);
   05BC 80 08              3014 	sjmp	00209$
   05BE                    3015 00202$:
   05BE 90 E6 B6           3016 	mov	dptr,#(_MCU_INFO_4 + 0x0002)
   05C1 E0                 3017 	movx	a,@dptr
   05C2 FB                 3018 	mov	r3,a
   05C3 BB 02 F8           3019 	cjne	r3,#0x02,00202$
   05C6                    3020 00209$:
                           3021 ;	../../shared/src/cal_top.c:348: if( mcu_en1) {
   05C6 90 E6 C2           3022 	mov	dptr,#(_MCU_INFO_13 + 0x0002)
   05C9 E0                 3023 	movx	a,@dptr
   05CA 60 2B              3024 	jz	00219$
                           3025 ;	../../shared/src/cal_top.c:349: if( mcuid==MCU_LANE1)	{
   05CC 90 22 00           3026 	mov	dptr,#_MCU_CONTROL_LANE
   05CF E0                 3027 	movx	a,@dptr
   05D0 FB                 3028 	mov	r3,a
   05D1 BB 01 1B           3029 	cjne	r3,#0x01,00210$
                           3030 ;	../../shared/src/cal_top.c:350: txdetect_cal();
   05D4 C0 02              3031 	push	ar2
   05D6 78r00              3032 	mov	r0,#_txdetect_cal
   05D8 79s00              3033 	mov	r1,#(_txdetect_cal >> 8)
   05DA 7As00              3034 	mov	r2,#(_txdetect_cal >> 16)
   05DC 12s00r00           3035 	lcall	__sdcc_banked_call
                           3036 ;	../../shared/src/cal_top.c:352: phy_check_lane(2);
   05DF 75 82 02           3037 	mov	dpl,#0x02
   05E2 78r86              3038 	mov	r0,#_phy_check_lane
   05E4 79s0B              3039 	mov	r1,#(_phy_check_lane >> 8)
   05E6 7As00              3040 	mov	r2,#(_phy_check_lane >> 16)
   05E8 12s00r00           3041 	lcall	__sdcc_banked_call
   05EB D0 02              3042 	pop	ar2
                           3043 ;	../../shared/src/cal_top.c:354: else while(PHY_CHECK_LANE1_READ!=2);
   05ED 80 08              3044 	sjmp	00219$
   05EF                    3045 00210$:
   05EF 90 E6 BA           3046 	mov	dptr,#(_MCU_INFO_5 + 0x0002)
   05F2 E0                 3047 	movx	a,@dptr
   05F3 FB                 3048 	mov	r3,a
   05F4 BB 02 F8           3049 	cjne	r3,#0x02,00210$
   05F7                    3050 00219$:
                           3051 ;	../../shared/src/cal_top.c:379: rxdcc_dll_cal();
   05F7 C0 02              3052 	push	ar2
   05F9 78r00              3053 	mov	r0,#_rxdcc_dll_cal
   05FB 79s00              3054 	mov	r1,#(_rxdcc_dll_cal >> 8)
   05FD 7As00              3055 	mov	r2,#(_rxdcc_dll_cal >> 16)
   05FF 12s00r00           3056 	lcall	__sdcc_banked_call
                           3057 ;	../../shared/src/cal_top.c:380: dll_cal();
   0602 78r00              3058 	mov	r0,#_dll_cal
   0604 79s00              3059 	mov	r1,#(_dll_cal >> 8)
   0606 7As00              3060 	mov	r2,#(_dll_cal >> 16)
   0608 12s00r00           3061 	lcall	__sdcc_banked_call
                           3062 ;	../../shared/src/cal_top.c:381: rxdcc_data_cal();
   060B 78r00              3063 	mov	r0,#_rxdcc_data_cal
   060D 79s00              3064 	mov	r1,#(_rxdcc_data_cal >> 8)
   060F 7As00              3065 	mov	r2,#(_rxdcc_data_cal >> 16)
   0611 12s00r00           3066 	lcall	__sdcc_banked_call
                           3067 ;	../../shared/src/cal_top.c:382: rxdcc_eom_cal();
   0614 78r00              3068 	mov	r0,#_rxdcc_eom_cal
   0616 79s00              3069 	mov	r1,#(_rxdcc_eom_cal >> 8)
   0618 7As00              3070 	mov	r2,#(_rxdcc_eom_cal >> 16)
   061A 12s00r00           3071 	lcall	__sdcc_banked_call
                           3072 ;	../../shared/src/cal_top.c:384: align90_comp_cal();
   061D 78r00              3073 	mov	r0,#_align90_comp_cal
   061F 79s00              3074 	mov	r1,#(_align90_comp_cal >> 8)
   0621 7As00              3075 	mov	r2,#(_align90_comp_cal >> 16)
   0623 12s00r00           3076 	lcall	__sdcc_banked_call
                           3077 ;	../../shared/src/cal_top.c:388: rxalign90_cal();
   0626 78r00              3078 	mov	r0,#_rxalign90_cal
   0628 79s00              3079 	mov	r1,#(_rxalign90_cal >> 8)
   062A 7As00              3080 	mov	r2,#(_rxalign90_cal >> 16)
   062C 12s00r00           3081 	lcall	__sdcc_banked_call
                           3082 ;	../../shared/src/cal_top.c:389: txdcc_cal();
   062F 78r00              3083 	mov	r0,#_txdcc_cal
   0631 79s00              3084 	mov	r1,#(_txdcc_cal >> 8)
   0633 7As00              3085 	mov	r2,#(_txdcc_cal >> 16)
   0635 12s00r00           3086 	lcall	__sdcc_banked_call
                           3087 ;	../../shared/src/cal_top.c:390: txdcc_pdiv_cal();
   0638 78r00              3088 	mov	r0,#_txdcc_pdiv_cal
   063A 79s00              3089 	mov	r1,#(_txdcc_pdiv_cal >> 8)
   063C 7As00              3090 	mov	r2,#(_txdcc_pdiv_cal >> 16)
   063E 12s00r00           3091 	lcall	__sdcc_banked_call
   0641 D0 02              3092 	pop	ar2
                           3093 ;	../../shared/src/cal_top.c:392: if( phy_mode==SERDES ) break; //SERDAS always use one gen
   0643 90 A3 16           3094 	mov	dptr,#(_SYSTEM + 0x0002)
   0646 E0                 3095 	movx	a,@dptr
   0647 54 07              3096 	anl	a,#0x07
   0649 FB                 3097 	mov	r3,a
   064A BB 04 02           3098 	cjne	r3,#0x04,00468$
   064D 80 04              3099 	sjmp	00225$
   064F                    3100 00468$:
                           3101 ;	../../shared/src/cal_top.c:274: for(genno = min_gen; genno<=max_gen; genno++)  
   064F 0A                 3102 	inc	r2
   0650 02s04rCC           3103 	ljmp	00222$
   0653                    3104 00225$:
                           3105 ;	../../shared/src/cal_top.c:395: if(SPDCHG_ON_READ) goto skip_out;
   0653 90 22 38           3106 	mov	dptr,#_MCU_STATUS2_LANE
   0656 E0                 3107 	movx	a,@dptr
   0657 FA                 3108 	mov	r2,a
   0658 53 02 01           3109 	anl	ar2,#0x01
   065B BA 01 03           3110 	cjne	r2,#0x01,00469$
   065E 02s07rA8           3111 	ljmp	00278$
   0661                    3112 00469$:
                           3113 ;	../../shared/src/cal_top.c:397: sampler_cal();
   0661 78r00              3114 	mov	r0,#_sampler_cal
   0663 79s00              3115 	mov	r1,#(_sampler_cal >> 8)
   0665 7As00              3116 	mov	r2,#(_sampler_cal >> 16)
   0667 12s00r00           3117 	lcall	__sdcc_banked_call
                           3118 ;	../../shared/src/cal_top.c:398: squelch_cal();
   066A 78r00              3119 	mov	r0,#_squelch_cal
   066C 79s00              3120 	mov	r1,#(_squelch_cal >> 8)
   066E 7As00              3121 	mov	r2,#(_squelch_cal >> 16)
   0670 12s00r00           3122 	lcall	__sdcc_banked_call
                           3123 ;	../../shared/src/cal_top.c:403: mcu_align_0(22);
   0673 75 82 16           3124 	mov	dpl,#0x16
   0676 78rA2              3125 	mov	r0,#_mcu_align_0
   0678 79s0B              3126 	mov	r1,#(_mcu_align_0 >> 8)
   067A 7As00              3127 	mov	r2,#(_mcu_align_0 >> 16)
   067C 12s00r00           3128 	lcall	__sdcc_banked_call
                           3129 ;	../../shared/src/cal_top.c:405: if(mcuid == master_mcu) reg_RXIMPCAL_EN = 1;
