                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module pll_temp_cal
                           2033 ;	../../shared/src/pll_temp_cal.c:48: void pll_temp_force_idle(void) BANKING_CTRL {
                           2034 ;	-----------------------------------------
                           2035 ;	 function pll_temp_force_idle
                           2036 ;	-----------------------------------------
   0000                    2037 _pll_temp_force_idle:
                    0002   2038 	ar2 = 0x02
                    0003   2039 	ar3 = 0x03
                    0004   2040 	ar4 = 0x04
                    0005   2041 	ar5 = 0x05
                    0006   2042 	ar6 = 0x06
                    0007   2043 	ar7 = 0x07
                    0000   2044 	ar0 = 0x00
                    0001   2045 	ar1 = 0x01
                           2046 ;	../../shared/src/pll_temp_cal.c:51: tempc_mux_hold_sel_2c = gray2bi_tb[reg_TEMPC_MUX_HOLD_SEL_3_0];
   0000 90 82 BC           2047 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_175
   0003 E0                 2048 	movx	a,@dptr
   0004 54 0F              2049 	anl	a,#0x0f
   0006 90s06r53           2050 	mov	dptr,#_gray2bi_tb
   0009 93                 2051 	movc	a,@a+dptr
   000A FA                 2052 	mov	r2,a
                           2053 ;	../../shared/src/pll_temp_cal.c:52: if(tempc_mux_hold_sel_2c > 0)
   000B 90 E6 27           2054 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   000E EA                 2055 	mov	a,r2
   000F F0                 2056 	movx	@dptr,a
   0010 E0                 2057 	movx	a,@dptr
   0011 60 0D              2058 	jz	00102$
                           2059 ;	../../shared/src/pll_temp_cal.c:53: tempc_mux_sel_2c = tempc_mux_hold_sel_2c - 1;
   0013 90 E6 27           2060 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   0016 E0                 2061 	movx	a,@dptr
   0017 FA                 2062 	mov	r2,a
   0018 1A                 2063 	dec	r2
   0019 90 E6 26           2064 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   001C EA                 2065 	mov	a,r2
   001D F0                 2066 	movx	@dptr,a
   001E 80 05              2067 	sjmp	00103$
   0020                    2068 00102$:
                           2069 ;	../../shared/src/pll_temp_cal.c:55: tempc_mux_sel_2c = 0;
   0020 90 E6 26           2070 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   0023 E4                 2071 	clr	a
   0024 F0                 2072 	movx	@dptr,a
   0025                    2073 00103$:
                           2074 ;	../../shared/src/pll_temp_cal.c:57: reg_TEMPC_DAC_VALID = 0; //first set DAC_VAIID = 0 to change mux_sel
   0025 90 82 C0           2075 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_176
   0028 E0                 2076 	movx	a,@dptr
   0029 54 7F              2077 	anl	a,#0x7f
   002B F0                 2078 	movx	@dptr,a
                           2079 ;	../../shared/src/pll_temp_cal.c:58: tempc_step_state = 0;
   002C 90s00r00           2080 	mov	dptr,#_tempc_step_state
                           2081 ;	../../shared/src/pll_temp_cal.c:59: reg_TEMPC_DAC_SEL_7_0 = 0;
   002F E4                 2082 	clr	a
   0030 F0                 2083 	movx	@dptr,a
   0031 90 82 B8           2084 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_174
   0034 F0                 2085 	movx	@dptr,a
                           2086 ;	../../shared/src/pll_temp_cal.c:60: reg_TEMPC_MUX_SEL_3_0 = tempc_mux_sel_2c ^ (tempc_mux_sel_2c>>1);
   0035 90 E6 26           2087 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   0038 E0                 2088 	movx	a,@dptr
   0039 FA                 2089 	mov	r2,a
   003A 90 E6 26           2090 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   003D E0                 2091 	movx	a,@dptr
   003E C3                 2092 	clr	c
   003F 13                 2093 	rrc	a
   0040 FB                 2094 	mov	r3,a
   0041 62 02              2095 	xrl	ar2,a
   0043 90 82 BC           2096 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_175
   0046 EA                 2097 	mov	a,r2
   0047 C4                 2098 	swap	a
   0048 54 F0              2099 	anl	a,#(0xf0&0xf0)
   004A F5 F0              2100 	mov	b,a
   004C E0                 2101 	movx	a,@dptr
   004D 54 0F              2102 	anl	a,#0x0f
   004F 45 F0              2103 	orl	a,b
   0051 F0                 2104 	movx	@dptr,a
   0052 02s00r00           2105 	ljmp	__sdcc_banked_ret
                           2106 ;------------------------------------------------------------
                           2107 ;Allocation info for local variables in function 'pll_temp_jump_idle'
                           2108 ;------------------------------------------------------------
                           2109 ;------------------------------------------------------------
                           2110 ;	../../shared/src/pll_temp_cal.c:64: void pll_temp_jump_idle(void) BANKING_CTRL {
                           2111 ;	-----------------------------------------
                           2112 ;	 function pll_temp_jump_idle
                           2113 ;	-----------------------------------------
   0055                    2114 _pll_temp_jump_idle:
                           2115 ;	../../shared/src/pll_temp_cal.c:66: if( reg_TEMPC_DAC_VALID == 1 ) {
   0055 90 82 C0           2116 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_176
   0058 E0                 2117 	movx	a,@dptr
   0059 23                 2118 	rl	a
   005A 54 01              2119 	anl	a,#0x01
   005C FA                 2120 	mov	r2,a
   005D BA 01 5B           2121 	cjne	r2,#0x01,00106$
                           2122 ;	../../shared/src/pll_temp_cal.c:67: tempc_mux_sel_2c = gray2bi_tb[reg_TEMPC_MUX_SEL_3_0];
   0060 90 82 BC           2123 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_175
   0063 E0                 2124 	movx	a,@dptr
   0064 C4                 2125 	swap	a
   0065 54 0F              2126 	anl	a,#0x0f
   0067 90s06r53           2127 	mov	dptr,#_gray2bi_tb
   006A 93                 2128 	movc	a,@a+dptr
   006B FA                 2129 	mov	r2,a
   006C 90 E6 26           2130 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   006F EA                 2131 	mov	a,r2
   0070 F0                 2132 	movx	@dptr,a
                           2133 ;	../../shared/src/pll_temp_cal.c:68: if(tempc_mux_hold_sel_2c < TEMPC_MUX_SEL_MAX)
   0071 90 E6 27           2134 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   0074 E0                 2135 	movx	a,@dptr
   0075 FA                 2136 	mov	r2,a
   0076 BA 0A 00           2137 	cjne	r2,#0x0A,00112$
   0079                    2138 00112$:
   0079 50 0D              2139 	jnc	00102$
                           2140 ;	../../shared/src/pll_temp_cal.c:69: tempc_mux_hold_sel_2c = tempc_mux_sel_2c + 1;
   007B 90 E6 26           2141 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   007E E0                 2142 	movx	a,@dptr
   007F FA                 2143 	mov	r2,a
   0080 0A                 2144 	inc	r2
   0081 90 E6 27           2145 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   0084 EA                 2146 	mov	a,r2
   0085 F0                 2147 	movx	@dptr,a
   0086 80 06              2148 	sjmp	00103$
   0088                    2149 00102$:
                           2150 ;	../../shared/src/pll_temp_cal.c:71: tempc_mux_hold_sel_2c = TEMPC_MUX_SEL_MAX;
   0088 90 E6 27           2151 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   008B 74 0A              2152 	mov	a,#0x0A
   008D F0                 2153 	movx	@dptr,a
   008E                    2154 00103$:
                           2155 ;	../../shared/src/pll_temp_cal.c:73: TEMPC_MUX_HOLD_SEL = tempc_mux_hold_sel_2c ^ (tempc_mux_hold_sel_2c>>1);
   008E 90 E6 27           2156 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   0091 E0                 2157 	movx	a,@dptr
   0092 FA                 2158 	mov	r2,a
   0093 90 E6 27           2159 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   0096 E0                 2160 	movx	a,@dptr
   0097 C3                 2161 	clr	c
   0098 13                 2162 	rrc	a
   0099 FB                 2163 	mov	r3,a
   009A 62 02              2164 	xrl	ar2,a
   009C 90 82 BC           2165 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_175
   009F EA                 2166 	mov	a,r2
   00A0 54 0F              2167 	anl	a,#0x0f
   00A2 F5 F0              2168 	mov	b,a
   00A4 E0                 2169 	movx	a,@dptr
   00A5 54 F0              2170 	anl	a,#0xf0
   00A7 45 F0              2171 	orl	a,b
   00A9 F0                 2172 	movx	@dptr,a
                           2173 ;	../../shared/src/pll_temp_cal.c:74: tempc_step_state = 0;
   00AA 90s00r00           2174 	mov	dptr,#_tempc_step_state
   00AD E4                 2175 	clr	a
   00AE F0                 2176 	movx	@dptr,a
                           2177 ;	../../shared/src/pll_temp_cal.c:75: reg_TEMPC_DAC_VALID = 0; 
   00AF 90 82 C0           2178 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_176
   00B2 E0                 2179 	movx	a,@dptr
   00B3 54 7F              2180 	anl	a,#0x7f
   00B5 F0                 2181 	movx	@dptr,a
                           2182 ;	../../shared/src/pll_temp_cal.c:76: reg_TEMPC_DAC_SEL_7_0 = 0;
   00B6 90 82 B8           2183 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_174
   00B9 E4                 2184 	clr	a
   00BA F0                 2185 	movx	@dptr,a
   00BB                    2186 00106$:
   00BB 02s00r00           2187 	ljmp	__sdcc_banked_ret
                           2188 ;------------------------------------------------------------
                           2189 ;Allocation info for local variables in function 'pll_tempc_speed_adj'
                           2190 ;------------------------------------------------------------
                           2191 ;i                         Allocated to registers r2 
                           2192 ;temp_lvl_todic_rd         Allocated to registers r3 
                           2193 ;------------------------------------------------------------
                           2194 ;	../../shared/src/pll_temp_cal.c:80: void pll_tempc_speed_adj(void) BANKING_CTRL {
                           2195 ;	-----------------------------------------
                           2196 ;	 function pll_tempc_speed_adj
                           2197 ;	-----------------------------------------
   00BE                    2198 _pll_tempc_speed_adj:
                           2199 ;	../../shared/src/pll_temp_cal.c:83: TEMPC_DAC_VAILD = 0;
   00BE 90 82 C0           2200 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_176
   00C1 E0                 2201 	movx	a,@dptr
   00C2 54 7F              2202 	anl	a,#0x7f
   00C4 F0                 2203 	movx	@dptr,a
                           2204 ;	../../shared/src/pll_temp_cal.c:84: TEMPC_DAC_SEL = 0;
   00C5 90 82 B8           2205 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_174
                           2206 ;	../../shared/src/pll_temp_cal.c:85: tempc_step_state = 0;
   00C8 E4                 2207 	clr	a
   00C9 F0                 2208 	movx	@dptr,a
   00CA 90s00r00           2209 	mov	dptr,#_tempc_step_state
   00CD F0                 2210 	movx	@dptr,a
                           2211 ;	../../shared/src/pll_temp_cal.c:87: tempc_mux_hold_sel_2c = gray2bi_tb[TEMPC_MUX_HOLD_SEL];
   00CE 90 82 BC           2212 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_175
   00D1 E0                 2213 	movx	a,@dptr
   00D2 54 0F              2214 	anl	a,#0x0f
   00D4 90s06r53           2215 	mov	dptr,#_gray2bi_tb
   00D7 93                 2216 	movc	a,@a+dptr
   00D8 FA                 2217 	mov	r2,a
   00D9 90 E6 27           2218 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   00DC EA                 2219 	mov	a,r2
   00DD F0                 2220 	movx	@dptr,a
                           2221 ;	../../shared/src/pll_temp_cal.c:89: for(i=0; i<3; i++) {
   00DE 7A 00              2222 	mov	r2,#0x00
   00E0                    2223 00116$:
   00E0 BA 03 00           2224 	cjne	r2,#0x03,00131$
   00E3                    2225 00131$:
   00E3 40 03              2226 	jc	00132$
   00E5 02s01rA0           2227 	ljmp	00120$
   00E8                    2228 00132$:
                           2229 ;	../../shared/src/pll_temp_cal.c:90: temp_lvl_todic_rd = temp_level_todic_rd();
   00E8 C0 02              2230 	push	ar2
   00EA 78r00              2231 	mov	r0,#_temp_level_todic_rd
   00EC 79s00              2232 	mov	r1,#(_temp_level_todic_rd >> 8)
   00EE 7As00              2233 	mov	r2,#(_temp_level_todic_rd >> 16)
   00F0 12s00r00           2234 	lcall	__sdcc_banked_call
   00F3 AB 82              2235 	mov	r3,dpl
   00F5 D0 02              2236 	pop	ar2
                           2237 ;	../../shared/src/pll_temp_cal.c:91: if( temp_lvl_todic_rd == 0x2) {
   00F7 BB 02 17           2238 	cjne	r3,#0x02,00109$
                           2239 ;	../../shared/src/pll_temp_cal.c:92: if(tempc_mux_hold_sel_2c<10) {
   00FA 90 E6 27           2240 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   00FD E0                 2241 	movx	a,@dptr
   00FE FC                 2242 	mov	r4,a
   00FF BC 0A 00           2243 	cjne	r4,#0x0A,00135$
   0102                    2244 00135$:
   0102 50 26              2245 	jnc	00110$
                           2246 ;	../../shared/src/pll_temp_cal.c:93: tempc_mux_hold_sel_2c++;
   0104 90 E6 27           2247 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   0107 E0                 2248 	movx	a,@dptr
   0108 FC                 2249 	mov	r4,a
   0109 0C                 2250 	inc	r4
   010A 90 E6 27           2251 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   010D EC                 2252 	mov	a,r4
   010E F0                 2253 	movx	@dptr,a
   010F 80 19              2254 	sjmp	00110$
   0111                    2255 00109$:
                           2256 ;	../../shared/src/pll_temp_cal.c:96: else if( temp_lvl_todic_rd == 0x1) {
   0111 BB 01 02           2257 	cjne	r3,#0x01,00137$
   0114 80 03              2258 	sjmp	00138$
   0116                    2259 00137$:
   0116 02s01rA0           2260 	ljmp	00120$
   0119                    2261 00138$:
                           2262 ;	../../shared/src/pll_temp_cal.c:97: if(tempc_mux_hold_sel_2c>0)	{
   0119 90 E6 27           2263 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   011C E0                 2264 	movx	a,@dptr
   011D 60 0B              2265 	jz	00110$
                           2266 ;	../../shared/src/pll_temp_cal.c:98: tempc_mux_hold_sel_2c--;
   011F 90 E6 27           2267 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   0122 E0                 2268 	movx	a,@dptr
   0123 FB                 2269 	mov	r3,a
   0124 1B                 2270 	dec	r3
   0125 90 E6 27           2271 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   0128 EB                 2272 	mov	a,r3
   0129 F0                 2273 	movx	@dptr,a
                           2274 ;	../../shared/src/pll_temp_cal.c:101: else break;
   012A                    2275 00110$:
                           2276 ;	../../shared/src/pll_temp_cal.c:103: TEMPC_MUX_HOLD_SEL = tempc_mux_hold_sel_2c ^ (tempc_mux_hold_sel_2c>>1);
   012A 90 E6 27           2277 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   012D E0                 2278 	movx	a,@dptr
   012E FB                 2279 	mov	r3,a
   012F 90 E6 27           2280 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   0132 E0                 2281 	movx	a,@dptr
   0133 C3                 2282 	clr	c
   0134 13                 2283 	rrc	a
   0135 FC                 2284 	mov	r4,a
   0136 62 03              2285 	xrl	ar3,a
   0138 90 82 BC           2286 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_175
   013B EB                 2287 	mov	a,r3
   013C 54 0F              2288 	anl	a,#0x0f
   013E F5 F0              2289 	mov	b,a
   0140 E0                 2290 	movx	a,@dptr
   0141 54 F0              2291 	anl	a,#0xf0
   0143 45 F0              2292 	orl	a,b
   0145 F0                 2293 	movx	@dptr,a
                           2294 ;	../../shared/src/pll_temp_cal.c:104: if(tempc_mux_hold_sel_2c >= 1)
   0146 90 E6 27           2295 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   0149 E0                 2296 	movx	a,@dptr
   014A FB                 2297 	mov	r3,a
   014B BB 01 00           2298 	cjne	r3,#0x01,00140$
   014E                    2299 00140$:
   014E 40 0D              2300 	jc	00114$
                           2301 ;	../../shared/src/pll_temp_cal.c:105: tempc_mux_sel_2c = tempc_mux_hold_sel_2c - 1;
   0150 90 E6 27           2302 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   0153 E0                 2303 	movx	a,@dptr
   0154 FB                 2304 	mov	r3,a
   0155 1B                 2305 	dec	r3
   0156 90 E6 26           2306 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   0159 EB                 2307 	mov	a,r3
   015A F0                 2308 	movx	@dptr,a
   015B 80 0B              2309 	sjmp	00115$
   015D                    2310 00114$:
                           2311 ;	../../shared/src/pll_temp_cal.c:106: else if(tempc_mux_hold_sel_2c == 0)
   015D 90 E6 27           2312 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   0160 E0                 2313 	movx	a,@dptr
   0161 70 05              2314 	jnz	00115$
                           2315 ;	../../shared/src/pll_temp_cal.c:107: tempc_mux_sel_2c = 0;
   0163 90 E6 26           2316 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   0166 E4                 2317 	clr	a
   0167 F0                 2318 	movx	@dptr,a
   0168                    2319 00115$:
                           2320 ;	../../shared/src/pll_temp_cal.c:108: TEMPC_MUX_SEL = tempc_mux_sel_2c ^ (tempc_mux_sel_2c>>1);
   0168 90 E6 26           2321 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   016B E0                 2322 	movx	a,@dptr
   016C FB                 2323 	mov	r3,a
   016D 90 E6 26           2324 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   0170 E0                 2325 	movx	a,@dptr
   0171 C3                 2326 	clr	c
   0172 13                 2327 	rrc	a
   0173 62 03              2328 	xrl	ar3,a
   0175 90 82 BC           2329 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_175
   0178 EB                 2330 	mov	a,r3
   0179 C4                 2331 	swap	a
   017A 54 F0              2332 	anl	a,#(0xf0&0xf0)
   017C F5 F0              2333 	mov	b,a
   017E E0                 2334 	movx	a,@dptr
   017F 54 0F              2335 	anl	a,#0x0f
   0181 45 F0              2336 	orl	a,b
   0183 F0                 2337 	movx	@dptr,a
