                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:03 2018
                              5 ;--------------------------------------------------------
                              6 	.module sampler_cal
                           2195 ;	../../shared/src/sampler_cal.c:155: SAMPLER_CAL_SEL = samper_cal_sel_tb[sw];
   00CF E5 82              2196 	mov	a,dpl
   00D1 FA                 2197 	mov	r2,a
   00D2 90s08rA2           2198 	mov	dptr,#_samper_cal_sel_tb
   00D5 93                 2199 	movc	a,@a+dptr
   00D6 FB                 2200 	mov	r3,a
   00D7 90 00 50           2201 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   00DA C4                 2202 	swap	a
   00DB 23                 2203 	rl	a
   00DC 54 E0              2204 	anl	a,#(0xe0&0xe0)
   00DE F5 F0              2205 	mov	b,a
   00E0 E0                 2206 	movx	a,@dptr
   00E1 54 1F              2207 	anl	a,#0x1f
   00E3 45 F0              2208 	orl	a,b
   00E5 F0                 2209 	movx	@dptr,a
                           2210 ;	../../shared/src/sampler_cal.c:156: if((sw&0x02)==0)  
   00E6 EA                 2211 	mov	a,r2
   00E7 20 E1 10           2212 	jb	acc.1,00104$
                           2213 ;	../../shared/src/sampler_cal.c:157: DFE_F1_POL_D = sampler_f1_pol_tb[sw];
   00EA EA                 2214 	mov	a,r2
   00EB 90s08rAC           2215 	mov	dptr,#_sampler_f1_pol_tb
   00EE 93                 2216 	movc	a,@a+dptr
   00EF FB                 2217 	mov	r3,a
   00F0 90 24 1A           2218 	mov	dptr,#(_DFE_ANA_REG0 + 0x0002)
   00F3 13                 2219 	rrc	a
   00F4 E0                 2220 	movx	a,@dptr
   00F5 92 E2              2221 	mov	acc.2,c
   00F7 F0                 2222 	movx	@dptr,a
   00F8 80 13              2223 	sjmp	00106$
   00FA                    2224 00104$:
                           2225 ;	../../shared/src/sampler_cal.c:158: else if(sw < OFST_EDGE_E ) 	
   00FA BA 08 00           2226 	cjne	r2,#0x08,00111$
   00FD                    2227 00111$:
   00FD 50 0E              2228 	jnc	00106$
                           2229 ;	../../shared/src/sampler_cal.c:159: DFE_F1_POL_S = sampler_f1_pol_tb[sw];		
   00FF EA                 2230 	mov	a,r2
   0100 90s08rAC           2231 	mov	dptr,#_sampler_f1_pol_tb
   0103 93                 2232 	movc	a,@a+dptr
   0104 FA                 2233 	mov	r2,a
   0105 90 24 1A           2234 	mov	dptr,#(_DFE_ANA_REG0 + 0x0002)
   0108 13                 2235 	rrc	a
   0109 E0                 2236 	movx	a,@dptr
   010A 92 E3              2237 	mov	acc.3,c
   010C F0                 2238 	movx	@dptr,a
   010D                    2239 00106$:
   010D 02s00r00           2240 	ljmp	__sdcc_banked_ret
                           2241 ;------------------------------------------------------------
                           2242 ;Allocation info for local variables in function 'set_sampler'
                           2243 ;------------------------------------------------------------
                           2244 ;val                       Allocated to registers r2 
                           2245 ;dat                       Allocated to registers r3 
                           2246 ;------------------------------------------------------------
                           2247 ;	../../shared/src/sampler_cal.c:162: void set_sampler(int8_t val) BANKING_CTRL {
                           2248 ;	-----------------------------------------
                           2249 ;	 function set_sampler
                           2250 ;	-----------------------------------------
   0110                    2251 _set_sampler:
                           2252 ;	../../shared/src/sampler_cal.c:165: if (val>=0) {
   0110 E5 82              2253 	mov	a,dpl
   0112 FA                 2254 	mov	r2,a
   0113 20 E7 1B           2255 	jb	acc.7,00102$
                           2256 ;	../../shared/src/sampler_cal.c:166: dat = (uint8_t)(val>>1);
   0116 EA                 2257 	mov	a,r2
   0117 A2 E7              2258 	mov	c,acc.7
   0119 13                 2259 	rrc	a
                           2260 ;	../../shared/src/sampler_cal.c:167: *NEG = dat;	
   011A FB                 2261 	mov	r3,a
   011B 85*00 82           2262 	mov	dpl,_NEG
   011E 85*01 83           2263 	mov	dph,(_NEG + 1)
   0121 F0                 2264 	movx	@dptr,a
                           2265 ;	../../shared/src/sampler_cal.c:168: *SIGN_POS = (uint8_t)(val-dat);	
   0122 AC*00              2266 	mov	r4,_SIGN_POS
   0124 AD*01              2267 	mov	r5,(_SIGN_POS + 1)
   0126 EA                 2268 	mov	a,r2
   0127 C3                 2269 	clr	c
   0128 9B                 2270 	subb	a,r3
   0129 FE                 2271 	mov	r6,a
   012A 8C 82              2272 	mov	dpl,r4
   012C 8D 83              2273 	mov	dph,r5
   012E F0                 2274 	movx	@dptr,a
   012F 80 22              2275 	sjmp	00104$
   0131                    2276 00102$:
                           2277 ;	../../shared/src/sampler_cal.c:171: val = -val; 
   0131 C3                 2278 	clr	c
   0132 E4                 2279 	clr	a
   0133 9A                 2280 	subb	a,r2
                           2281 ;	../../shared/src/sampler_cal.c:172: dat = (uint8_t)(val>>1);
   0134 FA                 2282 	mov	r2,a
   0135 A2 E7              2283 	mov	c,acc.7
   0137 13                 2284 	rrc	a
   0138 FB                 2285 	mov	r3,a
                           2286 ;	../../shared/src/sampler_cal.c:173: *SIGN_POS = 0x20 | dat;	
   0139 AC*00              2287 	mov	r4,_SIGN_POS
   013B AD*01              2288 	mov	r5,(_SIGN_POS + 1)
   013D 74 20              2289 	mov	a,#0x20
   013F 4B                 2290 	orl	a,r3
   0140 FE                 2291 	mov	r6,a
   0141 8C 82              2292 	mov	dpl,r4
   0143 8D 83              2293 	mov	dph,r5
   0145 F0                 2294 	movx	@dptr,a
                           2295 ;	../../shared/src/sampler_cal.c:174: *NEG = (uint8_t)(val-dat);				
   0146 AC*00              2296 	mov	r4,_NEG
   0148 AD*01              2297 	mov	r5,(_NEG + 1)
   014A EA                 2298 	mov	a,r2
   014B C3                 2299 	clr	c
   014C 9B                 2300 	subb	a,r3
   014D FA                 2301 	mov	r2,a
   014E 8C 82              2302 	mov	dpl,r4
   0150 8D 83              2303 	mov	dph,r5
   0152 F0                 2304 	movx	@dptr,a
   0153                    2305 00104$:
   0153 02s00r00           2306 	ljmp	__sdcc_banked_ret
                           2307 ;------------------------------------------------------------
                           2308 ;Allocation info for local variables in function 'sampler_cal'
                           2309 ;------------------------------------------------------------
                           2310 ;i                         Allocated to stack - offset 1
                           2311 ;j                         Allocated to registers r4 
                           2312 ;k                         Allocated to registers r5 
                           2313 ;ntimes                    Allocated to registers r6 
                           2314 ;ntimes_shft               Allocated to stack - offset 2
                           2315 ;out_of_bound              Allocated to registers r4 
                           2316 ;offset                    Allocated to registers r2 
                           2317 ;ofst_res_f                Allocated to registers r3 
                           2318 ;offset_sum_neg            Allocated to stack - offset 3
                           2319 ;offset_sum_pos            Allocated to stack - offset 5
                           2320 ;ofst_bnd                  Allocated to stack - offset 7
                           2321 ;sloc0                     Allocated to stack - offset 14
                           2322 ;------------------------------------------------------------
                           2323 ;	../../shared/src/sampler_cal.c:178: void sampler_cal() BANKING_CTRL {
                           2324 ;	-----------------------------------------
                           2325 ;	 function sampler_cal
                           2326 ;	-----------------------------------------
   0156                    2327 _sampler_cal:
   0156 C0*00              2328 	push	_bp
   0158 E5 81              2329 	mov	a,sp
   015A F5*00              2330 	mov	_bp,a
   015C 24 07              2331 	add	a,#0x07
   015E F5 81              2332 	mov	sp,a
                           2333 ;	../../shared/src/sampler_cal.c:186: PHY_STATUS = ST_SAMPLER_CAL;
   0160 90 22 30           2334 	mov	dptr,#_MCU_STATUS0_LANE
   0163 74 13              2335 	mov	a,#0x13
   0165 F0                 2336 	movx	@dptr,a
                           2337 ;	../../shared/src/sampler_cal.c:187: lnx_SAMPLER_RES_CAL_DONE_LANE = 0;
   0166 90 60 01           2338 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0001)
   0169 E0                 2339 	movx	a,@dptr
   016A 54 EF              2340 	anl	a,#0xef
   016C F0                 2341 	movx	@dptr,a
                           2342 ;	../../shared/src/sampler_cal.c:188: lnx_SAMPLER_CAL_DONE_LANE = 0;
   016D 90 60 01           2343 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0001)
   0170 E0                 2344 	movx	a,@dptr
   0171 54 F7              2345 	anl	a,#0xf7
   0173 F0                 2346 	movx	@dptr,a
                           2347 ;	../../shared/src/sampler_cal.c:191: offset = 0;
   0174 7A 00              2348 	mov	r2,#0x00
                           2349 ;	../../shared/src/sampler_cal.c:192: if(cal_start_on==0) {
   0176 90s00r00           2350 	mov	dptr,#_cal_start_on
   0179 E0                 2351 	movx	a,@dptr
   017A FB                 2352 	mov	r3,a
   017B 60 03              2353 	jz	00237$
   017D 02s02r73           2354 	ljmp	00102$
   0180                    2355 00237$:
                           2356 ;	../../shared/src/sampler_cal.c:193: reg_DFE_CTRL_ANA_BYPASS_LANE = 1;
   0180 90 24 1B           2357 	mov	dptr,#(_DFE_ANA_REG0 + 0x0003)
   0183 E0                 2358 	movx	a,@dptr
   0184 44 80              2359 	orl	a,#0x80
   0186 F0                 2360 	movx	@dptr,a
                           2361 ;	../../shared/src/sampler_cal.c:194: SMPLR_CAL_EN = 1; reg_SMPLR_CAL_EN_DLY_LANE = 1;
   0187 90 00 4C           2362 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_19
   018A E0                 2363 	movx	a,@dptr
   018B 44 01              2364 	orl	a,#0x01
   018D F0                 2365 	movx	@dptr,a
   018E 90 02 24           2366 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_137
   0191 E0                 2367 	movx	a,@dptr
   0192 44 80              2368 	orl	a,#0x80
   0194 F0                 2369 	movx	@dptr,a
                           2370 ;	../../shared/src/sampler_cal.c:195: DATA_SLICER_PATH_SWITCH_E = 0;
   0195 90 24 18           2371 	mov	dptr,#_DFE_ANA_REG0
   0198 E0                 2372 	movx	a,@dptr
   0199 54 EF              2373 	anl	a,#0xef
   019B F0                 2374 	movx	@dptr,a
                           2375 ;	../../shared/src/sampler_cal.c:196: DATA_SLICER_PATH_SWITCH_O = 0;
   019C 90 24 18           2376 	mov	dptr,#_DFE_ANA_REG0
   019F E0                 2377 	movx	a,@dptr
   01A0 54 DF              2378 	anl	a,#0xdf
   01A2 F0                 2379 	movx	@dptr,a
                           2380 ;	../../shared/src/sampler_cal.c:197: DFE_F1_POL_EN_D = 1;
   01A3 90 24 19           2381 	mov	dptr,#(_DFE_ANA_REG0 + 0x0001)
   01A6 E0                 2382 	movx	a,@dptr
   01A7 44 04              2383 	orl	a,#0x04
   01A9 F0                 2384 	movx	@dptr,a
                           2385 ;	../../shared/src/sampler_cal.c:198: DFE_F1_POL_EN_S = 1;
   01AA 90 24 19           2386 	mov	dptr,#(_DFE_ANA_REG0 + 0x0001)
   01AD E0                 2387 	movx	a,@dptr
   01AE 44 08              2388 	orl	a,#0x08
   01B0 F0                 2389 	movx	@dptr,a
                           2390 ;	../../shared/src/sampler_cal.c:199: PU_DFE = 0;
   01B1 90 21 01           2391 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0001)
   01B4 E0                 2392 	movx	a,@dptr
   01B5 54 BF              2393 	anl	a,#0xbf
   01B7 F0                 2394 	movx	@dptr,a
                           2395 ;	../../shared/src/sampler_cal.c:200: PU_LB = 0;	reg_PU_LB_DLY_LANE = 0; //should be 0.
   01B8 90 02 08           2396 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_130
   01BB E0                 2397 	movx	a,@dptr
   01BC 54 F7              2398 	anl	a,#0xf7
   01BE F0                 2399 	movx	@dptr,a
   01BF 90 02 08           2400 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_130
   01C2 E0                 2401 	movx	a,@dptr
   01C3 54 FB              2402 	anl	a,#0xfb
   01C5 F0                 2403 	movx	@dptr,a
                           2404 ;	../../shared/src/sampler_cal.c:201: FFE_PULSE_EN = 0;
   01C6 90 02 0C           2405 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_131
   01C9 E0                 2406 	movx	a,@dptr
   01CA 54 7F              2407 	anl	a,#0x7f
   01CC F0                 2408 	movx	@dptr,a
                           2409 ;	../../shared/src/sampler_cal.c:202: PU_F1P_D_E = 1; //sequence
   01CD 90 00 5C           2410 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_23
   01D0 E0                 2411 	movx	a,@dptr
   01D1 44 08              2412 	orl	a,#0x08
   01D3 F0                 2413 	movx	@dptr,a
                           2414 ;	../../shared/src/sampler_cal.c:203: PU_F1P_D_O = 1;
   01D4 90 00 60           2415 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_24
   01D7 E0                 2416 	movx	a,@dptr
   01D8 44 80              2417 	orl	a,#0x80
   01DA F0                 2418 	movx	@dptr,a
                           2419 ;	../../shared/src/sampler_cal.c:204: PU_F1N_D_E = 1;
   01DB 90 00 5C           2420 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_23
   01DE E0                 2421 	movx	a,@dptr
   01DF 44 04              2422 	orl	a,#0x04
   01E1 F0                 2423 	movx	@dptr,a
                           2424 ;	../../shared/src/sampler_cal.c:205: PU_F1N_D_O = 1;
   01E2 90 00 60           2425 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_24
   01E5 E0                 2426 	movx	a,@dptr
   01E6 44 40              2427 	orl	a,#0x40
   01E8 F0                 2428 	movx	@dptr,a
                           2429 ;	../../shared/src/sampler_cal.c:206: PU_F1P_S_E = 1;
   01E9 90 00 5C           2430 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_23
   01EC E0                 2431 	movx	a,@dptr
   01ED 44 02              2432 	orl	a,#0x02
   01EF F0                 2433 	movx	@dptr,a
                           2434 ;	../../shared/src/sampler_cal.c:207: PU_F1P_S_O = 1;
   01F0 90 00 60           2435 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_24
   01F3 E0                 2436 	movx	a,@dptr
   01F4 44 20              2437 	orl	a,#0x20
   01F6 F0                 2438 	movx	@dptr,a
                           2439 ;	../../shared/src/sampler_cal.c:208: PU_F1N_S_E = 1;
   01F7 90 00 5C           2440 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_23
   01FA E0                 2441 	movx	a,@dptr
   01FB 44 01              2442 	orl	a,#0x01
   01FD F0                 2443 	movx	@dptr,a
                           2444 ;	../../shared/src/sampler_cal.c:209: PU_F1N_S_O = 1;
   01FE 90 00 60           2445 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_24
   0201 E0                 2446 	movx	a,@dptr
   0202 44 10              2447 	orl	a,#0x10
   0204 F0                 2448 	movx	@dptr,a
                           2449 ;	../../shared/src/sampler_cal.c:210: PU_OS = 1;
   0205 90 02 24           2450 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_137
   0208 E0                 2451 	movx	a,@dptr
   0209 44 10              2452 	orl	a,#0x10
   020B F0                 2453 	movx	@dptr,a
                           2454 ;	../../shared/src/sampler_cal.c:211: PU_VCM = 1;
   020C 90 00 54           2455 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_21
   020F E0                 2456 	movx	a,@dptr
   0210 44 10              2457 	orl	a,#0x10
   0212 F0                 2458 	movx	@dptr,a
                           2459 ;	../../shared/src/sampler_cal.c:212: EOM_EN_D = 0;
   0213 90 00 58           2460 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_22
   0216 E0                 2461 	movx	a,@dptr
   0217 54 DF              2462 	anl	a,#0xdf
   0219 F0                 2463 	movx	@dptr,a
                           2464 ;	../../shared/src/sampler_cal.c:213: EOM_EN_S = 0;
   021A 90 00 58           2465 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_22
   021D E0                 2466 	movx	a,@dptr
   021E 54 BF              2467 	anl	a,#0xbf
   0220 F0                 2468 	movx	@dptr,a
                           2469 ;	../../shared/src/sampler_cal.c:214: OFST_RES = 0;
   0221 90 02 24           2470 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_137
   0224 E0                 2471 	movx	a,@dptr
   0225 54 9F              2472 	anl	a,#0x9f
   0227 F0                 2473 	movx	@dptr,a
                           2474 ;	../../shared/src/sampler_cal.c:215: reg_EN_DFE_F1TO3_LANE = 0;
   0228 90 00 54           2475 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_21
   022B E0                 2476 	movx	a,@dptr
   022C 54 FB              2477 	anl	a,#0xfb
   022E F0                 2478 	movx	@dptr,a
                           2479 ;	../../shared/src/sampler_cal.c:218: CKCON = 0x07 ;  //MCU WAIT time the slowest
   022F 75 8E 07           2480 	mov	_CKCON,#0x07
                           2481 ;	../../shared/src/sampler_cal.c:219: reg_RESET_DFE_LANE = 0;
   0232 90 24 10           2482 	mov	dptr,#_RX_EQ_CLK_CTRL
   0235 E0                 2483 	movx	a,@dptr
   0236 54 FB              2484 	anl	a,#0xfb
