                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:59 2018
                              5 ;--------------------------------------------------------
                              6 	.module phase_adaptation
   00C6 7As00              2222 	mov	r2,#(_dfe_hardware_cont_stop >> 16)
   00C8 12s00r00           2223 	lcall	__sdcc_banked_call
                           2224 ;	../../shared/src/phase_adaptation.c:130: if(lnx_FORCE_INI_PHASE_OFFSET_EN_LANE) {
   00CB 90 60 8E           2225 	mov	dptr,#(_DFE_CONTROL_7 + 0x0002)
   00CE E0                 2226 	movx	a,@dptr
   00CF 30 E1 09           2227 	jnb	acc.1,00102$
                           2228 ;	../../shared/src/phase_adaptation.c:131: train.phase_offset_data = (int8_t)lnx_INI_PHASE_ADAPT_OFFSET_2C_LANE_7_0;
   00D2 90 60 91           2229 	mov	dptr,#(_DFE_CONTROL_8 + 0x0001)
   00D5 E0                 2230 	movx	a,@dptr
   00D6 FA                 2231 	mov	r2,a
   00D7 90s00r21           2232 	mov	dptr,#(_train + 0x0021)
   00DA F0                 2233 	movx	@dptr,a
   00DB                    2234 00102$:
                           2235 ;	../../shared/src/phase_adaptation.c:134: get_offset_number();
   00DB 12s00r00           2236 	lcall	_get_offset_number
                           2237 ;	../../shared/src/phase_adaptation.c:135: train.phase_offset_data = train.phase_offset_data + Align90_CLK_OFFSET; // cal or train result
   00DE 90s00r21           2238 	mov	dptr,#(_train + 0x0021)
   00E1 E0                 2239 	movx	a,@dptr
   00E2 FA                 2240 	mov	r2,a
   00E3 90s00r00           2241 	mov	dptr,#_Align90_CLK_OFFSET
   00E6 E0                 2242 	movx	a,@dptr
   00E7 2A                 2243 	add	a,r2
   00E8 90s00r21           2244 	mov	dptr,#(_train + 0x0021)
   00EB F0                 2245 	movx	@dptr,a
                           2246 ;	../../shared/src/phase_adaptation.c:136: train.phase_offset_esm = train.phase_offset_esm + EOM_CLK_OFFSET;
   00EC 90s00r22           2247 	mov	dptr,#(_train + 0x0022)
   00EF E0                 2248 	movx	a,@dptr
   00F0 FA                 2249 	mov	r2,a
   00F1 90s00r01           2250 	mov	dptr,#_EOM_CLK_OFFSET
   00F4 E0                 2251 	movx	a,@dptr
   00F5 FB                 2252 	mov	r3,a
   00F6 2A                 2253 	add	a,r2
   00F7 FA                 2254 	mov	r2,a
   00F8 90s00r22           2255 	mov	dptr,#(_train + 0x0022)
   00FB F0                 2256 	movx	@dptr,a
                           2257 ;	../../shared/src/phase_adaptation.c:139: if(tag_F1_VOFF_ADJUST_EN) {
   00FC 90 60 98           2258 	mov	dptr,#_DFE_CONTROL_10
   00FF E0                 2259 	movx	a,@dptr
   0100 30 E3 07           2260 	jnb	acc.3,00104$
                           2261 ;	../../shared/src/phase_adaptation.c:140: f1_ofst_adjustment_en = 1;
   0103 90 24 02           2262 	mov	dptr,#(_DFE_CTRL_REG0 + 0x0002)
   0106 E0                 2263 	movx	a,@dptr
   0107 44 10              2264 	orl	a,#0x10
   0109 F0                 2265 	movx	@dptr,a
   010A                    2266 00104$:
                           2267 ;	../../shared/src/phase_adaptation.c:142: Data_Path_DFE_Adapt();          	
   010A 78r79              2268 	mov	r0,#_Data_Path_DFE_Adapt
   010C 79s06              2269 	mov	r1,#(_Data_Path_DFE_Adapt >> 8)
   010E 7As00              2270 	mov	r2,#(_Data_Path_DFE_Adapt >> 16)
   0110 12s00r00           2271 	lcall	__sdcc_banked_call
                           2272 ;	../../shared/src/phase_adaptation.c:144: adapt_data_en = 0;
   0113 C2*00              2273 	clr	_adapt_data_en
                           2274 ;	../../shared/src/phase_adaptation.c:145: adapt_slicer_en = 1;
   0115 D2*00              2275 	setb	_adapt_slicer_en
                           2276 ;	../../shared/src/phase_adaptation.c:146: ph_control_mode = 1;
   0117 90s00r00           2277 	mov	dptr,#_ph_control_mode
   011A 74 01              2278 	mov	a,#0x01
   011C F0                 2279 	movx	@dptr,a
                           2280 ;	../../shared/src/phase_adaptation.c:147: set_ph_mode();
   011D 78r00              2281 	mov	r0,#_set_ph_mode
   011F 79s00              2282 	mov	r1,#(_set_ph_mode >> 8)
   0121 7As00              2283 	mov	r2,#(_set_ph_mode >> 16)
   0123 12s00r00           2284 	lcall	__sdcc_banked_call
                           2285 ;	../../shared/src/phase_adaptation.c:148: phase_control_func();
   0126 12s00r00           2286 	lcall	_phase_control_func
                           2287 ;	../../shared/src/phase_adaptation.c:150: phase_offset = 10;
   0129 90s00r00           2288 	mov	dptr,#_phase_offset
   012C 74 0A              2289 	mov	a,#0x0A
   012E F0                 2290 	movx	@dptr,a
                           2291 ;	../../shared/src/phase_adaptation.c:151: eom_vote_acc = 0;
   012F 90s00r00           2292 	mov	dptr,#_eom_vote_acc
   0132 E4                 2293 	clr	a
   0133 F0                 2294 	movx	@dptr,a
   0134 A3                 2295 	inc	dptr
   0135 F0                 2296 	movx	@dptr,a
                           2297 ;	../../shared/src/phase_adaptation.c:152: phase_vote_acc = 0;
   0136 90s00r00           2298 	mov	dptr,#_phase_vote_acc
   0139 E4                 2299 	clr	a
   013A F0                 2300 	movx	@dptr,a
   013B A3                 2301 	inc	dptr
   013C F0                 2302 	movx	@dptr,a
                           2303 ;	../../shared/src/phase_adaptation.c:154: f0d_c_pre = 0;
   013D 90s00r00           2304 	mov	dptr,#_f0d_c_pre
                           2305 ;	../../shared/src/phase_adaptation.c:155: f0d_l_pre = 0;
                           2306 ;	../../shared/src/phase_adaptation.c:156: f0d_r_pre = 0;
                           2307 ;	../../shared/src/phase_adaptation.c:157: phase_l_offset = 0;
   0140 E4                 2308 	clr	a
   0141 F0                 2309 	movx	@dptr,a
   0142 90s00r00           2310 	mov	dptr,#_f0d_l_pre
   0145 F0                 2311 	movx	@dptr,a
   0146 90s00r00           2312 	mov	dptr,#_f0d_r_pre
   0149 F0                 2313 	movx	@dptr,a
   014A 90s00r00           2314 	mov	dptr,#_phase_l_offset
   014D F0                 2315 	movx	@dptr,a
                           2316 ;	../../shared/src/phase_adaptation.c:158: phase_r_offset = 0;
   014E 90s00r00           2317 	mov	dptr,#_phase_r_offset
                           2318 ;	../../shared/src/phase_adaptation.c:159: norm_eom_ph_os_l = 0; norm_eom_ph_os_c = 0; norm_eom_ph_os_r = 0;
   0151 E4                 2319 	clr	a
   0152 F0                 2320 	movx	@dptr,a
   0153 90s00r00           2321 	mov	dptr,#_norm_eom_ph_os_l
   0156 F0                 2322 	movx	@dptr,a
   0157 90s00r00           2323 	mov	dptr,#_norm_eom_ph_os_c
   015A F0                 2324 	movx	@dptr,a
   015B 90s00r00           2325 	mov	dptr,#_norm_eom_ph_os_r
   015E F0                 2326 	movx	@dptr,a
                           2327 ;	../../shared/src/phase_adaptation.c:161: PH_CONV_CNT = 0;
   015F 90s00r00           2328 	mov	dptr,#_PH_CONV_CNT
                           2329 ;	../../shared/src/phase_adaptation.c:162: EOM_CONV_CNT = 0;
                           2330 ;	../../shared/src/phase_adaptation.c:163: ph_conv_dir= 0;
                           2331 ;	../../shared/src/phase_adaptation.c:164: eom_conv_dir = 0;
   0162 E4                 2332 	clr	a
   0163 F0                 2333 	movx	@dptr,a
   0164 90s00r00           2334 	mov	dptr,#_EOM_CONV_CNT
   0167 F0                 2335 	movx	@dptr,a
   0168 90s00r00           2336 	mov	dptr,#_ph_conv_dir
   016B F0                 2337 	movx	@dptr,a
   016C 90s00r00           2338 	mov	dptr,#_eom_conv_dir
   016F F0                 2339 	movx	@dptr,a
                           2340 ;	../../shared/src/phase_adaptation.c:168: adapt_eom_phase_save = train.phase_offset_esm;
   0170 90s00r22           2341 	mov	dptr,#(_train + 0x0022)
   0173 E0                 2342 	movx	a,@dptr
   0174 FA                 2343 	mov	r2,a
   0175 90s00r00           2344 	mov	dptr,#_adapt_eom_phase_save
   0178 F0                 2345 	movx	@dptr,a
                           2346 ;	../../shared/src/phase_adaptation.c:175: lnx_F1_ALIGN_SKIP_LANE = 0;
   0179 90 60 4C           2347 	mov	dptr,#_DFE_CONTROL_5
   017C E0                 2348 	movx	a,@dptr
   017D 54 7F              2349 	anl	a,#0x7f
   017F F0                 2350 	movx	@dptr,a
                           2351 ;	../../shared/src/phase_adaptation.c:176: lnx_PHASE_ADAPT_UI_ALIGN_SKIP_LANE = 0;
   0180 90 60 4E           2352 	mov	dptr,#(_DFE_CONTROL_5 + 0x0002)
   0183 E0                 2353 	movx	a,@dptr
   0184 54 F7              2354 	anl	a,#0xf7
   0186 F0                 2355 	movx	@dptr,a
                           2356 ;	../../shared/src/phase_adaptation.c:178: detect_sat = 0;
   0187 90s00r00           2357 	mov	dptr,#_detect_sat
   018A E4                 2358 	clr	a
   018B F0                 2359 	movx	@dptr,a
                           2360 ;	../../shared/src/phase_adaptation.c:179: Phase_Adapt_Inited = 1;		
   018C 90s00r00           2361 	mov	dptr,#_Phase_Adapt_Inited
   018F 74 01              2362 	mov	a,#0x01
   0191 F0                 2363 	movx	@dptr,a
   0192 02s00r00           2364 	ljmp	__sdcc_banked_ret
                           2365 ;------------------------------------------------------------
                           2366 ;Allocation info for local variables in function 'EOM_Clock_Alignment'
                           2367 ;------------------------------------------------------------
                           2368 ;------------------------------------------------------------
                           2369 ;	../../shared/src/phase_adaptation.c:183: void EOM_Clock_Alignment(void) BANKING_CTRL {
                           2370 ;	-----------------------------------------
                           2371 ;	 function EOM_Clock_Alignment
                           2372 ;	-----------------------------------------
   0195                    2373 _EOM_Clock_Alignment:
                           2374 ;	../../shared/src/phase_adaptation.c:187: rpta_loop_cnt = 0;
   0195 90s00r00           2375 	mov	dptr,#_rpta_loop_cnt
   0198 E4                 2376 	clr	a
   0199 F0                 2377 	movx	@dptr,a
   019A A3                 2378 	inc	dptr
   019B F0                 2379 	movx	@dptr,a
                           2380 ;	../../shared/src/phase_adaptation.c:188: rpta_vote = 0;
   019C 90s00r00           2381 	mov	dptr,#_rpta_vote
   019F E4                 2382 	clr	a
   01A0 F0                 2383 	movx	@dptr,a
                           2384 ;	../../shared/src/phase_adaptation.c:194: do {	
   01A1                    2385 00128$:
                           2386 ;	../../shared/src/phase_adaptation.c:196: adapt_data_en = 0;
   01A1 C2*00              2387 	clr	_adapt_data_en
                           2388 ;	../../shared/src/phase_adaptation.c:197: adapt_slicer_en = 1;
   01A3 D2*00              2389 	setb	_adapt_slicer_en
                           2390 ;	../../shared/src/phase_adaptation.c:198: ph_control_mode = 1;
   01A5 90s00r00           2391 	mov	dptr,#_ph_control_mode
   01A8 74 01              2392 	mov	a,#0x01
   01AA F0                 2393 	movx	@dptr,a
                           2394 ;	../../shared/src/phase_adaptation.c:199: set_ph_mode();
   01AB 78r00              2395 	mov	r0,#_set_ph_mode
   01AD 79s00              2396 	mov	r1,#(_set_ph_mode >> 8)
   01AF 7As00              2397 	mov	r2,#(_set_ph_mode >> 16)
   01B1 12s00r00           2398 	lcall	__sdcc_banked_call
                           2399 ;	../../shared/src/phase_adaptation.c:200: phase_control_func();
   01B4 12s00r00           2400 	lcall	_phase_control_func
                           2401 ;	../../shared/src/phase_adaptation.c:201: lnx_EOM_PHASE_UI_ALIGN_FAILED_LANE =	_EXIT_SUCCESS; 
   01B7 90 60 4E           2402 	mov	dptr,#(_DFE_CONTROL_5 + 0x0002)
   01BA E0                 2403 	movx	a,@dptr
   01BB 54 DF              2404 	anl	a,#0xdf
   01BD F0                 2405 	movx	@dptr,a
                           2406 ;	../../shared/src/phase_adaptation.c:203: if(lnx_PHASE_ADAPT_UI_ALIGN_SKIP_LANE==0) 
   01BE 90 60 4E           2407 	mov	dptr,#(_DFE_CONTROL_5 + 0x0002)
   01C1 E0                 2408 	movx	a,@dptr
   01C2 20 E3 09           2409 	jb	acc.3,00102$
                           2410 ;	../../shared/src/phase_adaptation.c:204: EOM_clock_analog_align();		
   01C5 78r59              2411 	mov	r0,#_EOM_clock_analog_align
   01C7 79s07              2412 	mov	r1,#(_EOM_clock_analog_align >> 8)
   01C9 7As00              2413 	mov	r2,#(_EOM_clock_analog_align >> 16)
   01CB 12s00r00           2414 	lcall	__sdcc_banked_call
   01CE                    2415 00102$:
                           2416 ;	../../shared/src/phase_adaptation.c:205: if( lnx_EOM_PHASE_UI_ALIGN_FAILED_LANE == _EXIT_SUCCESS ) {
   01CE 90 60 4E           2417 	mov	dptr,#(_DFE_CONTROL_5 + 0x0002)
   01D1 E0                 2418 	movx	a,@dptr
   01D2 30 E5 03           2419 	jnb	acc.5,00147$
   01D5 02s02rF5           2420 	ljmp	00119$
   01D8                    2421 00147$:
                           2422 ;	../../shared/src/phase_adaptation.c:206: EOM_clock_DFE_Adapt();
   01D8 78rDA              2423 	mov	r0,#_EOM_clock_DFE_Adapt
   01DA 79s06              2424 	mov	r1,#(_EOM_clock_DFE_Adapt >> 8)
   01DC 7As00              2425 	mov	r2,#(_EOM_clock_DFE_Adapt >> 16)
   01DE 12s00r00           2426 	lcall	__sdcc_banked_call
                           2427 ;	../../shared/src/phase_adaptation.c:213: if( norm_ofst > train_ofst_save )
   01E1 90s00r00           2428 	mov	dptr,#_norm_ofst
   01E4 E0                 2429 	movx	a,@dptr
   01E5 FA                 2430 	mov	r2,a
   01E6 90s00r00           2431 	mov	dptr,#_train_ofst_save
   01E9 E0                 2432 	movx	a,@dptr
   01EA FB                 2433 	mov	r3,a
   01EB C3                 2434 	clr	c
   01EC 64 80              2435 	xrl	a,#0x80
   01EE 8A F0              2436 	mov	b,r2
   01F0 63 F0 80           2437 	xrl	b,#0x80
   01F3 95 F0              2438 	subb	a,b
   01F5 50 15              2439 	jnc	00106$
                           2440 ;	../../shared/src/phase_adaptation.c:214: eom_vote_acc += 1;
   01F7 90s00r00           2441 	mov	dptr,#_eom_vote_acc
   01FA E0                 2442 	movx	a,@dptr
   01FB FC                 2443 	mov	r4,a
   01FC A3                 2444 	inc	dptr
   01FD E0                 2445 	movx	a,@dptr
   01FE FD                 2446 	mov	r5,a
   01FF 90s00r00           2447 	mov	dptr,#_eom_vote_acc
   0202 74 01              2448 	mov	a,#0x01
   0204 2C                 2449 	add	a,r4
   0205 F0                 2450 	movx	@dptr,a
   0206 E4                 2451 	clr	a
   0207 3D                 2452 	addc	a,r5
   0208 A3                 2453 	inc	dptr
   0209 F0                 2454 	movx	@dptr,a
   020A 80 22              2455 	sjmp	00107$
   020C                    2456 00106$:
                           2457 ;	../../shared/src/phase_adaptation.c:215: else if ( norm_ofst < train_ofst_save )
   020C C3                 2458 	clr	c
   020D EA                 2459 	mov	a,r2
   020E 64 80              2460 	xrl	a,#0x80
   0210 8B F0              2461 	mov	b,r3
   0212 63 F0 80           2462 	xrl	b,#0x80
   0215 95 F0              2463 	subb	a,b
   0217 50 15              2464 	jnc	00107$
                           2465 ;	../../shared/src/phase_adaptation.c:216: eom_vote_acc -= 1;
   0219 90s00r00           2466 	mov	dptr,#_eom_vote_acc
   021C E0                 2467 	movx	a,@dptr
   021D FA                 2468 	mov	r2,a
   021E A3                 2469 	inc	dptr
   021F E0                 2470 	movx	a,@dptr
   0220 FB                 2471 	mov	r3,a
   0221 1A                 2472 	dec	r2
   0222 BA FF 01           2473 	cjne	r2,#0xff,00150$
   0225 1B                 2474 	dec	r3
   0226                    2475 00150$:
   0226 90s00r00           2476 	mov	dptr,#_eom_vote_acc
   0229 EA                 2477 	mov	a,r2
   022A F0                 2478 	movx	@dptr,a
   022B A3                 2479 	inc	dptr
   022C EB                 2480 	mov	a,r3
   022D F0                 2481 	movx	@dptr,a
   022E                    2482 00107$:
                           2483 ;	../../shared/src/phase_adaptation.c:217: if(abs(norm_ofst-train_ofst_save)<=1)  eom_data_align_success=1;
   022E 90s00r00           2484 	mov	dptr,#_train_ofst_save
