                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:05 2018
                              5 ;--------------------------------------------------------
                              6 	.module train_if
   0057 90s00r00           2113 	mov	dptr,#_train_comp
   005A E0                 2114 	movx	a,@dptr
   005B FC                 2115 	mov	r4,a
   005C 60 05              2116 	jz	00110$
                           2117 ;	../../shared/src/train_if.c:68: dat |= 0x8000;
   005E 43 03 80           2118 	orl	ar3,#0x80
   0061 80 1D              2119 	sjmp	00113$
   0063                    2120 00110$:
                           2121 ;	../../shared/src/train_if.c:69: else if( tx_init_bit && phy_mode <= SAS)
   0063 90s00r00           2122 	mov	dptr,#_tx_init_bit
   0066 E0                 2123 	movx	a,@dptr
   0067 FC                 2124 	mov	r4,a
   0068 60 16              2125 	jz	00113$
   006A 90 A3 16           2126 	mov	dptr,#(_SYSTEM + 0x0002)
   006D E0                 2127 	movx	a,@dptr
   006E 54 07              2128 	anl	a,#0x07
   0070 FC                 2129 	mov	r4,a
   0071 C3                 2130 	clr	c
   0072 74 81              2131 	mov	a,#(0x01 ^ 0x80)
   0074 8C F0              2132 	mov	b,r4
   0076 63 F0 80           2133 	xrl	b,#0x80
   0079 95 F0              2134 	subb	a,b
   007B 40 03              2135 	jc	00113$
                           2136 ;	../../shared/src/train_if.c:70: dat |= 0x4000;
   007D 43 03 40           2137 	orl	ar3,#0x40
   0080                    2138 00113$:
                           2139 ;	../../shared/src/train_if.c:73: EA = 0;
   0080 C2 AF              2140 	clr	_EA
                           2141 ;	../../shared/src/train_if.c:74: reg_LOCAL_STATUS_FIELD_LANE_15_0 = dat;
   0082 90 26 04           2142 	mov	dptr,#_DME_ENC_REG1
   0085 EA                 2143 	mov	a,r2
   0086 F0                 2144 	movx	@dptr,a
   0087 A3                 2145 	inc	dptr
   0088 EB                 2146 	mov	a,r3
   0089 F0                 2147 	movx	@dptr,a
                           2148 ;	../../shared/src/train_if.c:75: reg_LOCAL_STATUS_FIELD_VALID_LANE = 1; 
                           2149 ;	../../shared/src/train_if.c:76: reg_LOCAL_STATUS_FIELD_VALID_LANE = 0;
   008A 90 26 7A           2150 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0002)
   008D E0                 2151 	movx	a,@dptr
   008E 44 20              2152 	orl	a,#0x20
   0090 F0                 2153 	movx	@dptr,a
   0091 E0                 2154 	movx	a,@dptr
   0092 54 DF              2155 	anl	a,#0xdf
   0094 F0                 2156 	movx	@dptr,a
                           2157 ;	../../shared/src/train_if.c:77: EA = 1;
   0095 D2 AF              2158 	setb	_EA
   0097                    2159 00114$:
   0097 02s00r00           2160 	ljmp	__sdcc_banked_ret
                           2161 ;------------------------------------------------------------
                           2162 ;Allocation info for local variables in function 'remote_error_check'
                           2163 ;------------------------------------------------------------
                           2164 ;ce                        Allocated to registers r7 
                           2165 ;error_code                Allocated to registers r2 
                           2166 ;remote_ctrl_16            Allocated to registers r3 r4 
                           2167 ;remote_status_16          Allocated to stack - offset 1
                           2168 ;remote_control_bits_hi    Allocated to registers r5 
                           2169 ;remote_control_bits_lo    Allocated to registers r6 
                           2170 ;------------------------------------------------------------
                           2171 ;	../../shared/src/train_if.c:81: uint8_t remote_error_check(void) BANKING_CTRL {
                           2172 ;	-----------------------------------------
                           2173 ;	 function remote_error_check
                           2174 ;	-----------------------------------------
   009A                    2175 _remote_error_check:
   009A C0*00              2176 	push	_bp
   009C 85 81*00           2177 	mov	_bp,sp
   009F 05 81              2178 	inc	sp
   00A1 05 81              2179 	inc	sp
                           2180 ;	../../shared/src/train_if.c:86: error_code = _EXIT_SUCCESS;
   00A3 7A 00              2181 	mov	r2,#0x00
                           2182 ;	../../shared/src/train_if.c:90: EA = 0;
   00A5 C2 AF              2183 	clr	_EA
                           2184 ;	../../shared/src/train_if.c:91: remote_ctrl_16 = device_remote_control_bits;
   00A7 90 26 72           2185 	mov	dptr,#(_TX_TRAIN_IF_REG6 + 0x0002)
   00AA E0                 2186 	movx	a,@dptr
   00AB FB                 2187 	mov	r3,a
   00AC A3                 2188 	inc	dptr
   00AD E0                 2189 	movx	a,@dptr
   00AE FC                 2190 	mov	r4,a
                           2191 ;	../../shared/src/train_if.c:92: remote_status_16 = device_remote_status_bits;
   00AF 90 26 70           2192 	mov	dptr,#_TX_TRAIN_IF_REG6
   00B2 E0                 2193 	movx	a,@dptr
   00B3 FD                 2194 	mov	r5,a
   00B4 A3                 2195 	inc	dptr
   00B5 E0                 2196 	movx	a,@dptr
   00B6 FE                 2197 	mov	r6,a
   00B7 A8*00              2198 	mov	r0,_bp
   00B9 08                 2199 	inc	r0
   00BA A6 05              2200 	mov	@r0,ar5
   00BC 08                 2201 	inc	r0
   00BD A6 06              2202 	mov	@r0,ar6
                           2203 ;	../../shared/src/train_if.c:93: EA =1;
   00BF D2 AF              2204 	setb	_EA
                           2205 ;	../../shared/src/train_if.c:95: if( remote_ctrl_16 != device_remote_control_bits || remote_status_16 != device_remote_status_bits) {
   00C1 90 26 72           2206 	mov	dptr,#(_TX_TRAIN_IF_REG6 + 0x0002)
   00C4 E0                 2207 	movx	a,@dptr
   00C5 FF                 2208 	mov	r7,a
   00C6 A3                 2209 	inc	dptr
   00C7 E0                 2210 	movx	a,@dptr
   00C8 FD                 2211 	mov	r5,a
   00C9 EB                 2212 	mov	a,r3
   00CA B5 07 1A           2213 	cjne	a,ar7,00103$
   00CD EC                 2214 	mov	a,r4
   00CE B5 05 16           2215 	cjne	a,ar5,00103$
   00D1 90 26 70           2216 	mov	dptr,#_TX_TRAIN_IF_REG6
   00D4 E0                 2217 	movx	a,@dptr
   00D5 FD                 2218 	mov	r5,a
   00D6 A3                 2219 	inc	dptr
   00D7 E0                 2220 	movx	a,@dptr
   00D8 FE                 2221 	mov	r6,a
   00D9 A8*00              2222 	mov	r0,_bp
   00DB 08                 2223 	inc	r0
   00DC E6                 2224 	mov	a,@r0
   00DD B5 05 07           2225 	cjne	a,ar5,00157$
   00E0 08                 2226 	inc	r0
   00E1 E6                 2227 	mov	a,@r0
   00E2 B5 06 02           2228 	cjne	a,ar6,00157$
   00E5 80 32              2229 	sjmp	00104$
   00E7                    2230 00157$:
   00E7                    2231 00103$:
                           2232 ;	../../shared/src/train_if.c:96: if(reg_REMOTE_STATUS_VALID_ISR_LANE) {
   00E7 90 26 5D           2233 	mov	dptr,#(_TRX_TRAIN_IF_INTERRUPT_LANE + 0x0001)
   00EA E0                 2234 	movx	a,@dptr
   00EB 30 E0 0B           2235 	jnb	acc.0,00102$
                           2236 ;	../../shared/src/train_if.c:97: reg_REMOTE_STATUS_VALID_ISR_CLEAR_LANE = 1;
                           2237 ;	../../shared/src/train_if.c:98: reg_REMOTE_STATUS_VALID_ISR_CLEAR_LANE = 0;
   00EE 90 26 65           2238 	mov	dptr,#(_TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE + 0x0001)
   00F1 E0                 2239 	movx	a,@dptr
   00F2 44 01              2240 	orl	a,#0x01
   00F4 F0                 2241 	movx	@dptr,a
   00F5 E0                 2242 	movx	a,@dptr
   00F6 54 FE              2243 	anl	a,#0xfe
   00F8 F0                 2244 	movx	@dptr,a
   00F9                    2245 00102$:
                           2246 ;	../../shared/src/train_if.c:101: EA = 0;
   00F9 C2 AF              2247 	clr	_EA
                           2248 ;	../../shared/src/train_if.c:102: remote_ctrl_16 = device_remote_control_bits;
   00FB 90 26 72           2249 	mov	dptr,#(_TX_TRAIN_IF_REG6 + 0x0002)
   00FE E0                 2250 	movx	a,@dptr
   00FF FD                 2251 	mov	r5,a
   0100 A3                 2252 	inc	dptr
   0101 E0                 2253 	movx	a,@dptr
   0102 FE                 2254 	mov	r6,a
   0103 8D 03              2255 	mov	ar3,r5
   0105 8E 04              2256 	mov	ar4,r6
                           2257 ;	../../shared/src/train_if.c:103: remote_status_16 = device_remote_status_bits;
   0107 90 26 70           2258 	mov	dptr,#_TX_TRAIN_IF_REG6
   010A E0                 2259 	movx	a,@dptr
   010B FD                 2260 	mov	r5,a
   010C A3                 2261 	inc	dptr
   010D E0                 2262 	movx	a,@dptr
   010E FE                 2263 	mov	r6,a
   010F A8*00              2264 	mov	r0,_bp
   0111 08                 2265 	inc	r0
   0112 A6 05              2266 	mov	@r0,ar5
   0114 08                 2267 	inc	r0
   0115 A6 06              2268 	mov	@r0,ar6
                           2269 ;	../../shared/src/train_if.c:104: EA = 1;
   0117 D2 AF              2270 	setb	_EA
   0119                    2271 00104$:
                           2272 ;	../../shared/src/train_if.c:107: remote_control_bits_hi = (uint8_t)(remote_ctrl_16>>8);
   0119 8C 05              2273 	mov	ar5,r4
                           2274 ;	../../shared/src/train_if.c:108: remote_control_bits_lo = (uint8_t)(remote_ctrl_16);
   011B 8B 06              2275 	mov	ar6,r3
                           2276 ;	../../shared/src/train_if.c:110: if( (remote_control_bits_hi&0xe0) == 0) { //pattern check
   011D ED                 2277 	mov	a,r5
   011E 54 E0              2278 	anl	a,#0xE0
   0120 60 02              2279 	jz	00160$
   0122 80 0B              2280 	sjmp	00110$
   0124                    2281 00160$:
                           2282 ;	../../shared/src/train_if.c:111: ce = (uint8_t)((remote_control_bits_hi>>2) & 0x03);
   0124 ED                 2283 	mov	a,r5
   0125 03                 2284 	rr	a
   0126 03                 2285 	rr	a
   0127 54 3F              2286 	anl	a,#0x3f
   0129 FF                 2287 	mov	r7,a
   012A 53 07 03           2288 	anl	ar7,#0x03
   012D 80 1C              2289 	sjmp	00111$
   012F                    2290 00110$:
                           2291 ;	../../shared/src/train_if.c:113: else if( (remote_control_bits_hi&0xe0) == 0xe0) {
   012F C0 06              2292 	push	ar6
   0131 74 E0              2293 	mov	a,#0xE0
   0133 5D                 2294 	anl	a,r5
   0134 FE                 2295 	mov	r6,a
   0135 BE E0 02           2296 	cjne	r6,#0xE0,00161$
   0138 80 04              2297 	sjmp	00162$
   013A                    2298 00161$:
   013A D0 06              2299 	pop	ar6
   013C 80 08              2300 	sjmp	00107$
   013E                    2301 00162$:
   013E D0 06              2302 	pop	ar6
                           2303 ;	../../shared/src/train_if.c:115: return _EXIT_DO_NOTHING;
   0140 75 82 02           2304 	mov	dpl,#0x02
   0143 02s02r4F           2305 	ljmp	00137$
   0146                    2306 00107$:
                           2307 ;	../../shared/src/train_if.c:118: error_code = RESERVED_PATTERN_TYPE;
   0146 7A 02              2308 	mov	r2,#0x02
                           2309 ;	../../shared/src/train_if.c:119: goto error_out;
   0148 02s01rD5           2310 	ljmp	00134$
   014B                    2311 00111$:
                           2312 ;	../../shared/src/train_if.c:123: if( (((remote_control_bits_hi&0xe0)==0)&&((remote_ctrl_16 & 0x13c0) ||  //0001 0011 1100 0000
   014B ED                 2313 	mov	a,r5
   014C 54 E0              2314 	anl	a,#0xE0
   014E 60 02              2315 	jz	00164$
   0150 80 1C              2316 	sjmp	00118$
   0152                    2317 00164$:
   0152 EB                 2318 	mov	a,r3
   0153 54 C0              2319 	anl	a,#0xC0
   0155 70 05              2320 	jnz	00165$
   0157 EC                 2321 	mov	a,r4
   0158 54 13              2322 	anl	a,#0x13
   015A 60 02              2323 	jz	00166$
   015C                    2324 00165$:
   015C 80 3B              2325 	sjmp	00112$
   015E                    2326 00166$:
                           2327 ;	../../shared/src/train_if.c:124: (remote_status_16 & 0x1fc0))) || //0001 1111 1100 0000
   015E A8*00              2328 	mov	r0,_bp
   0160 08                 2329 	inc	r0
   0161 E6                 2330 	mov	a,@r0
   0162 54 C0              2331 	anl	a,#0xC0
   0164 70 06              2332 	jnz	00167$
   0166 08                 2333 	inc	r0
   0167 E6                 2334 	mov	a,@r0
   0168 54 1F              2335 	anl	a,#0x1F
   016A 60 02              2336 	jz	00168$
   016C                    2337 00167$:
   016C 80 2B              2338 	sjmp	00112$
   016E                    2339 00168$:
   016E                    2340 00118$:
                           2341 ;	../../shared/src/train_if.c:125: (((remote_control_bits_hi&0xe0)==0xe0)&&((remote_ctrl_16 & 0x13c0) ||  //0001 0011 1100 0000
   016E C0 06              2342 	push	ar6
   0170 74 E0              2343 	mov	a,#0xE0
   0172 5D                 2344 	anl	a,r5
   0173 FE                 2345 	mov	r6,a
   0174 BE E0 02           2346 	cjne	r6,#0xE0,00169$
   0177 80 04              2347 	sjmp	00170$
   0179                    2348 00169$:
   0179 D0 06              2349 	pop	ar6
   017B 80 20              2350 	sjmp	00113$
   017D                    2351 00170$:
   017D D0 06              2352 	pop	ar6
   017F EB                 2353 	mov	a,r3
   0180 54 C0              2354 	anl	a,#0xC0
   0182 70 05              2355 	jnz	00171$
   0184 EC                 2356 	mov	a,r4
   0185 54 13              2357 	anl	a,#0x13
   0187 60 02              2358 	jz	00172$
   0189                    2359 00171$:
   0189 80 0E              2360 	sjmp	00112$
   018B                    2361 00172$:
                           2362 ;	../../shared/src/train_if.c:126: (remote_status_16 & 0xdfc0))) //1101 1111 1100 0000
   018B A8*00              2363 	mov	r0,_bp
   018D 08                 2364 	inc	r0
   018E E6                 2365 	mov	a,@r0
   018F 54 C0              2366 	anl	a,#0xC0
   0191 70 06              2367 	jnz	00173$
   0193 08                 2368 	inc	r0
   0194 E6                 2369 	mov	a,@r0
   0195 54 DF              2370 	anl	a,#0xDF
   0197 60 04              2371 	jz	00113$
   0199                    2372 00173$:
   0199                    2373 00112$:
                           2374 ;	../../shared/src/train_if.c:128: error_code = RESERVED_TTIU_BIT_SET_TO_ONE;
   0199 7A 03              2375 	mov	r2,#0x03
                           2376 ;	../../shared/src/train_if.c:129: goto error_out;
   019B 80 38              2377 	sjmp	00134$
   019D                    2378 00113$:
                           2379 ;	../../shared/src/train_if.c:132: if(ce>0 && ((remote_control_bits_lo&0x3f) != 0)) {
   019D EF                 2380 	mov	a,r7
   019E 60 09              2381 	jz	00120$
   01A0 EE                 2382 	mov	a,r6
   01A1 54 3F              2383 	anl	a,#0x3F
   01A3 60 04              2384 	jz	00120$
                           2385 ;	../../shared/src/train_if.c:133: error_code = RESERVED_COMB_COE_REQ;
   01A5 7A 1A              2386 	mov	r2,#0x1A
                           2387 ;	../../shared/src/train_if.c:134: goto error_out;
   01A7 80 2C              2388 	sjmp	00134$
   01A9                    2389 00120$:
                           2390 ;	../../shared/src/train_if.c:136: ce = remote_control_bits_lo & 0x3f;
   01A9 74 3F              2391 	mov	a,#0x3F
   01AB 5E                 2392 	anl	a,r6
   01AC FF                 2393 	mov	r7,a
                           2394 ;	../../shared/src/train_if.c:137: if((ce&0x03)==0x03) error_code = RESERVED_COE_1_REQ;
   01AD 74 03              2395 	mov	a,#0x03
   01AF 5F                 2396 	anl	a,r7
   01B0 FB                 2397 	mov	r3,a
   01B1 BB 03 02           2398 	cjne	r3,#0x03,00123$
   01B4 7A 11              2399 	mov	r2,#0x11
   01B6                    2400 00123$:
                           2401 ;	../../shared/src/train_if.c:138: if((ce&0x0c)==0x0c) {
   01B6 74 0C              2402 	mov	a,#0x0C
   01B8 5F                 2403 	anl	a,r7
   01B9 FB                 2404 	mov	r3,a
   01BA BB 0C 09           2405 	cjne	r3,#0x0C,00128$
                           2406 ;	../../shared/src/train_if.c:139: if(error_code==0) error_code = RESERVED_COE_2_REQ;
   01BD EA                 2407 	mov	a,r2
   01BE 70 04              2408 	jnz	00125$
   01C0 7A 13              2409 	mov	r2,#0x13
   01C2 80 02              2410 	sjmp	00128$
   01C4                    2411 00125$:
                           2412 ;	../../shared/src/train_if.c:140: else error_code = MULTI_RESERVED_COE_REQ;
   01C4 7A 10              2413 	mov	r2,#0x10
   01C6                    2414 00128$:
                           2415 ;	../../shared/src/train_if.c:142: if((ce&0x30)==0x30) {
   01C6 53 07 30           2416 	anl	ar7,#0x30
   01C9 BF 30 09           2417 	cjne	r7,#0x30,00134$
