                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:05 2018
                              5 ;--------------------------------------------------------
                              6 	.module trx_train
   07D6 64 80              3525 	xrl	a,#0x80
   07D8 94 8A              3526 	subb	a,#0x8a
   07DA 50 3A              3527 	jnc	00121$
   07DC 90s00r0B           3528 	mov	dptr,#(_train + 0x000b)
   07DF E0                 3529 	movx	a,@dptr
   07E0 F5 82              3530 	mov	dpl,a
   07E2 78r00              3531 	mov	r0,#_abs
   07E4 79s00              3532 	mov	r1,#(_abs >> 8)
   07E6 7As00              3533 	mov	r2,#(_abs >> 16)
   07E8 12s00r00           3534 	lcall	__sdcc_banked_call
   07EB AA 82              3535 	mov	r2,dpl
   07ED C3                 3536 	clr	c
   07EE EA                 3537 	mov	a,r2
   07EF 64 80              3538 	xrl	a,#0x80
   07F1 94 94              3539 	subb	a,#0x94
   07F3 50 21              3540 	jnc	00121$
   07F5 90 00 50           3541 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   07F8 E0                 3542 	movx	a,@dptr
   07F9 30 E0 1A           3543 	jnb	acc.0,00121$
                           3544 ;	../../shared/src/trx_train.c:739: dfe_f234_res_sel = dfe_f234_res_sel -1; // take min;
   07FC 90 00 50           3545 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   07FF E0                 3546 	movx	a,@dptr
   0800 54 01              3547 	anl	a,#0x01
   0802 FA                 3548 	mov	r2,a
   0803 7B 00              3549 	mov	r3,#0x00
   0805 1A                 3550 	dec	r2
   0806 BA FF 01           3551 	cjne	r2,#0xff,00172$
   0809 1B                 3552 	dec	r3
   080A                    3553 00172$:
   080A 90 00 50           3554 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   080D EA                 3555 	mov	a,r2
   080E 13                 3556 	rrc	a
   080F E0                 3557 	movx	a,@dptr
   0810 92 E0              3558 	mov	acc.0,c
   0812 F0                 3559 	movx	@dptr,a
   0813 02s08r92           3560 	ljmp	00122$
   0816                    3561 00121$:
                           3562 ;	../../shared/src/trx_train.c:741: else if ( abs(train.f2) > tag_DFE_REA_F2_HIGH || abs(train.f3) > tag_DFE_REA_F3_HIGH && abs(train.f4) > tag_DFE_REA_F4_HIGH && dfe_f234_res_sel < tag_DFE_F234_RES_SEL_MAX  )
   0816 90s00r1B           3563 	mov	dptr,#(_train + 0x001b)
   0819 E0                 3564 	movx	a,@dptr
   081A F5 82              3565 	mov	dpl,a
   081C 78r00              3566 	mov	r0,#_abs
   081E 79s00              3567 	mov	r1,#(_abs >> 8)
   0820 7As00              3568 	mov	r2,#(_abs >> 16)
   0822 12s00r00           3569 	lcall	__sdcc_banked_call
   0825 AA 82              3570 	mov	r2,dpl
   0827 C3                 3571 	clr	c
   0828 74 9D              3572 	mov	a,#(0x1D ^ 0x80)
   082A 8A F0              3573 	mov	b,r2
   082C 63 F0 80           3574 	xrl	b,#0x80
   082F 95 F0              3575 	subb	a,b
   0831 40 48              3576 	jc	00115$
   0833 90s00r1C           3577 	mov	dptr,#(_train + 0x001c)
   0836 E0                 3578 	movx	a,@dptr
   0837 F5 82              3579 	mov	dpl,a
   0839 78r00              3580 	mov	r0,#_abs
   083B 79s00              3581 	mov	r1,#(_abs >> 8)
   083D 7As00              3582 	mov	r2,#(_abs >> 16)
   083F 12s00r00           3583 	lcall	__sdcc_banked_call
   0842 AA 82              3584 	mov	r2,dpl
   0844 C3                 3585 	clr	c
   0845 74 8D              3586 	mov	a,#(0x0D ^ 0x80)
   0847 8A F0              3587 	mov	b,r2
   0849 63 F0 80           3588 	xrl	b,#0x80
   084C 95 F0              3589 	subb	a,b
   084E 50 42              3590 	jnc	00122$
   0850 90s00r0B           3591 	mov	dptr,#(_train + 0x000b)
   0853 E0                 3592 	movx	a,@dptr
   0854 F5 82              3593 	mov	dpl,a
   0856 78r00              3594 	mov	r0,#_abs
   0858 79s00              3595 	mov	r1,#(_abs >> 8)
   085A 7As00              3596 	mov	r2,#(_abs >> 16)
   085C 12s00r00           3597 	lcall	__sdcc_banked_call
   085F AA 82              3598 	mov	r2,dpl
   0861 C3                 3599 	clr	c
   0862 74 9D              3600 	mov	a,#(0x1D ^ 0x80)
   0864 8A F0              3601 	mov	b,r2
   0866 63 F0 80           3602 	xrl	b,#0x80
   0869 95 F0              3603 	subb	a,b
   086B 50 25              3604 	jnc	00122$
   086D 90 00 50           3605 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   0870 E0                 3606 	movx	a,@dptr
   0871 54 01              3607 	anl	a,#0x01
   0873 FA                 3608 	mov	r2,a
   0874 C3                 3609 	clr	c
   0875 64 80              3610 	xrl	a,#0x80
   0877 94 81              3611 	subb	a,#0x81
   0879 50 17              3612 	jnc	00122$
   087B                    3613 00115$:
                           3614 ;	../../shared/src/trx_train.c:743: dfe_f234_res_sel = dfe_f234_res_sel + 1;
   087B 90 00 50           3615 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   087E E0                 3616 	movx	a,@dptr
   087F 54 01              3617 	anl	a,#0x01
   0881 FA                 3618 	mov	r2,a
   0882 7B 00              3619 	mov	r3,#0x00
   0884 0A                 3620 	inc	r2
   0885 BA 00 01           3621 	cjne	r2,#0x00,00177$
   0888 0B                 3622 	inc	r3
   0889                    3623 00177$:
   0889 90 00 50           3624 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_20
   088C EA                 3625 	mov	a,r2
   088D 13                 3626 	rrc	a
   088E E0                 3627 	movx	a,@dptr
   088F 92 E0              3628 	mov	acc.0,c
   0891 F0                 3629 	movx	@dptr,a
   0892                    3630 00122$:
                           3631 ;	../../shared/src/trx_train.c:746: if ( abs(train.f5) < tag_DFE_REA_F5_LOW && abs(train.f6) < tag_DFE_REA_F6_LOW && abs(train.f7) < tag_DFE_REA_F7_LOW && dfe_f567_res_sel>0)
   0892 90s00r0C           3632 	mov	dptr,#(_train + 0x000c)
   0895 E0                 3633 	movx	a,@dptr
   0896 F5 82              3634 	mov	dpl,a
   0898 78r00              3635 	mov	r0,#_abs
   089A 79s00              3636 	mov	r1,#(_abs >> 8)
   089C 7As00              3637 	mov	r2,#(_abs >> 16)
   089E 12s00r00           3638 	lcall	__sdcc_banked_call
   08A1 AA 82              3639 	mov	r2,dpl
   08A3 C3                 3640 	clr	c
   08A4 EA                 3641 	mov	a,r2
   08A5 64 80              3642 	xrl	a,#0x80
   08A7 94 90              3643 	subb	a,#0x90
   08A9 50 52              3644 	jnc	00132$
   08AB 90s00r0D           3645 	mov	dptr,#(_train + 0x000d)
   08AE E0                 3646 	movx	a,@dptr
   08AF F5 82              3647 	mov	dpl,a
   08B1 78r00              3648 	mov	r0,#_abs
   08B3 79s00              3649 	mov	r1,#(_abs >> 8)
   08B5 7As00              3650 	mov	r2,#(_abs >> 16)
   08B7 12s00r00           3651 	lcall	__sdcc_banked_call
   08BA AA 82              3652 	mov	r2,dpl
   08BC C3                 3653 	clr	c
   08BD EA                 3654 	mov	a,r2
   08BE 64 80              3655 	xrl	a,#0x80
   08C0 94 90              3656 	subb	a,#0x90
   08C2 50 39              3657 	jnc	00132$
   08C4 90s00r0E           3658 	mov	dptr,#(_train + 0x000e)
   08C7 E0                 3659 	movx	a,@dptr
   08C8 F5 82              3660 	mov	dpl,a
   08CA 78r00              3661 	mov	r0,#_abs
   08CC 79s00              3662 	mov	r1,#(_abs >> 8)
   08CE 7As00              3663 	mov	r2,#(_abs >> 16)
   08D0 12s00r00           3664 	lcall	__sdcc_banked_call
   08D3 AA 82              3665 	mov	r2,dpl
   08D5 C3                 3666 	clr	c
   08D6 EA                 3667 	mov	a,r2
   08D7 64 80              3668 	xrl	a,#0x80
   08D9 94 88              3669 	subb	a,#0x88
   08DB 50 20              3670 	jnc	00132$
   08DD 90 00 54           3671 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_21
   08E0 E0                 3672 	movx	a,@dptr
   08E1 30 E7 19           3673 	jnb	acc.7,00132$
                           3674 ;	../../shared/src/trx_train.c:748: dfe_f567_res_sel = dfe_f567_res_sel -1; //take min;
   08E4 90 00 54           3675 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_21
   08E7 E0                 3676 	movx	a,@dptr
   08E8 23                 3677 	rl	a
   08E9 54 01              3678 	anl	a,#0x01
   08EB FA                 3679 	mov	r2,a
   08EC 7B 00              3680 	mov	r3,#0x00
   08EE 1A                 3681 	dec	r2
   08EF BA FF 01           3682 	cjne	r2,#0xff,00182$
   08F2 1B                 3683 	dec	r3
   08F3                    3684 00182$:
   08F3 90 00 54           3685 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_21
   08F6 EA                 3686 	mov	a,r2
   08F7 13                 3687 	rrc	a
   08F8 E0                 3688 	movx	a,@dptr
   08F9 92 E7              3689 	mov	acc.7,c
   08FB F0                 3690 	movx	@dptr,a
   08FC 22                 3691 	ret
   08FD                    3692 00132$:
                           3693 ;	../../shared/src/trx_train.c:750: else if ( abs(train.f5) > tag_DFE_REA_F5_HIGH || abs(train.f6) > tag_DFE_REA_F6_HIGH && abs(train.f7) > tag_DFE_REA_F7_HIGH && dfe_f567_res_sel < tag_DFE_F567_RES_SEL_MAX )
   08FD 90s00r0C           3694 	mov	dptr,#(_train + 0x000c)
   0900 E0                 3695 	movx	a,@dptr
   0901 F5 82              3696 	mov	dpl,a
   0903 78r00              3697 	mov	r0,#_abs
   0905 79s00              3698 	mov	r1,#(_abs >> 8)
   0907 7As00              3699 	mov	r2,#(_abs >> 16)
   0909 12s00r00           3700 	lcall	__sdcc_banked_call
   090C AA 82              3701 	mov	r2,dpl
   090E C3                 3702 	clr	c
   090F 74 9D              3703 	mov	a,#(0x1D ^ 0x80)
   0911 8A F0              3704 	mov	b,r2
   0913 63 F0 80           3705 	xrl	b,#0x80
   0916 95 F0              3706 	subb	a,b
   0918 40 49              3707 	jc	00126$
   091A 90s00r0D           3708 	mov	dptr,#(_train + 0x000d)
   091D E0                 3709 	movx	a,@dptr
   091E F5 82              3710 	mov	dpl,a
   0920 78r00              3711 	mov	r0,#_abs
   0922 79s00              3712 	mov	r1,#(_abs >> 8)
   0924 7As00              3713 	mov	r2,#(_abs >> 16)
   0926 12s00r00           3714 	lcall	__sdcc_banked_call
   0929 AA 82              3715 	mov	r2,dpl
   092B C3                 3716 	clr	c
   092C 74 9D              3717 	mov	a,#(0x1D ^ 0x80)
   092E 8A F0              3718 	mov	b,r2
   0930 63 F0 80           3719 	xrl	b,#0x80
   0933 95 F0              3720 	subb	a,b
   0935 50 44              3721 	jnc	00137$
   0937 90s00r0E           3722 	mov	dptr,#(_train + 0x000e)
   093A E0                 3723 	movx	a,@dptr
   093B F5 82              3724 	mov	dpl,a
   093D 78r00              3725 	mov	r0,#_abs
   093F 79s00              3726 	mov	r1,#(_abs >> 8)
   0941 7As00              3727 	mov	r2,#(_abs >> 16)
   0943 12s00r00           3728 	lcall	__sdcc_banked_call
   0946 AA 82              3729 	mov	r2,dpl
   0948 C3                 3730 	clr	c
   0949 74 8D              3731 	mov	a,#(0x0D ^ 0x80)
   094B 8A F0              3732 	mov	b,r2
   094D 63 F0 80           3733 	xrl	b,#0x80
   0950 95 F0              3734 	subb	a,b
   0952 50 27              3735 	jnc	00137$
   0954 90 00 54           3736 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_21
   0957 E0                 3737 	movx	a,@dptr
   0958 23                 3738 	rl	a
   0959 54 01              3739 	anl	a,#0x01
   095B FA                 3740 	mov	r2,a
   095C C3                 3741 	clr	c
   095D 64 80              3742 	xrl	a,#0x80
   095F 94 81              3743 	subb	a,#0x81
   0961 50 18              3744 	jnc	00137$
   0963                    3745 00126$:
                           3746 ;	../../shared/src/trx_train.c:752: dfe_f567_res_sel = dfe_f567_res_sel + 1;
   0963 90 00 54           3747 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_21
   0966 E0                 3748 	movx	a,@dptr
   0967 23                 3749 	rl	a
   0968 54 01              3750 	anl	a,#0x01
   096A FA                 3751 	mov	r2,a
   096B 7B 00              3752 	mov	r3,#0x00
   096D 0A                 3753 	inc	r2
   096E BA 00 01           3754 	cjne	r2,#0x00,00187$
   0971 0B                 3755 	inc	r3
   0972                    3756 00187$:
   0972 90 00 54           3757 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_21
   0975 EA                 3758 	mov	a,r2
   0976 13                 3759 	rrc	a
   0977 E0                 3760 	movx	a,@dptr
   0978 92 E7              3761 	mov	acc.7,c
   097A F0                 3762 	movx	@dptr,a
   097B                    3763 00137$:
   097B 22                 3764 	ret
                           3765 ;------------------------------------------------------------
                           3766 ;Allocation info for local variables in function 'trx_train_end'
                           3767 ;------------------------------------------------------------
                           3768 ;num                       Allocated to registers r2 
                           3769 ;index                     Allocated to registers r3 
                           3770 ;------------------------------------------------------------
                           3771 ;	../../shared/src/trx_train.c:798: void trx_train_end()
                           3772 ;	-----------------------------------------
                           3773 ;	 function trx_train_end
                           3774 ;	-----------------------------------------
   097C                    3775 _trx_train_end:
                           3776 ;	../../shared/src/trx_train.c:807: if (TRAIN_SIM_EN)	{
   097C 90 E6 07           3777 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0003)
   097F E0                 3778 	movx	a,@dptr
   0980 30 E2 07           3779 	jnb	acc.2,00102$
                           3780 ;	../../shared/src/trx_train.c:808: ctrl_trx_train_pass = 1;
   0983 90s00r00           3781 	mov	dptr,#_ctrl_trx_train_pass
   0986 74 01              3782 	mov	a,#0x01
   0988 F0                 3783 	movx	@dptr,a
                           3784 ;	../../shared/src/trx_train.c:809: return;
   0989 22                 3785 	ret
   098A                    3786 00102$:
                           3787 ;	../../shared/src/trx_train.c:812: if (tag_GAIN_TRAIN_END_EN)
   098A 90 60 3A           3788 	mov	dptr,#(_DFE_CONTROL_1 + 0x0002)
   098D E0                 3789 	movx	a,@dptr
   098E 30 E1 2D           3790 	jnb	acc.1,00104$
                           3791 ;	../../shared/src/trx_train.c:814: gain_train_with_c = 0;
   0991 C2*00              3792 	clr	_gain_train_with_c
                           3793 ;	../../shared/src/trx_train.c:817: opt2train();
   0993 12s0Fr01           3794 	lcall	_opt2train
                           3795 ;	../../shared/src/trx_train.c:818: ctrl_cdr_phase_on = 0;
   0996 C2*00              3796 	clr	_ctrl_cdr_phase_on
                           3797 ;	../../shared/src/trx_train.c:820: dfe_res_f0a_low_thres_01 = tag_DFE_RES_F0A_LOW_THRES_01_END;
   0998 90 60 7B           3798 	mov	dptr,#(_DFE_CONTROL_6 + 0x0003)
   099B E0                 3799 	movx	a,@dptr
   099C 90s00r00           3800 	mov	dptr,#_dfe_res_f0a_low_thres_01
   099F F0                 3801 	movx	@dptr,a
                           3802 ;	../../shared/src/trx_train.c:821: dfe_res_f0a_low_thres_2 = tag_DFE_RES_F0A_LOW_THRES_2_END;
   09A0 90 60 74           3803 	mov	dptr,#_TRAIN_PARA_3
   09A3 E0                 3804 	movx	a,@dptr
   09A4 90s00r00           3805 	mov	dptr,#_dfe_res_f0a_low_thres_2
   09A7 F0                 3806 	movx	@dptr,a
                           3807 ;	../../shared/src/trx_train.c:822: dfe_res_f0a_low_thres_3 = tag_DFE_RES_F0A_LOW_THRES_3_END;
   09A8 90 60 75           3808 	mov	dptr,#(_TRAIN_PARA_3 + 0x0001)
   09AB E0                 3809 	movx	a,@dptr
   09AC 90s00r00           3810 	mov	dptr,#_dfe_res_f0a_low_thres_3
   09AF F0                 3811 	movx	@dptr,a
                           3812 ;	../../shared/src/trx_train.c:823: dfe_res_f0a_high_thres = tag_DFE_RES_F0A_HIGH_THRES_END;
   09B0 90 60 6C           3813 	mov	dptr,#_TRAIN_PARA_1
   09B3 E0                 3814 	movx	a,@dptr
   09B4 90s00r00           3815 	mov	dptr,#_dfe_res_f0a_high_thres
   09B7 F0                 3816 	movx	@dptr,a
                           3817 ;	../../shared/src/trx_train.c:825: gain_train();
   09B8 12s0ArAF           3818 	lcall	_gain_train
                           3819 ;	../../shared/src/trx_train.c:826: train2opt();
   09BB 12s0Fr53           3820 	lcall	_train2opt
   09BE                    3821 00104$:
                           3822 ;	../../shared/src/trx_train.c:830: if (tag_DFE_ISI_RES_ADAPT_EN) //1
