                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:07 2018
                              5 ;--------------------------------------------------------
                              6 	.module vdd_cal
   0084 90 E6 77           2143 	mov	dptr,#(_G_SELLV_TXPRE + 0x0003)
   0087 E5*00              2144 	mov	a,_bp
   0089 24 FC              2145 	add	a,#0xfc
   008B F8                 2146 	mov	r0,a
   008C E6                 2147 	mov	a,@r0
   008D F0                 2148 	movx	@dptr,a
   008E 02s01r1C           2149 	ljmp	00117$
                           2150 ;	../../shared/src/vdd_cal.c:103: case SELLV_RXEOMCLK: cmx_G_SELLV_RXEOMCLK_CH0_7_0 = val; break;
   0091                    2151 00105$:
   0091 90 E6 7B           2152 	mov	dptr,#(_G_SELLV_RXEOMCLK + 0x0003)
   0094 E5*00              2153 	mov	a,_bp
   0096 24 FC              2154 	add	a,#0xfc
   0098 F8                 2155 	mov	r0,a
   0099 E6                 2156 	mov	a,@r0
   009A F0                 2157 	movx	@dptr,a
   009B 02s01r1C           2158 	ljmp	00117$
                           2159 ;	../../shared/src/vdd_cal.c:104: case SELLV_RXDATACLK:cmx_G_SELLV_RXDATACLK_CH0_7_0 = val; break; 
   009E                    2160 00106$:
   009E 90 E6 7F           2161 	mov	dptr,#(_G_SELLV_RXDATACLK + 0x0003)
   00A1 E5*00              2162 	mov	a,_bp
   00A3 24 FC              2163 	add	a,#0xfc
   00A5 F8                 2164 	mov	r0,a
   00A6 E6                 2165 	mov	a,@r0
   00A7 F0                 2166 	movx	@dptr,a
                           2167 ;	../../shared/src/vdd_cal.c:105: case SELLV_RXSAMPLER:cmx_G_SELLV_RXSAMPELR_CH0_7_0 = val; break;
   00A8 80 72              2168 	sjmp	00117$
   00AA                    2169 00107$:
   00AA 90 E6 83           2170 	mov	dptr,#(_G_SELLV_RXSAMPLER + 0x0003)
   00AD E5*00              2171 	mov	a,_bp
   00AF 24 FC              2172 	add	a,#0xfc
   00B1 F8                 2173 	mov	r0,a
   00B2 E6                 2174 	mov	a,@r0
   00B3 F0                 2175 	movx	@dptr,a
                           2176 ;	../../shared/src/vdd_cal.c:107: break;	
                           2177 ;	../../shared/src/vdd_cal.c:108: case MCU_LANE1:
   00B4 80 66              2178 	sjmp	00117$
   00B6                    2179 00109$:
                           2180 ;	../../shared/src/vdd_cal.c:109: switch(sel) {
   00B6 74 05              2181 	mov	a,#0x05
   00B8 B5 02 00           2182 	cjne	a,ar2,00137$
   00BB                    2183 00137$:
   00BB 40 5F              2184 	jc	00117$
   00BD EA                 2185 	mov	a,r2
   00BE 2A                 2186 	add	a,r2
   00BF 2A                 2187 	add	a,r2
   00C0 90s00rC4           2188 	mov	dptr,#00139$
   00C3 73                 2189 	jmp	@a+dptr
   00C4                    2190 00139$:
   00C4 02s00rD6           2191 	ljmp	00110$
   00C7 02s00rE2           2192 	ljmp	00111$
   00CA 02s00rEE           2193 	ljmp	00112$
   00CD 02s00rFA           2194 	ljmp	00113$
   00D0 02s01r06           2195 	ljmp	00114$
   00D3 02s01r12           2196 	ljmp	00115$
                           2197 ;	../../shared/src/vdd_cal.c:110: case SELLV_TXCLK: 	 cmx_G_SELLV_TXCLK_CH1_7_0 = val;  break;
   00D6                    2198 00110$:
   00D6 90 E6 6E           2199 	mov	dptr,#(_G_SELLV_TXCLK + 0x0002)
   00D9 E5*00              2200 	mov	a,_bp
   00DB 24 FC              2201 	add	a,#0xfc
   00DD F8                 2202 	mov	r0,a
   00DE E6                 2203 	mov	a,@r0
   00DF F0                 2204 	movx	@dptr,a
                           2205 ;	../../shared/src/vdd_cal.c:111: case SELLV_TXDATA:   cmx_G_SELLV_TXDATA_CH1_7_0 = val; break;
   00E0 80 3A              2206 	sjmp	00117$
   00E2                    2207 00111$:
   00E2 90 E6 72           2208 	mov	dptr,#(_G_SELLV_TXDATA + 0x0002)
   00E5 E5*00              2209 	mov	a,_bp
   00E7 24 FC              2210 	add	a,#0xfc
   00E9 F8                 2211 	mov	r0,a
   00EA E6                 2212 	mov	a,@r0
   00EB F0                 2213 	movx	@dptr,a
                           2214 ;	../../shared/src/vdd_cal.c:112: case SELLV_TXPRE:    cmx_G_SELLV_TXPRE_CH1_7_0 = val;  break;
   00EC 80 2E              2215 	sjmp	00117$
   00EE                    2216 00112$:
   00EE 90 E6 76           2217 	mov	dptr,#(_G_SELLV_TXPRE + 0x0002)
   00F1 E5*00              2218 	mov	a,_bp
   00F3 24 FC              2219 	add	a,#0xfc
   00F5 F8                 2220 	mov	r0,a
   00F6 E6                 2221 	mov	a,@r0
   00F7 F0                 2222 	movx	@dptr,a
                           2223 ;	../../shared/src/vdd_cal.c:113: case SELLV_RXEOMCLK: cmx_G_SELLV_RXEOMCLK_CH1_7_0 = val; break;
   00F8 80 22              2224 	sjmp	00117$
   00FA                    2225 00113$:
   00FA 90 E6 7A           2226 	mov	dptr,#(_G_SELLV_RXEOMCLK + 0x0002)
   00FD E5*00              2227 	mov	a,_bp
   00FF 24 FC              2228 	add	a,#0xfc
   0101 F8                 2229 	mov	r0,a
   0102 E6                 2230 	mov	a,@r0
   0103 F0                 2231 	movx	@dptr,a
                           2232 ;	../../shared/src/vdd_cal.c:114: case SELLV_RXDATACLK:cmx_G_SELLV_RXDATACLK_CH1_7_0 = val; break; 
   0104 80 16              2233 	sjmp	00117$
   0106                    2234 00114$:
   0106 90 E6 7E           2235 	mov	dptr,#(_G_SELLV_RXDATACLK + 0x0002)
   0109 E5*00              2236 	mov	a,_bp
   010B 24 FC              2237 	add	a,#0xfc
   010D F8                 2238 	mov	r0,a
   010E E6                 2239 	mov	a,@r0
   010F F0                 2240 	movx	@dptr,a
                           2241 ;	../../shared/src/vdd_cal.c:115: case SELLV_RXSAMPLER:cmx_G_SELLV_RXSAMPELR_CH1_7_0 = val; break;
   0110 80 0A              2242 	sjmp	00117$
   0112                    2243 00115$:
   0112 90 E6 82           2244 	mov	dptr,#(_G_SELLV_RXSAMPLER + 0x0002)
   0115 E5*00              2245 	mov	a,_bp
   0117 24 FC              2246 	add	a,#0xfc
   0119 F8                 2247 	mov	r0,a
   011A E6                 2248 	mov	a,@r0
   011B F0                 2249 	movx	@dptr,a
                           2250 ;	../../shared/src/vdd_cal.c:140: }
   011C                    2251 00117$:
                           2252 ;	../../shared/src/vdd_cal.c:142: switch(sel) {
   011C 74 05              2253 	mov	a,#0x05
   011E B5 02 00           2254 	cjne	a,ar2,00140$
   0121                    2255 00140$:
   0121 50 03              2256 	jnc	00141$
   0123 02s02r23           2257 	ljmp	00125$
   0126                    2258 00141$:
   0126 EA                 2259 	mov	a,r2
   0127 2A                 2260 	add	a,r2
   0128 2A                 2261 	add	a,r2
   0129 90s01r2D           2262 	mov	dptr,#00142$
   012C 73                 2263 	jmp	@a+dptr
   012D                    2264 00142$:
   012D 02s01r3F           2265 	ljmp	00118$
   0130 02s01r66           2266 	ljmp	00119$
   0133 02s01r8D           2267 	ljmp	00120$
   0136 02s01rB3           2268 	ljmp	00121$
   0139 02s01rD9           2269 	ljmp	00122$
   013C 02s01rFF           2270 	ljmp	00123$
                           2271 ;	../../shared/src/vdd_cal.c:143: case SELLV_TXCLK: 	 
   013F                    2272 00118$:
                           2273 ;	../../shared/src/vdd_cal.c:144: reg_SELLV_TXCLK_CH0_3_0 = cmx_G_SELLV_TXCLK_CH0_7_0;  
   013F 90 E6 6F           2274 	mov	dptr,#(_G_SELLV_TXCLK + 0x0003)
   0142 E0                 2275 	movx	a,@dptr
   0143 90 82 70           2276 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_156
   0146 C4                 2277 	swap	a
   0147 54 F0              2278 	anl	a,#(0xf0&0xf0)
   0149 F5 F0              2279 	mov	b,a
   014B E0                 2280 	movx	a,@dptr
   014C 54 0F              2281 	anl	a,#0x0f
   014E 45 F0              2282 	orl	a,b
   0150 F0                 2283 	movx	@dptr,a
                           2284 ;	../../shared/src/vdd_cal.c:145: reg_SELLV_TXCLK_CH1_3_0 = cmx_G_SELLV_TXCLK_CH1_7_0;  
   0151 90 E6 6E           2285 	mov	dptr,#(_G_SELLV_TXCLK + 0x0002)
   0154 E0                 2286 	movx	a,@dptr
   0155 FA                 2287 	mov	r2,a
   0156 90 82 70           2288 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_156
   0159 54 0F              2289 	anl	a,#0x0f
   015B F5 F0              2290 	mov	b,a
   015D E0                 2291 	movx	a,@dptr
   015E 54 F0              2292 	anl	a,#0xf0
   0160 45 F0              2293 	orl	a,b
   0162 F0                 2294 	movx	@dptr,a
                           2295 ;	../../shared/src/vdd_cal.c:150: break;
   0163 02s02r23           2296 	ljmp	00125$
                           2297 ;	../../shared/src/vdd_cal.c:151: case SELLV_TXDATA:   
   0166                    2298 00119$:
                           2299 ;	../../shared/src/vdd_cal.c:152: reg_SELLV_TXDATA_CH0_3_0 = cmx_G_SELLV_TXDATA_CH0_7_0;  
   0166 90 E6 73           2300 	mov	dptr,#(_G_SELLV_TXDATA + 0x0003)
   0169 E0                 2301 	movx	a,@dptr
   016A 90 82 78           2302 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_158
   016D C4                 2303 	swap	a
   016E 54 F0              2304 	anl	a,#(0xf0&0xf0)
   0170 F5 F0              2305 	mov	b,a
   0172 E0                 2306 	movx	a,@dptr
   0173 54 0F              2307 	anl	a,#0x0f
   0175 45 F0              2308 	orl	a,b
   0177 F0                 2309 	movx	@dptr,a
                           2310 ;	../../shared/src/vdd_cal.c:153: reg_SELLV_TXDATA_CH1_3_0 = cmx_G_SELLV_TXDATA_CH1_7_0;  
   0178 90 E6 72           2311 	mov	dptr,#(_G_SELLV_TXDATA + 0x0002)
   017B E0                 2312 	movx	a,@dptr
   017C FA                 2313 	mov	r2,a
   017D 90 82 78           2314 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_158
   0180 54 0F              2315 	anl	a,#0x0f
   0182 F5 F0              2316 	mov	b,a
   0184 E0                 2317 	movx	a,@dptr
   0185 54 F0              2318 	anl	a,#0xf0
   0187 45 F0              2319 	orl	a,b
   0189 F0                 2320 	movx	@dptr,a
                           2321 ;	../../shared/src/vdd_cal.c:158: break;
   018A 02s02r23           2322 	ljmp	00125$
                           2323 ;	../../shared/src/vdd_cal.c:159: case SELLV_TXPRE:    
   018D                    2324 00120$:
                           2325 ;	../../shared/src/vdd_cal.c:160: reg_SELLV_TXPRE_CH0_3_0 = cmx_G_SELLV_TXPRE_CH0_7_0;  
   018D 90 E6 77           2326 	mov	dptr,#(_G_SELLV_TXPRE + 0x0003)
   0190 E0                 2327 	movx	a,@dptr
   0191 90 82 80           2328 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_160
   0194 C4                 2329 	swap	a
   0195 54 F0              2330 	anl	a,#(0xf0&0xf0)
   0197 F5 F0              2331 	mov	b,a
   0199 E0                 2332 	movx	a,@dptr
   019A 54 0F              2333 	anl	a,#0x0f
   019C 45 F0              2334 	orl	a,b
   019E F0                 2335 	movx	@dptr,a
                           2336 ;	../../shared/src/vdd_cal.c:161: reg_SELLV_TXPRE_CH1_3_0 = cmx_G_SELLV_TXPRE_CH1_7_0;  
   019F 90 E6 76           2337 	mov	dptr,#(_G_SELLV_TXPRE + 0x0002)
   01A2 E0                 2338 	movx	a,@dptr
   01A3 FA                 2339 	mov	r2,a
   01A4 90 82 80           2340 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_160
   01A7 54 0F              2341 	anl	a,#0x0f
   01A9 F5 F0              2342 	mov	b,a
   01AB E0                 2343 	movx	a,@dptr
   01AC 54 F0              2344 	anl	a,#0xf0
   01AE 45 F0              2345 	orl	a,b
   01B0 F0                 2346 	movx	@dptr,a
                           2347 ;	../../shared/src/vdd_cal.c:166: break;
                           2348 ;	../../shared/src/vdd_cal.c:167: case SELLV_RXEOMCLK: 
   01B1 80 70              2349 	sjmp	00125$
   01B3                    2350 00121$:
                           2351 ;	../../shared/src/vdd_cal.c:168: reg_SELLV_RXEOMCLK_CH0_3_0 = cmx_G_SELLV_RXEOMCLK_CH0_7_0;  
   01B3 90 E6 7B           2352 	mov	dptr,#(_G_SELLV_RXEOMCLK + 0x0003)
   01B6 E0                 2353 	movx	a,@dptr
   01B7 90 82 40           2354 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_144
   01BA C4                 2355 	swap	a
   01BB 54 F0              2356 	anl	a,#(0xf0&0xf0)
   01BD F5 F0              2357 	mov	b,a
   01BF E0                 2358 	movx	a,@dptr
   01C0 54 0F              2359 	anl	a,#0x0f
   01C2 45 F0              2360 	orl	a,b
   01C4 F0                 2361 	movx	@dptr,a
                           2362 ;	../../shared/src/vdd_cal.c:169: reg_SELLV_RXEOMCLK_CH1_3_0 = cmx_G_SELLV_RXEOMCLK_CH1_7_0;  
   01C5 90 E6 7A           2363 	mov	dptr,#(_G_SELLV_RXEOMCLK + 0x0002)
   01C8 E0                 2364 	movx	a,@dptr
   01C9 FA                 2365 	mov	r2,a
   01CA 90 82 40           2366 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_144
   01CD 54 0F              2367 	anl	a,#0x0f
   01CF F5 F0              2368 	mov	b,a
   01D1 E0                 2369 	movx	a,@dptr
   01D2 54 F0              2370 	anl	a,#0xf0
   01D4 45 F0              2371 	orl	a,b
   01D6 F0                 2372 	movx	@dptr,a
                           2373 ;	../../shared/src/vdd_cal.c:174: break;
                           2374 ;	../../shared/src/vdd_cal.c:175: case SELLV_RXDATACLK:
   01D7 80 4A              2375 	sjmp	00125$
   01D9                    2376 00122$:
                           2377 ;	../../shared/src/vdd_cal.c:176: reg_SELLV_RXDATACLK_CH0_3_0 = cmx_G_SELLV_RXDATACLK_CH0_7_0;  
   01D9 90 E6 7F           2378 	mov	dptr,#(_G_SELLV_RXDATACLK + 0x0003)
   01DC E0                 2379 	movx	a,@dptr
   01DD 90 82 38           2380 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_142
   01E0 C4                 2381 	swap	a
   01E1 54 F0              2382 	anl	a,#(0xf0&0xf0)
   01E3 F5 F0              2383 	mov	b,a
   01E5 E0                 2384 	movx	a,@dptr
   01E6 54 0F              2385 	anl	a,#0x0f
   01E8 45 F0              2386 	orl	a,b
   01EA F0                 2387 	movx	@dptr,a
                           2388 ;	../../shared/src/vdd_cal.c:177: reg_SELLV_RXDATACLK_CH1_3_0 = cmx_G_SELLV_RXDATACLK_CH1_7_0;  
   01EB 90 E6 7E           2389 	mov	dptr,#(_G_SELLV_RXDATACLK + 0x0002)
   01EE E0                 2390 	movx	a,@dptr
   01EF FA                 2391 	mov	r2,a
   01F0 90 82 38           2392 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_142
   01F3 54 0F              2393 	anl	a,#0x0f
   01F5 F5 F0              2394 	mov	b,a
   01F7 E0                 2395 	movx	a,@dptr
   01F8 54 F0              2396 	anl	a,#0xf0
   01FA 45 F0              2397 	orl	a,b
   01FC F0                 2398 	movx	@dptr,a
                           2399 ;	../../shared/src/vdd_cal.c:182: break; 
                           2400 ;	../../shared/src/vdd_cal.c:183: case SELLV_RXSAMPLER:
   01FD 80 24              2401 	sjmp	00125$
   01FF                    2402 00123$:
                           2403 ;	../../shared/src/vdd_cal.c:184: reg_SELLV_RXSAMPELR_CH0_3_0 = cmx_G_SELLV_RXSAMPELR_CH0_7_0;  
   01FF 90 E6 83           2404 	mov	dptr,#(_G_SELLV_RXSAMPLER + 0x0003)
   0202 E0                 2405 	movx	a,@dptr
   0203 90 82 48           2406 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_146
   0206 C4                 2407 	swap	a
   0207 54 F0              2408 	anl	a,#(0xf0&0xf0)
   0209 F5 F0              2409 	mov	b,a
   020B E0                 2410 	movx	a,@dptr
   020C 54 0F              2411 	anl	a,#0x0f
   020E 45 F0              2412 	orl	a,b
   0210 F0                 2413 	movx	@dptr,a
                           2414 ;	../../shared/src/vdd_cal.c:185: reg_SELLV_RXSAMPELR_CH1_3_0 = cmx_G_SELLV_RXSAMPELR_CH1_7_0;  
   0211 90 E6 82           2415 	mov	dptr,#(_G_SELLV_RXSAMPLER + 0x0002)
   0214 E0                 2416 	movx	a,@dptr
   0215 FA                 2417 	mov	r2,a
   0216 90 82 48           2418 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_146
   0219 54 0F              2419 	anl	a,#0x0f
   021B F5 F0              2420 	mov	b,a
   021D E0                 2421 	movx	a,@dptr
   021E 54 F0              2422 	anl	a,#0xf0
   0220 45 F0              2423 	orl	a,b
   0222 F0                 2424 	movx	@dptr,a
                           2425 ;	../../shared/src/vdd_cal.c:191: }	
   0223                    2426 00125$:
   0223 D0*00              2427 	pop	_bp
   0225 02s00r00           2428 	ljmp	__sdcc_banked_ret
                           2429 ;------------------------------------------------------------
                           2430 ;Allocation info for local variables in function 'save_vdd_cal'
                           2431 ;------------------------------------------------------------
                           2432 ;cont                      Allocated to stack - offset -4
                           2433 ;val                       Allocated to stack - offset -5
                           2434 ;sel                       Allocated to registers r2 
                           2435 ;i                         Allocated to registers r3 
                           2436 ;gen                       Allocated to registers r4 
                           2437 ;------------------------------------------------------------
                           2438 ;	../../shared/src/vdd_cal.c:244: void save_vdd_cal(uint8_t sel, uint8_t cont, uint8_t val) BANKING_CTRL {
